# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 5, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     21: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     22: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     25: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     32: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     33: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     34: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     35: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     36: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     38: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     39: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
     40: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/bhvr/uee/default_grey_dark1
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/debris/debris_b
      8: materials/decals/weathered/gloss_wear_dark_a
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/debris/debris
     11: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a
      4: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043306093448513668, 0.22278913722319185, 0, 7.0962630000000217]
    [0, 0, 0.22695886441323684, -2.0918290000000002]
  #146 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-2.4917682466039528, -0.48435218576304045, 0, 4.2600390000000061]
    [0.48435218576304045, -2.4917682466039528, 0, -8.4275569999999789]
    [0, 0, 2.5384061996924707, -2.0299520000000002]
  #147 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [0.33427700400352472, 0, 0, 0.094226999999989403]
    [0, 0.33427700400352472, 0, -5.1656429999999887]
    [0, 0, 0.33427700400352472, -2.0675819999999998]
  #148 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.5962630000000217]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.74522200000001249]
    [-0, 0, 1.0000004267475153, -1.9668289999999999]
  #149 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.41341200470924377, 0, 0, 12.498914000000013]
    [0, -0.41341200470924377, 0, 4.6258260000000178]
    [0, 0, 0.41341200470924377, -2.0675819999999998]
  #150 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.043305922585843253, 0, 5.9712630000000217]
    [-0.043305922585843253, 0.22278910795851906, -0, 2.6996859999999856]
    [-0, 0, 0.22695900413062203, -2.2168290000000002]
  #151 objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
    [-0.46419080670561602, 0.044555737262742104, 0.0020051410495253875, 1.3130259999999794]
    [-0.044453927493489871, -0.46389425978258214, 0.016979499840669477, 8.8682140000000231]
    [0.0036169937874625285, 0.016710516491396786, 0.46601503767389085, -2.0206390000000001]
  #152 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 12.096299999999985]
    [0, -1, 0, 6]
    [0, 0, 1, -1.8418000000000001]
  #153 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 1.7212999999999852]
    [0, -1, 0, 5]
    [0, 0, 1, -1.8418000000000001]
  #154 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.22278910795851906, 0.043305922585843253, 0, 5.269315000000006]
    [-0.043305922585843253, 0.22278910795851906, -0, -10.628085999999996]
    [-0, 0, 0.22695900413062203, -2.0918290000000002]
  #155 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [0.22278910795851906, 0.043305922585843253, 0, 5.7249330000000214]
    [-0.043305922585843253, 0.22278910795851906, -0, 1.5512370000000146]
    [-0, 0, 0.22695900413062203, -2.2168290000000002]
  #156 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [0.1256449967622757, 0, 0, 6.5977310000000102]
    [0, 0.1256449967622757, 0, 6.8822240000000079]
    [0, 0, 0.1256449967622757, -2.0675819999999998]
  #157 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 5.9712630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, 9.8246859999999856]
    [0, 0, 0.22695891142401739, -2.3418290000000002]
  #158 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 6.2212630000000217]
    [0, 1, 0, 7.0746859999999856]
    [0, 0, 1, -1.9668289999999999]
  #159 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-2.8815571902211414, -0.56011971634481172, 0, 10.99681099999998]
    [0.56011971634481172, -2.8815571902211414, 0, 0.10719299999999521]
    [0, 0, 2.9354907489469881, -2.1845249999999998]
  #160 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 2.5962630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, 9.8246859999999856]
    [0, 0, 0.22695891142401739, -2.2168290000000002]
  #161 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
    [-1, 0, 0, 1.7212630000000217]
    [0, -1, 0, 3.3702220000000125]
    [0, 0, 1, -1.9668289999999999]
  #162 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 6.4712630000000217]
    [0, 1, 0, 1.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #163 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 9.3462630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, 2.8246859999999856]
    [0, 0, 0.22695891142401739, -2.2168290000000002]
  #164 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 5.9712630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, 7.3246859999999856]
    [0, 0, 0.22695891142401739, -2.2168290000000002]
  #165 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 6.2212630000000217]
    [0, 1, 0, 9.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #166 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [0.47511300444602961, 0, 0, 0.23120799999998098]
    [0, 0.47511300444602961, 0, 7.0207720000000222]
    [0, 0, 0.47511300444602961, -2.0675819999999998]
  #167 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 1.7212999999999852]
    [0, -1, 0, 3.25]
    [0, 0, 1, -1.8418000000000001]
  #168 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [1, 0, 0, 11.596263000000022]
    [0, 1, 0, 1.7452220000000125]
    [0, 0, 1, -1.9668289999999999]
  #169 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [-1, 0, 0, 1.7212999999999852]
    [0, -1, 0, 6.75]
    [0, 0, 1, -1.9668000000000001]
  #170 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
    [-0.44322905459999967, 2.2802014867488314, 0, 5.6272609999999759]
    [-2.2802014867488314, -0.44322905459999967, -0, -2.5503140000000144]
    [-0, 0, 2.322879853761961, -2.0918290000000002]
  #171 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.47511300444602961, 0, 0, 6.0977310000000102]
    [0, -0.47511300444602961, 0, -4.6177759999999921]
    [0, 0, 0.47511300444602961, -2.0675819999999998]
  #172 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.050242872027660909, 0.25847554510927595, 0, 6.5661180000000172]
    [-0.25847554510927595, -0.050242872027660909, -0, 0.22351099999997359]
    [-0, 0, 0.26331341327233077, -2.0918290000000002]
  #173 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
    [-1, 0, 0, 1.7212630000000217]
    [0, -1, 0, 6.3702220000000125]
    [0, 0, 1, -1.9668289999999999]
  #174 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1, 0, 0, 11.971263000000022]
    [0, 1, 0, 9.9496859999999856]
    [0, 0, 1, -1.9668289999999999]
  #175 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1, 0, 0, 6.4712630000000217]
    [0, 1, 0, -0.4253140000000144]
    [0, 0, 1, -1.9668289999999999]
  #176 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.043981941485551575, 0.22626605211150144, 0, 2.5661180000000172]
    [-0.22626605211150144, -0.043981941485551575, -0, -8.6514890000000264]
    [-0, 0, 0.23050105751376321, -2.4668290000000002]
  #177 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 9.3462630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, 7.3246859999999856]
    [0, 0, 0.22695891142401739, -2.2168290000000002]
  #178 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
    [0.84123596602257433, 1.2471857417098182, 0, 6.619008000000008]
    [-1.2471857417098182, 0.84123596602257433, -0, -0.24428100000000086]
    [-0, 0, 1.5043770221770218, -1.998148]
  #179 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
    [-1, 0, 0, 1.7212630000000217]
    [0, -1, 0, 10.370222000000012]
    [0, 0, 1, -1.9668289999999999]
  #180 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [0.33427700400352472, 0, 0, 0.17543799999998555]
    [0, 0.33427700400352472, 0, -8.5301519999999869]
    [0, 0, 0.33427700400352472, -2.0675819999999998]
  #181 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-2.6463370597443459E-07, -0.41341218113170497, 0, 1.8549209999999903]
    [0.41341218113170497, -2.6463370597443459E-07, 0, -11.019976999999983]
    [0, 0, 0.41341218113178962, -2.0675819999999998]
  #182 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
    [-0.22278901179751287, -0.043305931430494042, 0, 7.8462630000000217]
    [0.043305931430494042, -0.22278901179751287, 0, -0.3003140000000144]
    [0, 0, 0.22695891142401739, -1.9668289999999999]
  #183 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
    [1.4767374993582632, 0.28704940027287051, 0, 1.0962630000000217]
    [-0.28704940027287051, 1.4767374993582632, -0, 3.5746859999999856]
    [-0, 0, 1.5043772798762653, -1.998148]
