# IncludedObjects
# Cgfs: 41, Materials: 12, Palettes: 4, Placements: 184

[CGFs]
      0: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_d.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_t_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_b_2m.cgf
      4: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_cnr_90_1m_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_left.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_a_1m.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_wll_cable_str8_4m_b.cgf
     10: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_1m_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_r.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_chain_05m.cgf
     14: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_undrflr_addn_support_rod_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_c.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_g.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_addn_fan_a.cgf
     19: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_b.cgf
     20: objects/buildingsets/human/colonialism/col_a/int/garage/col_straight_cable_tray_corner_right.cgf
     21: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_tp_a_ext_wall_addn_b.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     23: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
     24: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_o.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
     27: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_j.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/prop/cables_a_08x01x03_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     30: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
     31: objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_b.cgf
     32: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_a.cgf
     33: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_b.cgf
     34: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_1m_a.cgf
     35: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerin_1m_a.cgf
     36: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     37: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_floorplate_metal_4m_a.cgf
     38: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     39: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     40: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf

[Materials]
      0: materials/decals/sand/sand_square_a
      1: materials/decals/stucco/decal_stucco_surface_b
      2: materials/decals/stucco/decal_stucco_surface_c
      3: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      4: materials/decals/debris/debris_b
      5: materials/decals/sand/sand_decal_01_a
      6: materials/decals/debris/debris_parts
      7: materials/decals/weathered/gloss_wear_dark_a
      8: materials/decals/debris/debris
      9: materials/decals/sand/sand_streak_b
     10: materials/decals/weathered/weathered_big_c
     11: materials/bhvr/uee/default_grey_dark1

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/default<222>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
    [-0.04330609344851367, 0.22278913722319185, 0.00000000000000000, 7.09626300000002175]
    [0.04330593143049404, -0.22278901179751287, 0.00000000000000000, -0.30031400000001440]
    [0.00000000000000000, 0.00000000000000000, 0.22695891142401739, -1.96682899999999994]
  #178 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.97126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.94968599999998560]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #179 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [-0.47511300444602961, 0.00000000000000000, 0.00000000000000000, 6.09773100000001023]
    [0.00000000000000000, -0.47511300444602961, 0.00000000000000000, -4.61777599999999211]
    [0.00000000000000000, 0.00000000000000000, 0.47511300444602961, -2.06758199999999981]
  #180 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, 1.85492099999999027]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -11.01997699999998304]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06758199999999981]
  #181 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.47126300000002175]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.42531400000001440]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
  #182 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
    [1.47673749935826315, 0.28704940027287051, 0.00000000000000000, 1.09626300000002175]
    [-0.28704940027287051, 1.47673749935826315, -0.00000000000000000, 3.57468599999998560]
    [-0.00000000000000000, 0.00000000000000000, 1.50437727987626535, -1.99814800000000004]
  #183 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_3m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.72126300000002175]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.37022200000001249]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.96682899999999994]
