# IncludedObjects
# Cgfs: 27, Materials: 0, Palettes: 3, Placements: 201

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
      5: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x01_a.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_01x01x02_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_corner_04x04_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
     17: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
     20: data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_02x01x08_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x02x0075_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_a.cgf
     25: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_04x02_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent
      1: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<311>
      2: Libs/Foundry/Records/TintPalettes/Brand/qv_planet/qv_planet_station_int_default|a_accent<111>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.875]
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.625]
    [0, 0, 1.0000004267475153, -3.75]
  #148 data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_06x01x04_d.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #149 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 0.875]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -3.25]
  #150 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4.5]
  #151 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.5]
  #152 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_04x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.25]
    [-0, 0, 1.0000004267475153, -3.75]
  #153 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -1.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 7.375]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #154 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -27.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 1.25]
    [-0, 0, 1.0000004267475153, -3.75]
  #155 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -1.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 2.375]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #156 data/objects/buildingsets/human/lowtech/delta/int/common/stair/lt_delta_stair_straight_04x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -16]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.875]
    [0, 0, 1.0000004267475153, -1]
  #157 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_a/lt_delta_pillar_set_a_pillar_04m_a.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -21.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 4.375]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, 0.125]
  #158 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 4.5]
  #159 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -14.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, -0.125]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #160 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 4.5]
  #161 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_a/lt_delta_top_wall_strght_04x01x02_a.cgf
    [-0.9999999999993332, -1.9999999949491526E-06, 0, 2]
    [-1.9999999949491526E-06, 0.99999999999933342, 0, 0.375]
    [-0, 0, -1.0000000000013332, 0]
  #162 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99999999999933342, 0, 1.9999999949531523E-06, -27.5]
    [0, -1.0000000000013332, 0, 3.375]
    [1.9999999949531523E-06, 0, -0.9999999999993332, -3.875]
  #163 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 0.625]
    [0, 0, 1, -3.75]
  #164 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
    [-6.401232729875672E-07, -1.0000008534971285, 0, -1]
    [-1.0000008534931286, 6.4012327268217657E-07, -2.8284268158452506E-06, 4.875]
    [2.8284268158446713E-06, -1.8105402853507528E-12, -1.0000008534933336, -2.5]
  #165 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_cnrin_02x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 9.625]
    [0, 0, 1.0000004267475153, -3.75]
  #166 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -22.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, -0.125]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #167 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [-6.401232729875672E-07, 1.0000008534971285, 0, -2.5]
    [1.0000008534931286, 6.4012327268217657E-07, 2.8284268158452506E-06, 3.875]
    [2.8284268158446713E-06, 1.8105402853507528E-12, -1.0000008534933336, -4]
  #168 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 4.5]
  #169 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 0.625]
    [0, 0, 1, -3.75]
  #170 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_straight_08x01x08_a.cgf
    [1, 0, 0, -27.5]
    [0, 1, 0, 0.625]
    [0, 0, 1, -3.75]
  #171 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012062436615877E-07, 1.4142128801986861E-06, -0.99999984021496913, -22.124997]
    [-1.4142119749311647E-06, -0.99999984021417399, -1.4142119749311647E-06, 9]
    [-0.99999984021496913, 1.4142110696630635E-06, 6.4012262432159578E-07, 6.5000030000000004]
  #172 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 6.5]
  #173 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012062436615877E-07, 1.4142128801986861E-06, -0.99999984021496913, -22.125]
    [-1.4142119749311647E-06, -0.99999984021417399, -1.4142119749311647E-06, 7]
    [-0.99999984021496913, 1.4142110696630635E-06, 6.4012262432159578E-07, 6.5]
  #174 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -1.875]
    [0, 0, 1, 8.25]
    [-1, 0, 0, 6.5]
  #175 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012300026025312E-07, -2.8284274193589361E-06, 1.0000004267446438, 2.375]
    [-1.8105406727182056E-12, 1.0000004267448488, 2.8284274193583567E-06, 5]
    [-1.0000004267486438, 2.1175832718115885E-22, -6.4012300021858015E-07, 6.5]
  #176 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -13.875]
    [0, 0, 1, 8.25]
    [-1, 0, 0, 6.5]
  #177 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 6.5]
  #178 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012300026025312E-07, -2.8284274193589361E-06, 1.0000004267446438, 2.374994]
    [-1.8105406727182056E-12, 1.0000004267448488, 2.8284274193583567E-06, 3]
    [-1.0000004267486438, 2.1175832718115885E-22, -6.4012300021858015E-07, 6.5]
  #179 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -5.875]
    [0, 0, -1, 3.75]
    [-1, 0, 0, 6.5]
  #180 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 6.5]
  #181 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -9.875]
    [0, 0, -1, 3.75]
    [-1, 0, 0, 6.5]
  #182 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -17.875]
    [0, 0, -1, 3.75]
    [-1, 0, 0, 6.5]
  #183 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -5.875]
    [0, 0, 1, 8.25]
    [-1, 0, 0, 6.5]
  #184 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 6.5]
  #185 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -13.875]
    [0, 0, -1, 3.75]
    [-1, 0, 0, 6.5]
  #186 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8]
    [-0, 0, 1.0000004267475153, 6.5]
  #187 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 0, -21.875]
    [0, 0, -1, 3.75]
    [-1, 0, 0, 6.5]
  #188 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 2.125]
    [0, 0, 1, 8.25]
    [-1, 0, 0, 6.5]
  #189 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1, 0, 0, -1.875]
    [0, 1, 0, 4]
    [0, 0, 1, 6.5]
  #190 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -9.875]
    [0, 0, 1, 8.25]
    [-1, 0, 0, 6.5]
  #191 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012062436615877E-07, 1.4142128801986861E-06, -0.99999984021496913, -22.125]
    [-1.4142119749311647E-06, -0.99999984021417399, -1.4142119749311647E-06, 11]
    [-0.99999984021496913, 1.4142110696630635E-06, 6.4012262432159578E-07, 6.5]
  #192 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -17.625]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.5]
  #193 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 6.5]
  #194 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 6.5]
  #195 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.9669432500651133E-06, -1.0000000298044351, 1.9967596464176245E-06, -17.875]
    [-4.0531239386102004E-06, 1.9967516740168694E-06, 1.0000000297981557, 11]
    [-1.0000000297982148, -1.9669513432581373E-06, -4.0531200111961339E-06, 6.25]
  #196 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [-6.4012300026025312E-07, -2.8284274193589361E-06, 1.0000004267446438, 2.375]
    [-1.8105406727182056E-12, 1.0000004267448488, 2.8284274193583567E-06, 1]
    [-1.0000004267486438, 2.1175832718115885E-22, -6.4012300021858015E-07, 6.5]
  #197 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4]
    [-0, 0, 1.0000004267475153, 6.5]
  #198 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127298757721E-07, 1.4142143131922961E-06, -1.0000008534947951, -2.125]
    [-1.4142134079238573E-06, -1.0000008534939999, -1.4142134079238573E-06, 4]
    [-1.0000008534947951, 1.4142125026548388E-06, 6.4012327294504075E-07, 6.5]
  #199 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, 6.5]
  #200 data/objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 1, 2.0265579223674427E-06, -1.84375]
    [-2.0265558688989364E-06, 2.0265579223674427E-06, -0.99999999999794653, 0.875]
    [-1, -4.1069370127018124E-12, 2.0265558688989364E-06, 6.5]
