# IncludedObjects
# Cgfs: 55, Materials: 1, Palettes: 1, Placements: 128

[CGFs]
      0: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
      1: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_e.cgf
      2: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_insulation.cgf
      3: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_1m.cgf
      4: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_join.cgf
      5: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_light.cgf
      6: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_bend_a.cgf
      7: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_side_2m.cgf
      8: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_door.cgf
      9: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
     10: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide.cgf
     11: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m_b.cgf
     12: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wires_03.cgf
     13: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_double_a.cgf
     14: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_partition_a.cgf
     15: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_crewbunkedbed_a.cgf
     16: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_locker.cgf
     17: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_lockers_3m.cgf
     18: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_b.cgf
     19: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_l_a.cgf
     20: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_a.cgf
     21: objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_single_a.cgf
     22: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_1m.cgf
     23: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m.cgf
     24: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shelving.cgf
     25: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_bulkhead.cgf
     26: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_window_8m.cgf
     27: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_bulkhead_a.cgf
     28: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
     29: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_blank.cgf
     30: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_module.cgf
     31: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
     32: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_mirror_2m.cgf
     33: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_1m_b.cgf
     34: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_05m_cap.cgf
     35: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_2m_thin.cgf
     36: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_corner_05m_add_a.cgf
     37: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_cushion.cgf
     38: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_025m.cgf
     39: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_module.cgf
     40: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_ceiling_corner.cgf
     41: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_pipe_3m.cgf
     42: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_door_extended_2m.cgf
     43: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_ceiling.cgf
     44: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_beam_4m.cgf
     45: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_a.cgf
     46: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_wall_door_2m_thin.cgf
     47: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_cntrl_panel_b.cgf
     48: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_handrail.cgf
     49: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_ceiling_machine_a.cgf
     50: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
     51: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
     52: objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_floor.cgf
     53: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
     54: objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_floor_a.cgf

[Materials]
      0: objects/spaceships/derelicts/aegs/reclaimer/int/aegs_reclaimer_derelict_interior_01

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_shower_divide_endcap.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.62500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.60313799999994444]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #110 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.47467200000005505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.76810499999999138]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.16941200000000001]
  #111 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.30864699999995082]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.55180800000000008]
  #112 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_crw_room_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.49999900000000252]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50804500000003827]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000099999999992]
  #113 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.05064500000003136]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.49999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.55180800000000008]
  #114 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #115 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.47928100000001450]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.14498500000001968]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00452200000000003]
  #116 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.84366799999997966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.67257199999994555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #117 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.84366799999997966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.56958599999995840]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #118 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_floor_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.49999400000001515]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #119 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.84366799999997966]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.60313799999994444]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #120 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.59619499999996606]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.14498500000001968]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00452200000000003]
  #121 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_wall_2m_add_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.47467200000005505]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.04280000000005657]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.16941200000000001]
  #122 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.59619499999996606]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -1.18161699999996017]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00452200000000003]
  #123 objects/spaceships/derelicts/aegs/reclaimer/int/furniture/aegs_reclaimer_derelict_int_furniture_locker_door_r_a.cgf
    [0.30859346618253536, -0.01617481291737716, -0.95105676952471785, -1.78520400000002155]
    [-0.94975336444942915, 0.04977474841193880, -0.30901707386449423, 5.42080699999996796]
    [0.05233689089632983, 0.99862975153450750, -0.00000192084630555, 0.03895400000000004]
  #124 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00973799999997027]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.56958599999995840]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #125 objects/spaceships/ships/aegs/reclaimer/interior/set_hab/hab_add_light_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00973799999997027]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.67257199999994555]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00452200000000003]
  #126 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_sink.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.62499900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.24999400000001515]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000099999999992]
  #127 objects/spaceships/ships/aegs/reclaimer/interior/bathroom/bathroom_toilet_seat.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -0.04944899999998142]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -3.50087599999994836]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 0.55456899999999998]
