# IncludedObjects
# Cgfs: 645, Materials: 17, Palettes: 19, Placements: 8586

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/road/ugf_a_sub_fil_road_str_005_cave.cgf
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 97.00002500000000794]
  #4556 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -651.99998700000003282]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000799999997980]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 365.00002599999999120]
  #4557 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -683.99998300000004292]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000700000055076]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 397.00002100000000382]
  #4558 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -699.99997099999995953]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 169.00004899999998997]
  #4559 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -651.99998700000003282]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001299999985349]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 259.00004300000000512]
  #4560 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -659.99998600000003535]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 293.00003800000001775]
  #4561 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -567.99992299999996703]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001900000006572]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 260.00000099999999748]
  #4562 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -531.99993800000004285]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002300000051036]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 356.99988300000001118]
  #4563 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -551.99995100000001003]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001900000006572]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 259.99999000000002525]
  #4564 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -627.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001000000065687]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 317.00005600000002914]
  #4565 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -691.99997499999994943]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002399999993941]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 121.00007499999999538]
  #4566 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -644.00000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002099999983329]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 209.00002599999999120]
  #4567 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -667.99998500000003787]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000900000031834]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 341.00002999999998110]
  #4568 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -628.00000899999997728]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002000000040425]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 225.00001700000001392]
  #4569 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -627.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001900000006572]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 240.99999900000000252]
  #4570 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -667.99998800000003030]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002099999983329]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 193.00003499999999690]
  #4571 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -620.99997800000005554]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001900000006572]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 241.00000800000000822]
  #4572 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -651.99999600000001010]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002600000061648]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 89.00009299999999257]
  #4573 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -651.99998700000003282]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001000000065687]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 317.00003400000002785]
  #4574 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -636.00000499999998738]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002399999993941]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 129.00007099999999127]
  #4575 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -579.99994400000002770]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001299999985349]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 242.99996899999999300]
  #4576 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -651.99999600000001010]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002300000051036]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 153.00005699999999820]
  #4577 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002000000040425]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 233.00001199999999812]
  #4578 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_door_04x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -621.99997699999994438]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001900000006572]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 241.99999800000000505]
  #4579 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002000000040425]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 217.00002100000000382]
  #4580 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -627.00000699999998233]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00000900000031834]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 357.00004899999998997]
  #4581 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_01x06x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -604.99998500000003787]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001299999985349]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 254.00004200000000765]
  #4582 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -579.99990000000002510]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002300000051036]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 348.99991299999999228]
  #4583 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99990500000001248]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002399999993941]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 364.99990800000000490]
  #4584 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -699.99997099999995953]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002399999993941]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 137.00006700000000137]
  #4585 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -699.99994900000001508]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002600000061648]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 80.00008300000000361]
  #4586 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -571.99999100000002272]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000600000021223]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 81.00005500000000325]
  #4587 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -619.99998900000002777]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001299999985349]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 268.00004300000000512]
  #4588 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002300000051036]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 161.00005300000000830]
  #4589 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -571.99997600000006059]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00000799999997980]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 137.00002399999999625]
  #4590 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -699.99998099999993428]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 309.00003500000002532]
  #4591 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002399999993941]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 121.00007499999999538]
  #4592 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -531.99996699999996963]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001200000042445]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 232.99995300000000498]
  #4593 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -667.99998800000003030]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002300000051036]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 153.00005699999999820]
  #4594 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -691.99998200000004545]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000900000031834]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 341.00002999999998110]
  #4595 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002099999983329]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 193.00003499999999690]
  #4596 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -555.99991499999998723]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002399999993941]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 364.99988600000000361]
  #4597 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -667.99998500000003787]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 301.00003600000002280]
  #4598 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99990999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002200000017183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 332.99993899999998348]
  #4599 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -683.99997899999993933]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001900000006572]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 242.00000499999998738]
  #4600 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -651.99998700000003282]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 301.00003600000002280]
  #4601 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -683.99998300000004292]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001000000065687]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 317.00003400000002785]
  #4602 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -579.99995599999999740]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001100000008591]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 200.99999199999999178]
  #4603 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -563.99991599999998471]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002300000051036]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 340.99991299999999228]
  #4604 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -626.99999800000000505]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002300000051036]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 161.00004799999999250]
  #4605 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -579.99989800000003015]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002300000051036]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 356.99990400000001500]
  #4606 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -628.00000899999997728]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002600000061648]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 89.00009299999999257]
  #4607 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -691.99998200000004545]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001200000042445]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 269.00004200000000765]
  #4608 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -559.99998700000003282]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001299999985349]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 251.00004300000000512]
  #4609 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -571.99995499999999993]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001200000042445]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 216.99997899999999618]
  #4610 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -699.99998099999993428]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000799999997980]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 381.00002399999999625]
  #4611 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -588.99990600000000995]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002300000051036]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 340.99992900000000873]
  #4612 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000600000021223]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 421.00001700000001392]
  #4613 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -635.99998900000002777]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001000000065687]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 317.00003400000002785]
  #4614 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -531.99992699999995693]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002500000027794]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 396.99984399999999596]
  #4615 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -708.99994800000001760]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00002500000027794]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00006299999999726]
  #4616 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -644.00000099999999748]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002200000017183]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 185.00003900000001522]
  #4617 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -683.99998300000004292]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00000900000031834]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 349.00002899999998363]
  #4618 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -555.99991099999999733]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002399999993941]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 380.99987099999998463]
  #4619 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -523.99996999999996206]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001900000006572]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 259.99997500000000628]
  #4620 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -691.99998200000004545]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 309.00003500000002532]
  #4621 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -579.99995799999999235]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001100000008591]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 192.99999600000001010]
  #4622 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -651.99998700000003282]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001000000065687]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 333.00003099999997858]
  #4623 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -563.99995400000000245]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001200000042445]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 232.99996699999999805]
  #4624 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -523.99995200000000750]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002200000017183]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 324.99990999999999985]
  #4625 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -636.00000499999998738]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00002099999983329]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 193.00003499999999690]
  #4626 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -579.99996199999998225]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001000000065687]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 177.00000499999998738]
  #4627 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001000000065687]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 325.00003299999997353]
  #4628 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -587.99987599999997201]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00002600000061648]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 412.99985500000002503]
  #4629 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, -675.99998400000004040]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 4378.00001100000008591]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 301.00003600000002280]
  #4630 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -594.99999000000002525]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001299999985349]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 268.00004200000000765]
  #4631 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -708.99998200000004545]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4378.00001200000042445]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 277.00004500000000007]
  #4632 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -603.99998600000003535]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 4378.00001299999985349]
