# IncludedObjects
# Cgfs: 42, Materials: 1, Palettes: 0, Placements: 144

[CGFs]
      0: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
      1: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_doorway.cgf
      2: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
      3: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seat.cgf
      4: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_netbay.cgf
      5: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_seatbay.cgf
      6: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipe.cgf
      7: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
      8: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_pipecentre.cgf
      9: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_lightplatform.cgf
     10: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_right.cgf
     11: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_floor_glass.cgf
     12: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back.cgf
     13: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_right.cgf
     14: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_right.cgf
     15: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
     16: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_bay_railings.cgf
     17: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front.cgf
     18: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_front_corridor_left.cgf
     19: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_overview_back_corridor_left.cgf
     20: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_overview_back_glass.cgf
     21: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_centre.cgf
     22: objects/spaceships/ships/misc/starfarer/interiors/crg_cargo_bay/crg_bay_left.cgf
     23: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_cargo_bay/crg_front_pumps.cgf
     24: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a.cgf
     25: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_wide_a.cgf
     26: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_bulkhead_a.cgf
     27: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_floor_a.cgf
     28: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/misc_walllight_a.cgf
     29: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_wallsection_a_nolights.cgf
     30: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_doorway_a.cgf
     31: objects/spaceships/ships/misc/starfarer/interiors/modular_corridors/mod_ceilinglight_a_nolight.cgf
     32: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_main.cgf
     33: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_bottom.cgf
     34: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_stairs_main.cgf
     35: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_upperaccess_corner_top.cgf
     36: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_stairs_upper.cgf
     37: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
     38: Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
     39: objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
     40: objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
     41: objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf

[Materials]
      0: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_int_derelict

[Placements]
  #0 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/brg_cockpit/brg_cockpit_glass_floor.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 31.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.50000000000000000]
  #119 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 36.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #120 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 33.92500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #121 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 36.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #122 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 33.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #123 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 32.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.25000000000000000]
  #124 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 33.92500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #125 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 36.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #126 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 34.42500000004656613]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 8.72641682624816895]
  #127 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 34.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #128 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod_door.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 31.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.50000000000000000]
  #129 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 33.92500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.75000000000000000]
  #130 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 31.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.25000000000000000]
  #131 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 37.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.75000000000000000]
  #132 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 32.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.50000000000000000]
  #133 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 31.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.50000000000000000]
  #134 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/escapepod/escapepod.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 37.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 5.00000000000000000]
  #135 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -6.12500000000000000]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 34.92500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.75000000000000000]
  #136 objects/spaceships/ships/misc/starfarer/interiors/brg_escapepod/brg_escapepod.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 34.42500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.12500000000000000]
  #137 objects/spaceships/ships/misc/starfarer/interiors/escapepod/escapepod_framework_single.cgf
    [0.00000003422854103, 1.00000003337676890, 0.00000000000000000, 3.12500000000000000]
    [-1.00000003337676890, 0.00000003422854103, -0.00000000000000000, 36.42500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 4.75000000000000000]
  #138 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_mnt_corner.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.49999976158142090]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 26.05000000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.25000000000000000]
  #139 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [0.99999999999999700, 0.00000007793993007, 0.00000000000000000, -14.12499976158142090]
    [-0.00000007793993007, 0.99999999999999700, -0.00000000000000000, 24.67500000004656613]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #140 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/animating_objects/light_rotate_emergency.cgf
    [1.00000000000000244, 0.00000000000000000, 0.00000000000000000, -17.09040617942810059]
    [0.00000000000000000, -0.99999999999999845, -0.00000008742277657, 26.02779750828631222]
    [0.00000000000000000, 0.00000008742277657, -0.99999999999999845, 7.37236261367797852]
  #141 Objects/Spaceships/Ships/MISC/Starfarer/Interiors/crg_access/crg_widebulkhead.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, -15.12499976158142090]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.50000000000000000]
  #142 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [0.00000003422854103, -1.00000003337676890, 0.00000000000000000, -15.74999976158142090]
    [1.00000003337676890, 0.00000003422854103, 0.00000000000000000, 24.17500000004656613]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337676935, 7.87500000000000000]
  #143 objects/spaceships/ships/misc/starfarer/interiors/crg_access/crg_thin_metal_bulkhead.cgf
    [-1.00000000000000000, -0.00000000948284828, 0.00000000000000000, -15.24999976158142090]
    [0.00000000948284828, -1.00000000000000000, 0.00000000000000000, 28.17499904637224972]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 7.87500000000000000]
