# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 6, Placements: 145

[CGFs]
      0: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_b.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_cap_a.cgf
      2: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_02m_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_a.cgf
      5: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_08m_b.cgf
      6: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_b.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_1m_b.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_double_04m_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_04m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_straight_8m_b.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_out_2m_c.cgf
     13: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/railing/lt_delta_railing_cnr_in_1m_b.cgf
     15: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_b.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_corner_in_1m_a.cgf
     17: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x02x0075_a.cgf
     21: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_greeble_a.cgf
     22: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_pipe_straight_005_a.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_out_02m_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_a.cgf
     25: data/objects/buildingsets/human/common/pipe/set_a/common_pipe_set_a_addon_cap_a.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_08m_a.cgf
     27: objects/buildingsets/human/lowtech/delta/int/common/addon/generator/lt_delta_addon_generator_b.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_02m_a.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x04m_b.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_corner_in_01m_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_end_04x02_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_b.cgf
     34: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_02x02m_b.cgf
     35: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     36: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     37: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_d.cgf
     39: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_08x04_b.cgf
     40: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
     41: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
     43: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_frosted
      1: objects/buildingsets/human/common/pipe/common_pipe_a_painted_rust_a
      2: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<312>
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      2: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<111>
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<121>
      4: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a<133>
      5: Libs/Foundry/Records/TintPalettes/Brand/nyx/rockcracker/rockcracker_accent_red_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/delta/int/common/trim/set_a/lt_delta_trim_set_a_trim_straight_04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1, 0, 0, -2]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #136 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [1, 0, 0, -1.4999990000000025]
    [0, 1, 0, 4.0000009999999975]
    [0, 0, 1, 0]
  #137 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 3]
    [0, 0, 1, 0]
  #138 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9]
    [-0, 0, 1.0000004267475153, 0]
  #139 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.4999990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000029999999924]
    [-0, 0, 1.0000004267475153, 0]
  #140 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #141 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
  #142 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_plate_04x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.4999990000000025]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3.749998000000005]
    [0, 0, 1.0000004267475153, 0]
  #143 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [1, 0, 0, -2.0000030000000066]
    [0, 1, 0, 4]
    [0, 0, 1, 4]
  #144 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, -4]
    [0, -1, 0, 8]
    [0, 0, 1, 4]
