# IncludedObjects
# Cgfs: 47, Materials: 0, Palettes: 1, Placements: 197

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_ceiling_1_b.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     10: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_b.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     22: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_r_0025x04x02_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_04x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     42: objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_b.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 16.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #107 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.99999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.25008699999989403]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 3.12500000000000000]
  #108 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #109 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -18.99999899999999897]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #110 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99999700000000047]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.50009100000011131]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #111 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #112 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #113 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #114 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.99999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00008800000000520]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #115 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -14.00000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #116 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -28.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.25000000000000000]
  #117 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000100000000103]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #118 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.00000136096277874, 0.90630766353824477, -0.42261846372663797, -12.74999900000000075]
    [-0.99999997343535962, -0.00000136452893501, 0.00000029407070999, 17.00008800000000520]
    [-0.00000031015659247, 0.42261846372662654, 0.90630766353921921, 3.25000000000000000]
  #119 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #120 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.00000100000000103]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #121 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000100000000103]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #122 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -27.00000199999999850]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00009100000011131]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #123 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -23.00000199999999850]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #124 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x01x01_a.cgf
    [0.00000139042892092, -0.70710664404334300, -0.70710684643247712, -21.50000199999999850]
    [0.00000059541652551, 0.70710684643362065, -0.70710664404331569, 9.50000100000011116]
    [0.99999994916078228, 0.00000056215845496, 0.00000140420486205, 0.50000000000000000]
  #125 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.99999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 17.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #126 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #127 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.99999900000000075]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.75000599999998485]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #128 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #129 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -20.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #130 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.25000000000000000]
  #131 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #132 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -19.99999899999999897]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #133 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [-0.00000136096277874, 0.90630766353824477, -0.42261846372663797, -12.74999900000000075]
    [-0.99999997343535962, -0.00000136452893501, 0.00000029407070999, 13.00008800000000520]
    [-0.00000031015659247, 0.42261846372662654, 0.90630766353921921, 3.25000000000000000]
  #134 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99999700000000047]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #135 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -24.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #136 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.00000199999999850]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.62500100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.62500000000000000]
  #137 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -27.00000199999999850]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #138 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000099999999925]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #139 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -27.00000199999999850]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00009100000011131]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -23.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00009100000011131]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -29.99999800000000150]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 18.00009700000009616]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #142 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.00000099999999925]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -23.00000100000000103]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99999800000000150]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 16.00008899999988898]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -15.99999900000000075]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00009000000000015]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.00000000000000000]
  #147 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -13.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.99999700000000047]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.00008800000000520]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -27.65159799999999990]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.06826500000011038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #150 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_01x01x01_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -21.50000199999999850]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.50000100000011116]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.50000000000000000]
  #151 objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -0.00000100000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.37500000000000000]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.99999899999999986]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #154 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00008499999989908]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
    [1.00000001069281286, 0.00000000000000000, 0.00000000000000000, -3.00000299999999998]
    [0.00000000000000000, 0.90630744181578127, -0.42261902736975798, 6.50008299999990413]
    [0.00000000000000000, 0.42261902736975798, 0.90630744181578127, 3.25000000000000000]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00008499999989908]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.99999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00008699999989403]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 1.00000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #162 objects/buildingsets/human/template/int/stair/stair_base_04x02x01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000599999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00009700000009616]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #163 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_railing_l_0025x04x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #164 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -4.75000100000000014]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, 1.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 3.25000000000000000]
  #165 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.25000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00008899999988898]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #166 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -1.00000099999999992]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.00000000000000000]
  #167 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
