# IncludedObjects
# Cgfs: 318, Materials: 9, Palettes: 8, Placements: 973

[CGFs]
      0: objects/!test_assets/hospital_wb/lobby_kit/hospital_wb_int_lobby_balcony_01c.cgf
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #414 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -3.83789400000000569]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -71.56740300000001298]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #415 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.66482600000000502]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -23.87615699999997787]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #416 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.66482700000000250]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -41.52096699999998464]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #417 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -32.39591099999999813]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -65.88891200000000481]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.21047400000000005]
  #418 objects/planets/flora/fern/fern_mix_01/fern_mix_01_yellow_large_a.cgf
    [-0.00000027261537067, -0.42588118011660231, 0.00000000000000000, 12.62370500000000106]
    [0.42588118011660231, -0.00000027261537067, 0.00000000000000000, -39.52010200000000850]
    [0.00000000000000000, 0.00000000000000000, 0.42588118011668957, 0.91437400000000002]
  #419 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.19402599999999381]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -30.30774000000002388]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #420 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 5.94716900000000237]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -59.14904599999999846]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #421 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 3.41206400000000087]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -64.31744400000002315]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #422 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, -6.76163999999999987]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -26.38330500000000711]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 2.25000000000000000]
  #423 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.19402900000000045]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -55.72089799999997695]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #424 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -0.40176900000000160]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -68.13127700000001141]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #425 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 19.92038700000000517]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -19.91942599999998720]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00000000000000000]
  #426 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -8.07501899999999750]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -75.80452800000000479]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #427 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.06113499999999306]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -21.30583999999998923]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #428 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.95630519432703398, -0.29237090155782081, 0.00000000000000000, 14.48613800000001106]
    [0.29237090155782081, -0.95630519432703398, 0.00000000000000000, -16.94518299999998590]
    [0.00000000000000000, 0.00000000000000000, 1.00000018438728255, 0.00000000000000000]
  #429 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.19402800000000298]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -41.39708799999999655]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #430 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.19402800000000298]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -44.76886000000001786]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #431 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.58978799999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.50675499999999829]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #432 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 4.31444500000000630]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -60.78176999999999452]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #433 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.68199821442962305, 0.73135358592792998, 0.00000000000000000, -8.45618799999999737]
    [-0.73135358592792998, -0.68199821442962305, 0.00000000000000000, -59.67929600000002210]
    [0.00000000000000000, 0.00000000000000000, 0.99999981606740129, 0.03125000000000000]
  #434 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -11.58484699999999634]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -79.41519099999999298]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #435 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.99452310226171992, 0.10452853471459157, 0.00000000000000000, -4.35796399999999551]
    [-0.10452853471459157, -0.99452310226171992, 0.00000000000000000, -16.50537300000002006]
    [0.00000000000000000, 0.00000000000000000, 1.00000120775019874, 0.00000000000000000]
  #436 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_02.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 4.80752900000000238]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -59.91295500000001084]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 2.12500000000000000]
  #437 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.93750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -40.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #438 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 13.93750000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -38.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #439 objects/buildingsets/human/hightech/prop/maintenance/panel/panel_engineering_1_d.cgf
    [0.64752646068443820, 0.05665201551352295, 0.00000000000000000, -32.80555300000000329]
    [-0.05665201551352295, 0.64752646068443820, -0.00000000000000000, -73.60218099999997321]
    [-0.00000000000000000, 0.00000000000000000, 0.64999997549866084, 1.50757500000000011]
  #440 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.93750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -38.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #441 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, 7.17441500000001042]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -27.50508899999999812]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00500300000000009]
  #442 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, 1.78033000000000641]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -47.34282999999999220]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #443 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 0.71966999999999359]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -46.28217000000000780]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 0.00000000000000000]
  #444 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -17.27824699999999325]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -81.18706600000001572]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #445 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -41.15464599999999962]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -66.59660999999999831]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 1.53115500000000004]
  #446 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -2.56250000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -47.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #447 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -49.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #448 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.56250000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -48.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #449 objects/buildingsets/human/hightech/prop/furniture/bench/bench_exterior_1_start_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -51.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #450 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, 0.10271500000000344]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #451 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.33900400000000275]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -64.42446300000000292]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.22569900000000009]
  #452 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [-0.66913249475628478, 0.74314387961289718, 0.00000000000000000, -13.75255400000000350]
    [-0.74314387961289718, -0.66913249475628478, 0.00000000000000000, -65.34597300000001496]
    [0.00000000000000000, 0.00000000000000000, 1.00000056067228149, 0.03125000000000000]
  #453 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/trims/hospital_int_lobby_trim_01e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.61290200000000539]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -43.03083700000001954]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.84999999999999964]
  #454 objects/buildingsets/human/hightech/prop/sign/sign_infoscreen_1_16x9_a.cgf
    [-0.00000000000410694, -0.99999999999589306, 0.00000405311584474, 20.50000000000000000]
    [-0.00000000000410694, 0.00000405311584474, 0.99999999999589306, -22.90625000000000000]
    [-1.00000000000410694, 0.00000000000410694, -0.00000000000410694, 1.87500000000000000]
  #455 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.18674039924229580, 0.96100396057864457, 0.00000000000000008, -9.97634299999999996]
    [-0.00000053739788366, -0.00000066363074982, -1.52704989684059633, -47.37071600000001581]
    [-0.96100396057849435, -1.18674039924211039, 0.00000085393340348, 4.49894100000000030]
  #456 objects/buildingsets/human/hightech/prop/medical/medical_kit_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.49689700000000414]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -28.75738699999999426]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.72813399999999984]
  #457 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, 1.60271500000000344]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #458 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [0.70710595878995841, 0.70710746419526960, 0.00000000000000000, -18.25051899999999705]
    [-0.70710746419526960, 0.70710595878995841, -0.00000000000000000, -80.21479399999998350]
    [-0.00000000000000000, 0.00000000000000000, 0.99999990143846051, 0.00000000000000000]
  #459 objects/buildingsets/human/hightech/prop/medical/sanatizer/sanatizer_1_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.43950900000000104]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -30.33223700000002054]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.21993200000000002]
  #460 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_generic_07.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 20.43750000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -22.90625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.87500000000000000]
  #461 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767611916831751, 0.19767581519230909, 0.00000000000000000, -0.66471699999999601]
    [-0.19767581519230909, 0.19767611916831751, -0.00000000000000000, -27.31129499999997279]
    [-0.00000000000000000, 0.00000000000000000, 0.27955603374170052, 0.00500300000000009]
  #462 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767611916831751, 0.19767581519230909, 0.00000000000000000, -1.25103900000000579]
    [-0.19767581519230909, 0.19767611916831751, -0.00000000000000000, -26.72497299999997722]
    [-0.00000000000000000, 0.00000000000000000, 0.27955603374170052, 0.00500300000000009]
  #463 objects/buildingsets/human/universal/prop/medical/tool/tool_iv_1_a.cgf
    [0.13917405481391157, 0.98785556868639879, -0.06907742497913159, -20.62493200000000115]
    [-0.99026779975239032, 0.13883502209452489, -0.00970845885783566, -60.07676400000002559]
    [-0.00000018932289043, 0.06975632455273140, 0.99756392674589012, 1.00447899999999990]
  #464 objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 18.21005999999999858]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -46.88615299999997887]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00000000000000000]
  #465 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_01.cgf
    [-0.70710513328839308, -0.35355413200188601, -0.61237290084300289, -18.33735000000000070]
    [0.70710755471990661, -0.35355380074961990, -0.61237029606179449, -80.30155799999999999]
    [-0.00000071808169206, -0.86602421974513422, 0.50000081427893039, 1.07737799999999995]
  #466 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -0.61441800000000057]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -27.47456899999997404]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, 0.00500300000000009]
  #467 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_block_empty.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.45876199999999301]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.24999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.69829299999999961]
  #468 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_04x01x04_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, -38.64682799999999929]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, -61.88768099999998640]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.92922400000000005]
  #469 objects/buildingsets/human/universal/prop/medical/tool/tool_medical_1_scissors_a.cgf
    [0.13917405481391157, 0.98785556868639879, -0.06907742497913159, -20.62250799999999629]
    [-0.99026779975239032, 0.13883502209452489, -0.00970845885783566, -61.17270600000000513]
    [-0.00000018932289043, 0.06975632455273140, 0.99756392674589012, 1.01210399999999989]
  #470 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/wall/orison_hosp_int_hway_wall_straight_door_08x01x04_b.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -32.40964700000000676]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -65.86112800000000789]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -0.21047400000000005]
  #471 objects/buildingsets/human/universal/prop/medical/display/display_medical_1_a.cgf
    [1.17634235367988937, 0.12363872380179576, 0.00000000000000000, -32.93990900000000011]
    [-0.12363872380179576, 1.17634235367988937, -0.00000000000000000, -73.58814000000000988]
    [-0.00000000000000000, 0.00000000000000000, 1.18282199298308566, 0.85900800000000022]
  #472 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, -1.40867000000000075]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #473 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/screen/orison_hosp_int_hway_screen_hallway_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -22.45876199999999301]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -65.24999700000000757]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.69829299999999961]
  #474 objects/buildingsets/human/hightech/loc/stanton/orison/organics/rock/rock_sharp_a.cgf
    [0.25882002723089614, -0.96592581878434502, 0.00000000000000000, 10.03436700000000315]
    [0.96592581878434502, 0.25882002723089614, 0.00000000000000000, -38.52985000000001037]
    [0.00000000000000000, 0.00000000000000000, 1.00000024694497425, 0.63268600000000008]
  #475 objects/buildingsets/human/universal/prop/medical/diagnostic/diagnostic_monitor_1_a.cgf
    [-0.00000269014286140, 0.00000134506734191, 1.32744165858373075, -9.40038300000000504]
    [-1.32744165858373075, -0.00000134507279363, -0.00000269014149847, -41.89225699999997232]
    [0.00000134507006777, -1.32744165858577512, 0.00000134507006777, 1.22511800000000015]
  #476 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_hall/branding/hospitals_int_screens_small_02.cgf
    [0.99999975013658027, -0.00000000000000000, 0.00000000000000000, 0.84096099999999296]
    [0.00000000000000000, 0.50000006246586637, 0.86602507920230154, -53.19362000000000990]
    [-0.00000000000000000, -0.86602507920230154, 0.50000006246586637, 1.07841999999999993]
  #477 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, 6.10271500000000344]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #478 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, -0.19767576816390975, 0.00000000000000000, -1.25678100000000370]
    [0.19767576816390975, -0.19767635431020827, 0.00000000000000000, -27.90335900000002312]
    [0.00000000000000000, 0.00000000000000000, 0.27955616675825062, 0.00500300000000009]
  #479 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_light_fixture_d.cgf
    [-1.22980701923370361, 0.00000000000000000, 0.00000000000000000, 4.60271500000000344]
    [0.00000000000000000, -1.22980701923370361, 0.00000000000000000, -15.95162199999998620]
    [0.00000000000000000, 0.00000000000000000, 1.22980701923370361, 3.36801999999999957]
  #480 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_corner_01.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, 7.66905600000001186]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -27.98419899999998961]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 0.00500300000000009]
  #481 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [0.19767571779470666, -0.19767613863980318, 0.00000000000000000, 7.24026699999998868]
    [0.19767613863980318, 0.19767571779470666, 0.00000000000000000, -27.34183699999999817]
    [0.00000000000000000, 0.00000000000000000, 0.27955597863969067, 0.00500300000000009]
  #482 objects/buildingsets/human/hightech/prop/interactive/console/console_info_1_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.84136700000000531]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -53.32266199999997980]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #483 objects/buildingsets/human/hightech/loc/stanton/orison/int/orison_hospital/orison_hospital_int_hallway/floors/hallway_a_floor_arrow_03.cgf
    [-0.19767635431020827, -0.19767576816390975, 0.00000000000000000, -1.84310299999999927]
    [0.19767576816390975, -0.19767635431020827, 0.00000000000000000, -27.31703700000002755]
    [0.00000000000000000, 0.00000000000000000, 0.27955616675825062, 0.00500300000000009]
  #484 objects/buildingsets/human/hightech/prop/light/light_street_1_a.cgf
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -1.15625000000000000]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, -45.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 0.00000000000000000]
  #485 objects/buildingsets/human/hightech/prop/aircon/aircon_unit_1_a.cgf
    [-0.99999999999933320, 0.00000199999999495, 0.00000000000000000, 21.23106100000001106]
    [-0.00000199999999495, -0.99999999999933320, 0.00000000000000000, -25.42958399999997710]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000133338, 1.05655799999999989]
  #486 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.18674039924229580, 0.96100396057864457, 0.00000000000000008, -9.97634999999999650]
    [-0.00000053739788366, -0.00000066363074982, -1.52704989684059633, -33.41778399999998328]
    [-0.96100396057849435, -1.18674039924211039, 0.00000085393340348, 4.49893699999999974]
  #487 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [0.00000376704356046, 0.00000205297950702, -1.60539740692025279, -19.67568799999999385]
    [1.28212881482766927, -0.96615036943020971, 0.00000177298666024, -63.88353599999999233]
    [-0.96615036942449228, -1.28212881482725138, -0.00000390664310504, 4.58452299999999990]
  #488 objects/buildingsets/human/universal/prop/medical/canister/canister_medical_1_stand_b.cgf
    [-0.17364689365387911, -0.98480785663843307, 0.00000000000000000, -20.47650400000000559]
    [0.98480785663843307, -0.17364689365387911, 0.00000000000000000, -58.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999987908620569, 0.00000000000000000]
  #489 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -16.76792299999999614]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -64.42631699999998318]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.40378299999999978]
  #490 objects/buildingsets/human/hightech/prop/maintenance/tool/tool_fire-extinguisher_2_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 20.48556999999999562]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.66320699999999988]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.67917300000000003]
  #491 objects/buildingsets/human/universal/prop/security/security_camera_1_a.cgf
    [-1.18674039924229580, 0.96100396057864457, 0.00000000000000008, -9.97633999999999332]
    [-0.00000053739788366, -0.00000066363074982, -1.52704989684059633, -52.98619500000000926]
    [-0.96100396057849435, -1.18674039924211039, 0.00000085393340348, 4.49894200000000044]
