# IncludedObjects
# Cgfs: 649, Materials: 3, Palettes: 28, Placements: 4348

[CGFs]
      0: objects/buildingsets/human/common/pipe/set_c/common_pipe_set_c_addon_greeble_e.cgf
    [0, 0, 1.0000004267475153, -11]
  #2351 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/damaged/util_ugf_floor_set_c_dmg_island_04x06_a.cgf
    [2.1335860531045771E-06, -0.9961945995932513, 0.087155019197535863, -39.978211000000002]
    [0.98480749523774702, -0.015132266034419981, -0.17298811948469722, 252.80497100000002]
    [0.17364871135034707, 0.085831299072882339, 0.98106003423870991, -12.877375000000001]
  #2352 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x06x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -42.999994000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 238.99999600000001]
    [0, 0, 1.0000004267475153, -11]
  #2353 objects/buildingsets/human/utilitarian/ugf/int/common/railing/set_a/util_ugf_railing_set_a_cornerout_005m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -34.000000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 238.5]
    [-0, 0, 1.0000004267475153, -11]
  #2354 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x03x0025_a.cgf
    [1, 0, 0, -43]
    [0, 1, 0, 233]
    [0, 0, 1, -11]
  #2355 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_03m_a.cgf
    [-1, 0, 0, -30.000008999999999]
    [0, -1, 0, 186]
    [0, 0, 1, -12]
  #2356 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_straight_14m_a.cgf
    [-1, 0, 0, -30]
    [0, -1, 0, 186]
    [0, 0, 1, -4]
  #2357 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_a.cgf
    [-1, 0, 0, -29.000008999999999]
    [0, -1, 0, 185]
    [0, 0, 1, -5]
  #2358 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_14m_b.cgf
    [-1, 0, 0, -30]
    [0, -1, 0, 186]
    [0, 0, 1, -7]
  #2359 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
    [-1, 0, 0, -30]
    [0, -1, 0, 186]
    [0, 0, 1, -11]
  #2360 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_g/util_ugf_trim_set_g_trim_straight_16m_a.cgf
    [-1, 0, 0, -31.000001999999999]
    [0, -1, 0, 187]
    [0, 0, 1, -20]
  #2361 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -32.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 164.00000499999999]
    [-0, 0, 1.0000004267475153, -14.75]
  #2362 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_03x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 181.5]
    [0, 0, 1.0000004267475153, -10.75]
  #2363 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.999980999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 190.99998600000004]
    [-0, 0, 1.0000004267475153, -17]
  #2364 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.0000010000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 187.999999]
    [-0, 0, 1.0000004267475153, -16.5]
  #2365 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 176]
    [-0, 0, 1.0000004267475153, -30.75]
  #2366 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    [-1, 0, 0, -3.9999989999999999]
    [0, -1, 0, 189.999999]
    [0, 0, 1, -16.5]
  #2367 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
    [-1, 0, 0, -0.5]
    [0, -1, 0, 178.5]
    [0, 0, 1, -14.75]
  #2368 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1, 0, 0, -4.5]
    [0, 1, 0, 177]
    [0, 0, 1, -30.75]
  #2369 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.499991000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999700000001]
    [0, 0, 1.0000004267475153, -15]
  #2370 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -28.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 170.99999300000002]
    [-0, 0, 1.0000004267475153, -13]
  #2371 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [0, 0, 0.80000001192092896, -28.25]
    [0.80000001192092896, 0, 0, 169.875]
    [0, 0.80000001192092896, 0, -13.25]
  #2372 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -27.499991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.99999300000002]
    [0, 0, 1.0000004267475153, -15]
  #2373 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.500437000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170.49998800000003]
    [0, 0, 1.0000004267475153, -13.75]
  #2374 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [0, 0, 0.80000001192092896, -24.441016000000001]
    [0.80000001192092896, 0, 0, 160.83946500000002]
    [0, 0.80000001192092896, 0, -15.33114]
  #2375 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [0, 0, 0.80000001192092896, -30.691016000000001]
    [0.80000001192092896, 0, 0, 160.83946500000002]
    [0, 0.80000001192092896, 0, -15.33114]
  #2376 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_06x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -22.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170]
    [0, 0, 1.0000004267475153, -12.75]
  #2377 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_mid_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.500437000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170.49998800000003]
    [0, 0, 1.0000004267475153, -14.25]
  #2378 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999200000002]
    [0, 0, 1.0000004267475153, -14.75]
  #2379 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_04x01_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 165.5]
    [0, 0, 1, -14.75]
  #2380 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -19]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 170]
    [-0, 0, 1.0000004267475153, -14.75]
  #2381 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [1, 0, 0, -17]
    [0, 1, 0, 172.5]
    [0, 0, 1, -14.75]
  #2382 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 170]
    [-0, 0, 1.0000004267475153, -14.75]
  #2383 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 170.5]
    [0, 0, 1, -12.75]
  #2384 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -24.500001999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 163.99998900000003]
    [-0, 0, 1.0000004267475153, -14.75]
  #2385 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 170]
    [-0, 0, 1.0000004267475153, -14.75]
  #2386 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_03x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -0.49999100000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999700000001]
    [0, 0, 1.0000004267475153, -15]
  #2387 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 165]
    [-0, 0, 1.0000004267475153, -15]
  #2388 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.4999909999999996]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 161.999999]
    [-0, 0, 1.0000004267475153, -15]
  #2389 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.499991]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 161.999999]
    [-0, 0, 1.0000004267475153, -15]
  #2390 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [0, -1.25, 0, -3.3037719999999999]
    [0, 0, 1.25, 167.36944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2391 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03.cgf
    [0, -1.25, 0, -3.2959890000000001]
    [0, 0, 1.25, 164.11944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2392 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.499991]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.000001]
    [0, 0, 1.0000004267475153, -15]
  #2393 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.500324000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 175.99999300000002]
    [-0, 0, 1.0000004267475153, -15]
  #2394 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.500324]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 175.99999300000002]
    [-0, 0, 1.0000004267475153, -15]
  #2395 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/partition_barrier_3m_001_a.cgf
    [-1, 0, 0, -6.25]
    [0, -1, 0, 166.91680699999995]
    [0, 0, 1, -14.75]
  #2396 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 161]
    [0, 0, 1.0000004267475153, -14.75]
  #2397 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 161]
    [0, 0, 1.0000004267475153, -14.75]
  #2398 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_end_a.cgf
    [-1, 0, 0, -8.0000040000000006]
    [0, -1, 0, 174.99999800000001]
    [0, 0, 1, -11.5]
  #2399 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_b.cgf
    [1, 0, 0, -12.000003]
    [0, 1, 0, 174.49999800000001]
    [0, 0, 1, -11.5]
  #2400 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.0000070000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 171.99999700000001]
    [0, 0, 1.0000004267475153, -11.5]
  #2401 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [2.2258628377305696E-06, 0, -0.99999894283571711, -25.875]
    [0, -0.99999894283819413, -0, 187.375]
    [-0.99999894283571711, 0, -2.2258628375085255E-06, -11.125]
  #2402 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_b.cgf
    [1, 0, 0, -28.5]
    [0, 1, 0, 176.499999]
    [0, 0, 1, -11.25]
  #2403 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x01x0025_a.cgf
    [1, 0, 0, -30.499998999999999]
    [0, 1, 0, 184.000001]
    [0, 0, 1, -11]
  #2404 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03_cap_1m.cgf
    [0, -1.25, 0, -16.053771999999999]
    [0, 0, 1.25, 176.11944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2405 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [0, 1.0391290187835693, 0, -26.875]
    [0, 0, -1.0391290187835693, 191.5]
    [-1.0391290187835693, 0, 0, -11.25]
  #2406 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 190.5]
    [0, 0, 1, -10.75]
  #2407 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -25.999998999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 184]
    [0, 0, 1.0000004267475153, -11]
  #2408 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [1, 0, 0, -19.5]
    [0, 1, 0, 178.5]
    [0, 0, 1, -14.75]
  #2409 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerin_01x01_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 180.5]
    [0, 0, 1, -10.75]
  #2410 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 178]
    [0, 0, 1.0000004267475153, -10.75]
  #2411 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_cover_04x01_c.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 184.5]
    [0, 0, 1, -10.75]
  #2412 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, -26]
    [0, -1, 0, 178.5]
    [0, 0, 1, -10.75]
  #2413 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_corner_out_02m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 187]
    [-0, 0, 1.0000004267475153, -7]
  #2414 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_1m_a.cgf
    [-1, 0, 0, -29]
    [0, -1, 0, 186]
    [0, 0, 1, -11]
  #2415 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 186]
    [-0, 0, 1.0000004267475153, -11]
  #2416 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_03_cap_1m.cgf
    [0, -1.25, 0, -3.3037719999999999]
    [0, 0, 1.25, 177.36944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2417 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 180.5]
    [0, 0, 1, -15.25]
  #2418 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 179]
    [-0, 0, 1.0000004267475153, -14.75]
  #2419 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1, 0, 0, -14.5]
    [0, -1, 0, 178.5]
    [0, 0, 1, -14.75]
  #2420 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 159.99997900000005]
    [0, 0, 1.0000004267475153, -14.75]
  #2421 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_railing_45_set/util_stairs_a_rail_angle_45_cnr_in_2m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.00000399999999]
    [0, 0, 1.0000004267475153, -14.75]
  #2422 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
    [-1, 0, 0, -27.500005999999999]
    [0, -1, 0, 160.49997199999996]
    [0, 0, 1, -14.75]
  #2423 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 159.99998100000005]
    [0, 0, 1.0000004267475153, -14.75]
  #2424 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_01x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30.499976]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 184.000001]
    [0, 0, 1.0000004267475153, -11]
  #2425 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x03_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -30.499991999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 162.99999200000002]
    [0, 0, 1.0000004267475153, -15]
  #2426 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -28.499976]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 182.000001]
    [0, 0, 1.0000004267475153, -11]
  #2427 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_8m_h.cgf
    [-5.1209702602021915E-07, 0.80000069471650836, 0, -30.691016000000001]
    [0.80000069471650836, 5.1209702602021915E-07, 0, 160.83946500000002]
    [0, 0, -0.80000069471667223, -27.302358000000002]
  #2428 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_005x10x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -29]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 181.500001]
    [0, 0, 1.0000004267475153, -11]
  #2429 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, 1.5, 0, -18.5]
    [0, 0, -1.5, 191]
    [-1.5, 0, 0, -28.875]
  #2430 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018190948008584E-07, -0, -1.5000012802416927, -9.2500009999999993]
    [0, -1.500001280242, 0, 189]
    [-1.5000012802416927, 0, 9.6018190948008584E-07, -29.250012000000002]
  #2431 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_45_06x03_a.cgf
    [-1, 0, 0, -27.499991999999999]
    [0, -1, 0, 162.99999400000002]
    [0, 0, 1, -15]
  #2432 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, 1.5000020265579221, 0, -7.5000010000000001]
    [0, 0, -1.5000020265579221, 177.5]
    [-1.5000020265579221, 0, 0, -30.875012000000002]
  #2433 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_16m_a.cgf
    [-9.6018190948008584E-07, -0, -1.5000012802416927, -27.375]
    [0, -1.500001280242, 0, 173]
    [-1.5000012802416927, 0, 9.6018190948008584E-07, -13]
  #2434 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, 1.5000020265579221, 0, -7.5000010000000001]
    [0, 0, -1.5000020265579221, 182]
    [-1.5000020265579221, 0, 0, -30.875012000000002]
  #2435 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, -9.75]
    [0, 1.5000006401212731, 0, 165.25]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, -28]
  #2436 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018190948008584E-07, -0, -1.5000012802416927, -19.250001000000001]
    [0, -1.500001280242, 0, 189]
    [-1.5000012802416927, 0, 9.6018190948008584E-07, -29.250012000000002]
  #2437 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, -9.75]
    [0, 1.5000006401212731, 0, 168.25]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, -28]
  #2438 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, -11.75]
    [0, 1.5000006401212731, 0, 165.25]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, -28]
  #2439 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [-9.6018149972554094E-07, 0, 1.5000006401209658, -11.75]
    [0, 1.5000006401212731, 0, 168.25]
    [-1.5000006401209658, 0, -9.6018149972554094E-07, -28]
  #2440 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_04m_a.cgf
    [0, -1.5, 0, -1.5000009999999999]
    [0, 0, 1.5, 184.5]
    [-1.5, 0, 0, -28.875012000000002]
  #2441 data/objects/buildingsets/human/utilitarian/ugf/int/power/hub/util_ugf_int_power_hub_howitzer_01.cgf
    [1, 0, 0, -10]
    [0, 1, 0, 152]
    [0, 0, 1, -14]
  #2442 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.500324000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 175.74999400000002]
    [0, 0, 1.0000004267475153, -15.003145]
  #2443 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_03x03_a.cgf
    [-1, 0, 0, -4.5]
    [0, -1, 0, 179]
    [0, 0, 1, -30.75]
  #2444 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -17.000437000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 170.49998800000003]
    [0, 0, 1.0000004267475153, -14.75]
  #2445 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_part_04_4m.cgf
    [0, -1.25, 0, -16.053771999999999]
    [0, 0, 1.25, 166.11944500000004]
    [-1.25, 0, 0, -14.909273000000001]
  #2446 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_005x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -26.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 160.99999100000002]
    [0, 0, 1.0000004267475153, -14.75]
  #2447 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_a/util_ugf_floor_set_a_floor_04x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.749997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 171.000001]
    [0, 0, 1.0000004267475153, -15.011132999999999]
  #2448 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_01x01_a.cgf
    [-1, 0, 0, -8.0000040000000006]
    [0, -1, 0, 172.999999]
    [0, 0, 1, -11.5]
  #2449 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
    [2.2258628377305696E-06, 0, -0.99999894283571711, -25.875]
    [0, -0.99999894283819413, -0, 191.5]
    [-0.99999894283571711, 0, -2.2258628375085255E-06, -11.125]
  #2450 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [1, 0, 0, -29]
    [0, 1, 0, 178.5]
    [0, 0, 1, -10.75]
  #2451 data/objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_f/util_ugf_trim_set_f_trim_corner_out_02m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -30]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 187]
    [-0, 0, 1.0000004267475153, -4]
