# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      6: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      3: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #150 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #151 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #152 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #153 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #154 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #155 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #156 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #157 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.0197360000020126]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #158 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, 0.17800000309944156, 1769.2019710000022]
    [-0.17800000309944156, 0, 0, 231.29259599999932]
    [0, -0.17800000309944156, 0, 67.419437000527978]
  #159 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 548.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #160 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, -0.75, 453.01973700000235]
    [-0.75, 0, 0, 280.14259600000514]
    [0, 0.75, 0, 48.572471000254154]
  #161 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #162 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 38.134971000254154]
  #163 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, -1.8650289997458458]
  #164 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 232.14259600000514]
    [0, 0, 1, 78.134971000254154]
  #165 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 820.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #166 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1719.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 188.63523700000951]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #167 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 1528.875129]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 188.63523700000951]
    [-0, 0, -1.0000008534946669, 107.56066000089049]
  #168 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 1058.019736000002]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #169 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #170 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -81.865028999745846]
  #171 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1092.019736000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #172 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 231.29259599999932]
    [0, -0.17800000309944156, 0, -38.924821998924017]
  #173 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 276.01973600000201]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 152.14259600000514]
    [-0, 0, 1.0000004267475153, 39.134971000254154]
  #174 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -1.8650289997458458]
  #175 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [-3.2646170402849987E-07, 0.51000020810438107, 0, 582.01973600000201]
    [-0.51000020810438107, -3.2646170402849987E-07, -0, 152.14259600000514]
    [-0, 0, 0.51000020810448554, 54.134971000254154]
  #176 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 232.14259600000514]
    [0, 0, 1, -41.865028999745846]
  #177 objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0]
    [-0, 0, 1.0000004267475153, 0]
  #178 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, -0.40000034735838763, 26.019736000002013]
    [5.6568537159891182E-07, -0.40000034735806961, 5.6568537159891182E-07, 32.142584000001079]
    [-0.40000034735838763, -5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #179 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 1449.7931830000016]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 182.11825600000157]
    [0, 1.4500000476837154, 0, -90.401738999411464]
  #180 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, -1.4500000476837154, 1796.4607620000024]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 24.118256000001566]
    [0, -1.4500000476837154, 0, -90.401738999411464]
  #181 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, 1.6098234386460359E-16, 1.4500000476837154, 1449.7931830000016]
    [1.4500000476837154, 1.6098234386460359E-16, 0, 24.118256000001566]
    [0, 1.4500000476837154, 0, -90.401738999411464]
  #182 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, -0.40000034735838763, 570.01973600000201]
    [5.6568537159891182E-07, -0.40000034735806961, 5.6568537159891182E-07, 32.142584000001079]
    [-0.40000034735838763, -5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #183 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 73.292595999999321]
    [0, -0.17800000309944156, 0, -15.536185000091791]
  #184 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1721.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #185 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #186 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, 0.40000034735838763, 1070.019736000002]
    [5.6568537159891182E-07, -0.40000034735806961, -5.6568537159891182E-07, 32.142608000009204]
    [0.40000034735838763, 5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #187 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.5, 0, 0, 1480.3581880000056]
    [0, 0.5, 0, 28.452643000011449]
    [0, 0, -0.5, -99.100167999044061]
  #188 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, 1, 0, 1526.019736000002]
    [0, 0, 1, 74.142596000005142]
    [1, 0, 0, -71.865028999745846]
  #189 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604851301045104E-07, -5.6568573370629266E-07, -0.40000034735838763, 1114.019736000002]
    [5.6568537159891182E-07, -0.40000034735806961, 5.6568537159891182E-07, 32.142584000001079]
    [-0.40000034735838763, -5.6568500949129899E-07, 2.5604931299344837E-07, -90.865028999745846]
  #190 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #191 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, -1.6098234386460359E-16, 1.4500000476837154, 1449.7931830000016]
    [-1.4500000476837154, 1.6098234386460359E-16, 0, 122.45460900000762]
    [0, -1.4500000476837154, 0, -90.401738999411464]
  #192 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0, -1, 0, 1625.582236000002]
    [0, 0, -1, 232.14259600000514]
    [1, 0, 0, -71.865028999745846]
  #193 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #194 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1763.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #195 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 73.292595999999321]
    [0, -0.17800000309944156, 0, -38.924821998924017]
  #196 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, -0.17800000309944156, 1477.0376949999991]
    [0.17800000309944156, 0, 0, 73.292595999999321]
    [0, -0.17800000309944156, 0, -50.320848999544978]
  #197 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0, 0, 1775.3027270000021]
    [0, -0.34999999403953552, 0, 118.07193299999926]
    [0, 0, -0.34999999403953552, -80.676761999726295]
  #198 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.40000000596046448, 0, 0, 1480.3581880000056]
    [0, 0.40000000596046448, 0, 186.45264300001145]
    [0, 0, -0.40000000596046448, -99.100167999044061]
  #199 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0, 0, 1470.8706359999996]
    [0, 0.34999999403953552, 0, 28.471896000002744]
    [0, 0, -0.34999999403953552, -80.676728999242187]
  #200 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #201 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #202 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #203 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1485.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #204 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #205 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.40000000596046448, 0, 0, 1480.3581880000056]
    [0, 0.40000000596046448, 0, 115.62692600001174]
    [0, 0, -0.40000000596046448, -99.100167999044061]
  #206 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1570.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -41.865028999745846]
  #207 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1582.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #208 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1, 0, 0, 1678.019736000002]
    [0, -1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #209 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1, 0, 0, 1667.019736000002]
    [0, 1, 0, 74.142596000005142]
    [0, 0, 1, -81.865028999745846]
  #210 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0, 0, 0.17800000309944156, 1769.2019710000022]
    [-0.17800000309944156, 0, 0, 73.292595999999321]
    [0, -0.17800000309944156, 0, -53.424155000597239]
  #211 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, -0.4000001766599246, 298.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, 7.2421627970953897E-13, 273.14259600000514]
    [0.40000017665832466, 1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #212 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, 0.4000001766599246, -17.980263999997987]
    [-1.1313709846020838E-06, 0.40000017665840659, -7.2421627970953897E-13, 273.14259600000514]
    [-0.40000017665832466, -1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #213 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, -0.4000001766599246, 26.019736000002013]
    [-1.1313709846020838E-06, 0.40000017665840659, 7.2421627970953897E-13, 273.14259600000514]
    [0.40000017665832466, 1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #214 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, 0.4000001766599246, 526.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, -7.2421627970953897E-13, 273.14259600000514]
    [-0.40000017665832466, -1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #215 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [1.6098234386460359E-16, -1.6098234386460359E-16, 1.4500000476837154, 1449.7931830000016]
    [-1.4500000476837154, 1.6098234386460359E-16, 0, 280.45460900000762]
    [0, -1.4500000476837154, 0, -90.401738999411464]
  #216 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-2.5604920392055582E-07, -1.6940666426928307E-22, -0.4000001766599246, 842.01973600000201]
    [-1.1313709846020838E-06, 0.40000017665840659, 7.2421627970953897E-13, 273.14259600000514]
    [0.40000017665832466, 1.1313709846023155E-06, -2.5604920390286252E-07, -90.865028999745846]
  #217 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.5, 0, 0, 1480.3581880000056]
    [0, 0.5, 0, 273.62692600001174]
    [0, 0, -0.5, -99.100167999044061]
  #218 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [8.1856380496967768E-07, -0.48999990972079049, -1.8173438364646218E-07, -19.980294000000868]
    [0.42435216703173162, 7.9976403320459861E-07, -0.24500030584046145, -23.180171999993036]
    [0.24500030584039936, 2.5189597097939404E-07, 0.42435216703244633, 40.674870999529958]
  #219 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 276.01973500000167]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -15.857403999994858]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #220 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 4.0197350000016741]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -15.857403999994858]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #221 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0, 0, 0.75, 370.01973800000269]
    [0.75, 0, 0, 24.14260700000159]
    [0, 0.75, 0, 48.572471000254154]
  #222 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-1.92036307709172E-07, 0.30000013994512725, 0, 121.68228600000293]
    [-0.30000013994512725, -1.92036307709172E-07, -0, -10.16246899998805]
    [-0, 0, 0.3000001399451887, 48.732702000066638]
  #223 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0, 0.20000000298023227, 0, 137.92803600000479]
    [0, 0, 0.20000000298023227, 16.142587000009371]
    [0.20000000298023227, 0, 0, 45.087371001020074]
  #224 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 205.41177500000049]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204177999999956]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #225 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 73.411775000000489]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204261000006227]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #226 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-1.519919981876962E-06, -1.5401013797631799E-12, -0.75000000000000011, 372.01973800000269]
    [-0.74999999999846001, -1.5199184417755823E-06, 1.519919981876962E-06, 24.142605000000913]
    [-1.5199184417755823E-06, 0.75000000000000011, 1.5401013797631799E-12, 48.572471000254154]
  #227 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 345.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.20425600001181]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #228 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -1.6940673656328945E-22, 1.1313707431970691E-06, 397.41177199999947]
    [-1.1313707431968373E-06, 2.5604931303819871E-07, -0.400000347357721, 22.204223000007914]
    [-7.2421612493196218E-13, -0.40000034735932094, -2.5604931299378973E-07, 52.024778999388218]
  #229 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-8.2906848094204065E-07, 0.50000010881431989, 8.802031259865116E-08, 263.26973600000201]
    [-0.48296299775723717, -8.2359997027334985E-07, 0.12940962719864163, -17.630810999995447]
    [0.12940962719860671, 1.2955774982990556E-07, 0.48296299775793144, 50.110086999833584]
  #230 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [1.2420448565408939E-06, -0.55800622672423827, 0, 276.01973700000235]
    [0.55800622672423827, 1.2420448565408939E-06, 0, -8.8574039999948582]
    [0, 0, 0.55800622672562061, 52.072471000254154]
  #231 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
