# IncludedObjects
# Cgfs: 32, Materials: 0, Palettes: 9, Placements: 454

[CGFs]
      0: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
      1: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_1024_a.cgf
      2: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
      3: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
      4: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_011_a.cgf
      5: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_a.cgf
      6: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
      7: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
      8: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
      9: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a_arms.cgf
     10: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_b/shipyard_platform_b_hanging_crane_a.cgf
     11: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_b.cgf
     12: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a.cgf
     13: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_b.cgf
     14: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_001_a.cgf
     15: objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
     16: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_c.cgf
     17: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
     18: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
     19: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_bottom_a.cgf
     20: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
     21: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_e.cgf
     22: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_c.cgf
     23: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_b.cgf
     24: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_a.cgf
     25: objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_i/shipyard_platform_i_hull_a_decal_d.cgf
     26: objects/buildingsets/citysets/hightech/struts/ht_connect_ring_addon_001.cgf
     27: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
     28: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
     29: objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
     30: objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
     31: objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_landing_pad_decal_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<121>
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crusaderindustries_default
      2: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<323>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_white_lightteal_blue
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_green_white_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_white_lightteal_blue<313>
      6: Libs/Foundry/Records/TintPalettes/default
      7: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a<121>
      8: Libs/Foundry/Records/TintPalettes/generic/gen_darkgrey_white_orange_a

[Placements]
  #0 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -15.53618500009179115]
  #185 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, -0.00000000000000016, 1.45000004768371538, 1449.79318300000159070]
    [-1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 122.45460900000762194]
    [0.00000000000000000, -1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #186 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, -0.40000034735838763, 1114.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, 0.00000056568537160, 32.14258400000107940]
    [-0.40000034735838763, -0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #187 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1526.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #188 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604851301, -0.00000056568573371, 0.40000034735838763, 1070.01973600000201259]
    [0.00000056568537160, -0.40000034735806961, -0.00000056568537160, 32.14260800000920426]
    [0.40000034735838763, 0.00000056568500949, 0.00000025604931299, -90.86502899974584579]
  #189 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1480.35818800000561168]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 28.45264300001144875]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -99.10016799904406071]
  #190 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1625.58223600000201259]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 232.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -71.86502899974584579]
  #191 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #192 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #193 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1763.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #194 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.40000000596046448, 0.00000000000000000, 0.00000000000000000, 1480.35818800000561168]
    [0.00000000000000000, 0.40000000596046448, 0.00000000000000000, 186.45264300001144875]
    [0.00000000000000000, 0.00000000000000000, -0.40000000596046448, -99.10016799904406071]
  #195 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 73.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -50.32084899954497814]
  #196 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1775.30272700000205077]
    [0.00000000000000000, -0.34999999403953552, 0.00000000000000000, 118.07193299999926239]
    [0.00000000000000000, 0.00000000000000000, -0.34999999403953552, -80.67676199972629547]
  #197 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, -0.17800000309944156, 1477.03769499999907566]
    [0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 73.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -38.92482199892401695]
  #198 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1470.87063599999964936]
    [0.00000000000000000, 0.34999999403953552, 0.00000000000000000, 28.47189600000274368]
    [0.00000000000000000, 0.00000000000000000, -0.34999999403953552, -80.67672899924218655]
  #199 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #200 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #201 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1485.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #202 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #203 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #204 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.40000000596046448, 0.00000000000000000, 0.00000000000000000, 1480.35818800000561168]
    [0.00000000000000000, 0.40000000596046448, 0.00000000000000000, 115.62692600001173560]
    [0.00000000000000000, 0.00000000000000000, -0.40000000596046448, -99.10016799904406071]
  #205 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1570.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -41.86502899974584579]
  #206 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1678.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #207 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1582.01973600000201259]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #208 objects/buildingsets/citysets/hightech/background/framework_structure/structural_arch_large_b.cgf
    [0.00000000000000000, 0.00000000000000000, 0.17800000309944156, 1769.20197100000223145]
    [-0.17800000309944156, 0.00000000000000000, 0.00000000000000000, 73.29259599999932107]
    [0.00000000000000000, -0.17800000309944156, 0.00000000000000000, -53.42415500059723854]
  #209 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_h/shipyard_platform_h_cargorack_cluster_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1667.01973600000201259]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 74.14259600000514183]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -81.86502899974584579]
  #210 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, -0.40000017665992460, 298.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, 0.00000000000072422, 273.14259600000514183]
    [0.40000017665832466, 0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #211 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, 0.40000017665992460, -17.98026399999798741]
    [-0.00000113137098460, 0.40000017665840659, -0.00000000000072422, 273.14259600000514183]
    [-0.40000017665832466, -0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #212 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, -0.40000017665992460, 26.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, 0.00000000000072422, 273.14259600000514183]
    [0.40000017665832466, 0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #213 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, 0.40000017665992460, 526.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, -0.00000000000072422, 273.14259600000514183]
    [-0.40000017665832466, -0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #214 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_006_b.cgf
    [0.00000000000000016, -0.00000000000000016, 1.45000004768371538, 1449.79318300000159070]
    [-1.45000004768371538, 0.00000000000000016, 0.00000000000000000, 280.45460900000762194]
    [0.00000000000000000, -1.45000004768371538, 0.00000000000000000, -90.40173899941146374]
  #215 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.00000025604920392, -0.00000000000000000, -0.40000017665992460, 842.01973600000201259]
    [-0.00000113137098460, 0.40000017665840659, 0.00000000000072422, 273.14259600000514183]
    [0.40000017665832466, 0.00000113137098460, -0.00000025604920390, -90.86502899974584579]
  #216 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_antenna_001_a.cgf
    [-0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1480.35818800000561168]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 273.62692600001173560]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -99.10016799904406071]
  #217 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, -19.98029400000086753]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #218 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 276.01973500000167405]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -15.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #219 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 4.01973500000167405]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -15.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #220 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 137.92803600000479491]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 16.14258700000937097]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 45.08737100102007389]
  #221 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 205.41177500000048894]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20417799999995623]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #222 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 370.01973800000268966]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14260700000158977]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #223 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, 121.68228600000293227]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, -10.16246899998805020]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 48.73270200006663799]
  #224 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 372.01973800000268966]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14260500000091270]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #225 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 345.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20425600001181010]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #226 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 73.41177500000048894]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20426100000622682]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #227 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 263.26973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63081099999544676]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #228 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 397.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20422300000791438]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #229 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 276.01973700000235112]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #230 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_a/shipyard_platform_a_hulltip_a.cgf
    [0.00000000000000000, -0.20000000298023227, 0.00000000000000000, -51.88856400000076974]
    [0.00000000000000000, 0.00000000000000000, -0.20000000298023227, 0.14259600000514183]
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 51.08737100102007389]
  #231 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, -8.73026399999798741]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63081099999544676]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #232 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 153.41177500000048894]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20421100000385195]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #233 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000043482455615, -0.00000000000000000, -0.67928123831278908, -41.98026399999798741]
    [0.00000000000000000, -0.67928123831292853, 0.00000000000000000, 4.60005100000125822]
    [-0.67928123831278908, 0.00000000000000000, 0.00000043482455592, 54.73070199973881245]
  #234 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000016003025007, 0.25000010668682771, 0.00000000000000000, 76.01972500000556465]
    [-0.25000010668682771, -0.00000016003025007, -0.00000000000000000, -1.85737399999925401]
    [-0.00000000000000000, 0.00000000000000000, 0.25000010668687889, 46.13497100025415421]
  #235 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_512_a.cgf
    [-0.00000000000102673, 0.25000000000000000, -0.00000050663948059, 75.60718500000075437]
    [0.00000050663999396, 0.00000050663948059, 0.24999999999948663, 14.94769100000848994]
    [0.25000000000000000, 0.00000000000000000, -0.00000050663999396, 52.23270200006663799]
  #236 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 288.76973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63082700000086334]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #237 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_128_a.cgf
    [-0.00000019203630771, 0.30000013994512725, 0.00000000000000000, -56.31771399999706773]
    [-0.30000013994512725, -0.00000019203630771, -0.00000000000000000, 3.83753100001194980]
    [-0.00000000000000000, 0.00000000000000000, 0.30000013994518870, 47.73270200006663799]
  #238 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 4.01973700000235112]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -8.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #239 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_antenna_004_a.cgf
    [-0.00000082906848094, 0.50000010881431989, 0.00000008802031260, 16.76973600000201259]
    [-0.48296299775723717, -0.00000082359997027, 0.12940962719864163, -17.63082700000086334]
    [0.12940962719860671, 0.00000012955774983, 0.48296299775793144, 50.11008699983358383]
  #240 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [-0.40000034735780288, -0.00000000000000000, 0.00000113137074320, 425.41177199999947334]
    [-0.00000113137074320, 0.00000025604931304, -0.40000034735772100, 22.20420600000943523]
    [-0.00000000000072422, -0.40000034735932094, -0.00000025604931299, 52.02477899938821793]
  #241 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [0.00000000000000000, 0.00000000000000000, 0.75000000000000000, 178.01974000000336673]
    [0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 24.14256100000056904]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 48.57247100025415421]
  #242 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_008_a.cgf
    [-0.00000151991998188, -0.00000000000154010, -0.75000000000000011, 180.01974000000336673]
    [-0.74999999999846001, -0.00000151991844178, 0.00000151991998188, 24.14256000000750646]
    [-0.00000151991844178, 0.75000000000000011, 0.00000000000154010, 48.57247100025415421]
  #243 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 1852.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #244 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 1404.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18017199999303557]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67487099952995777]
  #245 objects/buildingsets/citysets/hightech/addon/large/ht_lrg_addon_tank_002_d.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1718.01973600000201259]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 74.14259600000514183]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.13497100025415421]
  #246 objects/buildingsets/citysets/hightech/background/framework_structure/heavy_frame_straight_256_a.cgf
    [-0.34999999403953552, 0.00000000000000000, 0.00000000000000000, 1470.51946700000553392]
    [0.00000000000000000, -0.34999999403953552, 0.00000000000000000, 118.06966200000897516]
    [0.00000000000000000, 0.00000000000000000, 0.34999999403953552, 107.97471800073981285]
  #247 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_02_a.cgf
    [0.00000124204485654, -0.55800622672423827, 0.00000000000000000, 820.01973500000167405]
    [0.55800622672423827, 0.00000124204485654, 0.00000000000000000, -15.85740399999485817]
    [0.00000000000000000, 0.00000000000000000, 0.55800622672562061, 52.07247100025415421]
  #248 objects/buildingsets/citysets/hightech/background/shipyard_platforms/platform_e/shipyard_platform_e_bumper_a.cgf
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1291.41162700000131736]
    [0.00000000000000000, 0.50000000000000000, 0.00000000000000000, 16.20421000001078937]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 35.02477899938821793]
  #249 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 572.01970599999913247]
    [0.42435216703173162, 0.00000079976403320, -0.24500030584046145, -23.18024899999727495]
    [0.24500030584039936, 0.00000025189597098, 0.42435216703244633, 40.67485400103032589]
  #250 objects/buildingsets/citysets/hightech/addon/medium/ht_med_addon_panel_06_a.cgf
    [0.00000081856380497, -0.48999990972079049, -0.00000018173438365, 1068.01970599999913247]
