# IncludedObjects
# Cgfs: 11, Materials: 0, Palettes: 3, Placements: 190

[CGFs]
      0: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
      1: objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
      2: objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
      3: data/objects/buildingsets/human/lowtech/prop/utilitarian/improvised/improvised_panel_3_b.cgf
      4: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_k.cgf
      5: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_j.cgf
      6: data/objects/buildingsets/human/universal/prop/utility/waste/trash_bag_pile_1_l.cgf
      7: data/objects/buildingsets/human/utilitarian/int/grating/util_grating_str_02m_a.cgf
      8: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_a.cgf
      9: data/objects/buildingsets/human/station/utilitarian/airlock/util_a_airlock_tube_doorframe_outer_b.cgf
     10: objects/spaceships/derelicts/habitation/elec_components/derelict_habitation_glowstick.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/default
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_white_orange_a

[Placements]
  #0 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_end_4m_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -21.5625]
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.6143420000000788]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 95.750453000000107]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4328119999999984]
  #167 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.6161070000000564]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 107.74787400000014]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4460419999999985]
  #168 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -5.4365649999999732]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 94.592666000000008]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5035719999999984]
  #169 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.99974954955519602, -1.6038179181569412E-08, 0.022382770598999926, 4.8163369999999759]
    [-0.022382770598998989, 1.489238390911925E-06, -0.99974954955408712, 130.74780199999987]
    [-1.7299117555438738E-08, -1.0000000751266407, -1.4892242770896419E-06, 3.574228999999999]
  #170 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.02238272355722578, -0.79031308151797552, -0.61229443118029325, 6.5883300000000418]
    [-0.99974958728299257, -0.017693441707480179, -0.013708699234661068, 129.75744900000018]
    [5.6850978130217482E-07, 0.61244787442588289, -0.79051111611258895, 8.4464540000000028]
  #171 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022380798336793722, -0.79679831805943657, 0.60383002148377041, -6.6448040000000219]
    [-0.99974909577677329, -0.017836865417597842, 0.01351837147102943, 129.75527099999999]
    [-9.8082312231532751E-07, -0.60398132521739234, -0.79699793815875741, 8.4034949999999995]
  #172 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -36.00037999999995]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.741967999999815]
    [0, 0, -1.0000000540233638, 3.7603079999999984]
  #173 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -20.005004000000099]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.757610000000113]
    [0, 0, -1.0000000540233638, 3.7648280000000014]
  #174 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -30.005989]
    [-0.99974956099312218, -0.022381316779631882, -0, 38.72421200000008]
    [0, 0, -1.0000000540233638, 3.7643459999999997]
  #175 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -22.911378000000013]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.758846000000176]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019489999999998]
  #176 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -30.005989]
    [-0.99974956099312218, -0.022381316779631882, -0, 38.72421200000008]
    [0, 0, -1.0000000540233638, 3.7643459999999997]
  #177 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -17.013009999999895]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 51.876800999999887]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #178 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -33.434574000000111]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.59065099999998]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019489999999998]
  #179 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -17.013009999999895]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 51.876800999999887]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #180 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -36.00037999999995]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.741967999999815]
    [0, 0, -1.0000000540233638, 3.7603079999999984]
  #181 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022383324477084774, -1.9962948509268451E-06, 0.99974802221400205, -39.156901000000062]
    [-0.99974802221599512, -3.4922212924150329E-08, 0.022383324477059627, 52.186244999999872]
    [-9.7703161478255587E-09, -0.9999985605666909, -1.9965763781561435E-06, 3.4954439999999991]
  #182 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -22.911378000000013]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.758846000000176]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019489999999998]
  #183 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022383324477084774, -1.9962948509268451E-06, 0.99974802221400205, -38.989327000000003]
    [-0.99974802221599512, -3.4922212924150329E-08, 0.022383324477059627, 41.644428999999946]
    [-9.7703161478255587E-09, -0.9999985605666909, -1.9965763781561435E-06, 3.4954439999999991]
  #184 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.022383324477084774, -1.9962948509268451E-06, 0.99974802221400205, -39.156901000000062]
    [-0.99974802221599512, -3.4922212924150329E-08, 0.022383324477059627, 52.186244999999872]
    [-9.7703161478255587E-09, -0.9999985605666909, -1.9965763781561435E-06, 3.4954439999999991]
  #185 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022383324477084774, -1.9962948509268451E-06, 0.99974802221400205, -38.989327000000003]
    [-0.99974802221599512, -3.4922212924150329E-08, 0.022383324477059627, 41.644428999999946]
    [-9.7703161478255587E-09, -0.9999985605666909, -1.9965763781561435E-06, 3.4954439999999991]
  #186 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0.99974951195138329, 1.6038180385074597E-08, -0.022382772280252403, -33.434574000000111]
    [0.02238277228025146, -1.4892383342166774E-06, 0.99974951195027417, 35.59065099999998]
    [-1.7299118845160878E-08, -1.0000000375698797, -1.4892242208001178E-06, 3.5019489999999998]
  #187 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [0.022381316779631993, -0.99974956099312218, 0, -20.005004000000099]
    [-0.99974956099312218, -0.022381316779631882, -0, 46.757610000000113]
    [0, 0, -1.0000000540233638, 3.7648280000000014]
  #188 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_b.cgf
    [-0.022379728705470014, -1.0245546746764365E-06, -0.99974972396946227, -16.83996900000011]
    [0.99974972396945816, 1.0059063633954234E-06, -0.022379728706500911, 41.316691999999875]
    [1.0285836780944017E-06, -1.0000001814164508, 1.0017861600244213E-06, 3.5019479999999987]
  #189 objects/buildingsets/human/lowtech/prop/light/light_hazard_cage_2_b.cgf
    [0, 0, -1, -16.83996900000011]
    [1, 0, 0, 41.316691999999875]
    [0, -1, 0, 3.5019479999999987]
