# IncludedObjects
# Cgfs: 54, Materials: 0, Palettes: 1, Placements: 290

[CGFs]
      0: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
      1: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_floor.cgf
      2: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_glass_bottom.cgf
      3: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
      4: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
      5: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_lights.cgf
      6: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
      7: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m.cgf
      8: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
      9: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth_half.cgf
     10: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_2m.cgf
     11: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_vents.cgf
     12: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_roof_cloth.cgf
     13: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lighed_0-5m001.cgf
     14: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
     15: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ceiling.cgf
     16: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_ceiling.cgf
     17: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
     18: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
     19: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_shoulder_ceiling_a2.cgf
     20: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_1m.cgf
     21: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
     22: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
     23: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a2.cgf
     24: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_hold_lift_4m.cgf
     25: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
     26: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
     27: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_elevator_2x4m.cgf
     28: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
     29: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
     30: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
     31: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
     32: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
     33: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
     34: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
     35: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m.cgf
     36: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_shaft_bottom.cgf
     37: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_4m.cgf
     38: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
     39: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
     40: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_ceiling_lift_4m.cgf
     41: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
     42: objects/spaceships/ships/crus/starlifter/interior/lift/crus_starlifter_lift_wall_rear_2m.cgf
     43: objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
     44: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
     45: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
     46: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_left.cgf
     47: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_tunnel.cgf
     48: objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_ladder_cage.cgf
     49: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_left.cgf
     50: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_left.cgf
     51: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_shoulder_right.cgf
     52: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_frontframe_right.cgf
     53: objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_front_right.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_rampframe_rear_ring.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #165 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_detail.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.56250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #166 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #167 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, 8.85227300000000028]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -14.45454499999999953]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -0.37500000000000000]
  #168 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #169 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #170 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #171 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #172 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #173 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #174 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #175 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.37500000000000000]
  #176 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #177 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.35227300000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.45454600000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #178 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #179 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #180 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #181 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #182 objects/spaceships/ships/crus/starlifter/interior/hold/hold_a2/crus_starlifter_hold_wall_rampframe_rear_left_a_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.25000000000000000]
  #183 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #184 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #185 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #186 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #187 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_clean_2x2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #188 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #189 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #190 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #191 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_greble.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #192 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #193 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.35227300000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -16.45454600000000056]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #194 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #195 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -9.49999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #196 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #197 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_thin_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.48390000000000022]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #198 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.83759000000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #199 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_clamp_pipe_large_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #200 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #201 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #202 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [0.70710555258807251, 0.00000000000000000, -0.70710705799251883, 8.87500000000000000]
    [0.00000000000000000, -0.99999932698163307, -0.00000000000000000, -12.50000000000000000]
    [-0.70710705799251883, 0.00000000000000000, -0.70710555258807273, -0.37500000000000000]
  #203 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #204 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_1m_floor_tech.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #205 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -14.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #206 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_addon_wall_rail_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.47729999999999961]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #207 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_light_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.09375000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -24.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.87500000000000000]
  #208 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #209 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_decal_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.49999900000000075]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #210 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.87500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -6.50000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.37500000000000000]
  #211 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #212 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_lights.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #213 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #214 objects/spaceships/ships/crus/starlifter/interior/top_deck/crus_starlifter_top_addon_wall_pipe_fabric_large_a_2m.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 8.87500000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, -8.50000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.37500000000000000]
  #215 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_greeble_4m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #216 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x4m_clean.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #217 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #218 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_light_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 1.00000000000000000]
  #219 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #220 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m01.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #221 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_2m.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #222 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_2x1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #223 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_floor_4x1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.87500000000000000]
  #224 objects/spaceships/ships/crus/starlifter/interior/hold/crus_starlifter_hold_wall_0-5m_floor_cover.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
