# IncludedObjects
# Cgfs: 39, Materials: 1, Palettes: 8, Placements: 223

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      1: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      4: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
      7: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
      9: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     11: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     12: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
     18: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     23: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     24: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     25: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     26: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     31: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/connector/lt_delta_connector_door_08x01x04_b.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x01_c.cgf
     34: data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
     35: data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     37: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     38: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      2: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>
      3: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      5: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      7: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [-0.00000000006379253, -0.00001800060272209, -0.99999999992002175, 3.98927899999999980]
    [-1.00000000007997913, -0.00000202655792086, 0.00000000010027179, 1.78125099999999748]
    [-0.00000202655792231, 0.99999999991796829, -0.00001800060272198, 3.57335699999998724]
  #170 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 0.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750000000000000]
  #171 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999600000000033]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 1.79999800000000221]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000299999999243]
  #172 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 20.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750099999999748]
  #173 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-1.20000004768371582, 0.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, -1.20000004768371582, 0.00000000000000000, 1.62499499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 0.25000000000000000]
  #174 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 4.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #175 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #176 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000000006379253, -0.00001800060272209, -0.99999999992002175, -0.01072100000000000]
    [-1.00000000007997913, -0.00000202655792086, 0.00000000010027179, 1.78125000000000000]
    [-0.00000202655792231, 0.99999999991796829, -0.00001800060272198, 3.57328600000005281]
  #177 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, -3.99999800000000016]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 1.28125000000000000]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 4.00000799999997980]
  #178 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750000000000000]
  #179 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.00000000006379253, -0.00001800060272209, -0.99999999992002175, -0.01072600000000000]
    [-1.00000000007997913, -0.00000202655792086, 0.00000000010027179, 22.50000000000000000]
    [-0.00000202655792231, 0.99999999991796829, -0.00001800060272198, 3.57329800000002251]
  #180 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -1.00000000000000000]
  #181 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 22.59375000000000000]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 3.99999300000001767]
  #182 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999400000000005]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #183 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #184 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 4.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #185 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999299999999991]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 2.54999300000000062]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #186 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 22.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750099999999748]
  #187 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999000000000038]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #188 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-1.20000004768371582, 0.00000000000000000, 0.00000000000000000, -2.87501400000000018]
    [0.00000000000000000, -1.20000004768371582, 0.00000000000000000, 23.49999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 0.25000000000000000]
  #189 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99998900000000024]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #190 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999699999999958]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.00000099999999748]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #191 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -4.74264200000000002]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 24.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 0.16420900000002803]
  #192 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.25000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 24.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 6.75000000000000000]
  #193 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [-0.70710830535112190, -0.00000000000000000, -0.70710620864654994, -3.25000000000000000]
    [0.00000000000000000, -1.00000067290129024, 0.00000000000000000, 24.00000000000000000]
    [-0.70710620864654994, 0.00000000000000000, 0.70710830535112223, 5.00000000000000000]
  #194 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #195 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -4.99999099999999963]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 21.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.94822600000000001]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 0.00000000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.57322199999998702]
  #197 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 4.75735799999999998]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 0.16411900000002788]
  #198 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-1.20000004768371582, 0.00000000000000000, 0.00000000000000000, 4.12498599999999982]
    [0.00000000000000000, -1.20000004768371582, 0.00000000000000000, 23.49999900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 0.25000000000000000]
  #199 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999400000000005]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.99999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000299999999243]
  #200 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #201 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #202 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000300000000042]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.99999499999999841]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #203 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, -0.00000100000000000]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 22.59375000000000000]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 3.99999200000002020]
  #204 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.99998900000000024]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 23.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #205 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 0.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750000000000000]
  #206 data/objects/buildingsets/human/lowtech/delta/int/common/pillar/set_b/lt_delta_pillar_set_b_pillar_04m_a.cgf
    [-1.20000004768371582, 0.00000000000000000, 0.00000000000000000, 4.12500000000000000]
    [0.00000000000000000, -1.20000004768371582, 0.00000000000000000, 1.62499900000000252]
    [0.00000000000000000, 0.00000000000000000, 1.20000004768371582, 0.25000000000000000]
  #207 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.50000000000000000]
  #208 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999199999999977]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #209 objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
    [0.50000021337375766, -0.00000000000000000, 0.00000000000000000, 0.00000200000000000]
    [0.00000000000000000, -0.00000032006050013, 0.50000021337365530, 1.28125000000000000]
    [-0.00000000000000000, -0.50000021337365530, -0.00000032006050013, 4.00000699999998233]
  #210 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 22.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750099999999748]
  #211 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -0.99991399999998976]
  #212 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.23927299999999985]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 0.00000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.57336799999995947]
  #213 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.23927299999999985]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 20.00000199999999495]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 3.57337299999994684]
  #214 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000499999999981]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #215 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 3.25000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, 20.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 5.00000000000000000]
  #216 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000800000000023]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.74999499999999841]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000299999999243]
  #217 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 2.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750000000000000]
  #218 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.75000000000000000]
  #219 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0.00000000000000000, 0.70710630719099521, 3.25000000000000000]
    [0.00000000000000000, 1.00000009854390126, 0.00000000000000000, 0.00000000000000000]
    [-0.70710630719099521, 0.00000000000000000, 0.70710739454380356, 5.00000000000000000]
  #220 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.99999000000000038]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #221 data/objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1x1m_a.cgf
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, 1.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 20.00000000000000000]
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.18750099999999748]
  #222 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 3.25000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 20.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 6.75000000000000000]
