# IncludedObjects
# Cgfs: 51, Materials: 6, Palettes: 2, Placements: 178

[CGFs]
      0: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
      1: objects/spaceships/derelicts/wreckage/debris_large_b.cgf
      2: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
      3: objects/spaceships/derelicts/wreckage/debris_junk_huge_b.cgf
      4: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_03.cgf
      5: objects/planets/terrain_extension/crashpile_01/crashpile_01_d.cgf
      6: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_rear.cgf
      7: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_cable_08.cgf
      8: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
      9: objects/spaceships/derelicts/wreckage/debris_large_a.cgf
     10: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a.cgf
     11: objects/planet/geology/mineral/quartzcrystal/quartzcrystal_sand_pile_large_b.cgf
     12: objects/spaceships/derelicts/aegs/javelin_02/javelin_derelict_ground_rock_04.cgf
     13: objects/spaceships/derelicts/drak/caterpillar/drak_caterpilllar_der_engine_rear_front.cgf
     14: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_large_02.cgf
     15: objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
     16: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
     17: objects/spaceships/derelicts/wreckage/debris_small_e.cgf
     18: objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
     19: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
     20: objects/spaceships/derelicts/wreckage/debris_med_a.cgf
     21: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
     22: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
     23: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
     24: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
     25: objects/spaceships/derelicts/wreckage/debris_large_d.cgf
     26: objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/prop/shipping_container_1_025x05x025_c.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     31: objects/spaceships/derelicts/wreckage/debris_small_b.cgf
     32: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_double_grey_left.cgf
     33: objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
     34: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_door_single_grey.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
     36: objects/spaceships/derelicts/wreckage/debris_large_c.cgf
     37: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
     38: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_b.cgf
     40: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     42: objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_c.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     44: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_01x005x025_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
     48: objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     50: objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_173.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/desert_sand_black_01_ext
      1: objects/spaceships/derelicts/materials/decals/scratches_generic_a
      2: materials/decals/crystals/crystals_03
      3: materials/decals/terrain/desert_sand_black_2
      4: objects/spaceships/derelicts/materials/decals/scorch_02
      5: objects/planets/terrain_extension/relay_crashtrail_a/relay_crashtrail_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_beige_burgundy_red

[Placements]
  #0 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.49189085823891737, -0.11414111961774193, 0.21569621952726775, 89.138659677439136]
  #122 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [0.89899186259271935, -0.42223704713590843, 0.11632676484506985, 166.92810089644627]
    [0.42914318195003909, 0.90228821110003787, -0.04140679529965343, 116.06720020767534]
    [-0.087476680202023885, 0.087145105067011203, 0.9923487140541829, -35.326425298233517]
  #123 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
    [0.19164360133484853, 0.64936875241796532, -0.73593040002959298, 120.20504614259698]
    [-0.76589419742128872, -0.36994496137482535, -0.52587774638878837, 72.571002458018484]
    [-0.61374213531497213, 0.66442572886191431, 0.42645004678450232, -21.971371592982905]
  #124 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [-0.046761218211961844, 0.6325368169405472, 0.77311659606511896, 51.162023426848464]
    [-0.18087675952479393, 0.7558073447082102, -0.62931515393656023, -32.235573648504214]
    [-0.98239284085359946, -0.16926647726324101, 0.079068788657405631, -7.0601868407684378]
  #125 objects/buildingsets/human/hightech/prop/storage/pallet/pallet_shipping_1_0125x0125x00125_a.cgf
    [-0.9994022083741001, 0.0062894704715020936, -0.034048324472872177, 15.659367314510746]
    [0.0086880251292215573, -0.90635217149617886, -0.42243801839413697, 3.959601204842329]
    [-0.0335166236004747, -0.42248053650623874, 0.9057540792936426, 4.3012216837960295]
  #126 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [-0.99562204222496486, -0.036911024373896796, -0.085875825575947071, 15.505768266681116]
    [0.092842241345429635, -0.49700495152880625, -0.86276690274992385, 2.0847749870881671]
    [-0.010835098552292269, -0.86696250584348178, 0.49825590433415168, 4.8370403132867068]
  #127 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [0.49989468959712707, -0.83270545619985248, 0.2381284424002027, -15.253869287262205]
    [0.86069572010082329, 0.50826277325868541, -0.029496834946731415, -44.524134267951013]
    [-0.096469732377966522, 0.21970163651357924, 0.97078474143372162, 3.6129688480286859]
  #128 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [0.13907127709545097, -0.99022920884826915, 0.010291334334216385, 164.25539730626042]
    [0.98298295990987539, 0.13677917469297071, -0.12262371560484289, 117.03605026176956]
    [0.12001790760327341, 0.027169634624855318, 0.99240018668906504, -35.180119100346928]
  #129 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.67914993764020737, -0.31667780620339803, -0.031161369515323185, 166.55558478989406]
    [0.31157503078514676, 0.67671551719395928, -0.086473178897922054, 116.32216303804307]
    [0.064628663014967946, 0.06535883670690798, 0.74434659942111814, -35.418657553847879]
  #130 objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
    [-0.91707380481137568, 0.39078398163630051, 0.079130277047567699, 48.821769018017221]
    [-0.39518358776559548, -0.91722652259944482, -0.050234676481494746, -32.870518453870318]
    [0.05294953266892146, -0.077339966750497646, 0.99559678638168214, -7.6828338855120819]
  #131 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [0.46940393447857237, -0.81337863060838067, 0.34362061488458251, -15.80822787922807]
    [0.8776879989682459, 0.47236465830418001, -0.080841718563366222, -44.547995242712204]
    [-0.096559309085863743, 0.33953911448137714, 0.93562250238760813, 2.4540072996169329]
  #132 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_01.cgf
    [0.96169044541224546, -0.11151735544641857, 0.25042497311063289, -14.291312337532872]
    [0.032814024401551962, 0.95377662379399142, 0.29871506863085528, -44.141846182508743]
    [-0.2721617672006823, -0.27905435287556324, 0.92089844235715235, 3.4660565192170907]
  #133 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [-0.36119498035951636, 0.93178972937271876, 0.03615074730330578, 150.39760262647178]
    [-0.92907702111218482, -0.35628793717863255, -0.099375976947585085, 78.608317431382602]
    [-0.079717407988348393, -0.06948090520778813, 0.99439344768914717, -31.647803069150541]
  #134 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_c.cgf
    [0.50973992911926924, -0.85654873974755841, -0.080557597766858433, 123.11195672105532]
    [0.86030426801188864, 0.50819002279094083, 0.040243417298814553, 69.506705396051984]
    [0.0064681188629882652, -0.089817718921311601, 0.99593725016476886, -21.867542500374839]
  #135 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [0.99765433076397159, -0.051828755431160285, 0.044706734462012544, -14.56150703941239]
    [0.04786459763301263, 0.99517932887111682, 0.08559298668098457, -45.852068700478412]
    [-0.048927418583343721, -0.083252382464397812, 0.99532618985570753, 2.9708831301541068]
  #136 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [-0.93049191568173784, 0.16505769653763516, 0.083830872877467461, 149.31048576900503]
    [-0.16566806754779956, -0.93415243294616312, 0.0004324332555956239, 81.211595837055938]
    [0.082618096254306772, -0.014214514315753336, 0.94501802169951221, -31.83936490517226]
  #137 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.75325266737996199, 0.63253666957628074, 0.18030067916912193, 50.429663734248606]
    [-0.65116308329270878, 0.75580884448858932, 0.068848992237239406, -32.25198152071971]
    [-0.092723310037079704, -0.16926578631459369, 0.98119928431567727, -7.2924171015038155]
  #138 objects/spaceships/derelicts/wreckage/debris_large_d.cgf
    [0.83801649195457317, -0.54454736352956323, -0.034624920434688643, 14.897852864058223]
    [0.51879883898489443, 0.81483665387890336, -0.25863361961143727, 1.8428600141633069]
    [0.16905171075748529, 0.1987756358269033, 0.96535595648524053, 3.8200967133161612]
  #139 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
    [-0.069746152667605296, -0.99746456452942867, 0.014146248318259398, 0.69915472934371792]
    [-0.43011148930863569, 0.042863788726780157, 0.90175772911907492, 24.153501314518508]
    [-0.90007765253786409, 0.056809662641145009, -0.43201051061036094, 8.1144478283822536]
  #140 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x0125x0125_b.cgf
    [0.69721148599536886, 0.63183594628845929, -0.3386435405763723, 4.967766474961536]
    [-0.44336630121351872, 0.75127198719057064, 0.48889333295840581, -13.794114622985944]
    [0.5633137966929066, -0.19071891631587692, 0.80393023840064914, -0.80445633042836562]
  #141 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
    [0.6418373977695464, 0.71627609763977707, 0.27384870757092805, 50.659156398469349]
    [-0.76160662303091753, 0.63707616490931895, 0.11869759780127886, -33.02894346510584]
    [-0.089442240824885944, -0.28474957404407986, 0.95442001943685995, -7.366423456434859]
  #142 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_f.cgf
    [0.044306879058294495, 0.50807154553175871, 3.4418330163249294E-05, -2.114204439392779]
    [-0.5080715403166689, 0.044306883875733005, -7.7826779243536962E-05, -46.741035434955847]
    [-8.0522660919128981E-05, -2.7526897703004082E-05, 0.50999979299398612, 0.49574365641456097]
  #143 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_3_01x005x025_a.cgf
    [0.614685869004577, 0.7247206725555968, 0.31135296184483735, -13.913304158864776]
    [-0.78775000837228926, 0.54395574816442649, 0.28907007105758747, -44.039953372601303]
    [0.040132834293724641, -0.42295570505945884, 0.90526088217823131, 2.8782641895522829]
  #144 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [0.25964138623299815, 0.9327276858580078, 0.250215387003282, 133.91611257064505]
    [-0.9657063005825236, 0.25073984410847977, 0.06740324098959441, 110.32958951569162]
    [0.00012990170577774308, -0.25913494537528198, 0.96584232073104259, -30.544693713018205]
  #145 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [0.64190446525466172, -0.041553390007886964, 0.76565778982855093, 167.35059636316146]
    [-0.73938129043167022, 0.23101801539086073, 0.63241273056812242, 115.18222104395682]
    [-0.20315964832093814, -0.97206165967179425, 0.11756770368767207, -34.640956309362082]
  #146 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [0.80541430580798135, -0.53266651095793172, 0.25995152876059435, 161.90387086389819]
    [0.58633165302948675, 0.78020974628165762, -0.21791869507694869, 104.56057402130682]
    [-0.086738698726554833, 0.32793254353942092, 0.94071103864694217, -33.565182537655346]
  #147 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [-0.97990052812171635, -0.084906667650627279, 0.18051468507482879, -2.2266421707463451]
    [0.073198641968347439, -0.99481723572902869, -0.070571701572664264, -46.531171491398709]
    [0.18557115226561588, -0.055939825145753005, 0.98103711558834084, -0.06671645020833239]
  #148 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_btm_damaged_a.cgf
    [0.0041622389174447222, -0.98930252283641196, 0.14585126329073708, 26.173855452565476]
    [0.98779532276351456, -0.018646513425527558, -0.15466772381591204, -67.726195502531482]
    [0.15573205521188541, 0.14471427978392951, 0.97714620253721496, -6.8400873508944642]
  #149 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.95096492621246975, -0.18391281473274448, -0.24867955027060773, 150.97463037888519]
    [0.30731657009099628, -0.47096437410534681, -0.82689105515966577, 77.789779302955139]
    [0.034956657351902051, -0.86276785286230906, 0.5043901240172568, -31.738459987565875]
  #150 objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
    [-0.085939680783144151, 0.9925506515220216, -0.086360390139239782, 170.86858482717071]
    [-0.99630056687135493, -0.085589638248795188, 0.0077547295992323739, 84.823287504637847]
    [0.00030540728235545379, 0.086707321158889447, 0.9962340531916889, -35.687914520822233]
  #151 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [0.99999977948757168, -0.001420351581637606, 0.0004879067239324026, 134.89779660961358]
    [0.001420184668669447, 0.99999984017444299, 0.00034227675056502048, 101.63456868623325]
    [-0.00048839235620057775, -0.00034158344755073688, 1.0000007296099505, -30.668423779134173]
  #152 objects/buildingsets/human/hightech/prop/storage/cage/cage_time_1_0125x0125x0125_a.cgf
    [0.01745435450214617, -0.95294853173960548, 0.30262966189609875, 164.899444089795]
    [0.99308410789852486, -0.018623378946228144, -0.11591977955085903, 117.01537577777344]
    [0.11610155487075952, 0.30255997175280608, 0.94603285531985459, -35.259463856753428]
  #153 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
    [0.98910642054158771, -0.041400558169740531, 0.14125106801112691, -14.0461875902256]
    [0.058418274204229952, 0.99122748083337764, -0.11854437172366167, -46.431739304418443]
    [-0.13510431403197118, 0.12550480712543327, 0.9828493014221461, 3.7345619814586826]
  #154 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
    [0.92384340033810597, 0.20290536424281766, -0.32456589670024533, 18.636433205887442]
    [-0.30959898462698338, -0.10250844130525084, -0.94532572411139226, 0.18299421422125306]
    [-0.22508237793591426, 0.97381808830513961, -0.031882448463955625, 4.3355126462411135]
  #155 objects/spaceships/derelicts/wreckage/debris_small_e.cgf
    [0.98590063731537858, -0.1061576296018821, 0.12938163637998776, 32.401230334275169]
    [0.10466819539342209, 0.99434381748129885, 0.018277262478970539, -66.860987347754417]
    [-0.13058950581167758, -0.0044774019196826978, 0.99143101154736679, -7.8154004692914896]
  #156 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [-0.000246271032626098, 0.99999916461728211, -0.00014983178991077357, -2.8700408031290863]
    [-0.70699793437837577, -0.00028007654972808329, -0.70721443330582923, -44.54843080167484]
    [-0.70721444588578464, -6.8235716974635328E-05, 0.70699797397771802, 0.62112917166086845]
  #157 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [0.62541219226419442, -0.77782251063417074, 0.062092204145426773, 161.92716597390245]
    [0.77539805676168161, 0.62841774627729319, 0.062070120279918234, 100.60285623997333]
    [-0.087299217837791113, 0.0093267471344926651, 0.99614033572102023, -33.506371038063662]
  #158 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.6433728146019777, -0.76555431244688488, -0.00017000436868690259, 7.8419376102392562]
    [0.76555427743550253, 0.64337283677248236, -0.00023233577684902509, -14.85883645566355]
    [0.00028724155977190795, 1.9330931598702345E-05, 1.0000009649470245, -0.67921459721401334]
  #159 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_02.cgf
    [0.63608259746873608, 0.75168524126793823, 0.17426339658368714, 168.16259177602478]
    [-0.74424039896662164, 0.65728876846411521, -0.11864740843535684, 114.3157296274585]
    [-0.20372692967530245, -0.054224321502294399, 0.97752471335214142, -34.644651192065794]
  #160 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
    [0.33606814274389324, 0.76160990008960661, 0.55408336312189421, 51.305709928885335]
    [-0.94182760962510703, 0.26905016137885679, 0.2014263492698192, -31.30100476978987]
    [0.004332083889561294, -0.58954404459532095, 0.80772449653434619, -7.609134903352242]
  #161 objects/spaceships/derelicts/drak/caterpillar/drak_caterpillar_der_hull_module_door_mid_damaged_b.cgf
    [0.88144334249428358, 0.36611548140778855, 0.29836323946475163, 161.05043096726877]
    [-0.37232684534664084, 0.9273272395801041, -0.037953199928531758, 101.35630826328998]
    [-0.2905750998013697, -0.077634911116969837, 0.95369935848208298, -34.077221930085216]
  #162 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
    [0.099942409091969386, -0.98273643116008691, 0.15568451077335732, 47.690773488226114]
    [0.12401230983001851, -0.14294480143149632, -0.98192910941342604, -34.417087048117537]
    [0.98723325867528766, 0.11744333005137554, 0.10758532590891184, -6.8673199328186456]
  #163 objects/spaceships/derelicts/drak/caterpillar/drak_caterpwilllar_wreckage_panel_small_04.cgf
    [0.029835860712006244, -0.22249044418636085, 0.97447874360899467, 134.86002617405029]
    [0.99026550338602204, 0.13918728480767112, 0.0014596698022926165, 100.7533424779831]
    [-0.13595974515876852, 0.96494865152403797, 0.22447727212958249, -29.900287254160503]
  #164 objects/spaceships/derelicts/wreckage/debris_small_b.cgf
    [0.81865561435223577, -0.56280616571734099, 0.11426120976587735, 162.78458191253594]
    [0.54773711872605468, 0.82499381007935124, 0.13918577958070547, 104.06023452397494]
    [-0.17259911064746786, -0.051360026269012912, 0.98365396041616326, -33.510721375030698]
  #165 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_2_005x005x005_a_173.cgf
    [0.94442394502044291, 0.32567294418322357, 0.044706988368165695, -13.815380110929254]
    [-0.32842131919096257, 0.94064417646762111, 0.085592871714387841, -43.548474476105184]
    [-0.014178098701457519, -0.095518773099735138, 0.99532573302041683, 2.5133692144008819]
  #166 objects/spaceships/derelicts/wreckage/wreckage_panel_small_04.cgf
    [0.25964138623299815, 0.9327276858580078, 0.250215387003282, 135.25609759625513]
    [-0.9657063005825236, 0.25073984410847977, 0.06740324098959441, 111.40171517258568]
    [0.00012990170577774308, -0.25913494537528198, 0.96584232073104259, -30.988345048885094]
  #167 objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
    [0.086876425087099543, 6.7523979341184954E-05, -0.99621950274109872, -2.146515708998777]
    [-0.99621949258059717, -0.00015220101821167642, -0.086876434517260709, -47.089115581227816]
    [-0.00015749180103662475, 1.0000003938561659, 5.404600204378855E-05, 1.8081920267723035]
  #168 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.99765433076397159, -0.051828755431160285, 0.044706734462012544, -15.33751332029351]
    [0.04786459763301263, 0.99517932887111682, 0.08559298668098457, -44.767836075567175]
    [-0.048927418583343721, -0.083252382464397812, 0.99532618985570753, 3.8128674884210341]
  #169 objects/spaceships/derelicts/wreckage/debris_trail_a.cgf
    [0.98590012819706674, -0.11703011858801775, 0.11963739129365984, 31.657879293983569]
    [0.10466836687888391, 0.98896668544053112, 0.10486965669318997, -66.247873317319318]
    [-0.13058976616559637, -0.090868384289117143, 0.98726767724906839, -7.6713625933334697]
  #170 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_00625x00625x00625_a.cgf
    [0.81896326649500661, -0.57306703141934623, 0.029940965916727142, 169.02585990846273]
    [0.57369871812390205, 0.81644141375515478, -0.065546277823040941, 114.2570348958252]
    [0.013117345874840621, 0.070856977170083157, 0.99740179458004674, -35.647923723561689]
  #171 objects/buildingsets/human/hightech/prop/storage/crate/crate_dry_1_0125x00625x00625_a.cgf
    [0.022299658093064667, 0.99898760190644253, -0.039047969896506753, -1.7210864469234366]
    [-0.96526567077184311, 0.011344255806347452, -0.26102057420148905, -49.090755643454031]
    [-0.26031357541474348, 0.043512372542832377, 0.96454225586926867, 0.43285854859277606]
  #172 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [-0.21487781235719133, 0.4625232093650451, 0.00024915444938648047, 134.43119603191735]
    [-0.46252320147715548, -0.21487790278778948, 0.0001746755198114948, 101.37551824672846]
    [0.00026339059135789956, -0.00015236427814495143, 0.51000015973842239, -30.418106907425681]
  #173 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_e.cgf
    [-0.99940133013256249, 0.00028118107662907112, -0.034623750267013809, 16.269852523721056]
    [0.0086884487562644466, -0.96593751944375417, -0.25863317885596665, 2.7989962560241111]
    [-0.033517070330805455, -0.25877892357016796, 0.96535588076542556, 3.9993187563668471]
  #174 objects/planets/terrain_extension/crashpile_01/crashpile_norocks_01_d.cgf
    [0.98589974156025795, -0.0820780207528298, 0.14585074172961893, 27.742808837239863]
    [0.10466839283404393, 0.98241046313530167, -0.1546665775989948, -67.704091071078437]
    [-0.13059007579184653, 0.1677510691290689, 0.97714551202627942, -7.765222590911435]
  #175 objects/spaceships/derelicts/wreckage/debris_med_a.cgf
    [0.86115705655788821, 0.39787194816096416, 0.014003871760993707, 162.16731194677413]
    [-0.39749477506572223, 0.85740917944668937, 0.083289101406792104, 101.30099906155374]
    [0.022273287883701889, -0.081468297418683014, 0.94496374998181587, -33.545197044673841]
  #176 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.60341800870564555, 0.34372993535002538, 0.71954088166152597, 162.77354323794134]
    [-0.79733533556409031, 0.24641381157170825, 0.55094395195506718, 105.05762345145922]
    [0.01207110180879164, -0.90616367565646516, 0.42275799636452976, -33.638315095100552]
  #177 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
    [-0.14008144771846098, -0.98947597651820385, -0.036335648280428651, 31.491097567224642]
    [-0.43805678457749331, 0.029022135002831181, 0.89848192447206032, -66.878120143461274]
    [-0.88796916665402281, 0.14177731486643524, -0.43751085872071355, -7.0426407235208899]
