# IncludedObjects
# Cgfs: 28, Materials: 2, Palettes: 8, Placements: 246

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/ext/gantry/gantry_straight_16x005x025_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_a/util_ugf_trim_set_a_straight_8m_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_cornerout_005x005_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
      8: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a.cgf
      9: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     13: objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     16: objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x08_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/stor/ugf_stor_room_pillar_a_bot.cgf
     21: objects/buildingsets/reference/scale_ref/scale_ref_stand_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_vent_con_02m_b.cgf
     23: objects/buildingsets/human/utilitarian/ugf/int/common/underfloor/ugf_a_underfloor_wall_cornerin_a.cgf
     24: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_4m_a.cgf
     25: objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_2m_a.cgf
     26: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
     27: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<122>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<223>
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      5: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<232>
      6: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow
      7: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow<132>

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #183 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -36.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #184 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -27.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #185 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #186 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #187 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -45.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #188 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #189 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #190 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -26.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #191 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, -14.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #192 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -16.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #193 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #194 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #195 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -46.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #196 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #197 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #198 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.75000000000000000]
  #199 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -8.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #200 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -46.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #201 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -44.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #202 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #203 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #204 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #205 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.09993000000000052]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #206 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #207 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #208 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #209 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #210 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #211 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #212 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.09993099999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #213 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 1.50000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 17.00000000000000000]
  #215 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 33.09993000000000052]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #216 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.09993100000000155]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #217 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #218 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 26.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #219 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 25.09993000000000052]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #220 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #221 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #222 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #223 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_corner_08x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 36.70020699999999891]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, 22.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 36.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 22.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #226 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #227 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #228 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_08x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #229 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #230 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 43.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #231 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #232 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [0.20000000298023227, 0.00000000000000000, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.20000000298023227, 0.00000000000000000, 41.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 12.75000000000000000]
  #233 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 22.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 34.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #234 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #235 objects/buildingsets/human/lowtech/alpha/int/hangar/ceiling/hangar_ceiling_girder_c.cgf
    [-0.00000012802420196, 0.20000008832969562, 0.00000000000000000, 24.00000000000000000]
    [-0.20000008832969562, -0.00000012802420196, -0.00000000000000000, 22.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.20000008832973659, 12.50000000000000000]
  #236 objects/buildingsets/human/shop/alpha/dumpersdepot/int/roomsm/ceiling/roomsm_ceiling_straight_16x16x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 24.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50000000000000000]
  #237 objects/buildingsets/human/shop/india/gloc/int/roomsm/ceiling/roomsm_ceiling_straight_08x08x01_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.00000000000000000]
  #238 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #239 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.00000000000000000]
  #240 objects/buildingsets/human/utilitarian/int/trim/set_a/util_trim_set_a_straight_8m_a.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 22.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
  #241 objects/buildingsets/human/lowtech/alpha/int/spaceport/wall/wall_straight_02x03x08_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 21.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 9.09993099999999977]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 10.00000000000000000]
  #242 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 660.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 402.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #243 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_end_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 595.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.75000000000000000]
  #244 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 595.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 408.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
  #245 objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/addon/ladder/room_b_sm_refinery_ladder_mid_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 660.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 402.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.75000000000000000]
