# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     14: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.00046399999999913]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 6.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -37.99953599999999909]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99999300000001767]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #168 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -10.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.99999500000001262]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #169 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.99953700000000012]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #170 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -36.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #171 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -36.88495300000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #172 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.99953400000000059]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.00000599999998485]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00044799999999867]
  #173 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -41.25995000000000346]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #174 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -28.99953399999999704]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -18.99999500000001262]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00044799999999956]
  #175 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -21.99953800000000115]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -22.99882700000000568]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #176 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, -52.99953399999999704]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 1.00003400000002785]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 11.50044799999999867]
  #177 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -10.99953400000000059]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 24.00000699999998233]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.50044800000000045]
  #178 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -14.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -10.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #179 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -18.75995599999999897]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #180 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.01584500000001299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -53.99953699999999657]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.50044799999999867]
  #182 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 7.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #183 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -33.25995100000000093]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #184 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -41.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -13.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #185 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -37.99953699999999657]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #186 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -15.13495500000000149]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #187 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99867000000000061]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #188 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #189 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.99953499999999984]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #190 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -45.07245100000000093]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -20.34374500000001262]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 13.43794800000000045]
  #191 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -21.99953700000000012]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 25.00000499999998738]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.50044799999999867]
  #192 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -14.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #193 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #194 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2.00000000000000000, 0.00000000000000000, 0.00000000000000000, -26.94745499999999794]
    [0.00000000000000000, 2.00000000000000000, 0.00000000000000000, -20.34374500000001262]
    [0.00000000000000000, 0.00000000000000000, 2.00000000000000000, 13.43794800000000045]
  #195 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.00046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 3.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #196 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -32.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #197 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -49.99868099999999771]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #198 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #199 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 4.50046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -4.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00132400000000032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #201 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99867199999999912]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #202 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 7.00046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #203 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #204 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -44.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #205 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -5.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #206 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -41.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #207 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00132499999999958]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #208 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -24.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -4.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #209 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -26.75995499999999794]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #210 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.99953499999999984]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 13.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #211 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -33.99867600000000323]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #212 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -17.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 16.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -25.99867400000000117]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #214 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -41.99867900000000276]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #215 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 3.00046500000000016]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #216 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -4.99953499999999984]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -10.99999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -17.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #218 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -23.13495300000000299]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #219 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -22.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #220 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.01584500000001299]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #221 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -35.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -4.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #222 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99867499999999865]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.21428400000002057]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #223 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -44.88495100000000093]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -19.84374500000001262]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.31294800000000045]
  #224 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -27.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 8.00000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #225 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -18.98415499999998701]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #226 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -24.49953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 6.50000599999998485]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #227 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -52.24790000000000134]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.98415499999998701]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.53169799999999867]
  #228 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -36.99953500000000162]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -1.49999400000001515]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 17.46919799999999867]
  #229 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.99868100000000126]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.28571599999997943]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 17.53169799999999867]
  #230 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
