# IncludedObjects
# Cgfs: 47, Materials: 4, Palettes: 1, Placements: 402

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_04x01x03_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garageb.cgf
     11: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_cornerout_10x10x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_pillar_small_01125x01125x01125_b.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_02x0025x01_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x08_b.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
     25: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
     26: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_filled_fs.cgf
     27: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x08_b.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     33: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x08x02_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
     36: objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     38: objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_02x0025x01_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/walkway/support/walkway_support_end_01x01x01_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_08vtz.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x01_a.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_02x02x01_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_junctionx_02x02x01_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_end_02x01x02_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/hightech/alpha/int/shin_int_main_a
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.000463999999999]
  #145 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1, 0, 0, -20.999534000000001]
    [0, 1, 0, -19.999995000000013]
    [0, 0, -1, 13.000448]
  #146 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -51.999533999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.99996599999997215]
    [0, 0, 1.0000004267475153, 13.500448]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -37.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #148 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -37.999538000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1, 0, 0, -53.999538000000001]
    [0, 1, 0, -6.9999940000000151]
    [0, 0, 1, 17.500447999999999]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -29.999536999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [1, 0, 0, -53.999538000000001]
    [0, 1, 0, 9.0000059999999849]
    [0, 0, 1, 17.500447999999999]
  #152 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1, 0, 0, -46.999533999999997]
    [0, 1, 0, -19.999995000000013]
    [0, 0, -1, 13.000448]
  #153 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-1, 0, 0, -12.999534000000001]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 13.000448]
  #154 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x08_b.cgf
    [1, 0, 0, -44.999533999999997]
    [0, 1, 0, 21.000016999999957]
    [0, 0, 1, 9.0004479999999987]
  #155 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-1, 0, 0, -38.999533999999997]
    [0, 1, 0, -19.999995000000013]
    [0, 0, -1, 13.000448]
  #156 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_corner_04x04x02_a.cgf
    [1, 0, 0, -51.999533999999997]
    [0, 1, 0, -20.999965999999972]
    [0, 0, 1, 13.500448]
  #157 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -49.999547]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.999982000000045]
    [0, 0, 1.0000004267475153, 5.0004479999999996]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -41.998674999999999]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #159 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -41.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -13.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #160 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_16x01x02_a.cgf
    [1, 0, 0, -47.999533999999997]
    [0, 1, 0, 23.000026000000048]
    [0, 0, 1, 13.500444]
  #161 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999538000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000005999999985]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -1.9986750000000004]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #163 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -35.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 6.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #164 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -1.9995349999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -13.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #165 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -41.259950000000003]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9995370000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -37.999535999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #168 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -46.999533999999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 18.00003300000003]
    [0, 0, 1.0000004267475153, 5.0004479999999996]
  #169 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, -1, 0, -10.999534000000001]
    [0, 0, 1, -21.999995000000013]
    [-1, 0, 0, 11.500447999999999]
  #170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.999535999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.999993000000018]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #171 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 21.015845000000013]
    [0, 0, 1.0000004267475153, 17.531697999999999]
  #172 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x08_b.cgf
    [1, 0, 0, -12.999534000000001]
    [0, 1, 0, 21.000005999999985]
    [0, 0, 1, 9.0004479999999987]
  #173 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
    [-1, 0, 0, -28.999533999999997]
    [0, -1, 0, -18.999995000000013]
    [0, 0, 1, 5.0004479999999996]
  #174 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_railing_straight_08x04x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -21.999538000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -22.998827000000006]
    [0, 0, 1.0000004267475153, 17.500447999999999]
  #175 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -36.884953000000003]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #176 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 4.5004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -4.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #177 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2, 0, 0, -18.947457]
    [0, 2, 0, -20.343745000000013]
    [0, 0, 2, 13.437948]
  #178 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -14.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -10.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #179 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -36.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #180 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 7.5004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, -53.999536999999997]
    [0, 1, 0, 1.0000049999999874]
    [0, 0, 1, 17.500447999999999]
  #182 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -18.759955999999999]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -25.998674999999999]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #184 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.999537]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #185 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -15.134955000000001]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #186 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -37.999536999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 25.000004999999987]
    [-0, 0, 1.0000004267475153, 17.500447999999999]
  #187 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -33.259951000000001]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #188 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -26.759954999999998]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #189 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -14.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #190 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -32.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #191 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -17.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 16.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #192 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -17.998671999999999]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #193 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -49.998680999999998]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #194 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2, 0, 0, -45.072451000000001]
    [0, 2, 0, -20.343745000000013]
    [0, 0, 2, 13.437948]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -9.9986700000000006]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -9.9986749999999986]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #197 objects/buildingsets/human/lowtech/prop/light/light_hung_4_box_fs_a.cgf
    [2, 0, 0, -26.947454999999998]
    [0, 2, 0, -20.343745000000013]
    [0, 0, 2, 13.437948]
  #198 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [0, 1, 0, -10.999534000000001]
    [0, 0, -1, 24.000006999999982]
    [-1, 0, 0, 15.500448]
  #199 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -32.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 8.0000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #200 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, 6.0013240000000003]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #201 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -4.9995349999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, -10.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #202 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 7.0004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 8.0000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #203 objects/buildingsets/human/lowtech/bravo/int/gantry/gantry_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, -52.999533999999997]
    [0, 1.0000004267475153, 0, 1.0000340000000278]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 11.500447999999999]
  #204 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 3.0004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #205 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -1.9995349999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 16.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #206 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -27.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -5.9999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #207 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -22.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #208 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -44.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #209 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -33.998676000000003]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #210 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, 3.0004650000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #211 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -23.134953000000003]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #212 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -36.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -1.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #213 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, 6.0013249999999996]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #214 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -17.998674999999999]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #215 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -41.998679000000003]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #216 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -33.998674999999999]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #217 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5.015845000000013]
    [0, 0, 1.0000004267475153, 17.531697999999999]
  #218 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, -25.998674000000001]
    [0, 1, 0, 23.285715999999979]
    [0, 0, 1, 17.531697999999999]
  #219 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -4.9995349999999998]
    [0, 6.401212726536567E-07, 1.000000853494462, 13.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #220 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -41.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 16.000005999999985]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #221 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -35.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -4.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #222 objects/buildingsets/human/lowtech/prop/light/light_ceiling_bracket_2_b.cgf
    [0, 1, 0, -44.884951000000001]
    [0, 0, 1, -19.843745000000013]
    [1, 0, 0, 13.312948]
  #223 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -24.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -4.4999940000000151]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #224 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -44.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, -10.999994000000015]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #225 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -27.499535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 8.0000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #226 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-1, 0, 0, -9.9986749999999986]
    [0, -1, 0, -21.214284000000021]
    [0, 0, 1, 17.531697999999999]
  #227 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -18.984154999999987]
    [0, 0, 1.0000004267475153, 17.531697999999999]
  #228 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_green_a.cgf
    [-1.0000008534946672, 0, 0, -22.999535000000002]
    [0, 6.401212726536567E-07, 1.000000853494462, 3.5000059999999849]
    [0, 1.000000853494462, -6.4012127298672393E-07, 17.469197999999999]
  #229 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -52.247900000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.984154999999987]
    [0, 0, 1.0000004267475153, 17.531697999999999]
