# IncludedObjects
# Cgfs: 35, Materials: 3, Palettes: 8, Placements: 278

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
      1: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_578.cgf
      2: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_575.cgf
      3: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_576.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_12x01_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_08x04_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_b.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_09x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_11x01_a.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_577.cgf

[Materials]
      0: materials/design/grid/wb_grid_transparent_a
      1: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      2: objects/buildingsets/human/utilitarian/ugf/util_ugf_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance<132>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/default
      5: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      6: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      7: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_maintenance

[Placements]
  #0 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/lng/struct_m_base_spine_lng_001//Brush/designer_574.cgf
    [1, 0, 0, 0]
    [0, 0, 1, -10.25]
  #151 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.99999700000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #152 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -300]
    [0, 0, 1, -27.25]
  #153 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -19.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.999999000000003]
    [0, 0, 1.0000004267475153, -27.25]
  #154 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.99999800000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #155 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -260]
    [0, 0, 1, -27.25]
  #156 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -128]
    [0, 0, 1, -19.25]
  #157 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -26.625]
  #158 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -27.375]
  #159 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.3750869999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.412410000000001]
    [-0, 0, 1.0000004267475153, -27.003616999999998]
  #160 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -220]
    [0, 0, 1, -27.25]
  #161 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.52777900000001]
    [0, 0, 1.0000004267475153, -33.75]
  #162 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -192]
    [0, 0, 1, -3.5]
  #163 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.0610059999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -28.625]
  #164 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -128]
    [0, 0, 1, -10.25]
  #165 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -12]
    [0, 1, 0, -192]
    [0, 0, 1, -10.25]
  #166 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.999999]
    [0, 0, 1.0000004267475153, -27.25]
  #167 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997]
    [-0, 0, 1.0000004267475153, -26.625]
  #168 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -100]
    [0, 0, 1, -27.25]
  #169 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, -8]
    [0, 1, 0, -64]
    [0, 0, 1, -3.5]
  #170 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -280]
    [0, 0, 1, -27.25]
  #171 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -184]
    [-0, 0, 1.0000004267475153, -37]
  #172 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.527779000000002]
    [0, 0, 1.0000004267475153, -33.75]
  #173 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [-1, 0, 0, -18.000001999999999]
    [0, -1, 0, -120]
    [0, 0, 1, -27.25]
  #174 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 0]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -144]
    [-0, 0, 1.0000004267475153, -37]
  #175 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, -4]
    [0, 1, 0, -256]
    [0, 0, 1, -10.25]
  #176 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -201.99874299999999]
    [0, 0, 1.0000004267475153, -33.75]
  #177 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_11x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #178 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.250000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000005999999999]
    [-0, 0, 1.0000004267475153, -26.625]
  #179 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.249999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000010000000003]
    [-0, 0, 1.0000004267475153, -26.625]
  #180 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -192]
    [0, 0, 1, -19.25]
  #181 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9391780000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.000001]
    [-0, 0, 1.0000004267475153, -28.612024000000002]
  #182 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -144]
    [0, 0, 1.0000004267475153, -37]
  #183 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -26.625]
  #184 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -180]
    [0, 0, 1, -27.25]
  #185 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -8]
    [0, 0, 1.0000004267475153, -37]
  #186 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -280]
    [0, 0, 1, -27.25]
  #187 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 17.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -27.375]
  #188 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.125001000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202]
    [-0, 0, 1.0000004267475153, -27.25]
  #189 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0999999999999999E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -312]
    [0, 0, 1.0000004267475153, -37]
  #190 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x01x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -27.375]
  #191 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, 0]
    [0, 0, 1, -3.5]
  #192 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -256]
    [0, 0, 1, -3.5]
  #193 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -64]
    [0, 0, 1, -19.25]
  #194 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_platform_12x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58.000000999999997]
    [-0, 0, 1.0000004267475153, -26.625]
  #195 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -192]
    [0, 0, 1, -19.25]
  #196 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -60]
    [0, 0, 1, -27.25]
  #197 objects/buildingsets/human/lowtech/bravo/ext/ladder/ladder_freestanding_0065x0025x085.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -206.5]
    [-0, 0, 1.0000004267475153, -33.75]
  #198 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -64]
    [0, 0, 1, -10.25]
  #199 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_frame_04x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2500030000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.998742999999997]
    [0, 0, 1.0000004267475153, -34.625]
  #200 objects/buildingsets/human/lowtech/alpha/int/stairs/util_addon_floorplate_01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 15.249997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -206]
    [-0, 0, 1.0000004267475153, -26.625]
  #201 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -240]
    [0, 0, 1, -27.25]
  #202 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -100]
    [0, 0, 1, -27.25]
  #203 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -26.625]
  #204 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -192]
    [0, 0, 1, -3.5]
  #205 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -64]
    [0, 0, 1, -10.25]
  #206 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_feet_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.527781]
    [0, 0, 1.0000004267475153, -33.75]
  #207 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.250000999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -202.00000600000001]
    [-0, 0, 1.0000004267475153, -26.625]
  #208 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -26.625]
  #209 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -256]
    [0, 0, 1, -10.25]
  #210 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -64]
    [0, 0, 1, -19.25]
  #211 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -280]
    [0, 0, 1.0000004267475153, -37]
  #212 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.249997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62.000003999999997]
    [0, 0, 1.0000004267475153, -26.625]
  #213 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -26.625]
  #214 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -128]
    [0, 0, 1, -10.25]
  #215 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -256]
    [0, 0, 1, -3.5]
  #216 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2499130000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -61.567965999999998]
    [0, 0, 1.0000004267475153, -27.036798999999998]
  #217 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -260]
    [0, 0, 1, -27.25]
  #218 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5586570000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -202.000001]
    [0, 0, 1.0000004267475153, -28.609929000000001]
  #219 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -256]
    [0, 0, 1, -19.25]
  #220 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -128]
    [0, 0, 1, -19.25]
  #221 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -160]
    [0, 0, 1, -27.25]
  #222 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 1.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206]
    [0, 0, 1.0000004267475153, -26.625]
  #223 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 12]
    [0, 1, 0, -256]
    [0, 0, 1, -10.25]
  #224 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaff_beam_end_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2499130000000003]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -205.56796600000001]
    [0, 0, 1.0000004267475153, -27.036798999999998]
  #225 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_01x01_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 2.249997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -206.00000399999999]
    [0, 0, 1.0000004267475153, -26.625]
  #226 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -128]
    [0, 0, 1, -3.5]
  #227 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_diagnonal_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5639940000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -28.625]
  #228 objects/buildingsets/human/lowtech/alpha/int/scaffold/util_scaffold_beam_d_diagnonal_a_mirror.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.5586570000000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -58.000000999999997]
    [0, 0, 1.0000004267475153, -28.609929000000001]
  #229 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -128]
    [0, 0, 1, -19.25]
  #230 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_start_capplate_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18.625001000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -58]
    [-0, 0, 1.0000004267475153, -27.25]
  #231 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -208]
    [0, 0, 1.0000004267475153, -37]
  #232 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -200]
    [0, 0, 1.0000004267475153, -37]
  #233 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999998000000001]
    [0, 1, 0, -320]
    [0, 0, 1, -27.25]
  #234 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -201.999999]
    [-0, 0, 1.0000004267475153, -26.625]
  #235 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_02x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -62]
    [0, 0, 1.0000004267475153, -26.625]
  #236 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -2.0999999999999999E-05]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -120]
    [0, 0, 1.0000004267475153, -37]
  #237 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_a_rail_straight_end_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 14.249998]
