# IncludedObjects
# Cgfs: 44, Materials: 2, Palettes: 5, Placements: 763

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      7: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_e.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_26x02x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/door/roomsm_doorway_16x02x10_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_addon_16x02x06_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_01x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_beam_01x08x02_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_cornerin_02x02x01_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_c.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_24m_alcove_cover_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_12m_alcove_cover_a.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_corner_01x01x0025_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/understructure/understructure_frame_sm_d.cgf
     40: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_b.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     42: objects/buildingsets/human/station/utilitarian/reststop_a/reststop_a_int_viewroom_window_frame_002_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default
      1: objects/buildingsets/human/utilitarian/util_a_rdwn

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow<122>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_yellow<222>
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_glossy_dark_a
      4: Libs/Foundry/Records/TintPalettes/generic/gen_midgrey_darkgrey_yellow

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [1, 0, 0, -3.6999999999999998E-05]
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000280000000004]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -29.999998000000005]
    [-0, 0, 1.0000004267475153, 0]
  #391 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0.17341107702946965, -0.052336105924354059, 0.98345744242856015, -7.534967]
    [-0.0090887670988522625, -0.99862903157489602, -0.05154087985646514, -66]
    [0.98480708941603001, -6.5615923454769171E-07, -0.17364909249249549, 4]
  #392 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [2.2258639008159029E-06, 0, 1.0000008534949274, -8.0000370000000007]
    [0, -1.0000008534974045, 0, -13.999998000000005]
    [1.0000008534949274, 0, -2.2258639009269252E-06, -1]
  #393 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
    [-1, 0, 0, -6]
    [0, -1, 0, -69]
    [0, 0, 1, 0]
  #394 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1.2573965991302776E-06, -0.99999991780491071, 5.4838250063260217E-07, -1.9999929999999999]
    [-0.707106791002444, 1.2768786951307937E-06, 0.70710665512941229, -15.386458999999945]
    [-0.70710665512944715, 5.0134855443051923E-07, -0.70710679100338414, 9.800694]
  #395 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, -16.249957999999999]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #396 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, -25.250019999999999]
    [0, 1, 0, -68.000012999999967]
    [0, 0, -1, -8.75]
  #397 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56]
    [0, 0, 1.0000004267475153, 0]
  #398 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 0]
    [0, 0, 1, -11.875]
    [-1, 0, 0, 0]
  #399 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.5148000223081492E-06, 1.4142188347781417, -1.4142142153136139, -35.660494]
    [-2.0000041898543968, -2.5537606087499344E-06, 1.0027011563678949E-06, -27.99998400000004]
    [-1.0967605495136577E-06, 1.414214215313544, 1.4142188347800222, -1.1213370000000005]
  #400 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -32.000036000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #401 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, -23.999993]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -16.999998000000005]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10.000002]
  #402 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_04x04x01_a.cgf
    [0, -2.0000006357828268, 0, -28]
    [0, 0, 2.0000006357828268, -20]
    [-2.0000006357828268, 0, 0, 6]
  #403 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, -20]
    [0, 0, 1, -11.625]
    [-1, 0, 0, 0]
  #404 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [0, 0, -1, -20]
    [1, 0, 0, -28]
    [0, -1, 0, -8.375]
  #405 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [-1.4142104328239404, -5.2262493137283404E-06, -1.4142147883331626, -36.169376]
    [2.1647803437411335E-06, -1.9999986539604477, 5.2262476017089253E-06, -35.999978000000056]
    [-1.4142147883411624, 2.1647762105516424E-06, 1.4142104328239404, -1.2300959999999996]
  #406 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -54]
    [0, 0, 1, 4]
  #407 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [0, -2.0000006357828268, 0, -24]
    [0, 0, 2.0000006357828268, -11.375000999999997]
    [-2.0000006357828268, 0, 0, 6]
  #408 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -11.999999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -17.21078799999998]
    [0, 0, 1.0000004267475153, 9.8357849999999996]
  #409 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 15.999954000000001]
    [0, -1, 0, -33.999997000000008]
    [0, 0, 1, 0]
  #410 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 23.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #411 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -92.000012999999967]
    [0, 0, -1, -8.75]
  #412 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -76.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #413 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_04x0025x01_a.cgf
    [-1, 0, 0, 19.999953999999999]
    [0, -1, 0, -33.999997000000008]
    [0, 0, 1, 0]
  #414 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 24.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -17]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 10.000000999999999]
  #415 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -84.000012999999967]
    [0, 0, -1, -8.75]
  #416 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -36.000012999999967]
    [0, 0, -1, -8.75]
  #417 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 7.9999539999999998]
    [0, -1.0000008534946672, 0, -5.9999910000000227]
    [1.000000853494462, 0, 6.401212726536567E-07, 0.25]
  #418 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 24.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.58578799999998]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #419 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 32.832093]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -92.000008999999977]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, 1.7071059999999996]
  #420 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802428144780469E-06, -2.0000021250607163, 0, 36.874985000000002]
    [2.0000021250607163, -1.2802428144780469E-06, 0, -60.000018999999952]
    [0, 0, 2.0000021250611262, -11.75]
  #421 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, -1, 0, 24]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 0]
  #422 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -36.000012999999967]
    [0, 0, -1, -8.75]
  #423 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802430185673804E-06, 0, 2.0000014892777198, 28]
    [0, 2.0000014892781293, 0, -20]
    [-2.0000014892777198, 0, -1.2802430185673804E-06, 6]
  #424 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904289210343062E-06, -0.99999994916080914, 5.4838251771670382E-07, 28.000001000000001]
    [0.70710687969053665, 1.370946828974822E-06, 0.70710661078531034, -15.58578799999998]
    [-0.70710661078527226, -5.9541646106371715E-07, 0.70710687969165309, 8.5857849999999996]
  #425 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.016184865364344E-06, 1.7604062514169037E-07, -1.0000002176289258, 7.7499640000000003]
    [-0.25881917415328426, 0.96592601701660663, -9.2965887569757837E-08, -33.892900000000054]
    [0.96592601701607672, 0.25881917415324107, 1.0271218652709407E-06, -1.7751979999999996]
  #426 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -73.999997000000008]
    [0, 0, 1, 4]
  #427 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.3904288775746889E-06, -0.99999991780473452, 5.4838250046606872E-07, 27.999963999999999]
    [-0.70710679100231932, -1.3709467297822729E-06, -0.70710665512936066, -89.999997000000008]
    [0.70710665512932269, 5.954165714016982E-07, -0.70710679100343554, -2]
  #428 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -20.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #429 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1, 0, 0, 6.9999640000000003]
    [0, 1, 0, -69.999997000000008]
    [0, 0, 1, 4]
  #430 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 23.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #431 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 20]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -16.375]
  #432 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_08x0025x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 19.749980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -28.000012999999967]
    [-0, 0, 1.0000004267475153, -8.375]
  #433 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -76.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #434 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -60.000012999999967]
    [0, 0, -1, -8.75]
  #435 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-1, 0, 0, 20.749980000000001]
    [0, 1, 0, -28.000012999999967]
    [0, 0, -1, -8.75]
  #436 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-4.3395191849654947E-07, 0.99984796437194912, 0.017453560896220358, 6.9999659999999997]
    [-1.0000002893233024, -4.3388581668671692E-07, -7.5740073296812781E-09, -65.999997000000008]
    [-3.2873019380691368E-15, -0.017453560896221999, 0.99984796437204326, 0]
  #437 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [0, 2, 0, 15.750042000000001]
    [0, 0, -2, -92.749972999999954]
    [-2, 0, 0, 0]
  #438 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 6.9999609999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -57.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #439 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [0, 2, 0, 15.750042000000001]
    [0, 0, -2, -91.749972999999954]
    [-2, 0, 0, -5]
  #440 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0, 0, -2.0000027020768099, 7.8749859999999998]
    [-2.0000027020768099, 0, 0, -92.000010999999972]
    [0, 2.0000027020768099, 0, -8]
  #441 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [0, -1, 0, 16]
    [0, 0, 1, -11.75]
    [-1, 0, 0, 4]
  #442 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_util_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.9999539999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -31.999997000000008]
    [0, 0, 1.0000004267475153, 0]
  #443 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 12]
    [0, 1, 0, -20]
    [0, 0, -1, -16]
  #444 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-1.2802430185673804E-06, 0, 2.0000014892777198, 28]
    [0, 2.0000014892781293, 0, -20]
    [-2.0000014892777198, 0, -1.2802430185673804E-06, -2]
  #445 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [2.2258563826418783E-06, 0, 0.99999950245470304, 12.625]
    [0, -0.99999950245718039, 0, -3.6249990000000025]
    [0.99999950245470304, 0, -2.2258563828639229E-06, -9.999963000000001]
  #446 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 36.169390999999997]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -44.000017999999955]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -1.2300819999999995]
  #447 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 29.409011]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -28.000010999999972]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, 5.5909979999999999]
  #448 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-1, 0, 0, 22.749980000000001]
    [0, 1, 0, -28.000012999999967]
    [0, 0, -1, -8.75]
  #449 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [4.6495671174028777E-07, -1.0000009602476139, 6.616834002370755E-07, 5.9999640000000003]
    [-0.57357679245884097, -8.0870752346102114E-07, -0.81915296718548103, -48.900736000000052]
    [0.81915296718574837, 1.3444264732740099E-09, -0.57357679245902937, 3.7180070000000001]
  #450 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1.0000008534946672, 0, 0, 12]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -16.375]
  #451 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-2.0000017069893339, 0, 0, 16]
    [0, 1.2802425453073132E-06, 2.0000017069889235, -11.5]
    [0, 2.0000017069889235, -1.2802425459734474E-06, -10]
  #452 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9999640000000003]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -67.999997000000008]
    [-0, 0, 1.0000004267475153, 0]
  #453 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.4142127043165666, 5.2262552307867097E-06, 1.4142150407785823, 35.065840999999999]
    [-2.1647827946637448E-06, 2.0000004386524664, -5.2262557041641301E-06, -36.000018999999952]
    [-1.4142150407865821, 2.1647839374992722E-06, 1.4142127043165666, -0.065867000000000786]
  #454 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [-1.0000008534946672, 0, 0, 11.999999000000001]
    [0, 6.401212726536567E-07, 1.000000853494462, -12]
    [0, 1.000000853494462, -6.4012127298672393E-07, -9.5]
  #455 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.9999539999999998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -4.9999970000000076]
    [-0, 0, -1.0000008534946669, 0]
  #456 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 35.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #457 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
    [2.0000011510149669, -7.3653414211890186E-07, 2.8199320828126506E-06, -28.000012999999967]
    [-1.4731903516642775E-06, 1.4142112608244775, 1.4142174916980625, -1.1213230000000003]
  #458 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 30.749980000000001]
    [0, 1, 0, -20.000012999999967]
    [0, 0, -1, -8.75]
  #459 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 27.999963999999999]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -91.249997000000008]
    [-0, 0, -1.0000008534946669, -0.25]
  #460 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [2.7808587256353527E-06, -2.0000005341044131, 1.0967648613924553E-06, 24]
    [1.4142138717727106, 2.7418938756525579E-06, 1.4142140083116825, -14.171574999999962]
    [-1.4142140083116064, -1.1908343240868525E-06, 1.4142138717749428, 7.17157]
  #461 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-2.514798139286152E-06, -1.4142174916986381, 1.4142112608224333, 35.660518000000003]
