# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 4, Placements: 497

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_e.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_f.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x02x0025_a.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_d.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_cornerin_01x01x08_a.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x08_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/util_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_yellow
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_yellow_orange_a
      2: Libs/Foundry/Records/TintPalettes/brand/pyrotechnic amalgamated/pyro_station_int_default|floor_a_accent
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #372 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 33.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #373 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08771999999999025]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 28.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85454100000000111]
  #374 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, 14.00000000000000000]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, 9.00000000000000000]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 7.00000000000000000]
  #375 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 33.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #376 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315299999998388]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 15.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380199999999945]
  #377 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 16.99999899999988884]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 12.00000000000000000]
  #378 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315199999998640]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 29.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380299999999693]
  #379 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 8.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 28.99999600000001010]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 13.00000000000000000]
  #380 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08773800000000165]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 36.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85456299999999885]
  #381 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_c.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315299999998388]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 21.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79379999999999740]
  #382 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08773800000000165]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 16.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85456299999999885]
  #383 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00000100000011116]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #384 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 38.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #385 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 29.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #386 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [0.00000024218224339, -0.98480779509358407, 0.17364700216371759, 6.69459100000000262]
    [0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 17.00000000000000000]
    [-0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 3.93923099999999948]
  #387 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [0.99756411930375677, -0.00000000000000000, -0.06975549450516991, 2.00000000000000000]
    [0.00000000000000000, 1.00000000056797034, -0.00000000000000000, 1.00000000000000000]
    [0.06975549450516991, 0.00000000000000000, 0.99756411930375677, 3.88768299999999911]
  #388 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08774399999998650]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 32.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85456900000000147]
  #389 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.98480869769839818, 0.00000000000000000, -0.17364669398799171, 7.37500000000000000]
    [0.00000000000000000, 1.00000067269746107, 0.00000000000000000, 17.00000000000000000]
    [0.17364669398799171, 0.00000000000000000, -0.98480869769839818, 7.87500000000000000]
  #390 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 3.62500099999999748]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 9.00000100000011116]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -6.00000000000000000]
  #391 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #392 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, 0.17364671620527991, 0.98480842645619471, 5.62689799999998286]
    [1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 9.12500000000000000]
    [-0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 0.02170599999999823]
  #393 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
    [0.00000024218224339, -0.98480779509358407, 0.17364700216371759, 5.99999900000000252]
    [0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 17.00000000000000000]
    [-0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 0.00000000000000000]
  #394 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000099999999748]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
  #395 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 38.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #396 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364719961929054, -0.00000128557603739, -0.98480783902013092, 5.08773100000001932]
    [-0.00000128557580422, 0.99999991486438378, -0.00000153208829830, 30.99999899999988884]
    [0.98480783902013092, 0.00000153208810265, 0.17364719961729058, -0.85455200000000175]
  #397 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_k.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #398 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000024218224339, -0.98480779509358407, 0.17364700216371759, 6.69458700000001272]
    [0.99999983731875308, 0.00000023850300174, -0.00000004205421734, 9.00000000000000000]
    [-0.00000000000001017, 0.17364700216372270, 0.98480779509361305, 3.93923200000000051]
  #399 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x02x0050_a.cgf
    [-0.00000128024200052, -2.00000085349462120, 0.00000000000000000, 8.00000000000000000]
    [2.00000085349462120, -0.00000128024200052, 0.00000000000000000, 36.74999600000001010]
    [0.00000000000000000, 0.00000000000000000, 2.00000085349503065, 12.00000000000000000]
  #400 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000099999999748]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 13.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #401 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000199999999495]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 37.99999899999988884]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.00000100000000103]
  #402 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #403 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 19.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #404 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #405 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 29.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #406 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 4.39314999999999145]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 35.00000199999999495]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -4.79379800000000245]
  #407 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #408 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 5.08773600000000670]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 20.99999899999988884]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -0.85455999999999932]
  #409 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, 14.25000000000000000]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, 15.00000000000000000]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 7.00000000000000000]
  #410 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 27.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #411 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012299982, -0.00000141421370968, -1.00000042674697731, 10.00000000000000000]
    [0.00000141421280441, 1.00000042674618217, -0.00000141421461495, 7.74999899999988884]
    [1.00000042674697731, -0.00000141421370968, -0.00000064012099982, 8.00000000000000000]
  #412 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 42.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #413 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, 0.17364671620527991, 0.98480842645619471, 5.87690700000001698]
    [1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 36.87500000000000000]
    [-0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 0.02170200000000122]
  #414 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 41.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #415 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 11.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 31.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87500000000000000]
  #416 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 8.75000000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 4.00000000000000000]
  #417 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 7.87499700000000047]
  #418 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 10.37500000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 38.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 7.87499899999999897]
  #419 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [0.17364717862307924, 0.00000128557588194, 0.98480771994401850, 4.39314999999999145]
    [-0.00000128557611511, -0.99999979395135097, 0.00000153208819528, 15.00000199999999495]
    [0.98480771994401850, -0.00000153208839093, -0.17364717862107906, -4.79379800000000245]
  #420 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -6.00000000000000000]
  #421 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-0.00000125739663828, -0.70710684643251853, -0.70710664404338430, 13.00000000000000000]
    [0.99999994916086765, -0.00000127687878185, -0.00000050134848644, 29.00000000000000000]
    [-0.00000054838255108, -0.70710664404334933, 0.70710684643345889, 7.00000000000000000]
  #422 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000000000000000]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 9.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #423 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 37.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.00000000000000000]
  #424 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 17.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #425 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 23.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #426 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [0.00000278085775448, -1.41421364852076215, -1.41421324374250656, 11.63603899999998248]
    [-1.99999983560946970, -0.00000274189346001, -0.00000119083306975, 29.00000399999998990]
    [-0.00000109676492188, 1.41421324374258250, -1.41421364852299503, 7.36396200000000078]
  #427 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, 17.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 12.00000000000000000]
  #428 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012299982, -0.00000141421370968, 1.00000042674697731, 4.25000099999999748]
    [0.00000141421280441, 1.00000042674618217, 0.00000141421461495, 21.00000000000000000]
    [-1.00000042674697731, 0.00000141421370968, -0.00000064012099982, -5.00000000000000000]
  #429 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_b.cgf
    [-0.00000064012127299, -0.00000141421431319, -1.00000085349479506, 1.75000000000000000]
    [0.00000141421340792, -1.00000085349399992, 0.00000141421340792, 13.00000000000000000]
    [-1.00000085349479506, -0.00000141421250265, 0.00000064012327295, -5.00000000000000000]
  #430 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-0.00000038703175579, 0.17364671620527991, 0.98480842645619471, 6.57149600000002465]
    [1.00000040943391788, 0.00000006720691146, 0.00000038115195279, 36.87500100000011116]
    [-0.00000000000014766, 0.98480842645626854, -0.17364671620529273, 3.96093400000000173]
  #431 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315299999998388]
    [0.99999946366647541, -0.00000098205596492, 0.00000056616475651, 35.00000199999999495]
    [0.00000106544961658, 0.98480731004471411, -0.17364760123849274, -4.79380199999999945]
  #432 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
    [-0.00000038703173575, 0.17364760123898451, 0.98480731004512778, 4.39315199999998640]
