# IncludedObjects
# Cgfs: 934, Materials: 105, Palettes: 6, Placements: 11337

[CGFs]
      0: objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_drop_04x02x0125_a.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.20188900000000001]
  #6510 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6511 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6512 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.97030000000000172]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6513 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 6.25000000000000000]
  #6514 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.96592608120841839, -0.25882060918759342, 0.00000000000000000, 0.80138900000000002]
    [0.25882060918759342, -0.96592608120841839, 0.00000000000000000, -113.81965800000000399]
    [0.00000000000000000, 0.00000000000000000, 1.00000065104923253, 2.51406999999999980]
  #6515 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.99999900000000075]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6516 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6517 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -103.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6518 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.99999899999999986]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -107.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6519 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_bottom_04x01x04_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 16.97030000000000172]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #6520 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_04x04x0025_d.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -107.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6521 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_03.cgf
    [-0.79337197542190552, 0.00000000000000000, 0.00000000000000000, 1.44278700000000004]
    [0.00000000000000000, -0.79337197542190552, 0.00000000000000000, -111.29991800000000524]
    [0.00000000000000000, 0.00000000000000000, 0.79337197542190552, 2.04856199999999999]
  #6522 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_right.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.96849500000000011]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -111.20943400000000167]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #6523 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.96592608120841839, -0.25882060918759342, 0.00000000000000000, 1.30946099999999999]
    [0.25882060918759342, -0.96592608120841839, 0.00000000000000000, -113.70340000000000202]
    [0.00000000000000000, 0.00000000000000000, 1.00000065104923253, 2.29207200000000011]
  #6524 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [-0.81915210675699535, 0.57357677273668306, 0.00000000000000000, -1.25751600000000008]
    [-0.57357677273668306, -0.81915210675699535, 0.00000000000000000, -111.32376800000000117]
    [0.00000000000000000, 0.00000000000000000, 1.00000024411369659, 2.29207299999999980]
  #6525 objects/planet/geology/rock/desert/desert_rock_b.cgf
    [-0.23190212254731188, 0.06851858490073325, -0.01436765196867532, -0.92896599999999996]
    [0.01125641282142542, -0.01257418587143324, -0.24165058113297541, -112.98218699999999615]
    [-0.06909789483251730, -0.23200627947258687, 0.00885367476490535, 2.43028200000000005]
  #6526 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [0.25881757772310116, -0.96592633214348911, 0.00000000000000000, 1.43041900000000011]
    [0.96592633214348911, 0.25881757772310116, 0.00000000000000000, -112.06100700000000359]
    [0.00000000000000000, 0.00000000000000000, 1.00000010883330770, 2.29207200000000011]
  #6527 objects/planets/flora/fern/fern/fern_green_1_c.cgf
    [-0.99984782088827373, -0.01745333521480037, 0.00000000000000000, 0.13545800000000000]
    [0.01745333521480037, -0.99984782088827373, 0.00000000000000000, -113.21450299999999345]
    [0.00000000000000000, 0.00000000000000000, 1.00000014192256481, 2.23091999999999979]
  #6528 objects/planets/flora/fern/fern_mix_01/fern_mix_01_green_large_b.cgf
    [0.84844757899264667, 0.14960293260020668, 0.00000000000000000, 1.37500000000000000]
    [-0.14960293260020668, 0.84844757899264667, -0.00000000000000000, -113.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.86153603043695470, 2.65155500000000011]
  #6529 objects/buildingsets/human/universal/org/shrub/shrub_ficus_a.cgf
    [-0.82685094161881056, -1.18086553496760005, -0.00000133128525390, 2.02335799999999999]
    [1.18086553496760005, -0.82685094161592754, -0.00000255738057422, -112.34082999999999686]
    [0.00000133128968471, -0.00000255737826769, 1.44157063348407943, 1.78969000000000000]
  #6530 objects/planets/flora/fern/fern/fern_green_1_a.cgf
    [0.92048087729147932, -0.39076137777409781, 0.00451735717178725, 0.61631100000000005]
    [0.39063972937061742, 0.92038921163700038, 0.01685844816380871, -111.65795400000000370]
    [-0.01074535774087899, -0.01375322061663577, 0.99984763466475768, 2.60457999999999990]
  #6531 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.03150500000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -114.70943400000000167]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25000000000000000]
  #6532 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.62569418763725027, -0.92762681582788620, 0.00000000000000000, -0.08894199999999999]
    [0.92762681582788620, -0.62569418763725027, 0.00000000000000000, -111.95048500000000047]
    [0.00000000000000000, 0.00000000000000000, 1.11892123310178637, 2.25832100000000002]
  #6533 objects/planet/geology/rock/desert/desert_rock_b.cgf
    [0.14105943031932064, -0.03576534112350104, 0.16367309738736885, 0.69351399999999996]
    [-0.15545179494089381, 0.05184304057088190, 0.14530259429923129, -112.98218699999999615]
    [-0.06247224890869408, -0.20975925446747823, 0.00800491084301846, 2.19699400000000011]
  #6534 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.94890060919084218, 0.59293820539741027, 0.00000073001763107, 0.76311600000000002]
    [-0.57532533696274846, -0.92071442751846355, 0.27069130231914340, -111.82731499999999869]
    [0.14344501409646307, 0.22955894468008062, 1.08568609661882420, 2.09226700000000010]
  #6535 objects/planets/flora/plants/flowers/daisy_01/daisy_01_a.cgf
    [0.95630499776256028, 0.29237092791050634, 0.00000197803198385, 1.73728799999999994]
    [-0.29237092791050634, 0.95630499776456024, -0.00000029561807988, -112.32839099999999632]
    [-0.00000197803199606, -0.00000029561799812, 1.00000000411640677, 2.34313400000000005]
  #6536 objects/buildingsets/human/hightech/delta/ext/roomsm_a/floor/roomsm_a_floor_center_04x04x0025_a_fs_03.cgf
    [-0.00000050785406249, 0.79337231399099784, -0.00000112199752452, -1.39772300000000005]
    [-0.79337231399099784, -0.00000050785564920, -0.00000112199752452, -111.39861500000000660]
    [-0.00000112199824273, 0.00000112199680630, 0.79337231399036701, 2.18812400000000018]
  #6537 objects/buildingsets/human/universal/org/flower/flower_purple_veronica_c.cgf
    [-0.97863088941730814, 0.54171982133783658, 0.02839041892120281, -0.11178900000000000]
    [-0.54246325287163033, -0.97728960827768241, -0.05121952044791320, -114.22846699999999487]
    [-0.00000086519019831, -0.05856155019026592, 1.11738773184472318, 2.25832100000000002]
  #6538 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_warning_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -119.05359599999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.26150599999999979]
  #6539 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -119.05359599999999887]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.26150599999999979]
  #6540 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.24285200000000007]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -115.16554200000000208]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25819500000000017]
  #6541 objects/buildingsets/human/hightech/delta/int/roomsm_a/decal/decal_stripe_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.26216600000000012]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -110.75158899999999562]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.25819500000000017]
  #6542 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.99999899999999986]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6543 objects/buildingsets/human/hightech/delta/int/stair_a/stair_a_straight_04x04x02_a.cgf
    [-0.00000064012099982, -1.00000042674697731, -0.00000141421370968, 12.01970000000000027]
    [1.00000042674697731, -0.00000064012299977, 0.00000141421370968, -118.87500000000000000]
    [-0.00000141421461495, -0.00000141421280441, 1.00000042674618217, 0.25000000000000000]
  #6544 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.99999900000000075]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #6545 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.88265200000000021]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.39625999999999806]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.97456499999999990]
  #6546 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [-0.00000023607278045, 0.36879415157015388, 0.00000000000000000, -4.88641699999999979]
    [-0.36879415157015388, -0.00000023607278045, -0.00000000000000000, -119.98213199999999290]
    [-0.00000000000000000, 0.00000000000000000, 0.36879415157022943, 8.04213999999999984]
  #6547 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.96203600000000034]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -113.07622800000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.55610000000000070]
  #6548 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -1.96292599999999995]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, -118.95908599999999922]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, 11.55610000000000070]
  #6549 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [-0.36879399418830872, 0.00000000000000000, 0.00000000000000000, -6.86976799999999965]
    [0.00000000000000000, -0.36879399418830872, 0.00000000000000000, -115.99278599999999528]
    [0.00000000000000000, 0.00000000000000000, 0.36879399418830872, 8.04776000000000025]
  #6550 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -2.01441500000000007]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, -107.04377999999999815]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, 11.55610000000000070]
  #6551 objects/buildingsets/human/lowtech/prop/light/light_landing_3_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.37193699999999996]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -114.24180499999999938]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 1.97456499999999990]
  #6552 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.96203600000000034]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -109.07622800000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.55610000000000070]
  #6553 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_panel_a.cgf
    [-0.36879399418830872, 0.00000000000000000, 0.00000000000000000, -6.87701999999999991]
    [0.00000000000000000, -0.36879399418830872, 0.00000000000000000, -110.03359899999999527]
    [0.00000000000000000, 0.00000000000000000, 0.36879399418830872, 8.04701000000000022]
  #6554 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_3m_b.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.96203600000000034]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -117.07622800000000041]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.55610000000000070]
  #6555 objects/buildingsets/human/hightech/delta/int/stationob/sign_pedestrian_2_9x16_a.cgf
    [-0.71564433972024866, 0.00000000000000000, 0.00000000000000000, -3.94862100000000016]
    [0.00000000000000000, -0.71564433972024866, 0.00000000000000000, -107.33429700000000651]
    [0.00000000000000000, 0.00000000000000000, 0.71564433972024866, 2.27612399999999981]
  #6556 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -115.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.37500000000000000]
  #6557 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -117.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6558 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_04x002x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -110.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6559 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_cornerout_01x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -2.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6560 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_02x01x04_b2.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -109.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 5.71418800000000005]
  #6561 objects/buildingsets/human/hightech/delta/int/hab/module/roomsm_wall_door_hab_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.99999600000000033]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6562 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.02552000000000021]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -113.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.27084800000000087]
  #6563 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6564 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -121.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, 8.25000000000000000]
  #6565 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_04x01x04_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -7.00000100000000014]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #6566 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -8.99999599999999944]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -116.01018799999999942]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6567 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6568 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6569 objects/buildingsets/human/hightech/delta/int/hab/module/hab_door_single_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.98552100000000031]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6570 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.01345699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.01135899999999879]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 8.25000000000000000]
  #6571 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -121.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6572 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -119.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6573 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_02x005x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -119.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.37500000000000000]
  #6574 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -9.00000099999999925]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -117.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 6.00000000000000000]
  #6575 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x02x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -113.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.25000000000000000]
  #6576 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_04x01x02_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000200000000028]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -106.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #6577 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x01x0025_c.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6578 objects/buildingsets/human/hightech/delta/int/roomsm_a/ceiling/roomsm_a_ceiling_straight_06x06x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.92388000000000003]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -119.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.27084800000000087]
  #6579 objects/buildingsets/human/hightech/delta/int/trim/trim_straight_04x002x005_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -106.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #6580 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_middle_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000099999999925]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -122.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #6581 objects/buildingsets/human/hightech/delta/int/roomsm_a/addon/roomsm_a_addon_ceiling_track_straight_04x005x0025_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.37500000000000000]
  #6582 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -111.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6583 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_straight_02x02x0025_d.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -117.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #6584 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_end_2m_left.cgf
    [-1.01999882493140537, 0.00000000000000000, 0.00000000000000000, -0.02659200000000000]
    [0.00000000000000000, 0.00000065292238899, -1.01999882493119642, -106.78774500000000103]
    [-0.00000000000000000, -1.01999882493119642, -0.00000065292238899, 6.25014200000000031]
  #6585 objects/buildingsets/human/hightech/delta/int/roomsm_a/wall/roomsm_a_wall_straight_top_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.00000100000000014]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -120.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #6586 objects/buildingsets/human/hightech/delta/int/roomsm_b/floor/roomsm_b_floor_lip_straight_4m_a.cgf
