# IncludedObjects
# Cgfs: 408, Materials: 6, Palettes: 32, Placements: 1851

[CGFs]
      0: objects/buildingsets/human/utilitarian/int/room_b/room_b_sm/partition/room_b_sm_partition_straight_window_glass_03x0025x04_a.cgf
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48977000000000004]
  #1037 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 13.00458000000003267]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 36.55023599999998396]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.64174100000000012]
  #1038 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 7.19221000000004551]
    [0.00000000000000000, -0.69584697484970093, 0.00000000000000000, 4.32942800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -0.99511200000000000]
  #1039 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, -9.15970000000004347]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 22.45780000000002019]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48979999999999979]
  #1040 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 11.09029999999995653]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 22.45780000000002019]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48979999999999979]
  #1041 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, -8.24528899999995701]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 36.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.62011200000000022]
  #1042 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, -18.99602700000002642]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1043 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, -8.24602700000002642]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 7.24678000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1044 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, -2.68483400000002348]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 18.22442300000000159]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.71865800000000002]
  #1045 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, -8.24892099999999573]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 40.29429399999997941]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1046 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 0.50397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1047 objects/buildingsets/human/lowtech/prop/utilitarian/light/light_attachment_1_c.cgf
    [-0.00000088305328362, -0.37587680447925598, 0.13680825087347126, 11.46836599999994633]
    [0.39999983706566167, -0.00000089788442642, 0.00000011495827544, 6.19100600000001577]
    [0.00000019906970268, 0.13680825087337473, 0.37587680448027572, -0.47352899999999998]
  #1048 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 17.40625000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 13.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.34375000000000000]
  #1049 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 8.71875000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1050 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, -2.88678200000003926]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 30.99422600000002603]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.59365800000000002]
  #1051 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, -12.68750000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1052 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 0.50471000000004551]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.65136200000000022]
  #1053 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_neon_b.cgf
    [-0.75000000000000000, 0.00000000000000000, 0.00000000000000000, 2.27776800000003732]
    [0.00000000000000000, 0.75000000000000000, 0.00000000000000000, 38.45779299999998102]
    [0.00000000000000000, 0.00000000000000000, -0.75000000000000000, -2.48977000000000004]
  #1054 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, -18.99528999999995449]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.62011200000000022]
  #1055 objects/buildingsets/human/lowtech/prop/light/light_security_01_alarm.cgf
    [-0.00000016067093327, 0.00000070993554881, 0.25100020135216100, -2.68483400000002348]
    [0.00000000000045445, -0.25100020135221235, 0.00000070993554881, 21.44506300000000465]
    [0.25100020135316498, 0.00000000000090889, 0.00000016067093334, -2.71865800000000002]
  #1056 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 21.75397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 24.46553000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1057 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 13.00107900000000427]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 40.45054399999997941]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.62011200000000022]
  #1058 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [-0.69584697484784519, 0.00000278338789236, 0.00000000000000000, 21.75471000000004551]
    [-0.00000278338789236, -0.69584697484784519, 0.00000000000000000, 20.54817800000000716]
    [0.00000000000000000, 0.00000000000000000, 0.69584697485341218, -2.58886200000000022]
  #1059 objects/buildingsets/human/lowtech/prop/light/light_hazard_2_a.cgf
    [-0.00000032006063672, 0.50000042674723100, 0.00000000000000000, 11.25000000000000000]
    [0.50000042674723100, 0.00000032006063649, 0.00000000000000000, 27.96875000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.50000042674733358, -2.21875000000000000]
  #1060 objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
    [0.69584697484970093, 0.00000000000000000, 0.00000000000000000, 13.00397299999997358]
    [0.00000000000000000, 0.69584697484970093, 0.00000000000000000, 7.24678000000000111]
    [0.00000000000000000, 0.00000000000000000, 0.69584697484970093, -2.58886200000000022]
  #1061 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_424.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 28.08630399999998417]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1062 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_423.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 40.08630299999998670]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1063 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_425.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.08630399999998417]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1064 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_427.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.10790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.66963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1065 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_426.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.60790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.91963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1066 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.78125000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1067 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.34375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.37500000000000000]
  #1068 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, -0.90625000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 31.87500000000000000]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -2.37500000000000000]
  #1069 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 10.43750000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 28.00000000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -2.37500000000000000]
  #1070 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.59375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1071 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_428.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 12.39209000000005290]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.08630399999998417]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1072 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.40625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1073 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1074 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.50000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 37.93750000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.25000000000000000]
  #1075 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_429.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.39209000000005290]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.08630399999998417]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1076 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.09375000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1077 objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableshanging_base_06.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -15.21675500000003467]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 24.38110799999998335]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -1.27524999999999999]
  #1078 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.40625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1079 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_bracket_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.71875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1080 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_430.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -19.60790999999994710]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.41963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1081 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_431.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.10790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 21.91963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1082 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.84375000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1083 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.71875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1084 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_433.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 22.08630499999998165]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1085 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_432.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 34.08630299999998670]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1086 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -0.03125000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 32.43750000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -3.12500000000000000]
  #1087 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.12500000000000000]
  #1088 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.90625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.37500000000000000]
  #1089 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_434.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.35790999999994710]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 42.08630399999998417]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1090 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_435.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.10790999999994710]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.41963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1091 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1092 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_tsectopm_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.65625000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 28.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1093 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 17.40625000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 32.43750000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, -0.75000000000000000]
  #1094 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -10.84375000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 28.18750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -2.37500000000000000]
  #1095 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 17.40625000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -0.50000000000000000]
  #1096 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_cap_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1097 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.71875000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1098 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.84375000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 29.62500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.37500000000000000]
  #1099 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_cap_c.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -2.37500000000000000]
  #1100 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 12.37500000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 28.00000000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -2.37500000000000000]
  #1101 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_cnr_1m_b.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 1.62500000000000000]
    [0.00000000000000000, 0.00000064012127265, 1.00000085349446199, 31.87500000000000000]
    [0.00000000000000000, 1.00000085349446199, -0.00000064012127299, -2.37500000000000000]
  #1102 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_437.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 18.39209000000005290]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.08630399999998417]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1103 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_436.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.39209000000005290]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 50.08630399999998417]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.87513799999999997]
  #1104 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 0.90625000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 32.43750000000000000]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -3.12500000000000000]
  #1105 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 31.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.37500000000000000]
  #1106 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_438.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 28.14209000000005290]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.33630499999998165]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1107 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_b_str_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.90625000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.37500000000000000]
  #1108 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_439.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.10790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 27.91963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1109 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1110 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_440.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -24.10790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 32.66963700000002291]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1111 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/stor/sub_ind_stor_001_occu_001//Brush/designer_442.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -10.60790999999994710]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 5.41963800000002038]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.87513799999999997]
  #1112 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_str_1m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.90625000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 32.43750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.25000000000000000]
  #1113 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 37.81250000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.25000000000000000]
  #1114 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_cnr_1m_d.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, -6.50000000000000000]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 32.93750000000000000]
