# IncludedObjects
# Cgfs: 55, Materials: 0, Palettes: 1, Placements: 197

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_01x01x04_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_02x002x002_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_c.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_005x01x04.cgf
      8: objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomsm_wall_straight_lightbox_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_0025x0025x04_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_01x02x01_a.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_electric_straight_01x002x003_b.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
     26: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
     27: objects/buildingsets/human/lowtech/prop/light/light_wall_03_a.cgf
     28: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_end_04x02x04_b.cgf
     29: objects/buildingsets/human/lowtech/prop/light/light_ceiling_01_a.cgf
     30: objects/buildingsets/human/lowtech/prop/furniture/counter/counter_bar_admin_02x01x01_a.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/prop/light/light_ceiling_3_c.cgf
     33: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_08x01x04_b.cgf
     34: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_050x02x01_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_02x02x04_c.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_trim_frame_04x02x01_b.cgf
     37: objects/buildingsets/human/lowtech/prop/light/light_landing_1_a.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_c.cgf
     39: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
     41: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     42: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
     43: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_02x01x04_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     45: objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
     46: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
     47: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     48: objects/buildingsets/human/template/int/trim/trim_straight_02x002x01_a.cgf
     49: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
     50: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
     51: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_01x01x04_a.cgf
     52: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     53: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
     54: objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -3.9999959999999999]
  #140 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_end_01x01x04_b.cgf
    [-1, 0, 0, -12.000000999999999]
    [0, -1, 0, 12]
    [0, 0, 1, 0]
  #141 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.999998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0000059999999849]
    [-0, 0, 1.0000004267475153, -1]
  #142 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-1, 0, 0, -13.75]
    [0, -1, 0, 7]
    [0, 0, 1, 0]
  #143 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -17.999998000000001]
    [0, 1, 0, 7.0000059999999849]
    [0, 0, 1, 4]
  #144 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, -20]
    [0, -1, 0, 12.00000399999999]
    [0, 0, 1, -1]
  #145 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.999999000000001]
    [0, 1, 0, 7.0000049999999874]
    [0, 0, 1, 4]
  #146 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.999999000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1.0000039999999899]
    [0, 0, 1.0000004267475153, 4]
  #147 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.000004999999987]
    [-0, 0, 1.0000004267475153, 0]
  #148 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -13.999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0000049999999874]
    [-0, 0, 1.0000004267475153, 0]
  #149 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [1, 0, 0, -19]
    [0, 1, 0, 1.25]
    [0, 0, 1, 3.25]
  #150 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_02x01x04_a.cgf
    [-1, 0, 0, -8.0000009999999993]
    [0, -1, 0, 15]
    [0, 0, 1, 0]
  #151 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, -0.75]
  #152 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0000049999999874]
    [-0, 0, 1.0000004267475153, 0]
  #153 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1, 0, 0, -15]
    [0, -1, 0, 11]
    [0, 0, 1, 3.25]
  #154 objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_end_wall_02x005x04_a.cgf
    [-1, 0, 0, -12.875]
    [0, -1, 0, 4.25]
    [0, 0, 1, -1]
  #155 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 5]
    [0, 0, 1.0000004267475153, 4]
  #156 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.75]
    [0, 0, 1.0000004267475153, 0]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_b.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 5]
    [0, 0, 1, 3]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [1, 0, 0, -23]
    [0, 1, 0, 9.9999999747524271E-06]
    [0, 0, 1, -1]
  #159 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_d.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, 11]
    [0, 0, 1, 3]
  #160 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 11]
    [0, 0, 1, 4]
  #161 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -16]
    [0, -1, 0, 7]
    [0, 0, 1, 3]
  #162 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 1]
    [0, 0, 1, 3.25]
  #163 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.999998000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.0000079999999798]
    [-0, 0, 1.0000004267475153, -1]
  #164 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 3.25]
  #165 objects/buildingsets/human/template/int/trim/trim_straight_02x002x01_a.cgf
    [1, 0, 0, -13.999998]
    [0, 1, 0, 7]
    [0, 0, 1, -0.25]
  #166 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 7]
    [0, 0, 1, 4]
  #167 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, -1]
  #168 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -21.999998000000001]
    [0, 1, 0, 1.0000059999999849]
    [0, 0, 1, -1]
  #169 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
    [1, 0, 0, -17.999998000000001]
    [0, 1, 0, 1.0000059999999849]
    [0, 0, 1, -1]
  #170 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endl_04x01x01_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 11.375]
    [0, 0, 1, -1]
  #171 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6]
    [-0, 0, 1.0000004267475153, 3.25]
  #172 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 1]
    [0, 0, 1.0000004267475153, -1]
  #173 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.25]
    [0, 0, 1.0000004267475153, 3.25]
  #174 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.999999982326699E-06]
    [0, 0, 1.0000004267475153, -1]
  #175 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -23]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 3.0000029999999924]
    [-0, 0, 1.0000004267475153, -1]
  #176 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_45_mid_01x01x04_a.cgf
    [-1, 0, 0, -10.000000999999999]
    [0, -1, 0, 13]
    [0, 0, 1, 0]
  #177 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
    [1, 0, 0, -10.999998]
    [0, 1, 0, 3.9999990000000025]
    [0, 0, 1, 0]
  #178 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 3]
    [0, 0, 1, 4]
  #179 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_step_endr_04x01x01_a.cgf
    [-1, 0, 0, -12]
    [0, -1, 0, 4.5]
    [0, 0, 1, -1]
  #180 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-1, 0, 0, -21]
    [0, -1, 0, 11]
    [0, 0, 1, 3.25]
  #181 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, -1]
  #182 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 4]
  #183 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -16]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 3.25]
  #184 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [1, 0, 0, -11.999998]
    [0, 1, 0, 3.9999990000000025]
    [0, 0, 1, 0]
  #185 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.999999000000001]
    [0, 1, 0, 3.0000049999999874]
    [0, 0, 1, 4]
  #186 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_2m_a.cgf
    [-1, 0, 0, -19]
    [0, -1, 0, 11.250000999999997]
    [0, 0, 1, 3.25]
  #187 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [-1, 0, 0, -14]
    [0, -1, 0, 12.000000999999997]
    [0, 0, 1, -1]
  #188 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.25]
    [0, 0, 1.0000004267475153, 3.25]
  #189 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.25]
    [0, 0, 1.0000004267475153, 3.25]
  #190 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -21.999995999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.00000799999998]
    [-0, 0, 1.0000004267475153, -1]
  #191 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_corner_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2]
    [-0, 0, 1.0000004267475153, 3.25]
  #192 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10]
    [-0, 0, 1.0000004267475153, 3.25]
  #193 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, -1]
  #194 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -11.999997]
    [0, 1, 0, 11.000004999999987]
    [0, 0, 1, 0]
  #195 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22.999995999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.000009999999975]
    [-0, 0, 1.0000004267475153, -1]
  #196 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x01_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 4]
