# IncludedObjects
# Cgfs: 22, Materials: 2, Palettes: 4, Placements: 382

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
      4: data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_mid_08x08x24_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_win_top_08x08x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
      9: objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
     10: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_a.cgf
     11: data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
     12: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift_b.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
     15: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
     16: data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
     17: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
     18: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
     19: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
     20: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_a.cgf
     21: data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_b.cgf

[Materials]
      0: materials/pu/glass/glass_clear_g
      1: objects/buildingsets/human/brand/generic/material/brand_tintable_metal_heavywear

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/Hangars/Hangar_Qv_Planet
      2: Libs/Foundry/Records/TintPalettes/generic/gen_yellow_grey_black<131>
      3: Libs/Foundry/Records/TintPalettes/Brand/Pyrotechnic Amalgamated/pyrotechnic_amalgamated_white

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -138]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, 2.125]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.245714]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -154]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.375107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -166]
  #150 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.3692726531938542E-07, 0.37476648936128137, -0.3747665966275136, 17.999276999999999]
    [2.6571468761221574E-07, -0.37476659662808987, -0.37476648936133528, 18.615919000000002]
    [-0.52999992782629535, 3.331975075962644E-07, -7.0897497159225831E-07, -167.37499800000001]
  #151 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -114]
  #152 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -86]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -39.875]
  #154 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.6642016159406281E-07, -0.37476648936134743, -0.37476659662757961, 17.991766999999999]
    [3.1557073167964417E-07, -0.37476659662809003, 0.37476648936129664, 12.829235000000001]
    [-0.52999992782636129, 2.4808791166617462E-07, 6.9437245514466455E-07, -167.375]
  #155 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.578701000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -171.5]
  #156 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.375107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -166]
  #157 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.6473589922601714E-07, 0.38890865045855699, -0.38890876177257983, 17.977173000000001]
    [2.7574167784811085E-07, -0.38890876177317796, -0.38890865045861295, 42.875067000000001]
    [-0.54999996671354567, 3.4577102454753693E-07, -7.3572879979798791E-07, -155.367335]
  #158 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -81.875]
  #159 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999969999999998]
    [0, 0, 1.0000004267475153, -18]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.581690999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -159.5]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -66]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -66]
  #163 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [7.6473589922601714E-07, 0.38890865045855699, -0.38890876177257983, 17.977160000000001]
    [2.7574167784811085E-07, -0.38890876177317796, -0.38890865045861295, 42.875062]
    [-0.54999996671354567, 3.4577102454753693E-07, -7.3572879979798791E-07, -147.34832800000001]
  #164 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -62]
  #165 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -15.875]
  #166 data/objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.188478]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -170.168846]
  #167 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.183864]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -150]
  #168 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -137.875]
  #169 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift01_sub_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, -39.25]
  #170 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, 6]
  #171 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, 10]
  #172 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -51.875]
  #173 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -137.875]
  #174 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, -39.25]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, 10.125]
  #176 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_noglass_shaft_top_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, 14]
  #177 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift02_sub_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.1875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -103.25]
  #178 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -57.875]
  #179 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -34]
  #180 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -146]
  #181 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -95.875]
  #182 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -26]
  #183 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -106]
  #184 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.9156814441939474E-07, -0.38890865045862549, -0.38890876177264827, 17.991766999999999]
    [3.2747908586114688E-07, -0.38890876177317796, 0.38890865045857287, 37.110483000000002]
    [-0.54999996671361406, 2.574497391617208E-07, 7.2057524375583059E-07, -159.375]
  #185 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_base_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.375107]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -170]
  #186 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.574558]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -159.5]
  #187 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.199583000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -158.875]
  #188 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.8125]
    [-0, 0, 1.0000004267475153, 2.75]
  #189 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999969999999998]
    [0, 0, 1.0000004267475153, -26]
  #190 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -50]
  #191 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.262083000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.75]
    [-0, 0, 1.0000004267475153, -158.875]
  #192 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -18]
  #193 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.515264999999999]
    [1, 0, 0, -94.750003000000007]
  #194 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -118.75000300000001]
  #195 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.199583000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 15.75]
    [-0, 0, 1.0000004267475153, -158.875]
  #196 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108471000000002]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -46.599997999999999]
  #197 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 43.999969]
    [-0, 0, 1.0000004267475153, -73.875]
  #198 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712999999999]
    [0, 0, -1, 14.302344000000002]
    [1, 0, 0, -46.75]
  #199 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499980000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -31.875]
  #200 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 17.098724000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 12.432932999999998]
    [0, 0, 0.739999936601203, -158.85000299999999]
  #201 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -90]
  #202 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 17.209644999999998]
    [1, 0, 0, -151.00000299999999]
  #203 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562712000000001]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -6.75]
  #204 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 40]
    [0, 1.1000000238418579, 0, -36]
  #205 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.9156814441939474E-07, -0.38890865045862549, -0.38890876177264827, 17.991782000000001]
    [3.2747908586114688E-07, -0.38890876177317796, 0.38890865045857287, 37.110475000000001]
    [-0.54999996671361406, 2.574497391617208E-07, 7.2057524375583059E-07, -147.309327]
  #206 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [-6.9156814441939474E-07, -0.38890865045862549, -0.38890876177264827, 17.991772000000001]
    [3.2747908586114688E-07, -0.38890876177317796, 0.38890865045857287, 37.110480000000003]
    [-0.54999996671361406, 2.574497391617208E-07, 7.2057524375583059E-07, -155.33134000000001]
  #207 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.499974999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -103.875]
  #208 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.375]
    [1.1000000238418579, 0, 0, 40]
    [0, 1.1000000238418579, 0, -100]
  #209 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_wall_mid_08x08x08_b_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12.574548999999999]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.749969]
    [-0, 0, 1.0000004267475153, -151.5]
  #210 objects/buildingsets/human/brand/decal/logo/tint_logo_big.cgf
    [0, 0, 1.1000000238418579, 13.427457]
    [1.1000000238418579, 0, 0, 40]
    [0, 1.1000000238418579, 0, -156]
  #211 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, 2.75]
  #212 data/objects/buildingsets/human/brand/nyx/signage/nyx_brnd_kit_a_sign_5x1_centrallift03_sub_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.262083000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -158.875]
  #213 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.282467]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -166.05335099999999]
  #214 data/objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_b.cgf
    [8.3425735967856774E-07, 0.42426398998148751, -0.42426411141496911, 17.977170000000001]
    [3.0080910854024799E-07, -0.42426411141562159, -0.42426398998154852, 18.593816]
    [-0.59999997452471165, 3.7720476086493575E-07, -8.0261325064007045E-07, -151.42219299999999]
  #215 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -14.750003]
  #216 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_08x08x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 35.999972999999997]
    [0, 0, 1.0000004267475153, -130]
  #217 data/objects/buildingsets/human/lowtech/prop/lightbox/lowtech_lightbox_1_central_lift_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40]
    [-0, 0, 1.0000004267475153, -103.25]
  #218 objects/buildingsets/human/lowtech/bravo/int/roomlg/elevator/roomlg_elevator_shaft_mid_cover_08x08x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.374985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11.749973000000001]
    [0, 0, 1.0000004267475153, -162]
  #219 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702999999999]
    [0, 0, -1, 14.244823]
    [1, 0, 0, -79.000003000000007]
  #220 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562694]
    [0, 0, -1, 38.533821000000003]
    [1, 0, 0, -6.7500030000000004]
  #221 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -118.850003]
  #222 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108470000000001]
    [0.52325965475640124, -0.52325779370570558, 0, 19.058557]
    [0, 0, 0.73999958443876901, -94.850003000000001]
  #223 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -62.750003]
  #224 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562702000000002]
    [0, 0, -1, 17.202345000000001]
    [1, 0, 0, -95.000003000000007]
  #225 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -158.60000299999999]
  #226 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [0.52325841624805713, -0.52325953024800176, 0, 16.970904000000001]
    [0.52325953024800176, 0.52325841624805713, 0, 36.515811999999997]
    [0, 0, 0.739999936601203, -62.600003000000001]
  #227 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_cold_generic_e.cgf
    [0, -1, 0, 18.562692999999999]
    [0, 0, -1, 41.490895000000002]
    [1, 0, 0, -14.750003]
  #228 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_a.cgf
    [-0.52325779370570558, -0.52325965475640124, 0, 17.108460999999998]
    [0.52325965475640124, -0.52325779370570558, 0, 19.065856]
    [0, 0, 0.73999958443876901, -142.85000299999999]
