# IncludedObjects
# Cgfs: 40, Materials: 3, Palettes: 3, Placements: 278

[CGFs]
      0: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
      1: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
      2: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
      3: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_01x05x03_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c_fs.cgf
      5: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x02x04_b.cgf
      6: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_door_04x01x04_a.cgf
      7: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_c.cgf
      8: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_straight_04x0025x01125_b.cgf
      9: data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_left_04x0025x01_a.cgf
     10: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     11: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
     12: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     13: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_01x04x0025_b.cgf
     14: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     15: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     16: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
     18: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
     19: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     20: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_cornerin_04x04x0025_a.cgf
     21: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
     22: data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
     23: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     24: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
     25: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     26: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     27: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     28: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
     29: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
     30: data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerout_small_02x02x01_a.cgf
     31: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
     32: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x8x025_a.cgf
     34: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     35: data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
     36: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     37: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
     38: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
     39: data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/utilitarian/util_a_tow_fs

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_white_darkgrey_blue<222>
      2: Libs/Foundry/Records/TintPalettes/brand/hathor/hathor_satellite_dish<321>

[Placements]
  #0 data/objects/buildingsets/human/lowtech/bravo/int/railing/closed/railing_closed_stair_right_04x0025x01_a.cgf
    [0.99599999189376831, 0, 0, 26]
  #142 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32]
    [0, 0, 1.0000004267475153, 4.25]
  #143 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -1.75]
    [0, 0, 1.0000004267475153, 0]
  #144 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.70710484285294983, 0.70710923007948623, 0, -24.911504999999977]
    [0.70710923007948623, 0.70710484285295028, 0, 10.908636999999999]
    [0, 0, -1.0000003610247841, 10.25]
  #145 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.25]
    [-0, 0, 1.0000004267475153, 1.75]
  #146 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-1, 0, 0, -2]
    [0, -1, 0, -1]
    [0, 0, 1, 0]
  #147 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, -1.75]
    [0, 0, 1, 4.25]
  #148 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_junctionx_04x04x0025_a.cgf
    [1, 0, 0, -2]
    [0, 1, 0, -7]
    [0, 0, 1, -0.25]
  #149 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 16.5]
    [1.9999999949491526E-06, 0.99999999999933342, 0, 13.25]
    [0, 0, -1.0000000000013332, 4.5]
  #150 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.25]
    [0, 0, 1.0000004267475153, 4.25]
  #151 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 18.5]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 21.75]
    [-0, 0, -1.0000008534946669, 4.5]
  #152 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 22]
    [0, 0, 1.0000004267475153, 4.25]
  #153 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 18]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 23.25]
    [-0, 0, 1.0000004267475153, 0]
  #154 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 11.25]
    [0, -1, 0, 26.25]
    [0, 0, 1, 8.25]
  #155 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_1x2x025.cgf
    [0.70710739454380356, 0.70710630719099521, 0, -22.262564999999995]
    [-0.70710630719099521, 0.70710739454380356, -0, 19.664207000000005]
    [-0, 0, 1.0000000985439013, 9.8853960000000001]
  #156 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -16]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 10.375008999999999]
    [0, 0, -1.0000000000013332, 8.75]
  #157 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -10.25]
    [3.999999989890305E-06, 0.99999999999733324, 0, 8.5]
    [0, 0, -1.0000000000053331, 10.25]
  #158 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-1, 0, 0, 11]
    [0, -1, 0, 30]
    [0, 0, 1, 4.25]
  #159 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 1]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -2.75]
    [0, 0, -1.0000000000013332, 4.5]
  #160 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 5.25]
    [0, 1, 0, 27.25]
    [0, 0, 1, 0]
  #161 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -14.5]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 23.5]
    [0, 0, -1.0000000000053335, 10.25]
  #162 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 22.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #163 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 15]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 29]
    [0, 0, 1.0000004267475153, 4.25]
  #164 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -2.75]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 29]
    [0, 0, -1.0000000000053335, 8.5]
  #165 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 6.5]
    [-0, 0, -1.0000008534946669, 4.5]
  #166 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [1, 0, 0, 5]
    [0, 1, 0, 0]
    [0, 0, 1, 4.25]
  #167 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 17.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 26]
    [-0, 0, -1.0000008534946669, 4.5]
  #168 data/objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_center_02x02x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3]
    [0, 0, 1.0000004267475153, -0.25]
  #169 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.75]
    [0, 0, 1.0000004267475153, 8.25]
  #170 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 13.25]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 23.25]
    [0, 0, 1.0000000000013334, 4]
  #171 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -12.25]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 29]
    [0, 0, -1.0000000000053335, 8.5]
  #172 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -8.5]
    [3.999999989890305E-06, 0.99999999999733324, 0, 8.5]
    [0, 0, -1.0000000000053331, 10.25]
  #173 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_b.cgf
    [1, 0, 0, 13.25]
    [0, 1, 0, 26.25]
    [0, 0, 1, 4]
  #174 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x08_a.cgf
    [1, 0, 0, -12.5]
    [0, 1, 0, 27.250005999999999]
    [0, 0, 1, 0]
  #175 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -24.874993000000018]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.875]
    [0, 0, 1.0000004267475153, 8.125]
  #176 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [1, 0, 0, -22.5]
    [0, 1, 0, 21.749994000000001]
    [0, 0, 1, 8.125]
  #177 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 0]
  #178 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 24.25]
    [-0, 0, 1.0000004267475153, 8.25]
  #179 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.25]
    [-0, 0, 1.0000004267475153, 4.25]
  #180 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, 10]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 12.5]
    [-0, 0, -1.0000008534974043, 8.5]
  #181 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 11.75]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 8.25]
    [-0, 0, -1.0000008534946669, 4.5]
  #182 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-1, 0, 0, -9]
    [0, -1, 0, -1.75]
    [0, 0, 1, 0]
  #183 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [0.70710595878995841, -0.7071074641952696, 0, -20.650993000000028]
    [0.7071074641952696, 0.70710595878995841, 0, 10.890369999999997]
    [0, 0, 0.99999990143846051, 9.875]
  #184 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 8.25]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 10.75]
    [-0, 0, 1.0000004267476612, 4]
  #185 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, 8]
    [1.0000008534949274, -2.2258639013710148E-06, 0, 27.75]
    [0, 0, -1.000000853497405, 4.5]
  #186 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [1, 0, 0, 10.75]
    [0, 1, 0, 35]
    [0, 0, 1, 0]
  #187 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -14.25]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 28]
    [0, 0, -1.0000000000053335, 8.5]
  #188 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-1, 0, 0, 8.75]
    [0, -1, 0, 34]
    [0, 0, 1, 4.25]
  #189 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, -1.75]
    [0, 0, 1, 4.25]
  #190 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 13.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 26.25]
    [0, 0, 1.0000004267475153, 8.25]
  #191 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 21.5]
    [0, 0, 1, 8.25]
  #192 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.25]
    [-0, 0, 1.0000004267475153, 0]
  #193 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -22.250000999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 18.499994000000001]
    [-0, 0, 1.0000004267475153, 10]
  #194 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [1, 0, 0, 4]
    [0, 1, 0, 0]
    [0, 0, 1, 4.25]
  #195 data/objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_divider_end_angle_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28]
    [-0, 0, 1.0000004267475153, 1.75]
  #196 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 9]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28]
    [0, 0, 1.0000004267475153, 4.25]
  #197 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-1, 0, 0, 14.75]
    [0, -1, 0, 20]
    [0, 0, 1, 4.25]
  #198 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, -5.5]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 13.5]
    [-0, 0, -1.0000008534974043, 10.25]
  #199 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -1.75]
    [-0, 0, 1.0000004267475153, 0]
  #200 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [1, 0, 0, 1.5]
    [0, 1, 0, 27.25]
    [0, 0, 1, 4]
  #201 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 16.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30]
    [-0, 0, 1.0000004267475153, 0]
  #202 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -18.25]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 10.250005999999999]
    [0, 0, 1.0000000000013334, 8.1250009999999993]
  #203 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 4.25]
  #204 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.25]
    [0, 0, 1.0000004267475153, 4.25]
  #205 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 21.75]
    [0, 0, 1, 8.25]
  #206 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -10.5]
    [0, 1, 0, 5.5]
    [0, 0, 1, 8.25]
  #207 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -0.74999900000000252]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 4.4999839999999978]
    [0, 0, 1.0000000000013334, 4]
  #208 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_08x0025x01_a.cgf
    [-0.99999999999733302, 3.999999989890305E-06, 0, -4.25]
    [3.999999989890305E-06, 0.99999999999733324, 0, 2.75]
    [0, 0, -1.0000000000053331, 8.5]
  #209 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-3.5061105542884856E-06, -1.0000008534912579, 0, 15.99999600000001]
    [-1.0000008534912579, 3.5061105543995079E-06, 0, 26.000004000000004]
    [-0, 0, -1.0000008534974043, 8.4999979999999997]
  #210 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.99999999999933342, 1.9999999949531523E-06, 0, -18.25]
    [1.9999999949531523E-06, -0.9999999999993332, 0, 10.250005999999999]
    [0, 0, -1.0000000000013332, 7.125]
  #211 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x6x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -25.499998000000005]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.999991999999999]
    [-0, 0, 1.0000004267475153, 10]
  #212 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, -22.232237999999995]
    [0.70710613896567265, -0.70710823567003778, 0, 10.607247000000001]
    [0, 0, 1.0000005743575027, 8.1250009999999993]
  #213 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-1, 0, 0, -10.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 8.25]
  #214 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.99999999999733324, -3.9999999899223042E-06, 0, -4.75]
    [-3.9999999899223042E-06, -0.99999999999733347, -0, 29]
    [0, 0, -1.0000000000053335, 8.5]
  #215 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-1, 0, 0, 3.5]
    [0, -1, 0, 26.25]
    [0, 0, 1, 8.25]
  #216 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
    [0.70710780067612067, -0.70710671332268793, 0, -25.212296999999978]
    [-0.70710671332268793, -0.70710780067612089, -0, 13.460819000000001]
    [0, 0, -1.0000006729012909, 7.125]
  #217 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.5]
    [0, 0, 1.0000004267475153, 8.25]
  #218 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.70710878117322062, 0.70710427046882141, 0, -24.345551]
    [0.70710427046882141, -0.70710878117322051, 0, 21.778706999999997]
    [0, 0, -0.99999963886369558, 10.25]
  #219 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x02_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -14.25]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 10.250011999999998]
    [0, 0, 1.0000000000013334, 8.1250029999999995]
  #220 data/objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
    [-1, 0, 0, -2.5]
    [0, -1, 0, 9.5]
    [0, 0, 1, 8.25]
  #221 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_cornerin_small_02x02x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, 10.75]
