# IncludedObjects
# Cgfs: 33, Materials: 2, Palettes: 1, Placements: 176

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      3: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_cordys_2_a.cgf
      4: objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
      5: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
      6: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
      7: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
      8: objects/buildingsets/human/template/int/door/door_frame_single_04x005x03_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     11: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
     15: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
     16: objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     20: objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
     21: objects/buildingsets/human/template/ext/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     22: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     23: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     24: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_2.cgf
     25: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
     26: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_3.cgf
     27: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_drop_04x06x0225_a.cgf
     28: objects/buildingsets/human/universal/prop/storage/box_cardboard/box_cardboard_005x005x008_a.cgf
     29: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_desk_02x0075x01_a.cgf
     30: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_04x01x04_a.cgf
     31: Data/ObjectContainers/PU/Shops/admin/lt_a_admin_medium_f//Brush/designer_4.cgf
     32: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf

[Materials]
      0: materials/bhvr/uee/default_pink
      1: engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 13.00000006895682958]
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 4.49999696930100868]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 15.00000207242635497]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.75000000000000000]
  #128 objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 6.99999721691705190]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 1.00000033015510326]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 0.00000000000000000]
  #129 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 4.00000000000000000]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.25000000000000000]
  #130 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 17.00000006895683669]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 11.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #131 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 12.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #132 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 4.43397917355527227]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 10.55598862608889021]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 6.00000000000000000]
  #133 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.72000006834665842, -0.00000002450742818, 0.00000000000000000, 4.47848237168246044]
    [0.00000002450742818, -0.72000006834665842, 0.00000000000000000, 14.71864920325386095]
    [0.00000000000000000, 0.00000000000000000, 0.72000006834665908, 3.17057275772094727]
  #134 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-0.99999999999999933, -0.00000006845708356, 0.00000000000000000, 11.87499667188261299]
    [0.00000006845708356, -0.99999999999999933, 0.00000000000000000, 0.12500263351178376]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000155, 2.25000000000000000]
  #135 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_console_01x01x01125_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 5.00000000000000000]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.25000000000000000]
  #136 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.00000053999065752, -0.99999997718088085, 0.00000000000000000, 10.50000000000000000]
    [0.99999997718088085, 0.00000053999065752, 0.00000000000000000, 15.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.00000000000000000]
  #137 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_desk_02x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 2.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #138 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 9.00000006895682958]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 19.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
  #139 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [-0.70710643180399935, -0.70710722857561936, 0.00000000000000000, 8.25000000000000000]
    [0.70710722857561936, -0.70710643180399935, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000006930123608, 0.25000000000000000]
  #140 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [0.00000053999064235, -1.00000003337666343, 0.00000000000000000, 8.75000000000000000]
    [1.00000003337666343, 0.00000053999064235, 0.00000000000000000, 14.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000003337680932, 0.25000000000000000]
  #141 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 0.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #142 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_shelffloor_2x_01.cgf
    [0.00000053999065752, 0.99999997718088085, 0.00000000000000000, 16.50000047919820645]
    [-0.99999997718088085, 0.00000053999065752, -0.00000000000000000, 12.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718102662, 0.25000000000000000]
  #143 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 11.37499673088242957]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.62500191654650905]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 2.75000000000000000]
  #144 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #145 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012112615, 1.00000003337664389, 0.00000000000000000, 10.99999972292402362]
    [-1.00000003337664389, -0.00000064012112615, -0.00000000000000000, 10.00000278768203543]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337684862, 4.00000000000000000]
  #146 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [0.70710710980474767, -0.70710645354396007, 0.00000000000000000, 8.25000000000000000]
    [0.70710645354396007, 0.70710710980474767, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000068996986, 0.25000000000000000]
  #147 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 7.00000000000000000]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.25000000000000000]
  #148 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 18.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #149 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 18.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #150 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 12.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 5.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #151 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [0.99999999999985678, 0.00000053524280474, 0.00000000000000000, 8.25000000000000000]
    [-0.00000053524280474, 0.99999999999985678, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #152 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 13.00000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #153 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 3.52500005374354686]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 8.10000000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #154 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
    [0.99999999999997768, 0.00000021151862484, 0.00000000000000000, 1.00000000000000000]
    [-0.00000021151862484, 0.99999999999997768, -0.00000000000000000, 1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #155 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 12.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #156 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 4.99999769375420300]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000052270549133]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #157 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012114392, 0.99999997718082789, 0.00000000000000000, 0.00000000000000000]
    [-0.99999997718082789, -0.00000064012114392, -0.00000000000000000, 9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718103273, 0.00000000000000000]
  #158 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, -0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #159 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
    [-0.00000013435885786, -0.99999997718096412, 0.00000000000000000, 11.75000000000000000]
    [0.99999997718096412, -0.00000013435885786, 0.00000000000000000, 10.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 0.25000000000000000]
  #160 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [0.00000014602748232, -0.72000005191694871, 0.00000000000000000, 9.66317603049769502]
    [0.72000005191694871, 0.00000014602748232, 0.00000000000000000, 16.98496320292753126]
    [0.00000000000000000, 0.00000000000000000, 0.72000005191696359, 3.17057275772094727]
  #161 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [-0.99999999999997469, -0.00000039116639527, 0.00000000000000000, 6.50000000000000000]
    [0.00000039116639527, -0.99999999999997469, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000005107, 0.00000000000000000]
  #162 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_corner-out-45_0053x0075x01_a.cgf
    [0.70710637750877747, 0.70710719538066713, 0.00000000000000000, 8.25000000000000000]
    [-0.70710719538066713, 0.70710637750877747, -0.00000000000000000, 4.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000743634931, 0.25000000000000000]
  #163 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 7.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, 1.25000000000000000]
  #164 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.99999999999999845, 0.00000010013032181, 0.00000000000000000, 16.99999769375415326]
    [-0.00000010013032181, -0.99999999999999845, 0.00000000000000000, 0.99999980744975403]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000333, 0.00000000000000000]
  #165 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 3.52500005374353975]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 10.10000000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 0.25000000000000000]
  #166 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-0.99999999999991585, -0.00000070935618623, 0.00000000000000000, 12.99999972292402362]
    [0.00000070935618623, -0.99999999999991585, 0.00000000000000000, 15.00000225024660949]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000016764, 4.00000000000000000]
  #167 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 7.52500005374353975]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 12.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 0.25000000000000000]
  #168 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 1.27500005374353975]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 10.10000000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 0.25000000000000000]
  #169 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 18.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #170 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
    [0.00000020281592842, -0.99999997718096034, 0.00000000000000000, 12.00000000000000000]
    [0.99999997718096034, 0.00000020281592842, 0.00000000000000000, 9.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999997718098099, 0.00000000000000000]
  #171 objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_pillar_0025x0025x02_a.cgf
    [-0.00000013435885786, 0.99999997718096412, 0.00000000000000000, 11.37500000000000000]
    [-0.99999997718096412, -0.00000013435885786, -0.00000000000000000, 6.12500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 0.99999997718097322, -0.75000000000000000]
  #172 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_pole_a.cgf
    [-0.00000013435885431, 1.00000003337676602, 0.00000000000000000, 1.27499978502582678]
    [-1.00000003337676602, -0.00000013435885431, -0.00000000000000000, 12.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337677490, 0.25000000000000000]
  #173 objects/buildingsets/human/shop/golf/prop/light/lights_ceilinglamp_d.cgf
    [-0.72000006834663677, -0.00000030967566301, 0.00000000000000000, 4.75412268454466869]
    [0.00000030967566301, -0.72000006834663677, 0.00000000000000000, 17.01660712817050580]
    [0.00000000000000000, 0.00000000000000000, 0.72000006834670327, 3.36338581215386512]
  #174 objects/buildingsets/human/shop/india/mmhc/prop/bar_mmhc_velvet_rope_2m_a.cgf
    [-0.00000030294626397, 1.00000003337674426, 0.00000000000000000, 1.27500005374353975]
    [-1.00000003337674426, -0.00000030294626397, -0.00000000000000000, 12.22500000000000853]
    [-0.00000000000000000, 0.00000000000000000, 1.00000003337679000, 0.25000000000000000]
  #175 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.99999999999996358, -0.00000046904364126, 0.00000000000000000, 17.00000006895683669]
    [0.00000046904364126, -0.99999999999996358, 0.00000000000000000, 7.00000029901686105]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000007327, 4.00000000000000000]
