# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
  #288 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -172.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #289 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -220.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #290 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, -220.25000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #291 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -220.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #292 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -244.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #293 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -244.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #294 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, -204.25000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #295 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -156.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #296 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, -180.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #297 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, -180.25000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #298 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, -140.25000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #299 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 91.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #300 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 99.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #301 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 99.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #302 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 123.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #303 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 107.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #304 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, 131.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #305 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 123.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #306 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 107.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #307 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 107.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #308 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 115.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #309 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 131.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #310 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 91.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #311 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 123.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #312 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 227.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #313 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 243.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #314 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 115.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #315 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 99.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #316 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 115.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #317 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000005960465366, 0.00000002980231528, -0.99999997019768372, 21.25000000000000000]
    [0.99999997019767306, 0.00000014901160839, -0.00000005960464922, 99.75000000000000000]
    [0.00000014901160661, -0.99999997019767439, -0.00000002980232416, -0.25000095367431641]
  #318 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 259.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #319 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 99.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #320 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 115.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #321 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 195.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #322 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -0.00000072129745778, -0.00000004766544815, -28.75000000000000000]
    [0.00000072129744975, 0.99999999999972566, -0.00000016838436366, 107.75000000000000000]
    [0.00000004766556960, 0.00000016838432928, 0.99999999999998468, -0.00000095367431641]
  #323 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 123.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #324 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 115.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #325 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -21.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 99.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #326 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 115.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #327 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 131.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #328 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 99.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #329 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 195.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #330 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 163.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000095367431641]
  #331 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 147.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #332 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 227.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #333 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 219.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #334 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 219.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #335 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 187.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #336 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 227.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #337 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 227.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #338 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 3.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 147.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #339 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 251.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #340 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 139.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #341 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [0.00000005960462168, -0.00000002980232594, -0.99999997019769193, 21.25000000000000000]
    [0.99999997019765641, -0.00000026822089438, 0.00000005960462968, 195.75000000000000000]
    [-0.00000026822089616, -0.99999997019765774, 0.00000002980230995, -0.25000095367431641]
  #342 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -4.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 139.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #343 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 171.75000000000000000]
    [0.00000004766555036, 0.00000016838434692, 1.00000000000010592, -0.00000095367431641]
  #344 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 139.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #345 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -0.00000041764134879, -0.00000025288588243, -28.75000000000000000]
    [0.00000041764131380, 0.99999999999990319, -0.00000013837051989, 155.75000000000000000]
    [0.00000025288594022, 0.00000013837041428, 0.99999999999995848, -7.00000095367431641]
  #346 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 0.00000057712601960, 0.00000025288587139, 19.00000000000000000]
    [-0.00000057712598460, -0.99999999999996247, 0.00000013837056848, 235.75000000000000000]
    [0.00000025288595125, 0.00000013837042253, 1.00000000000009726, -7.00000095367431641]
  #347 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 147.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #348 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 211.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #349 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 155.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #350 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 147.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #351 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000011920929666, -0.00000000000000711, 1.00000000000000000, -31.00000000000000000]
    [-0.99999999999999289, -0.00000011920928955, -0.00000011920929666, 163.75000000000000000]
    [0.00000011920928955, -1.00000000000000000, 0.00000000000000711, -0.25000095367431641]
  #352 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -0.00000041764139215, -0.00000004766548082, -28.75000000000000000]
    [0.00000041764138413, 0.99999999999989853, -0.00000016838437063, 155.75000000000000000]
    [0.00000004766555114, 0.00000016838435072, 0.99999999999998468, -0.00000095367431641]
  #353 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 203.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #354 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 0.00000056181278698, 0.00000004766547578, 19.00000000000000000]
    [-0.00000056181277895, -0.99999999999994382, 0.00000016838435986, 203.75000000000000000]
    [0.00000004766557038, 0.00000016838433308, 1.00000000000010014, -0.00000095367431641]
  #355 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -0.00000054056046723, -0.00000025288581708, -29.00000000000000000]
    [0.00000054056043224, 0.99999999999984435, -0.00000013837050701, 171.75000000000000000]
    [0.00000025288589188, 0.00000013837037031, 0.99999999999995848, -7.00000095367431641]
  #356 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 0.00000038107579643, 0.00000025288582811, 19.25000000000000000]
    [-0.00000038107576144, -0.99999999999999400, 0.00000013837045843, 219.75000000000000000]
    [0.00000025288588084, 0.00000013837036206, 1.00000000000003464, -7.00000095367431641]
  #357 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, 11.25000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 211.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #358 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.99999999999999600, -0.00000015948468501, 0.00000000000000000, -12.75000000000000000]
    [0.00000015948468501, -0.99999999999999600, 0.00000000000000000, 139.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000844, -0.00000095367431641]
  #359 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-0.00000000000001421, 0.00000000000000000, 1.00000000000001421, -31.00000000000000000]
    [-0.99999999999998579, 0.00000023841857910, -0.00000000000001421, 259.50000000000000000]
    [-0.00000023841857910, -0.99999999999998579, 0.00000000000000000, -0.25000095367431641]
  #360 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 0.00000057712606296, 0.00000004766545318, 19.00000000000000000]
    [-0.00000057712605493, -0.99999999999994027, 0.00000016838437443, 179.75000000000000000]
