# IncludedObjects
# Cgfs: 6, Materials: 6, Palettes: 1, Placements: 425

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf

[Materials]
      0: materials/decals/dirty_rust/dirty_rust_f
      1: materials/decals/erosion/erosion_light
      2: materials/decals/dirty_rust/dirty_rust_g
      3: materials/decals/dirty_rust/dirty_rust_e
      4: materials/decals/dirty_rust/dirty_rust_c
      5: materials/decals/dirty_rust/dirty_rust_d

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 83.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 59.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #152 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 43.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #153 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 51.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #154 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999982192, -5.4056046723145759E-07, -2.5288581708045241E-07, -29]
    [5.4056043223953107E-07, 0.99999999999984435, -1.3837050701265065E-07, 35.75]
    [2.5288589187803891E-07, 1.3837037031255943E-07, 0.99999999999995848, -7.0000009536743164]
  #155 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 75.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #156 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 59.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #157 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 83.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #158 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 35.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #159 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 83.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #160 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 35.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #161 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, 35.75]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #162 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 35.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #163 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 11.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #164 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 11.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #165 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, 51.75]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 3.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 75.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 75.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #168 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 19.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #169 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 83.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999973876, -7.2129745777820916E-07, -4.7665448145651201E-08, -28.75]
    [7.2129744975208367E-07, 0.99999999999972566, -1.6838436365666007E-07, 51.75]
    [4.7665569600851566E-08, 1.6838432927564986E-07, 0.99999999999998468, -9.5367431640625E-07]
  #171 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [5.9604621682753334E-08, -2.9802325940409355E-08, -0.99999997019769193, 21.25]
    [0.99999997019765641, -2.6822089438383485E-07, 5.9604629676358873E-08, 3.75]
    [-2.6822089616019164E-07, -0.99999997019765774, 2.9802309953198274E-08, -0.25000095367431641]
  #172 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 67.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #173 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, 27.75]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #174 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 19.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #175 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, 11.75]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #176 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -21]
    [0, 1, 0, 51.75]
    [0, 0, 1, -9.5367431640625E-07]
  #177 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, 75.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #178 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, 51.75]
    [0, 0, 1, -9.5367431640625E-07]
  #179 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 35.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #180 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -12.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, 19.75]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 19.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #182 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, 11.75]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #183 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [0.99999999999988076, -4.1764134879215219E-07, -2.5288588242805141E-07, -28.75]
    [4.1764131380021053E-07, 0.99999999999990319, -1.3837051989211878E-07, 67.75]
    [2.5288594021727753E-07, 1.383704142765101E-07, 0.99999999999995848, -7.0000009536743164]
  #184 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -291.50767707824707]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -6.9489593505859375]
  #185 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.0000000004373275, 0, 0, -4.9986000061035156]
    [0, 0.98480775480662031, -0.17364817000878127, -268.00869750976562]
    [0, 0.17364817000878127, 0.98480775480662031, -2.7797088623046875]
  #186 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -260.1302375793457]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -1.3905181884765625]
  #187 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -291.50767707824707]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -6.9489593505859375]
  #188 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.4024739020164962E-07, 1.0000000186059073, 1.4693358386932288E-08, -20.998601913452148]
    [-0.98480777302178013, 1.4066819215832066E-07, -0.173648171334158, -299.38614082336426]
    [-0.17364817133415833, 9.8835690916354216E-09, 0.98480777302179001, -8.3381423950195312]
  #189 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -268.00869750976562]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -2.7797088623046875]
  #190 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -268.00869750976562]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -2.7797088623046875]
  #191 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -299.38613891601562]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -8.3381423950195312]
  #192 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-1.0000000593041007, 2.3992211662592699E-08, -2.6862239442472475E-08, -4.7486000061035156]
    [-1.8963136909019013E-08, -0.98480781016220109, -0.17364819507192197, -252.25177383422852]
    [-3.0620345636474678E-08, -0.17364819507192136, 0.98480781016220098, -0.00133514404296875]
  #193 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.0000000004373275, 0, 0, -20.998600006103516]
    [0, 0.98480775480662031, -0.17364817000878127, -299.38613891601562]
    [0, 0.17364817000878127, 0.98480775480662031, -8.3381423950195312]
  #194 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -204.25]
    [0, 0, 1, -9.5367431640625E-07]
  #195 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999997158, 3.8107579642837227E-07, 2.5288582811443012E-07, 19.25]
    [-3.8107576143645283E-07, -0.999999999999994, 1.3837045842524313E-07, -156.25]
    [2.5288588084404194E-07, 1.3837036205656915E-07, 1.0000000000000346, -7.0000009536743164]
  #196 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.4024739020164962E-07, -1.0000000186059073, -1.4693358386932288E-08, 11.001399993896484]
    [0.98480777302178013, 1.4066819215832066E-07, -0.173648171334158, -299.38613891601562]
    [0.17364817133415833, 9.8835690916354216E-09, 0.98480777302179001, -8.3381423950195312]
  #197 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -260.1302375793457]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -1.3905181884765625]
  #198 objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf
    [0.99999999999993716, -3.5464051959318531E-07, -2.0706178505927317E-09, -17.998600006103516]
    [3.5464051964188038E-07, 0.99999999999993694, 2.3517203816869714E-08, -292.98764610290527]
    [2.0706095104392199E-09, -2.3517204551193227E-08, 0.99999999999999978, -24.020339965820312]
  #199 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -307.26459980010986]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -9.7273330688476562]
  #200 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -299.38613891601562]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -8.3381423950195312]
  #201 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -283.62921524047852]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -5.5597763061523438]
  #202 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -275.88715744018555]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -4.1688919067382812]
  #203 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.0000000385245078, 5.7712607545088684E-07, 4.7665457412309269E-08, 19.001399993896484]
    [-5.7663526263671533E-07, -0.98480782110077081, -0.17364801337122265, -252.25177383422852]
    [-5.3275479158368449E-08, -0.17364801337122104, 0.98480782110093812, -0.00133514404296875]
  #204 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-1.4210854715202206E-14, 0, 1.0000000000000142, -31]
    [-0.99999999999998579, 2.3841857910156589E-07, -1.4210854715202206E-14, -188.5]
    [-2.3841857910156589E-07, -0.99999999999998579, 0, -0.25000095367431641]
  #205 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_wall_straight_08x02x06_a.cgf
    [-0.99999999999994005, 5.7712601959518283E-07, 2.5288587139404151E-07, 19]
    [-5.7712598460323407E-07, -0.99999999999996247, 1.3837056847956058E-07, -140.25]
    [2.5288595125125238E-07, 1.383704225325256E-07, 1.0000000000000973, -7.0000009536743164]
  #206 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -315.14306300878525]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -11.11651611328125]
  #207 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -275.88716125488281]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -4.1688919067382812]
  #208 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.0000000004373275, 0, 0, -20.998600006103516]
    [0, 0.98480775480662031, -0.17364817000878127, -283.76562118530273]
    [0, 0.17364817000878127, 0.98480775480662031, -5.558074951171875]
  #209 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -132.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #210 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.0000000004373275, 0, 0, -4.9986000061035156]
    [0, 0.98480775480662031, -0.17364817000878127, -315.14306300878525]
    [0, 0.17364817000878127, 0.98480775480662031, -11.11651611328125]
  #211 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -124.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #212 objects/buildingsets/human/lowtech/bravo/ext/structure/structure_straight_08x08x16_a.cgf
    [0.99999999999993716, -3.5464051959318531E-07, -2.0706178505927317E-09, 16.001399993896484]
    [3.5464051964188038E-07, 0.99999999999993694, 2.3517203816869714E-08, -292.98764610290527]
    [2.0706095104392199E-09, -2.3517204551193227E-08, 0.99999999999999978, -24.020339965820312]
  #213 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -172.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
  #214 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -307.26460075378418]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -9.7273330688476562]
  #215 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1.4024739020164962E-07, 1.0000000186059073, 1.4693358386932288E-08, -4.9986019134521484]
    [-0.98480777302178013, 1.4066819215832066E-07, -0.173648171334158, -268.00869750976562]
    [-0.17364817133415833, 9.8835690916354216E-09, 0.98480777302179001, -2.7797088623046875]
  #216 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -236.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #217 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1.0000000005949128, -7.2129742528521628E-07, -4.766558248135605E-08, -28.748599529266357]
    [7.0206222532617989E-07, 0.98480772355930446, -0.17364834812861304, -283.76562118530273]
    [1.7219354008330687E-07, 0.17364834812853422, 0.98480772355955348, -5.558074951171875]
  #218 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995337, 5.7712606295569503E-07, 4.7665453178319903E-08, 19]
    [-5.7712605492956997E-07, -0.99999999999994027, 1.6838437443153167E-07, -140.25]
    [4.7665550357322364E-08, 1.6838434692252851E-07, 1.0000000000001059, -9.5367431640625E-07]
  #219 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, 11.25]
    [1.5948468501392133E-07, -0.999999999999996, 0, -236.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #220 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_32x04x04_a.cgf
    [-5.9604653657175007E-08, 2.9802315282268388E-08, -0.99999997019768372, 21.25]
    [0.99999997019767306, 1.490116083857641E-07, -5.9604649216283041E-08, -156.25]
    [1.4901160660940731E-07, -0.99999997019767439, -2.9802324164052324E-08, -0.25000095367431641]
  #221 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [1, 0, 0, -5]
    [0, 1, 0, -220.25]
    [0, 0, 1, -9.5367431640625E-07]
  #222 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999991163, -4.1764139215266392E-07, -4.766548081653968E-08, -28.75]
    [4.1764138412653652E-07, 0.99999999999989853, -1.6838437063055589E-07, -244.25]
    [4.7665551140817815E-08, 1.6838435072346363E-07, 0.99999999999998468, -9.5367431640625E-07]
  #223 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_16x16x02_a.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -4.75]
    [1.5948468501392133E-07, -0.999999999999996, 0, -156.25]
    [0, 0, 1.0000000000000084, -9.5367431640625E-07]
  #224 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999995692, 5.6181278697511076E-07, 4.7665475783864227E-08, 19]
    [-5.6181277894898272E-07, -0.99999999999994382, 1.6838435985572455E-07, -164.25]
    [4.7665570384342517E-08, 1.683843330766244E-07, 1.0000000000001001, -9.5367431640625E-07]
