# IncludedObjects
# Cgfs: 443, Materials: 98, Palettes: 13, Placements: 9286

[CGFs]
      0: objects/default/primitive_box.cgf
    [2.3961020305629455E-06, 0.6000000417232757, -1.7876538160682541E-08, 79.970260999999937]
    [-2.3961019587204082E-06, 1.7886106907143732E-08, 0.6000000417232757, 35.114995]
    [0.60000004171849153, -2.3961019592533156E-06, 2.3961020300300381E-06, 7.034332]
  #5185 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2, 0, 0, 62.191764000000148]
    [0, 2, 0, 33.556901000000003]
    [0, 0, 2, 10]
  #5186 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-1.2802420005222332E-06, 2.0000008534946212, 0, 61.69176299999981]
    [-2.0000008534946212, -1.2802420005222332E-06, -0, 53.681901999999994]
    [-0, 0, 2.0000008534950307, 10]
  #5187 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-2, 0, 0, 61.566764000000148]
    [0, -2, 0, 29.056901000000003]
    [0, 0, 2, 10]
  #5188 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_num_four_12x12_a.cgf
    [-0.35355255875826058, -0.35355381622493071, 0, 60.219669999999951]
    [0.35355381622493071, -0.35355255875826058, 0, 64.798096999999999]
    [0, 0, 0.49999971277164285, 10]
  #5189 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 62.164213999999902]
    [-0.70710630719099521, 0.70710739454380356, -0, 63.914213000000004]
    [-0, 0, 1.0000000985439013, 10]
  #5190 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53.874991000000136]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.500013000000003]
    [0, 0, 1.0000004267475153, 10]
  #5191 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1, 0, 0, 51.750010000000202]
    [0, 1, 0, 30.874986999999997]
    [0, 0, 1, 10]
  #5192 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 62.191764000000148]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 38.431901000000003]
    [0, 0, 2.0000008534950307, 10]
  #5193 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_processing.cgf
    [0, 0, -1.2000000476837158, 63.794318000000203]
    [-1.2000000476837158, 0, 0, 35.953650000000003]
    [0, 1.2000000476837158, 0, 10]
  #5194 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2, 0, 0, 52.068099000000075]
    [0, 2, 0, 33.566763999999999]
    [0, 0, 2, 10]
  #5195 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 84]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, 4]
  #5196 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_name.cgf
    [0, 0, 1.1000000238418579, 68.25]
    [1.1000000238418579, 0, 0, 48]
    [0, 1.1000000238418579, 0, 10]
  #5197 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [1, 0, 0, 61.875008999999864]
    [0, 1, 0, 44.249987000000004]
    [0, 0, 1, 10]
  #5198 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [1, 0, 0, 80]
    [0, 1, 0, 38]
    [0, 0, 1, 4]
  #5199 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_admin.cgf
    [-1.4722789545774056E-07, 0.23000020047605493, 0, 80.048033999999916]
    [0.23000020047605493, 1.4722789545774056E-07, 0, 36.009537999999999]
    [0, 0, -0.23000020047610203, 7.0283949999999997]
  #5200 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2, 0, 0, 56.316764000000148]
    [0, 2, 0, 28.431901000000003]
    [0, 0, 2, 10]
  #5201 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [-1, 0, 0, 61.875012999999853]
    [0, -1, 0, 31.250010000000003]
    [0, 0, 1, 10]
  #5202 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [-1, 0, 0, 51.750014000000192]
    [0, -1, 0, 28.375010000000003]
    [0, 0, 1, 10]
  #5203 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 86]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 38]
    [0, 0, 1.0000004267475153, 4]
  #5204 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 54.875010000000202]
    [1.0000004267451841, 2.22586295115191E-06, 0, 33.874986]
    [0, 0, 1.0000004267476612, 10]
  #5205 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 58.125008999999864]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 53.999987000000004]
    [-0, 0, 1.0000004267475153, 10]
  #5206 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0, -1, 0, 81.75]
    [0, 0, -1, 36.425600000000003]
    [1, 0, 0, 7.7699999999999996]
  #5207 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [1, 0, 0, 57.750008999999864]
    [0, 1, 0, 44.249987000000004]
    [0, 0, 1, 10]
  #5208 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 52.375008999999864]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 49.749987000000004]
    [-0, 0, 1.0000004267475153, 10]
  #5209 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, 78.000022000000172]
    [0, -1, 0, 38.000013000000003]
    [0, 0, 1, 4]
  #5210 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 77.99999600000001]
    [0, -1, 0, 38.000006999999997]
    [0, 0, 1, 4]
  #5211 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_processing.cgf
    [1.5581047040367666E-06, -0.70000058552551014, 0, 67.705700999999863]
    [-0.70000058552551014, -1.5581047041144823E-06, -0, 36.000000999999997]
    [0, 0, -0.70000058552724409, 13.25]
  #5212 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 63.449399999999969]
    [0, -1.0000008534946672, 0, 25]
    [1.000000853494462, 0, 6.401212726536567E-07, 8.1449999999999996]
  #5213 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_b_red.cgf
    [-0.5, 0, 0, 63.749987000000147]
    [0, -0.5, 0, 35.999991000000001]
    [0, 0, 0.5, 10]
  #5214 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, 74.000022000000172]
    [0, -1, 0, 38.000014]
    [0, 0, 1, 6]
  #5215 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_cargo.cgf
    [-0.90000074430332166, 0, 0, 53.953599999999824]
    [0, 5.7610913042637093E-07, 0.90000074430313726, 26.9557]
    [0, 0.90000074430313726, -5.7610913042637093E-07, 10]
  #5216 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_02x08_b_red.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 53.874991000000136]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 27.000013000000003]
    [0, 0, 0.50000021337375766, 10]
  #5217 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_comms.cgf
    [0.23000000417232511, 0, 0, 48.019189999999981]
    [0, -0.23000000417232511, 0, 87.958669]
    [0, 0, -0.23000000417232511, 7.1633290000000001]
  #5218 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [1, 0, 0, 84]
    [0, 1, 0, 38]
    [0, 0, 1, 4]
  #5219 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [-1, 0, 0, 84]
    [0, -1, 0, 33.999999000000003]
    [0, 0, 1, 4]
  #5220 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_04x02x04_a.cgf
    [-1, 0, 0, 84]
    [0, -1, 0, 34]
    [0, 0, 1, 4]
  #5221 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1, 0, 0, 80]
    [0, 1, 0, 37.999999000000003]
    [0, 0, 1, 4]
  #5222 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0.86602481382272534, -0.50000061443266763, 3.7088639798154418E-07, 74.664134999999987]
    [-2.2769928955828714E-07, -1.1361577182803969E-06, -0.99999979629424207, 36.490870999999999]
    [0.50000061443275334, 0.86602481382205931, -1.0977907847358805E-06, 9.2871100000000002]
  #5223 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 83.999992999999904]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 37.999996000000003]
    [0, 0, 1.0000004267475153, 4]
  #5224 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 59.375012999999853]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.750010000000003]
    [0, 0, 1.0000004267475153, 10]
  #5225 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_stair_16x08x10_a.cgf
    [-1, 0, 0, 80.000007000000096]
    [0, -1, 0, 40.000013000000003]
    [0, 0, 1, 10]
  #5226 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0, 60.75]
    [-0.70710613896567265, -0.70710823567003778, 0, 62.5]
    [0, 0, 1.0000005743575027, 10]
  #5227 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_lge_02x08_a.cgf
    [-1, 0, 0, 65.189131000000089]
    [0, -1, 0, 36.000003]
    [0, 0, 1, 10]
  #5228 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 53.37501199999997]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 54.000006999999997]
    [0, 0, 1.0000004267475153, 10]
  #5229 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x04_a_white.cgf
    [1, 0, 0, 62.000014000000192]
    [0, 1, 0, 50.500010000000003]
    [0, 0, 1, 10]
  #5230 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x04_a.cgf
    [-0.70710823567003778, -0.70710613896567265, 0, 57.92157300000008]
    [0.70710613896567265, -0.70710823567003778, 0, 65.328427000000005]
    [0, 0, 1.0000005743575027, 10]
  #5231 objects/buildingsets/human/station/alpha/location/crusader/2d/decal_set/lowtech_a_int_decal_corner_out_1m_a.cgf
    [-2, 0, 0, 57.316764000000148]
    [0, -2, 0, 34.181901000000003]
    [0, 0, 2, 10]
  #5232 objects/buildingsets/human/station/alpha/roomsm/stair/roomsm_stair_fps_04x04x02_a.cgf
    [-1, 0, 0, 70.000023000000056]
    [0, -1, 0, 38.000014999999998]
    [0, 0, 1, 8]
  #5233 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 84]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 34]
    [-0, 0, 1.0000004267475153, 4]
  #5234 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 79.449399999999969]
    [0, -1.0000008534946672, 0, 25]
    [1.000000853494462, 0, 6.401212726536567E-07, 8.1449999999999996]
  #5235 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_warning_strip_square_025x08_a_white.cgf
    [1, 0, 0, 57.625008999999864]
    [0, 1, 0, 39.499986999999997]
    [0, 0, 1, 10]
  #5236 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 49.980000000000018]
    [0, -1.0000008534946672, 0, -10.199400000000001]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.6875]
  #5237 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.0000008534946672, 0, 0, 55.730000000000018]
    [0, 6.401212726536567E-07, -1.000000853494462, -3.5744000000000007]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 7.875]
  #5238 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 195.89116299999978]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.034725000000001671]
    [-0, 0, 1.0000004267475153, 4.0602499999999999]
  #5239 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.0000008534946672, 0, 0, 77.643540999999914]
    [0, 6.401212726536567E-07, 1.000000853494462, -0.400621000000001]
    [0, 1.000000853494462, -6.4012127298672393E-07, 7.7885400000000002]
  #5240 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 195.76616000000013]
    [-0.7071074641952696, 0.70710595878995841, -0, 26.784723999999997]
    [-0, 0, 0.99999990143846051, 4.0602499999999999]
  #5241 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 115.9998999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40.088900000000002]
    [-0, 0, 1.0000004267475153, 4]
  #5242 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_door_04x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 56.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.125]
    [0, 0, 1.0000004267475153, 4]
  #5243 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [1.0000004267475153, 0, 0, 74.441045000000031]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 0.48809999999999931]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 7.7885400000000002]
  #5244 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_04x02x04_a.cgf
    [1, 0, 0, 50.5]
    [0, 1, 0, 26.125]
    [0, 0, 1, 4]
  #5245 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 100.9999670000002]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 39.088977999999997]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5246 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x04_a.cgf
    [0.70710739454380356, -0.70710630719099521, 0, 156.99996099999998]
    [0.70710630719099521, 0.70710739454380356, 0, -8.6610469999999999]
    [0, 0, 1.0000000985439013, 4.0335510000000001]
  #5247 objects/buildingsets/human/hightech/delta/int/railing/solid/walkway_barrier_straight_08x00125x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 80.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12]
    [-0, 0, 1.0000004267475153, 3.75]
  #5248 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 91.999957999999879]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 39.999972999999997]
    [-0, 0, 1.0000004267475153, 3.9664489999999999]
  #5249 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [1.0000004267475153, 0, 0, 52.269999999999982]
    [0, -6.4012100026111661E-07, -1.0000004267473106, 4.4255999999999993]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 7.875]
  #5250 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [1.0000004267475153, 0, 0, 52.269999999999982]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -3.5744000000000007]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 7.875]
  #5251 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_cornerout_02x02x04_addon_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 54.499999000000116]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.125]
    [-0, 0, 1.0000004267475153, 4]
  #5252 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a_fs.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, 72.499967000000197]
    [1.0000004267451841, 2.22586295115191E-06, 0, 11.588977999999997]
    [0, 0, 1.0000004267476612, 4.0335510000000001]
  #5253 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [0, -1, 0, 54.417500000000018]
    [0, 0, -1, -11.761900000000001]
    [1, 0, 0, 7.6875]
  #5254 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_b.cgf
    [1, 0, 0, 118.28786200000013]
    [0, 1, 0, 39.823971]
    [0, 0, 1, 4.0335510000000001]
  #5255 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0, 1, 0, 111.79656999999997]
    [0, 0, -1, 41.665028]
    [-1, 0, 0, 5.4062349999999997]
  #5256 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 64]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 28]
    [-0, 0, 1.0000004267475153, 4]
  #5257 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 56]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 16]
    [0, 0, 1.0000004267475153, 8.0999999999999996]
  #5258 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a_fs.cgf
    [1, 0, 0, 86.499967000000197]
    [0, 1, 0, 32.588977999999997]
    [0, 0, 1, 4.0335510000000001]
  #5259 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 56]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 8.0999999999999996]
  #5260 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.0000008534946672, 0, 0, 55.792500000000018]
    [0, 6.401212726536567E-07, -1.000000853494462, -11.574400000000001]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 7.875]
  #5261 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 123.9998999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 40.088903999999999]
    [-0, 0, 1.0000004267475153, 4]
  #5262 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [1, 0, 0, 91.999894999999924]
    [0, 1, 0, 16.088921999999997]
    [0, 0, 1, 4]
  #5263 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 48.500000999999884]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.125]
    [0, 0, 1.0000004267475153, 4]
  #5264 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.0000008534946672, 0, 0, 55.792500000000018]
    [0, 6.401212726536567E-07, -1.000000853494462, 4.4255999999999993]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 7.875]
  #5265 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_04x04x01_a.cgf
    [-1, 0, 0, 52.50000399999999]
    [0, -1, 0, -10.125007]
    [0, 0, 1, 4.0999999999999996]
  #5266 objects/buildingsets/human/hightech/alpha/ext/roomsm/wall/ext_roomsm_wall_straight_addon_02x02x04_a.cgf
    [-1, 0, 0, 54.500000999999884]
    [0, -1, 0, 10.125]
    [0, 0, 1, 4]
  #5267 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 103.26616599999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.034714000000001022]
    [0, 0, 1.0000004267475153, 4.0455889999999997]
  #5268 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x04_a.cgf
    [0.70710595878995841, 0.7071074641952696, 0, 138.99996199999987]
    [-0.7071074641952696, 0.70710595878995841, -0, -8.6610530000000008]
    [-0, 0, 0.99999990143846051, 4.0335510000000001]
  #5269 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 131.87493899999981]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 42.588940999999998]
    [-0, 0, 1.0000004267475153, 3.5335510000000001]
  #5270 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_bracket_04x01_a.cgf
    [-1, 0, 0, 147.87494100000004]
    [0, -1, 0, 42.338942000000003]
    [0, 0, 1, 4.0335510000000001]
  #5271 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-6.4012127298672393E-07, 0, 1.000000853494462, 49.980000000000018]
    [0, -1.0000008534946672, 0, 10.175599999999999]
    [1.000000853494462, 0, 6.401212726536567E-07, 7.6875]
  #5272 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_line_01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 140.49994100000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 42.588937999999999]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5273 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_e.cgf
    [-1.0000008534946672, 0, 0, 55.792500000000018]
    [0, 6.401212726536567E-07, -1.000000853494462, 12.675600000000003]
    [-0, -1.000000853494462, -6.4012127298672393E-07, 7.875]
  #5274 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [1, 0, 0, 91.99999600000001]
    [0, 1, 0, 38.000006999999997]
    [0, 0, 1, 4]
  #5275 objects/buildingsets/human/station/alpha/storage/cylinder/storage_cylinder_fps_05x04x05_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 207.53780099999994]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 25.699021999999999]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5276 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 107.99993799999993]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 48.088930000000005]
    [-0, 0, 1.0000004267475153, 4.0335510000000001]
  #5277 objects/buildingsets/human/hightech/delta/int/railing/open/walkway_railing_straight_08x00125x01125_b_fs.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 52.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.999995]
    [0, 0, 1.0000004267475153, 7.90625]
  #5278 objects/buildingsets/human/station/alpha/location/crusader/2d/pad_decal_corner_04x04_a.cgf
    [-1, 0, 0, 193.999953]
    [0, -1, 0, 25.088954999999999]
    [0, 0, 1, 4.0335510000000001]
  #5279 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995399999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.213977]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5280 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_002_02_004_b.cgf
    [1, 0, 0, 141.53786200000013]
    [0, 1, 0, 43.823971]
    [0, 0, 1, 4.0335510000000001]
  #5281 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995399999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 20.213977]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5282 objects/buildingsets/human/hightech/alpha/ext/roomsm/floor/ext_roomsm_floor_center_02x04x01_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 54.5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.125]
    [0, 0, 1.0000004267475153, 4.0999999999999996]
  #5283 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 210.49995399999989]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 36.213977]
    [0, 0, 1.0000004267475153, 4.0335510000000001]
  #5284 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_fps_barrier_railing_002_02_004_b.cgf
    [1, 0, 0, 133.53786300000002]
    [0, 1, 0, 43.823969000000005]
    [0, 0, 1, 4.0335510000000001]
  #5285 objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_02x06x08_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, 131.87493799999993]
    [-1.0000004267451841, 2.22586295115191E-06, -0, 47.213942000000003]
    [-0, 0, 1.0000004267476612, 2.2835510000000001]
  #5286 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_floor_a.cgf
    [1, 0, 0, 147.64116100000001]
    [0, 1, 0, 27.909719000000003]
