# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -7.4724849999999989]
    [0.98669979913844497, 0.98669828184304365, 0, -4.7224849999999989]
    [-0.98669828184304365, 0.98669979913844497, -0, -15.029340000000001]
    [-0, 0, 1.3954031650429428, -9.9999999999999995E-07]
  #177 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 10.917157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, -9.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #178 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 10.917157999999997]
    [0, 1.1325609683990479, 0, -13.029341000000002]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #179 objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
    [1, 0, 0, 21.964025999999997]
    [0, 1, 0, 20.053554000000002]
    [0, 0, 1, 0]
  #180 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, -17.980426999999999]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -14.049867000000001]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #181 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -19.472484999999999]
    [0, -1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #182 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.2665898450354494, -1.2665878973397589, 0, -4.7224849999999989]
    [1.2665878973397589, 1.2665898450354494, 0, -13.029340000000001]
    [0, 0, 1.7912271595848683, -9.9999999999999995E-07]
  #183 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, -10.607528000000002]
    [0.80084157215045793, -0.8008439467982339, 0, 2.9706589999999977]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #184 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1860400438308714, 0, 0, 10.917157999999997]
    [0, -1.1860400438308714, 0, -15.029341000000002]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #185 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 13.914411999999999]
    [0, -1.1325609683990479, 0, 12.810658999999998]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #186 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -1.7224849999999989]
    [0, -1.1325609683990479, 0, -5.0293410000000023]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #187 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1151260783973613, -1.1151243636147379, 0, -13.472484999999999]
    [1.1151243636147379, 1.1151260783973613, 0, 10.970658]
    [0, 0, 1.5770252112915164, -9.9999999999999995E-07]
  #188 data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
    [0.53869897127151478, 0, 0, 21.964025999999997]
    [0, 0.53869897127151478, 0, 20.053554000000002]
    [0, 0, 0.53869897127151478, -2.1039370000000002]
  #189 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 21.658322999999996]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #190 objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0, 15.150506999999998]
    [-0.70710630719099521, 0.70710739454380356, -0, 12.042672999999997]
    [-0, 0, 1.0000000985439013, -0.68667699999999998]
  #191 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 13.914411999999999]
    [0, -1.1325609683990479, 0, 0.81065899999999758]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #192 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -10.472484999999999]
    [0, -1.1325609683990479, 0, -17.029340000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #193 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.2870034495786546, 1.2869996333796418, 0, 3.9171580000000006]
    [-1.2869996333796418, -1.2870034495786546, 0, 12.970658999999998]
    [0, 0, 1.8200950347568918, -9.9999999999999995E-07]
  #194 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -4.7224849999999989]
    [0, -1.1325609683990479, 0, -5.0293410000000023]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #195 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-5.1209806692782984E-07, -0.80000232027289953, 0, 16.537062999999996]
    [0.80000232027289953, -5.1209806692782984E-07, 0, 12.970658999999998]
    [0, 0, 0.80000232027306339, -9.9999999999999995E-07]
  #196 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
    [1, 0, 0, 22.417158000000001]
    [0, 1, 0, 20.970659000000001]
    [0, 0, 1, -9.9999999999999995E-07]
  #197 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, 5.9195729999999998]
    [-1.4700000286102295, 0, 0, -13.219867000000001]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #198 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.0014159009243548, 1.0014129315443003, 0, 16.417157999999997]
    [-1.0014129315443003, -1.0014159009243548, 0, -5.0293410000000023]
    [0, 0, 1.4162138489960783, -9.9999999999999995E-07]
  #199 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, -18.080427]
    [1.4700000286102295, 0, 0, -10.67023]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #200 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, -21.935427000000004]
    [0, 1.0499999523162842, 0, -11.966538000000002]
    [0, 0, 1.0499999523162842, -2.3475000000000001]
  #201 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.9200589656829834, 0, 0, 16.417157999999997]
    [0, 1.9200589656829834, 0, -7.0293410000000023]
    [0, 0, 1.9200589656829834, -9.9999999999999995E-07]
  #202 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 10.917157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, 14.970659000000001]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #203 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -22.222484999999999]
    [0, -1.1325609683990479, 0, 6.9706589999999977]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #204 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -1.7224849999999989]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #205 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0, 0, 13.914411999999999]
    [0, 0.83724302053451538, 0, 2.8106589999999976]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #206 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 19.417157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, 6.9706589999999977]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #207 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 22.273347999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, 2.2689019999999971]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #208 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 8.4144119999999987]
    [-0.80084100403330816, 0.80084223552665779, -0, 8.8106589999999976]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #209 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, 1.2775150000000011]
    [0, -1.1325609683990479, 0, 12.970658]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #210 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 3.9171580000000006]
    [0.80084157215045793, -0.8008439467982339, 0, -9.0293410000000023]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #211 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.70625901222229, 0, 0, -16.472484999999999]
    [0, -1.70625901222229, 0, 12.970658]
    [0, 0, 1.70625901222229, -9.9999999999999995E-07]
  #212 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3465477164771199E-06, -2.1035839951563151, 0, 16.522740999999996]
    [2.1035839951563151, -1.3465477164771199E-06, 0, -11.029341000000002]
    [0, 0, 2.1035839951567459, -9.9999999999999995E-07]
  #213 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1116795590276736E-06, -1.7366717120364144, 0, 16.522740999999996]
    [1.7366717120364144, -1.1116795590276736E-06, 0, -3.0293410000000023]
    [0, 0, 1.7366717120367701, -9.9999999999999995E-07]
  #214 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 19.595822999999999]
    [0, 1.0499999523162842, 0, 0.9397120000000001]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #215 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.5331360101699829, 0, 0, 7.917157999999997]
    [0, 1.5331360101699829, 0, -13.029341000000002]
    [0, 0, 1.5331360101699829, -9.9999999999999995E-07]
  #216 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [2.2935860157012939, 0, 0, 19.417157999999997]
    [0, 2.2935860157012939, 0, -1.0293410000000023]
    [0, 0, 2.2935860157012939, -9.9999999999999995E-07]
  #217 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3012399673461914, 0, 0, -16.592390000000002]
    [0, -1.3012399673461914, 0, -15.029340000000001]
    [0, 0, 1.3012399673461914, -9.9999999999999995E-07]
  #218 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, -1.4700000286102295, 17.919573]
    [-1.4700000286102295, 0, 0, -13.219867000000001]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #219 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0499999523162842, 0, 0, 13.928007999999998]
    [0, 1.0499999523162842, 0, 10.345962]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #220 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.3289448763274616, 1.3289409357644995, 0, 3.9171580000000006]
    [-1.3289409357644995, -1.3289448763274616, 0, -11.029341000000002]
    [0, 0, 1.8794090813518056, -9.9999999999999995E-07]
  #221 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.5331230163574219, 0, 0, -4.7224849999999989]
    [0, -1.5331230163574219, 0, -11.029340000000001]
    [0, 0, 1.5331230163574219, -9.9999999999999995E-07]
  #222 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.2216786502965777, 1.2216750277974604, 0, -10.580455000000001]
    [-1.2216750277974604, -1.2216786502965777, 0, -3.0293410000000023]
    [0, 0, 1.7277119546192858, -9.9999999999999995E-07]
  #223 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -16.472484999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #224 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.1461780071258545, 0, 0, 16.522739999999999]
    [0, -2.1461780071258545, 0, 0.92307699999999926]
    [0, 0, 2.1461780071258545, -9.9999999999999995E-07]
  #225 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, -18.080427]
    [1.4700000286102295, 0, 0, 1.3297699999999999]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #226 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0, 0, 7.917157999999997]
    [0, -0.83724302053451538, 0, -3.0293410000000023]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #227 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.5920207308501455, -0.59201982047159585, 0, 10.914411999999999]
    [0.59201982047159585, 0.5920207308501455, 0, 4.8106589999999976]
    [0, 0, 0.83724310303970906, -9.9999999999999995E-07]
  #228 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.2022360563278198, 0, 0, -10.527911000000003]
    [0, 1.2022360563278198, 0, 4.9706589999999977]
    [0, 0, 1.2022360563278198, -9.9999999999999995E-07]
  #229 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.59202210942817768, 0.59202035397508213, 0, 7.917157999999997]
    [-0.59202035397508213, -0.59202210942817768, 0, -17.029341000000002]
    [0, 0, 0.83724445508618994, -9.9999999999999995E-07]
  #230 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-9.8663898570610792E-07, -1.5413326642137561, 0, 19.417157999999997]
    [1.5413326642137561, -9.8663898570610792E-07, 0, 4.9706589999999977]
    [0, 0, 1.5413326642140719, -9.9999999999999995E-07]
  #231 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.012921483684643, -1.0129199260669057, 0, -16.549181000000004]
    [1.0129199260669057, 1.012921483684643, 0, 8.9706580000000002]
    [0, 0, 1.4324861984442587, -9.9999999999999995E-07]
  #232 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.83724302053451538, 0, 0, -10.592390000000002]
    [0, -0.83724302053451538, 0, -15.029340000000001]
    [0, 0, 0.83724302053451538, -9.9999999999999995E-07]
  #233 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.4162119626998901, 0, 0, 16.417157999999997]
    [0, -1.4162119626998901, 0, 14.970659000000001]
    [0, 0, 1.4162119626998901, -9.9999999999999995E-07]
  #234 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.6326520442962646, 0, 0, 19.417157999999997]
    [0, -1.6326520442962646, 0, -9.0293410000000023]
    [0, 0, 1.6326520442962646, -9.9999999999999995E-07]
  #235 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, -13.580455000000001]
    [0, 1.1325609683990479, 0, 0.97065899999999772]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #236 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1860400438308714, 0, 0, 3.9171580000000006]
    [0, -1.1860400438308714, 0, -15.029341000000002]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #237 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
    [1, 0, 0, 11.417157999999997]
    [0, 1, 0, 20.970659000000001]
    [0, 0, 1, -9.9999999999999995E-07]
  #238 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1036942415847892, -1.1036925443814474, 0, -4.7224849999999989]
    [1.1036925443814474, 1.1036942415847892, 0, 16.970657999999997]
    [0, 0, 1.5608581650587654, -9.9999999999999995E-07]
  #239 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0, 0, 1.4700000286102295, 5.9195729999999998]
    [1.4700000286102295, 0, 0, -10.67023]
    [0, 1.4700000286102295, 0, 0.64000000000000001]
  #240 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.729326136533609, -0.72932501501398006, 0, 22.273347999999999]
    [0.72932501501398006, 0.729326136533609, 0, -1.7310980000000011]
    [0, 0, 1.0314221206451715, -9.9999999999999995E-07]
  #241 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 1.2775150000000011]
    [-0.80084100403330816, 0.80084223552665779, -0, -1.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #242 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1949994717241561, 1.1949959283336502, 0, 7.917157999999997]
    [-1.1949959283336502, -1.1949994717241561, 0, -11.029341000000002]
    [0, 0, 1.6899819543873882, -9.9999999999999995E-07]
  #243 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 6.0195729999999976]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -14.049867000000001]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #244 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3541587653201272, 1.354156682965526, 0, -7.4724849999999989]
    [-1.354156682965526, 1.3541587653201272, -0, 8.9706580000000002]
    [-0, 0, 1.9150682190756358, -9.9999999999999995E-07]
  #245 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.6069489717483518, 0, 0, 3.9171580000000006]
    [0, 1.6069489717483518, 0, -13.029341000000002]
    [0, 0, 1.6069489717483518, -9.9999999999999995E-07]
  #246 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-3.8530354572945301E-07, -0.60192324576061818, 0, 6.0195729999999976]
    [0.60192324576061818, -3.8530354572945301E-07, 0, 14.276373]
    [0, 0, 0.60192324576074152, -0.080000000000000002]
  #247 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 18.019572999999998]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -14.049867000000001]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #248 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.5920207308501455, -0.59201982047159585, 0, -16.472484999999999]
    [0.59201982047159585, 0.5920207308501455, 0, 16.970657999999997]
    [0, 0, 0.83724310303970906, -9.9999999999999995E-07]
  #249 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -1.7224849999999989]
    [0, -1.1325609683990479, 0, 12.970658]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #250 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.44691002368927, 0, 0, -13.472484999999999]
    [0, 1.44691002368927, 0, 14.970657999999997]
    [0, 0, 1.44691002368927, -9.9999999999999995E-07]
  #251 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 16.417157999999997]
    [0, 1.1325609683990479, 0, 16.970659000000001]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #252 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, 10.914411999999999]
    [-0.80084100403330816, 0.80084223552665779, -0, 8.8106589999999976]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #253 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.8008439467982339, -0.80084157215045793, 0, 19.417157999999997]
    [0.80084157215045793, -0.8008439467982339, 0, -17.029341000000002]
    [0, 0, 1.1325626917781595, -9.9999999999999995E-07]
  #254 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1860400438308714, 0, 0, -10.472484999999999]
    [0, 1.1860400438308714, 0, 14.970657999999997]
    [0, 0, 1.1860400438308714, -9.9999999999999995E-07]
  #255 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.3265810012817383, 0, 0, -4.7224849999999989]
    [0, 1.3265810012817383, 0, -9.0293400000000013]
    [0, 0, 1.3265810012817383, -9.9999999999999995E-07]
  #256 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.9652689695358276, 0, 0, 19.417157999999997]
    [0, 1.9652689695358276, 0, 0.97065899999999772]
    [0, 0, 1.9652689695358276, -9.9999999999999995E-07]
  #257 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0665491802475016, 1.0665475401638942, 0, -19.472484999999999]
    [-1.0665475401638942, 1.0665491802475016, -0, 8.9706580000000002]
    [-0, 0, 1.5083271559301288, -9.9999999999999995E-07]
  #258 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.0493603503979227, -0.036643627340867749, 0, -10.185427000000004]
    [0.036643627340867749, 1.0493603503979227, 0, -12.091538000000002]
    [0, 0, 1.0499999525771169, -2.4412500000000001]
  #259 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 6.0195729999999976]
    [0.70000028680218329, -4.4808469255194472E-07, 0, -9.7236270000000005]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #260 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0, -4.7224849999999989]
    [-0.80084100403330816, 0.80084223552665779, -0, -3.0293410000000023]
    [-0, 0, 1.1325610800060242, -9.9999999999999995E-07]
  #261 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.0014147097104169, -1.0014131697871949, 0, -22.222484999999999]
    [1.0014131697871949, 1.0014147097104169, 0, -13.029340000000001]
    [0, 0, 1.4162131751426534, -9.9999999999999995E-07]
  #262 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-2.1670069694519043, 0, 0, -7.4724849999999989]
    [0, -2.1670069694519043, 0, 12.970658]
    [0, 0, 2.1670069694519043, -9.9999999999999995E-07]
  #263 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-4.4808469255194472E-07, -0.70000028680218329, 0, 18.019572999999998]
    [0.70000028680218329, -4.4808469255194472E-07, 0, 2.2763729999999995]
    [0, 0, 0.70000028680232673, -0.080000000000000002]
  #264 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 19.417157999999997]
    [0, 1.1325609683990479, 0, 12.970658999999998]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #265 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.1325609683990479, 0, 0, 22.417158000000001]
    [0, 1.1325609683990479, 0, -13.029341000000002]
    [0, 0, 1.1325609683990479, -9.9999999999999995E-07]
  #266 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.0499999523162842, 0, 0, 10.516217999999999]
    [0, -1.0499999523162842, 0, -1.3936210000000031]
    [0, 0, 1.0499999523162842, -2.4412500000000001]
  #267 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.4375749826431274, 0, 0, 3.9171580000000006]
    [0, -1.4375749826431274, 0, -1.0293410000000023]
    [0, 0, 1.4375749826431274, -9.9999999999999995E-07]
  #268 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.2264009714126587, 0, 0, 22.328972999999998]
    [0, -1.2264009714126587, 0, -11.540775000000002]
    [0, 0, 1.2264009714126587, -9.9999999999999995E-07]
  #269 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.1325609683990479, 0, 0, -10.472484999999999]
