# IncludedObjects
# Cgfs: 16, Materials: 6, Palettes: 7, Placements: 397

[CGFs]
      0: objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
      1: data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
      2: objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
      3: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
      4: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
      6: objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
      7: data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
      8: objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
      9: objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
     10: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_1m_a.cgf
     12: objects/buildingsets/human/colonialism/col_a/int/addons/col_a_int_addn_gen_e.cgf
     13: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_cap_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/addons/pipes/col_a_pipe_a_str_addon_a.cgf
     15: objects/buildingsets/human/colonialism/props/dressing/sacks/sack_stack_1_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_02
      1: materials/decals/liquid/decal_wet_water_puddle_a
      2: materials/decals/debris/debris
      3: materials/decals/weathered/gloss_wear_light_b
      4: materials/decals/weathered/weathered001e
      5: materials/decals/weathered/weathered_big_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default|walls_ext<333>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_purple_pink_burgandy<111>
      2: Libs/Foundry/Records/TintPalettes/Brand/Colonialism/col_default|walls_ext_c
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default<333>
      5: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_prple_pink_brgandy|walls_int
      6: Libs/Foundry/Records/TintPalettes/brand/colonialism/col_default

[Placements]
  #0 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -7.47248499999999893]
    [0.03664362734086775, 1.04936035039792275, 0.00000000000000000, -12.04986700000000255]
    [0.00000000000000000, 0.00000000000000000, 1.04999995257711687, -2.41000000000000014]
  #141 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.62081003189086914, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, 1.62081003189086914, 0.00000000000000000, 14.97065799999999669]
    [0.00000000000000000, 0.00000000000000000, 1.62081003189086914, -0.00000100000000000]
  #142 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.00141470971041691, -1.00141316978719486, 0.00000000000000000, -22.22248499999999893]
    [1.00141316978719486, 1.00141470971041691, 0.00000000000000000, -1.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621317514265344, -0.00000100000000000]
  #143 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #144 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.41621303558255152, -0.00000283242606401, 0.00000000000000000, -4.36681300000000050]
    [0.00000283242606401, -1.41621303558255152, 0.00000000000000000, -6.98694800000000171]
    [0.00000000000000000, 0.00000000000000000, 1.41621303558538414, -0.00000100000000000]
  #145 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 8.28799799999999820]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 0.93971200000000010]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #146 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -15.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #147 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 4.22320299999999804]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #148 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.93168438668499742, 0.93168162407154942, 0.00000000000000000, 3.91715800000000058]
    [-0.93168162407154942, -0.93168438668499742, 0.00000000000000000, -3.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.31759874203992755, -0.00000100000000000]
  #149 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, 5.91957299999999975]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 10.78013299999999930]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #150 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 8.41441199999999867]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 6.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #151 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04885101318359375, 0.00000000000000000, 0.00000000000000000, -16.09239000000000175]
    [0.00000000000000000, 1.04885101318359375, 0.00000000000000000, 10.34565999999999875]
    [0.00000000000000000, 0.00000000000000000, 1.04885101318359375, -2.43750100000000014]
  #152 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, -18.08042700000000025]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, 10.78013299999999930]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #153 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.79134404659271240, 0.00000000000000000, 0.00000000000000000, 3.91715800000000058]
    [0.00000000000000000, 1.79134404659271240, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.79134404659271240, -0.00000100000000000]
  #154 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.38166797161102295, 0.00000000000000000, 0.00000000000000000, -13.47248499999999893]
    [0.00000000000000000, -1.38166797161102295, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.38166797161102295, -0.00000100000000000]
  #155 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 10.57168799999999820]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #156 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.58995785892656505, -1.58995541397243723, 0.00000000000000000, -19.47248499999999893]
    [1.58995541397243723, 1.58995785892656505, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 2.24853823885265758, -0.00000100000000000]
  #157 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -13.71667700000000423]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #158 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.99770940845638745, -0.99770787423098461, 0.00000000000000000, 19.41715799999999703]
    [0.99770787423098461, 0.99770940845638745, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41097309188549191, -0.00000100000000000]
  #159 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.08406305313110352, 0.00000000000000000, 0.00000000000000000, -7.59239000000000175]
    [0.00000000000000000, -1.08406305313110352, 0.00000000000000000, -15.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.08406305313110352, -0.00000100000000000]
  #160 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #161 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000099981713591, -1.56191964046745113, 0.00000000000000000, 16.52274099999999635]
    [1.56191964046745113, -0.00000099981713591, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.56191964046777088, -0.00000100000000000]
  #162 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, 6.01957299999999762]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -2.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #163 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, -6.08042700000000025]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -10.67023000000000010]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #164 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -9.72362700000000046]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #165 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.26402795314788818, 5.91957299999999975]
    [1.26402795314788818, 0.00000000000000000, 0.00000000000000000, 13.32976999999999990]
    [0.00000000000000000, 1.26402795314788818, 0.00000000000000000, 0.64000000000000001]
  #166 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.72932767844069157, 0.72932551585164174, 0.00000000000000000, 10.91715799999999703]
    [-0.72932551585164174, -0.72932767844069157, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.03142356508466104, -0.00000100000000000]
  #167 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.38166797161102295, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, -1.38166797161102295, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.38166797161102295, -0.00000100000000000]
  #168 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.68053805828094460, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, -1.68053805828094460, 0.00000000000000000, -11.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.68053805828094460, -0.00000100000000000]
  #169 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.73126473202544395, -1.73126206977698938, 0.00000000000000000, -7.47248499999999893]
    [1.73126206977698938, 1.73126473202544395, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 2.44837618159539305, -0.00000100000000000]
  #170 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 22.27334799999999859]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, -3.73109800000000114]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #171 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_stght_4m_broken_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.08042700000000025]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -20.52986700000000297]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #172 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -22.22248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #173 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.53165805339813210, 0.00000000000000000, 0.00000000000000000, 19.41715799999999703]
    [0.00000000000000000, -1.53165805339813210, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.53165805339813210, -0.00000100000000000]
  #174 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 16.68957299999999933]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, 11.10637399999999886]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #175 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -7.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #176 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.98669979913844497, 0.98669828184304365, 0.00000000000000000, -4.72248499999999893]
    [-0.98669828184304365, 0.98669979913844497, -0.00000000000000000, -15.02934000000000125]
    [-0.00000000000000000, 0.00000000000000000, 1.39540316504294282, -0.00000100000000000]
  #177 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 10.91715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #178 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 10.91715799999999703]
    [0.00000000000000000, 1.13256096839904785, 0.00000000000000000, -13.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #179 objects/buildingsets/human/lowtech/prop/storage/tank/tank_water_3_0125x0125x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 21.96402599999999694]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.05355400000000188]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #180 objects/planets/terrain_extension/biome_embed_piles/pile_mound_1x1x1_a.cgf
    [-0.00000044808469255, -0.70000028680218329, 0.00000000000000000, -17.98042699999999883]
    [0.70000028680218329, -0.00000044808469255, 0.00000000000000000, -14.04986700000000077]
    [0.00000000000000000, 0.00000000000000000, 0.70000028680232673, -0.08000000000000000]
  #181 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -19.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #182 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.26658984503544936, -1.26658789733975885, 0.00000000000000000, -4.72248499999999893]
    [1.26658789733975885, 1.26658984503544936, 0.00000000000000000, -13.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.79122715958486833, -0.00000100000000000]
  #183 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, -10.60752800000000207]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, 2.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #184 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.18604004383087136, 0.00000000000000000, 0.00000000000000000, 10.91715799999999703]
    [0.00000000000000000, -1.18604004383087136, 0.00000000000000000, -15.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.18604004383087136, -0.00000100000000000]
  #185 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 13.91441199999999867]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 12.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #186 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -1.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #187 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.11512607839736133, -1.11512436361473788, 0.00000000000000000, -13.47248499999999893]
    [1.11512436361473788, 1.11512607839736133, 0.00000000000000000, 10.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.57702521129151640, -0.00000100000000000]
  #188 data/objects/buildingsets/human/colonialism/ruin/structure/drlct_tower_mid_4m_02.cgf
    [0.53869897127151478, 0.00000000000000000, 0.00000000000000000, 21.96402599999999694]
    [0.00000000000000000, 0.53869897127151478, 0.00000000000000000, 20.05355400000000188]
    [0.00000000000000000, 0.00000000000000000, 0.53869897127151478, -2.10393700000000017]
  #189 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [-1.04999995231628418, 0.00000000000000000, 0.00000000000000000, 21.65832299999999577]
    [0.00000000000000000, -1.04999995231628418, 0.00000000000000000, -1.39362100000000311]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.44125000000000014]
  #190 objects/buildingsets/human/colonialism/col_a/ext/habitation/col_a_ext_hab_addon_fuel_tank_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 15.15050699999999750]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 12.04267299999999707]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.68667699999999998]
  #191 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 13.91441199999999867]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 0.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #192 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -10.47248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -17.02934000000000125]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #193 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.28700344957865465, 1.28699963337964185, 0.00000000000000000, 3.91715800000000058]
    [-1.28699963337964185, -1.28700344957865465, 0.00000000000000000, 12.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.82009503475689183, -0.00000100000000000]
  #194 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -4.72248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #195 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000051209806693, -0.80000232027289953, 0.00000000000000000, 16.53706299999999629]
    [0.80000232027289953, -0.00000051209806693, 0.00000000000000000, 12.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 0.80000232027306339, -0.00000100000000000]
  #196 objects/buildingsets/human/colonialism/col_a/ext/addons/wall/col_a_addn_ext_wall_cnr_b_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 22.41715800000000058]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 20.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00000100000000000]
  #197 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, -1.47000002861022949, 5.91957299999999975]
    [-1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -13.21986700000000070]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #198 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.00141590092435484, 1.00141293154430033, 0.00000000000000000, 16.41715799999999703]
    [-1.00141293154430033, -1.00141590092435484, 0.00000000000000000, -5.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.41621384899607827, -0.00000100000000000]
  #199 objects/buildingsets/human/colonialism/col_a/int/addons/pipes/util_pipe_a_cnr_1m_c.cgf
    [0.00000000000000000, 0.00000000000000000, 1.47000002861022949, -18.08042700000000025]
    [1.47000002861022949, 0.00000000000000000, 0.00000000000000000, -10.67023000000000010]
    [0.00000000000000000, 1.47000002861022949, 0.00000000000000000, 0.64000000000000001]
  #200 data/objects/planets/terrain_extension/biome_embed_piles/pile_mound_20x05x04_a.cgf
    [1.04999995231628418, 0.00000000000000000, 0.00000000000000000, -21.93542700000000423]
    [0.00000000000000000, 1.04999995231628418, 0.00000000000000000, -11.96653800000000167]
    [0.00000000000000000, 0.00000000000000000, 1.04999995231628418, -2.34750000000000014]
  #201 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [1.92005896568298340, 0.00000000000000000, 0.00000000000000000, 16.41715799999999703]
    [0.00000000000000000, 1.92005896568298340, 0.00000000000000000, -7.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.92005896568298340, -0.00000100000000000]
  #202 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 10.91715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, 14.97065900000000127]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #203 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, -22.22248499999999893]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #204 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, -1.72248499999999893]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, -3.02934100000000228]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #205 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.83724302053451538, 0.00000000000000000, 0.00000000000000000, 13.91441199999999867]
    [0.00000000000000000, 0.83724302053451538, 0.00000000000000000, 2.81065899999999758]
    [0.00000000000000000, 0.00000000000000000, 0.83724302053451538, -0.00000100000000000]
  #206 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 19.41715799999999703]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, 6.97065899999999772]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #207 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 22.27334799999999859]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, 2.26890199999999709]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #208 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [0.80084223552665779, 0.80084100403330816, 0.00000000000000000, 8.41441199999999867]
    [-0.80084100403330816, 0.80084223552665779, -0.00000000000000000, 8.81065899999999758]
    [-0.00000000000000000, 0.00000000000000000, 1.13256108000602418, -0.00000100000000000]
  #209 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.13256096839904785, 0.00000000000000000, 0.00000000000000000, 1.27751500000000107]
    [0.00000000000000000, -1.13256096839904785, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.13256096839904785, -0.00000100000000000]
  #210 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.80084394679823390, -0.80084157215045793, 0.00000000000000000, 3.91715800000000058]
    [0.80084157215045793, -0.80084394679823390, 0.00000000000000000, -9.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.13256269177815949, -0.00000100000000000]
  #211 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-1.70625901222229004, 0.00000000000000000, 0.00000000000000000, -16.47248499999999893]
    [0.00000000000000000, -1.70625901222229004, 0.00000000000000000, 12.97065800000000024]
    [0.00000000000000000, 0.00000000000000000, 1.70625901222229004, -0.00000100000000000]
  #212 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000134654771648, -2.10358399515631511, 0.00000000000000000, 16.52274099999999635]
    [2.10358399515631511, -0.00000134654771648, 0.00000000000000000, -11.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 2.10358399515674588, -0.00000100000000000]
  #213 objects/planets/flora/bush/lazy_shrub_01/lazy_shrub_01_b.cgf
    [-0.00000111167955903, -1.73667171203641435, 0.00000000000000000, 16.52274099999999635]
    [1.73667171203641435, -0.00000111167955903, 0.00000000000000000, -3.02934100000000228]
    [0.00000000000000000, 0.00000000000000000, 1.73667171203677007, -0.00000100000000000]
