# IncludedObjects
# Cgfs: 639, Materials: 27, Palettes: 6, Placements: 1290

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3823.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 79.50000500000000159]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #706 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_sideroom_12m_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 105.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -88.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.00000000000000000]
  #707 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49999599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -139.50000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.50000000000000000]
  #708 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3389.cgf
    [-0.87545698881149292, 0.00000000000000000, 0.00000000000000000, 79.32842700000000491]
    [0.00000000000000000, -0.87545698881149292, 0.00000000000000000, -111.66970000000000596]
    [0.00000000000000000, 0.00000000000000000, 0.87545698881149292, 16.55121899999999968]
  #709 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.49998700000000440]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000900000000570]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #710 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #711 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49995800000000656]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -88.00004900000000418]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.50000000000000000]
  #712 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.50001100000000065]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -105.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #713 data/objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_02x05x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 74.25002999999999531]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -96.49995599999999740]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 30.25000000000000000]
  #714 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 68.99996000000000151]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -76.50004800000000671]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.25000000000000000]
  #715 objects/default/3dtext/i.cgf
    [-1.99511857357336098, -0.00000154727429821, -1.99511903313834615, 93.20218500000000006]
    [-1.99511903313841654, 0.00000360274502902, 1.99511857357063693, -58.85167899999999719]
    [0.00000145343771196, 2.82152407024914664, -0.00000364161342273, 43.49999900000000252]
  #716 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3432.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -135.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.00000000000000000]
  #717 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3433.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 92.25000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -46.00000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.25000000000000000]
  #718 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3424.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 85.49999699999999336]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -152.50000600000001327]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.13767999999999958]
  #719 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3387.cgf
    [0.00000000000000004, -0.33000001311302180, 0.00000000000000000, 92.50000000000000000]
    [-0.00000000000000004, 0.00000000000000004, 0.33000001311302180, -130.08000000000001251]
    [-0.33000001311302180, 0.00000000000000000, 0.00000000000000000, 39.54999999999999716]
  #720 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3419.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 96.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -159.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 23.00000000000000000]
  #721 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3422.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 68.49999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -57.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 52.38768000000000313]
  #722 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3426.cgf
    [0.00000143708752100, -0.99999997343532421, 0.00000031015658131, 82.50000000000000000]
    [0.90630767033639459, 0.00000143352137472, 0.42261844914789576, -54.00000099999999748]
    [-0.42261844914788366, -0.00000032624241943, 0.90630767033747539, 37.38768000000000313]
  #723 data/objects/buildingsets/human/template/int/stair/util/template_util_stairs_a_bot_02x07x03_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -80.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.25000000000000000]
  #724 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 83.50000500000000159]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #725 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49999599999999589]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -143.50000700000001075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.50000000000000000]
  #726 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 120.00000000000000000]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -166.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 25.00000000000000000]
  #727 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 93.49999099999999430]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -75.64412799999999493]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #728 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 89.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #729 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [0.00000222586295115, -1.00000042674518408, 0.00000000000000000, 120.00000500000000159]
    [1.00000042674518408, 0.00000222586295115, 0.00000000000000000, -109.75000900000000570]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674766121, 25.00000000000000000]
  #730 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 63.49999699999999336]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -113.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.25000000000000000]
  #731 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 69.50000400000000411]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -152.75000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #732 data/objects/default/3dtext/i.cgf
    [-1.59886111953265564, 0.00000123996475671, 1.59886081230368537, 95.06801900000000671]
    [-1.59886081230362520, -0.00000309989021646, -1.59886111953019117, -56.82842600000000033]
    [0.00000131516561028, -2.26113086234830885, 0.00000306874100696, 43.49999900000000252]
  #733 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 64.24999699999999336]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -99.50000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.50000000000000000]
  #734 objects/default/3dtext/i.cgf
    [0.00000000000000000, 2.82152358690894012, 0.00000000000000000, 67.35175399999999968]
    [0.00000000000000000, 0.00000000000000000, 2.82152358690894012, -112.86487099999999373]
    [2.82152358690894012, 0.00000000000000000, 0.00000000000000000, 25.89254299999999986]
  #735 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49995400000000245]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -80.00004900000000418]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 22.50000000000000000]
  #736 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 99.49999300000000346]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000300000000664]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #737 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 77.50000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -75.64412400000000503]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #738 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 37.99993700000000274]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -99.00002499999999372]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #739 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3411.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 91.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -161.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 43.39000000000000057]
  #740 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3413.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 101.99999900000000252]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -111.69509700000000407]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 32.50000000000000000]
  #741 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3402.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 97.50000099999999748]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -147.50000099999999748]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #742 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3399.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 119.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -105.37999999999999545]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 29.00000000000000000]
  #743 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3396.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 97.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -99.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.00000000000000000]
  #744 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 69.49999699999999336]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -135.50000700000001075]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 25.50000000000000000]
  #745 data/objects/default/3dtext/l.cgf
    [-1.59886111953265542, -0.00000123996475671, -1.59886081230368537, 95.59834999999999638]
    [-1.59886081230374200, 0.00000288719006197, 1.59886111953047294, -56.29809600000000103]
    [0.00000116476390315, 2.26113086234859084, -0.00000291833927121, 43.49999900000000252]
  #746 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 97.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -143.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.25000000000000000]
  #747 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [0.98106060254434113, 0.17298596397113700, -0.08715485825237324, 87.31187500000000057]
    [-0.17364662339979753, 0.98480803667163197, 0.00000122274043675, -45.92835800000000290]
    [0.08583101554719992, 0.01513294712284066, 0.99619478496637093, 32.98925599999999747]
  #748 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3395.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -85.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.00000000000000000]
  #749 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 90.50000900000000570]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -46.99999100000000141]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.50000000000000000]
  #750 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3356.cgf
    [-0.75240099430084229, 0.00000000000000000, 0.00000000000000000, 80.32845600000000275]
    [0.00000000000000000, 0.75240099430084229, 0.00000000000000000, -111.91969799999999680]
    [0.00000000000000000, 0.00000000000000000, -0.75240099430084229, 20.30119600000000091]
  #751 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3354.cgf
    [-0.87545800209045410, 0.00000000000000000, 0.00000000000000000, 79.32843800000000556]
    [0.00000000000000000, 0.87545800209045410, 0.00000000000000000, -80.91969600000000185]
    [0.00000000000000000, 0.00000000000000000, -0.87545800209045410, 16.30119499999999988]
  #752 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3359.cgf
    [-0.75240099430084229, 0.00000000000000000, 0.00000000000000000, 90.78483699999999601]
    [0.00000000000000000, 0.75240099430084229, 0.00000000000000000, -121.91969199999999773]
    [0.00000000000000000, 0.00000000000000000, -0.75240099430084229, 20.30119799999999941]
  #753 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3355.cgf
    [-0.75240099430084229, 0.00000000000000000, 0.00000000000000000, 80.32846200000000181]
    [0.00000000000000000, 0.75240099430084229, 0.00000000000000000, -121.91969799999999680]
    [0.00000000000000000, 0.00000000000000000, -0.75240099430084229, 20.30119600000000091]
  #754 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3392.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 76.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -195.12000000000000455]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 28.39000000000000057]
  #755 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3388.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 39.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 37.01148599999999789]
  #756 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3345.cgf
    [-0.87545800209045410, 0.00000000000000000, 0.00000000000000000, 89.82844500000000210]
    [0.00000000000000000, 0.87545800209045410, 0.00000000000000000, -91.91970000000000596]
    [0.00000000000000000, 0.00000000000000000, -0.87545800209045410, 16.30119699999999838]
  #757 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3385.cgf
    [-0.00000064012100026, -0.00000000000000000, -1.00000042674731060, 87.35687900000000639]
    [0.00000000000000000, 1.00000042674751533, -0.00000000000000000, -176.59500399999998876]
    [1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 40.54236099999999965]
  #758 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3342.cgf
    [0.00000000000000000, -0.32887798547744751, 0.00000000000000000, 92.49999599999999589]
    [0.00000000000000000, 0.00000000000000000, 0.32887798547744751, -130.08389500000001249]
    [-0.32887798547744751, 0.00000000000000000, 0.00000000000000000, 43.55126099999999667]
  #759 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3382.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.49998600000000692]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -161.24991600000001313]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.38767999999999958]
  #760 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3377.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 59.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -83.74999200000000599]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.25000000000000000]
  #761 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3380.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 63.49999499999999841]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -131.50000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 14.13767999999999958]
  #762 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3378.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 103.50000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -80.75000400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.25000000000000000]
  #763 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3375.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 118.12500300000000664]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -121.24999599999999589]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 24.25000000000000000]
  #764 engine/engineassets/objects/default.cgf
    [0.68785098600845962, -0.09121341796193387, 0.19220101990888602, 55.35000000000000142]
    [-0.07970889481793397, -0.71358030505121295, -0.05338294627543603, -46.27000000000000313]
    [0.19725012485982860, 0.02972136016140765, -0.69181581914268386, 25.50000000000000000]
  #765 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 103.99999900000000252]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -117.69255400000000122]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 29.50000000000000000]
  #766 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 65.49999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -131.50000399999998990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #767 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 97.49999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -99.50000400000000411]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 25.25000000000000000]
  #768 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 75.50000199999999495]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000199999999495]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #769 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 92.99999800000000505]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -137.50000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 33.00000000000000000]
  #770 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 85.49999699999999336]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000600000001327]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #771 engine/engineassets/objects/default.cgf
    [-0.69870113519299260, -0.09096505567758216, -0.13870020577831585, 72.14274000000000342]
    [0.08333461449833213, -0.71171922590448133, 0.04697606051692234, -50.81319400000000286]
    [-0.14341454062886078, 0.02961024959113911, 0.70302999040774394, 13.88702400000000026]
  #772 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 77.49999599999999589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -147.50000499999998738]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #773 data/objects/buildingsets/human/lowtech/alpha/int/roomsm/partition/roomsm_partition_straight_fence_08x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 62.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -87.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
  #774 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3371.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 70.74997799999999870]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -123.25005299999999409]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 15.00000000000000000]
  #775 data/objects/default/3dtext/o.cgf
    [-2.26113194491727576, 0.00000000000000000, 0.00000000000000000, 67.43000000000000682]
    [0.00000000000000000, 0.00000144739940681, -2.26113194491681213, -61.25000000000000000]
    [-0.00000000000000000, -2.26113194491681213, -0.00000144739940781, 35.49999900000000252]
  #776 engine/engineassets/objects/default.cgf
    [-0.09096518796959691, 0.59213155751039959, 0.39598061004149598, 95.51774000000000342]
    [-0.71171883677014647, -0.09214323700998539, -0.02571014606614159, -61.56319400000000286]
    [0.02960949704193857, -0.39570814096313595, 0.59852605224108113, 13.26202400000000026]
  #777 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3370.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 89.99999200000000599]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -142.00004300000000512]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 33.00000000000000000]
  #778 data/objects/buildingsets/human/hightech/loc/stanton/orison/industrial_plate/int/ind_railingpath_straight_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 67.50000400000000411]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -70.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.50000000000000000]
  #779 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3368.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 103.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -73.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 38.39000000000000057]
  #780 Data/ObjectContainers/PU/loc/mod/ugf/asdfacility/layout/asdfacility_layout_wing_a//Brush/designer_3363.cgf
