# IncludedObjects
# Cgfs: 39, Materials: 2, Palettes: 5, Placements: 209

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
      2: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_f.cgf
      3: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_c.cgf
      5: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
      6: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
      7: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
      8: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
     10: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
     11: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
     12: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_clamp_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_64m_b.cgf
     14: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_floor_16m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
     16: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_end_cap_wall.cgf
     17: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
     18: objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
     19: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
     20: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
     21: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
     23: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
     24: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
     25: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
     26: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
     27: objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a_mirror.cgf
     29: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
     30: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_04m.cgf
     31: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
     32: objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
     33: objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
     34: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
     35: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
     36: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
     37: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
     38: Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf

[Materials]
      0: objects/buildingsets/human/utilitarian/ugf/util_ugf_surf_a
      1: materials/design/grid/wb_grid_transparent_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes
      1: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<321>
      2: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_pipes<221>
      3: Libs/Foundry/Records/TintPalettes/Brand/DistributionCentres/dc_default|ext_walls
      4: Libs/Foundry/Records/TintPalettes/Brand/Util/util_red_a<333>

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0.43045973273660504, -0.44469450979743641, 0.78546259500338456, 6.6156223456512393]
    [1, 0, 0, 3.999997]
    [0, 1, 0, -38.000000999999997]
    [0, 0, 1, -19.25]
  #135 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -76]
    [0, 0, 1.0000004267475153, -37]
  #136 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 2.0000040000000001]
    [-1, 0, 0, -80]
    [0, -1, 0, -5.4999950000000002]
  #137 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999889999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -117.49999699999999]
    [0, 0, 1.0000004267475153, -37]
  #138 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -61.000000999999997]
    [0, 0, 1, -24.25]
  #139 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.999959]
    [0, 1, 0, -197.000001]
    [0, 0, 1, -27.25]
  #140 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 2.0000040000000001]
    [1, 0, 0, -184]
    [0, 1, 0, -5.499994]
  #141 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -16]
    [0, 0, 1.0000004267475153, -37]
  #142 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -12.000000999999999]
    [0, 0, 1, -19.25]
  #143 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.999980000000001]
    [0, 1, 0, -157]
    [0, 0, 1, -27.25]
  #144 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 4.0000039999999997]
    [-1, 0, 0, -76]
    [0, -1, 0, -9.4999950000000002]
  #145 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0, 0, 1, 2.0000040000000001]
    [1, 0, 0, -190]
    [0, 1, 0, -8.4999950000000002]
  #146 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 11.999997]
    [0, 1, 0, -20]
    [0, 0, 1, -10.25]
  #147 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -140.000001]
    [0, 0, 1, -9.5]
  #148 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999967999999999]
    [0, 1, 0, -60]
    [0, 0, 1, -27.25]
  #149 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 0]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -56]
    [0, 0, 1.0000004267475153, -37]
  #150 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1, 0, 0, 3.9999929999999999]
    [0, 1, 0, -32.000002000000002]
    [0, 0, 1, -10.25]
  #151 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [1, 0, 0, 8]
    [0, 1, 0, -1.9999999999999999E-06]
    [0, 0, 1, -3.5]
  #152 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1, 0, 0, 3.9999820000000001]
    [0, 1, 0, -133.00000199999999]
    [0, 0, 1, -15.25]
  #153 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-1.365924627143029E-07, 0.13052591458554125, 0.99144504169037762, 11.999993]
    [1.000000142535403, 1.7828871477998578E-08, 1.3542389791379453E-07, -22]
    [-1.8374193676519237E-14, 0.99144504169038672, -0.13052591458554269, -10.250000999999999]
  #154 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [4.0090041207555731E-07, -0.087155986760889814, 0.99619520183153965, 7.9999849999999997]
    [1.0000005230895606, -9.8659687402247866E-07, -4.8874803368603331E-07, -32]
    [1.0254398525795976E-06, 0.99619520183113175, 0.087155986760441284, -3.4999859999999998]
  #155 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 11.999997]
    [0, 1, 0, -18]
    [0, 0, 1, -10.25]
  #156 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.999969999999999]
    [0, 1, 0, -177.000001]
    [0, 0, 1, -27.25]
  #157 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 11.999997]
    [0, 1, 0, -16]
    [0, 0, 1, -10.25]
  #158 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, 17.999952]
    [0, 1, 0, -89.999999000000003]
    [0, 0, 1, -27.25]
  #159 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_08m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -141.000001]
    [0, 0, 1, -24.25]
  #160 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_64m.cgf
    [1, 0, 0, 3.9999889999999998]
    [0, 1, 0, -69.000001999999995]
    [0, 0, 1, -15.25]
  #161 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 3.999997]
    [1, 0, 0, -64.000001999999995]
    [0, 1, 0, -3.4999920000000002]
  #162 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1, 0, 0, 2]
    [0, -1, 0, -152]
    [0, 0, -1, -5.5]
  #163 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.99999]
    [0, 1, 0, -137]
    [0, 0, 1, -27.25]
  #164 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 4.0000080000000002]
    [1, 0, 0, -148.999999]
    [0, 1, 0, -24.249993]
  #165 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0, 0, 1, 4.0000039999999997]
    [1, 0, 0, -47.999999000000003]
    [0, 1, 0, -10.250000999999999]
  #166 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.999956999999998]
    [0, 1, 0, -80]
    [0, 0, 1, -27.25]
  #167 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.9999959999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -127.49999699999999]
    [0, 0, 1.0000004267475153, -37]
  #168 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -9.9999999999999995E-07]
    [0, 0, 1, -3.5]
  #169 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -1.9999999999999999E-06]
    [0, 0, 1, -10.25]
  #170 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 11.999997]
    [0, 1, 0, -18.000001000000001]
    [0, 0, 1, -19.25]
  #171 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.999949000000001]
    [0, 1, 0, -217.000001]
    [0, 0, 1, -27.25]
  #172 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -10.000000999999999]
    [0, 0, 1, -19.25]
  #173 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_16m.cgf
    [0, 0, 1, 3.9999929999999999]
    [1, 0, 0, -23.000001000000001]
    [0, 1, 0, -23.25]
  #174 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 13.999938999999999]
    [0, 1, 0, -237.000001]
    [0, 0, 1, -27.25]
  #175 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 4.0000039999999997]
    [1, 0, 0, -179.999999]
    [0, 1, 0, -9.4999939999999992]
  #176 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_10m_a.cgf
    [1, 0, 0, 17.999952]
    [0, 1, 0, -101.999999]
    [0, 0, 1, -27.25]
  #177 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_end_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.999915]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -237.00000700000001]
    [-0, 0, 1.0000004267475153, -27.25]
  #178 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0, 0, 1, 4.0000090000000004]
    [1, 0, 0, -159.5]
    [0, 1, 0, -20.749993]
  #179 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_32m.cgf
    [0, 0, 1, 4.0000039999999997]
    [1, 0, 0, -186]
    [0, 1, 0, -12.499995]
  #180 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -8.0000009999999993]
    [0, 0, 1, -19.25]
  #181 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_64m.cgf
    [1, 0, 0, 2]
    [0, 1, 0, -80]
    [0, 0, 1, -5.5]
  #182 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_shield.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4.0000030000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -137.49999700000001]
    [0, 0, 1.0000004267475153, -37]
  #183 objects/buildingsets/human/utilitarian/ugf/ext/struct/m/spine/ugf_surf_spn_lng_addon_d.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -4]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -166]
    [0, 0, 1.0000004267475153, -37]
  #184 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [0, 0, 1, 4.0000080000000002]
    [1, 0, 0, -149]
    [0, 1, 0, -15.249993]
  #185 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_32m.cgf
    [0, 0, 1, 4.0000090000000004]
    [1, 0, 0, -159.5]
    [0, 1, 0, -29.749993]
  #186 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [1, 0, 0, 4]
    [0, 1, 0, -172.000001]
    [0, 0, 1, -9.5]
  #187 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_2m_a.cgf
    [1, 0, 0, 17.999952]
    [0, 1, 0, -91.999999000000003]
    [0, 0, 1, -27.25]
  #188 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_sbend_c.cgf
    [0, 0, 1, 4.0000039999999997]
    [1, 0, 0, -39.999997999999998]
    [0, 1, 0, -19.250001000000001]
  #189 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_16m.cgf
    [1, 0, 0, 3.999997]
    [0, 1, 0, -125.000001]
    [0, 0, 1, -24.25]
  #190 objects/buildingsets/human/utilitarian/ugf/ext/common/walls/util_ugf_ext_border_wall_straight_20m_a.cgf
    [1, 0, 0, 17.99999]
    [0, 1, 0, -20]
    [0, 0, 1, -27.25]
  #191 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_02m.cgf
    [1, 0, 0, 11.999997]
    [0, 1, 0, -16.000001000000001]
    [0, 0, 1, -19.25]
  #192 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_32m.cgf
    [0.99619521742312489, 9.3555027919829988E-07, -0.087155449383353317, 9.568799005264367]
    [-1.025439605228939E-06, 1.0000004917862648, -9.8659684282085072E-07, -55.499990049504561]
    [0.087155449382342071, 1.0722151786503192E-06, 0.99619521742307571, -21.431530673681074]
  #193 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [1.3659246162498632E-07, -0.1305259138098139, 0.99144503579828147, 9.911583313469583]
    [-1.000000136592462, -1.7828853330916049E-08, 1.3542389955146942E-07, -48.000002365925162]
    [-1.6653347644098947E-16, -0.9914450357982908, -0.13052591380981513, -26.1131187289634]
  #194 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_str_08m.cgf
    [-1.3659246206907558E-07, 0.1305259138098139, 0.99144503579828147, 11.477890704618872]
    [1.000000136592462, 1.7828853330916049E-08, 1.3542389999555868E-07, -31.000001682962584]
    [1.6653347644098947E-16, 0.9914450357982908, -0.13052591380981513, -14.215780151748078]
  #195 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_16m.cgf
    [4.0090041846112625E-07, -0.087155988124704958, 0.99619521742314932, 8.087153642400553]
    [1.0000005387407038, -9.8659662678493066E-07, -4.8874801824284359E-07, -36.000001676570747]
    [1.0254396051728298E-06, 0.99619521742274142, 0.087155988124256761, -4.496199129089991]
  #196 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [-4.0090041868317096E-07, 0.087155988124705125, 0.99619521742314932, 9.5687988048141577]
    [-1.0000005387407038, 9.8659662689595296E-07, -4.8874801852039946E-07, -55.999990318874914]
    [-1.025439605228341E-06, -0.99619521742274142, 0.087155988124256872, -21.431531186400878]
  #197 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_45_crnr_a.cgf
    [-1.3659246187478653E-07, 0.60876131252109777, 0.79335360184632253, 9.9115863014054462]
    [1.000000136592462, 8.3152194635774809E-08, 1.083661068462243E-07, -80.000005736883395]
    [1.6653347644098947E-16, 0.79335360184632986, -0.60876131252110366, -26.113121572772457]
  #198 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_d/pipe/util_ugf_pipe_set_d_pipe_a_str_32m.cgf
    [-0.99144503579827858, 2.3271319011137852E-09, 0.13052605040229534, 9.9115854404863235]
    [-6.2038555521551499E-25, -1.0000001544213242, 1.7828872116333116E-08, -80.000005736883537]
    [0.13052605040229534, 1.7676344024016365E-08, 0.99144503579827858, -26.113120450801375]
  #199 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [4.0090041873868206E-07, 0.17364775897251183, 0.98480837389137454, 9.568785566359054]
    [1.0000005387407034, -1.07947638780089E-06, -2.1674468323062038E-07, -87.500007289217422]
    [1.0254396051728296E-06, 0.98480837389086451, -0.17364775897283935, -21.431556514381921]
  #200 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_crnr_a.cgf
    [0.12278330613702743, -0.12278694939379456, -0.98480874016651709, 8.1657470398330645]
    [0.70710661290415222, 0.70710739488113861, -2.7134076010660386E-06, -98.500000631973379]
    [0.69636565656055593, -0.6963642201310396, 0.17364439294146719, -29.325224136662126]
  #201 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_45_str_08m.cgf
    [4.0090041873868206E-07, 0.17364775897251183, 0.98480837389137454, 9.3517174147891797]
    [1.0000005387407034, -1.07947638780089E-06, -2.1674468323062038E-07, -91.750003462085942]
    [1.0254396051728296E-06, 0.98480837389086451, -0.17364775897283935, -22.662575062876058]
  #202 objects/buildingsets/human/utilitarian/ugf/ext/common/pipes/set_c/pipe/util_ugf_pipe_set_c_pipe_a_str_08m.cgf
    [-0.98480389772378663, 7.6237377147748926E-06, -0.17367388447956758, 7.8037165250271245]
    [1.4614822243798062E-05, 1.0000006667235972, -3.897529633091302E-05, -104.52928729342901]
    [0.17367388403197104, -4.092120937309423E-05, -0.98480389698203874, -31.414421171339772]
  #203 objects/buildingsets/human/utilitarian/int/pipes/util_pipe_a_addon_cap_c.cgf
    [-5.6777677636802757, 0.00099807165345256474, 0.00087447877043557616, 7.803812544520663]
    [0.00087429930029270654, -0.0010209550129927265, 5.6777677596392282, -105.13818462170367]
    [0.00099822887098888159, 5.6777677392308767, 0.0010208012956025993, -31.414325041767292]
  #204 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_315.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 0]
    [0, 0, 1, 30000]
  #205 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_318.cgf
    [1, 0, 0, 0]
    [0, 1, 0, -30000]
    [0, 0, 1, 0]
  #206 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_316.cgf
    [1, 0, 0, 30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
  #207 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_317.cgf
    [1, 0, 0, 0]
    [0, 1, 0, 30000]
    [0, 0, 1, 0]
  #208 Data/ObjectContainers/PU/loc/mod/ugf/util/struct/m/spine/end/struct_m_base_spine_end_001//Brush/designer_314.cgf
    [1, 0, 0, -30000]
    [0, 1, 0, 0]
    [0, 0, 1, 0]
