# IncludedObjects
# Cgfs: 53, Materials: 4, Palettes: 2, Placements: 437

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
     34: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_004.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     36: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     38: objects/planets/terrain_extension/crashpile_01/crashpile_01_f.cgf
     39: objects/planets/terrain_extension/crashpile_01/crashpile_01_e.cgf
     40: objects/spaceships/derelicts/misc/starfarer/leg_left_derelict_aged.cgf
     41: objects/spaceships/derelicts/wreckage/debris_big_edge_fragemnts_b.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     43: objects/spaceships/derelicts/misc/starfarer/leg_right_derelict_aged.cgf
     44: objects/planets/terrain_extension/crashpile_01/crashpile_01_a.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     46: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
     47: objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_03.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
     52: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/debris_ext
      1: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/misc/starfarer/misc_starfarer_ext_derelict

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/MISC/Starfarer/misc_starfarer_default

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.97630884803711449, 0.13239712456890274, 0.17114911716985734, -10.739760819298681]
    [-0.74680715222653915, -0.61565948981710739, -0.2514807406843656, -6.8255038004426751]
    [0.53603050546849274, -0.33341672266047961, -0.77556732732321076, 0.21060651823063381]
  #127 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.32236604056206208, -0.90525966857626294, -0.27674029651519588, 35.692984822206199]
    [0.94390808616395372, -0.32949458498178463, -0.02170176757245084, 2.4422918346244842]
    [-0.07153868981485513, -0.26821329998838828, 0.96069972673187365, -0.32100320243625902]
  #128 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.089799920267130628, 0.35406303054576782, -0.93090032379217369, 45.656166648026556]
    [0.087775860629425717, 0.92822607004169455, 0.36151324913663224, -6.7216970217123162]
    [0.99208439193769737, -0.11417443414051949, 0.052276438075978086, -1.1343618053360842]
  #129 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.096490297421702995, -0.98535875738595224, 0.14056205141728395, 40.499617174908053]
    [0.95309883060169653, 0.13217137706927887, 0.27227430055302848, 2.3961383356363513]
    [-0.28686615373986118, 0.10769770136253771, 0.95189755935818821, -0.72354338219156489]
  #130 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.27564477760531481, 0.96125955615426817, 8.4398653418883414E-05, 28.4387485285406]
    [-0.95707692772081365, 0.27443720946313088, 0.093209212681445233, -45.58990246913163]
    [0.089575084959612444, -0.025773408899596568, 0.99564653386143442, 0.29317132660071366]
  #131 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.15539847105162363, 0.91717185734877826, -0.3669430187293225, 32.646462830423843]
    [-0.98721155750075573, 0.15755887145966893, -0.024261543093246823, -44.858562601089943]
    [0.035563121962612403, 0.36602058114773517, 0.92992702845143926, 0.19914128640084527]
  #132 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_003.cgf
    [0.087239417166142572, -0.99239662073417467, -0.086823300904762646, 28.198459994688164]
    [-0.0001479390388833494, 0.087142685394716771, -0.99619585666089527, -51.290402816870483]
    [0.99618739027285885, 0.086920388112827901, 0.0074554626793295782, 0.54238317289855331]
  #133 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.99562670286093413, 0.0029051269490776403, 0.09337593362574631, 27.104418424598407]
    [2.4021888534519524E-06, 0.99951558947612484, -0.031122702023263428, -8.9020201077510137]
    [-0.093421115050611139, 0.030986816945422126, 0.99514438582102049, 0.3587019351834897]
  #134 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.14662577708402941, -0.98726585973539427, 0.061701103780171206, 22.919757994066458]
    [0.97588335125032832, -0.1545687757276108, -0.15414344239944219, -21.353898740810109]
    [0.16171762043508772, 0.03761167748525051, 0.98612007152770775, 0.10845939727732912]
  #135 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.9995092617252419, -0.00066202328827117177, 0.031315573852744728, 29.439742675924208]
    [9.9175376093773742E-07, 0.99977721918557849, 0.021104021220307672, -10.708791064069374]
    [-0.0313225707689734, -0.021093635007190175, 0.99928665698972752, 0.07720679318299517]
  #136 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.162812457005688, -0.59086538441071712, 0.79017101083352692, 23.2939327195636]
    [0.98579634018434792, -0.063972029036796982, 0.15528419170279936, -16.639122524153208]
    [-0.041203210259002074, 0.80422988132673978, 0.59288836930594424, 0.67204514180775732]
  #137 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.026542231812390363, -0.98060824253519385, 0.19417231766940152, 29.371313768147957]
    [0.99536764550657963, -0.043880351708876747, -0.085543377062427206, -19.791180061263731]
    [0.092404894652592162, 0.19100233965214905, 0.97723044674135051, -0.17319133438286372]
  #138 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [0.80610031122150472, -0.57917591423767223, -0.12148064094354692, 32.910208225890528]
    [-0.57426316766080887, -0.8151563810633593, 0.075775234663894311, -24.177450076444075]
    [-0.14291291063186745, 0.0086794174430711458, -0.98969720884525292, -1.1425459289457649]
  #139 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.57506665620985264, -0.81478951897696217, 0.073596217775455719, 30.465780825237744]
    [0.05726640919872731, -0.12982926029374378, -0.98988127780002255, -37.428728573402623]
    [0.81609982347936183, -0.56503311896455433, 0.12132054722957823, -0.26851305254967883]
  #140 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.70572612339886831, -0.70572614070705253, 0.062461119345828042, 27.827692467079032]
    [0.70710888165000263, 0.70710477704074015, -4.6180589037925757E-05, -16.325216482160613]
    [-0.044133961966796864, 0.044199400037714366, 0.99804746620199303, 0.041088703466812149]
  #141 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.96222112116594094, -0.22962231747262421, 0.14630164692839101, 31.647496758378111]
    [-0.10402991155315891, -0.1865092403459733, -0.97692996031502066, -17.477256078855135]
    [0.25161152214813243, -0.95524235729859019, 0.15557553579605726, -0.1107690708595328]
  #142 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.8632828954713091, 0.46071902259299191, 0.20610848176618052, 33.138534047815483]
    [0.49972428783254019, 0.83753745013240066, 0.22092246926083517, -34.216629991919035]
    [-0.070840385270425563, 0.29371599121430603, -0.95326420155592984, -0.7684252388717141]
  #143 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.15038341801811633, -0.79362966230527965, 0.58952252938052541, 22.377686751715373]
    [0.98338736477918742, -0.18139746307498028, 0.0066541066585078775, -19.486122326925397]
    [0.10165699351569515, 0.5807296664128544, 0.80772454226065238, 0.35860679118195549]
  #144 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.06777442736936394, -0.92637899383118161, 0.37044407857602174, 29.931512035953347]
    [0.99561801095150182, -0.086777148000419219, -0.034852997329407095, -28.638687364786165]
    [0.06443315786677789, 0.36645861286398529, 0.92820077666099454, -1.2051160965056624]
  #145 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.16745139200986089, -0.91124253442059022, 0.37629390223702186, 21.155032698472496]
    [0.9708250543239243, -0.21885928362480847, -0.097976292807245277, -21.574601751170121]
    [0.17163557700830942, 0.34890927691599305, 0.92130536266269991, 0.046059608372161165]
  #146 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.15287997355647634, 0.95643381640941794, -0.24872052725515309, 34.764058804896194]
    [-0.98720694622107696, 0.13627273422089406, -0.082776925559068376, -27.381802301591961]
    [-0.045276828316712425, 0.25819358803167802, 0.96503156014769831, -1.424221527937334]
  #147 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_03.cgf
    [0.96079022188096985, -0.27550194599756966, 0.03131916675015705, 28.325191480398644]
    [0.27563840621220104, 0.9612614265827597, -4.1247188905274344E-05, -14.629409063811181]
    [-0.030094542282108023, 0.0086723948298695445, 0.99950946519240158, 0.10840643334086053]
  #148 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.98532644412910197, -0.16788103203460897, 0.030784271364454802, 28.673817316070199]
    [0.17067654882421404, -0.96797590104098685, 0.18409802950029483, -36.630500962695805]
    [-0.0011081344239203823, 0.18665081801971919, 0.98242565008819505, -0.21912954261642881]
  #149 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.41183437884910784, -0.12570489750830394, -0.90254669896256434, 32.321764386841096]
    [-0.15045768235703164, 0.96746594819413012, -0.2034009478159049, -20.37704737499007]
    [0.89875177378714832, 0.21956260723330079, 0.37952250432246465, -0.64224255632143468]
  #150 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.077959768378420474, -0.90097940115342945, -0.42680009959006648, 30.685991154052317]
    [0.84986134992249474, -0.28387136134952812, 0.44401876977441024, -32.661830656405073]
    [-0.52120810836056453, -0.32810531952602268, 0.78783814256256213, -1.0180437053495552]
  #151 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.18199907755483249, -0.98185006957007903, 0.053354435818042618, 26.015084342448972]
    [-0.61334968980888338, -0.15576852794217755, -0.77429854893388139, -21.055150651664007]
    [0.76855605712763531, 0.10819669937201713, -0.63056718949249557, -0.016744187043514103]
  #152 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.77865318163124209, -0.48174821460088874, 0.40201716119033992, 26.555326259753201]
    [0.58955957246706236, 0.78101951038561923, -0.20598046591024613, -11.228260685951682]
    [-0.21475253357094123, 0.39740042721794294, 0.8921626349489189, 0.23367700190283358]
  #153 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.50149438597533746, -0.86396112674259107, 0.045545913887956972, 33.793308916559909]
    [0.8519419205293709, 0.48397968426348686, -0.19989624114510024, -21.224520555668278]
    [0.15065929390164998, 0.13904932454667124, 0.97875785588835384, -0.88631074008299038]
  #154 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.075425233089516569, -0.96571920798459621, -0.24838955512404126, 28.345996773976367]
    [0.99323347218076197, -0.094820845658381933, 0.067053728606990076, -30.713512518937932]
    [-0.088307584639501072, -0.24165128617484402, 0.96633656245477051, -1.0801606529275887]
  #155 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.93081454809727382, 0.33516589613643272, 0.14576724567680116, 30.913059370534029]
    [-0.32006491653633012, 0.94005806162224026, -0.1176829672310286, -20.726020845846506]
    [-0.17647299240317468, 0.062886036930063449, 0.9822945689080087, -0.43570863953209482]
  #156 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.12178887918018924, 2.7474932125119335E-06, -0.99255601633916335, 27.199919461389072]
    [-0.031045697418909921, -0.99951068473407256, -0.0038121443813258203, 14.580642344604712]
    [-0.99207036557413186, 0.03127887091091789, -0.12172920214447913, 0.014743949577677995]
  #157 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_01.cgf
    [-0.48226924657696063, 0.87419071945370608, 0.05663091700810384, 26.335931807931047]
    [-0.87341991188250589, -0.48481032181037703, 0.04578984961048272, 4.836653250415111]
    [0.067484311268047242, -0.027379532888759828, 0.99734463945295571, 0.30709532334003597]
  #158 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.94872993726716415, -0.3111862033202028, 0.055450706008255211, 27.429383997397963]
    [0.31098946583999232, 0.95033302012103471, 0.012362475674518581, 5.6682711974717677]
    [-0.056543665164303133, 0.0055159343183349982, 0.9983849539125661, 0.11243986300542019]
  #159 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.682001227260839, -0.73135093121675498, 6.4398730683475343E-05, 21.569695529935416]
    [0.72993344984604414, 0.68067390901515767, -0.062290056236763328, 29.567225625243736]
    [0.045512059222405456, 0.042528904506369675, 0.99805801808859074, -0.017076194664696231]
  #160 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.73615504174121338, -0.39173970230322364, -0.55192003450783167, 25.622779474360868]
    [-0.25841934591056698, 0.59099949535871965, -0.76415901648651985, 2.5334872886596713]
    [0.62553589865882131, 0.70516633956668151, 0.33383414649190774, 0.23392078216420487]
  #161 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [0.0056676878272802706, -0.96670015169520751, 0.25584909367832298, 23.651748887670692]
    [0.75236346547832866, -0.16441702018597862, -0.63789993258775879, -3.9002504140371457]
    [0.65872388588618536, 0.19610692209733535, 0.72637798836237943, 0.48405165786971338]
  #162 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.9956268377899421, -0.0058022398124466653, 0.09323928279276282, 26.540497199690435]
    [1.3796788330651395E-06, 0.99807027442031415, 0.062094744437875243, -4.7844946698460262]
    [-0.093419643762146856, -0.061823064481368213, 0.99370554432771274, 0.48382800284889527]
  #163 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.4814146733957565, 0.87466446490454386, 0.056586874310102446, 31.79424836760154]
    [-0.87135624573401005, -0.48457421543704821, 0.076981887646270133, 17.757071137282765]
    [0.094753857606278205, -0.012247115517518512, 0.99542543814286288, 0.18119961570482701]
  #164 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.75623293475900222, 0.63202920041307309, 0.16926531135881806, 30.400474204740021]
    [-0.4778199135634692, -0.71018685817477678, 0.517032556128178, 2.5209535286121536]
    [0.44698969340062528, 0.31011872519964073, 0.83906286873664238, -0.078971548588015139]
  #165 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [-0.21535046620445927, -0.52760111944707888, 0.8217427821046116, 33.22664324491052]
    [0.18994235109544483, -0.84804603926199906, -0.49471181816254084, 12.395613254484488]
    [0.95788623773555326, 0.049547336230530183, 0.28284091200991746, 0.41028699846356176]
  #166 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.88982485168610292, -0.45590362011756613, -0.019069813441277589, -5.7137082855333574]
    [0.43953682924638071, 0.84515766016505589, 0.30416433140581761, -17.608695519418688]
    [-0.12255261872773342, -0.27903486149083234, 0.9524287044261891, 0.17189551205956377]
  #167 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.42198497089338272, -0.7747840709122904, -0.47078469623780939, 5.384419422945939]
    [0.53739355979524783, 0.63198736479110262, -0.55839057571383266, -39.586814637412317]
    [0.73016213859781776, -0.017364233815898748, 0.68305317300579493, 0.46407168632140383]
  #168 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.59702435012670707, -0.79773489339321946, 0.084740275203591328, 0.71743278251960874]
    [0.80218449153727556, 0.59469172245232238, -0.053308027600551533, -33.04098779571359]
    [-0.0078686667075397437, 0.099803527655525345, 0.99497602432151433, 0.45205016832915135]
  #169 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.91572115655613906, 0.17769562118369725, 0.36038745797955901, -11.239156425755937]
    [-0.36960513478716484, 0.020652840689490196, 0.92895941500786705, -23.203998385055456]
    [0.15762898843737524, -0.98386880050387648, 0.084589453365152084, 0.73392498650355265]
  #170 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.98768846277542199, 0.15643425205494102, -1.8890717818959302E-05, -6.8935663680895232]
    [-0.15643425311816778, 0.98768845888353696, -8.7818841551254252E-05, -30.541784802277107]
    [4.9202687447079402E-06, 8.9692804095979167E-05, 1.0000000835017546, 0.82721391273662448]
  #171 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.77834975571751608, -0.62059458087289099, -0.095047063601404178, -11.137590102443937]
    [0.61745274910412051, 0.72924836559585005, 0.29487089417762319, -25.8476509800239]
    [-0.11368236772610239, -0.28819977064624397, 0.9507981551313639, 0.79623884038301185]
  #172 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.9091300919000781, -0.29739901535151247, -0.29160982895840548, -6.6372306088451296]
    [0.29276168770921185, 0.95426994527360642, -0.060493441236271338, -19.770057477202499]
    [0.29626518676154567, -0.030375778029594357, 0.95462256515215871, 0.359260897123022]
  #173 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.51862676521021289, -0.83560904916367673, 0.18106282285213723, -9.9819451952935196]
    [0.69468654630992122, 0.53527997164727759, 0.48050588423566781, -20.961281713302014]
    [-0.49843438007364821, -0.12342130839074528, 0.85809690586292864, 0.48410871357191354]
  #174 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.91005419881014582, -0.20672530641073467, -0.35925763579423198, -14.347568285942543]
    [0.28521402406718077, 0.94124186692282541, 0.18087773325119172, -17.71275178247015]
    [0.30075631608077452, -0.26707385046101295, 0.91554204856822341, 0.26538665112457238]
  #175 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.036774721713318852, -0.91590405623901938, 0.39970925147315828, -1.1338395407074131]
    [0.99890800942224056, -0.022156215370722009, 0.041133890381975867, -34.199937231926015]
    [-0.028818651259526248, 0.40078543884573786, 0.91571863771260209, 0.57693515412393026]
  #176 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.59116547506860007, 0.47612906177436298, -0.65101802809453757, -7.9474404319189489]
    [-0.73381502844836888, 0.6524866287651, -0.18914724050166054, -28.337428753933636]
    [0.3347220643960519, 0.58954413838146025, 0.73511823796572062, 0.7648807666846551]
  #177 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.65276846257823795, -0.75376909769048084, 0.075666583780074084, -13.093286577612162]
    [0.75755060320386991, 0.64907372514209949, -0.069428619361442817, -23.167894267418887]
    [0.0032199564471239884, 0.10264208185662306, 0.99471311702593002, 0.86779904758441262]
  #178 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.040639658102005573, -0.80252483926047413, 0.59523298988452578, 3.2850684752920642]
    [0.99505463154854978, 0.021531480531735793, 0.09696745468176865, -38.314619979209965]
    [-0.090635037985877867, 0.596230064156137, 0.79768102157017395, 0.32648467371473089]
  #179 objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
    [0.83075889530961511, -0.55610773362898702, -0.024162029574973487, -14.847172518668231]
    [0.55662688553506146, 0.83016066143152811, 0.031618724235925232, -19.789559621945955]
    [0.0024749494313579018, -0.039716772537576613, 0.99920789118967268, 0.5218051033152733]
  #180 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.52584234119612405, -0.54741843177876659, -0.65101679959314684, -7.3564214106299914]
    [0.60502575893473409, 0.77869164061963303, -0.16608172823282438, -23.146226922690403]
    [0.59785754476219211, -0.30654913142305357, 0.74067129470024906, 0.73384836988407187]
  #181 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.15343893830930216, -0.9843527742924949, 0.086638059265916625, 1.7354672434157692]
    [0.98680951407852902, -0.14806030131179154, 0.065461251590087713, -35.57125134736998]
    [-0.051609306280877655, 0.095539563942441175, 0.99408687577448474, 0.32679259323049337]
  #182 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.034899886030594601, 0.17355424353784615, 0.98420572298778108, 3.5132552981958725]
    [0.99745138469214079, 0.067371898103175856, 0.023489256662344818, -37.751136393955676]
    [-0.062231148050038293, 0.98251714211652541, -0.17546319362303042, 0.2327950835460797]
  #183 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.50613709076270641, 0.70537353180888696, 0.49625949155604465, -8.1650712495902553]
    [-0.83672880938953531, 0.26212126292053956, 0.48080910977669195, -18.658793499867897]
    [0.20906984926951455, -0.65858991878872652, 0.72287562829163343, 0.24714305042289197]
  #184 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.91143757964028593, 0.2931639811326881, -0.28868051823132262, -9.5715513003524393]
    [-0.18775657452627345, 0.92068237739207204, 0.34218628216551422, -25.57771819276968]
    [0.36609975438674092, -0.25767976860151415, 0.89418797224736413, 0.76505659238318913]
  #185 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.083815671593598651, -0.41222598187947807, -0.90721814434449644, -11.675435195211321]
    [0.28311094795105274, 0.8630535881386161, -0.41831421625420873, -27.163538125576451]
    [0.95541782101582529, -0.29190466291859191, 0.044368270428458159, 0.82736893385299481]
  #186 objects/spaceships/ships/misc/starfarer/exterior_debris/misc_starfarer_debris_small_001.cgf
    [0.14912512188222821, -0.98505558666337945, -0.086180843460167036, -1.0124592982465401]
    [-8.8050451313413371E-05, 0.087142157078212198, -0.99619585688734125, -30.999495565425605]
    [0.98881830426188944, 0.14856542065922157, 0.012908350538315119, 0.54599064405192621]
  #187 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.50017549405081663, 0.72534422013449451, 0.47296960201351762, -13.277122723811772]
    [-0.84284846224937471, 0.28255447813062723, 0.45800594268253203, -13.796232653374318]
    [0.19857228355238155, -0.62772504822265351, 0.75268208361763278, -0.19028714881278574]
  #188 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.72966688981569261, -0.65929875882701439, -0.18141523695098527, 7.7442337430547923]
    [0.68066691810559676, -0.6749137308489539, -0.28492826148050793, -26.128849022294162]
    [0.065413211092658158, -0.33138605010294897, 0.94122500460508562, 1.4379550660960376]
  #189 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.4511893807216254, -0.6338032324675521, -0.62826872857896043, -7.582225272548385]
    [0.88113933748316731, 0.42800327310338643, 0.20101406971905772, -31.255451449891552]
    [0.14149770576326054, -0.64428770809241376, 0.75157949582014494, 0.83998774236533791]
  #190 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [-0.89534602907654859, 0.42597477956877566, 0.13000364301458192, 18.638232335390057]
    [-0.43751772300482644, -0.7866773224845639, -0.43556515488967107, -12.481882517895428]
    [-0.083268854215738319, -0.4468604360074005, 0.89071994502073826, 0.4216583477682434]
  #191 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.043325443675549802, -0.70402834760594935, 0.70884911105974224, 15.383415217394941]
    [-0.11172744927954323, -0.7016502441798782, -0.70370731307301182, -6.3742819682811387]
    [0.99279401366065734, -0.1096863307900643, -0.04825998166191886, 0.73448822402860969]
  #192 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [-0.48187404801094441, -0.87624046544699707, 1.4286054962811143E-05, 4.3972422713413835]
    [0.87241982558325171, -0.47977142891020869, 0.093289739886338457, -18.07224857804249]
    [-0.081737393034951422, 0.044966369121844041, 0.99563897867910012, -0.078109505993779749]
  #193 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [0.27426520132078225, 0.96159694585874456, -0.010483628340857351, 16.249044647673145]
    [-0.961527042114381, 0.27438987349888311, 0.013264162529915299, -14.166041023738217]
    [0.015631379683953256, 0.0064423939638406117, 0.99985706425107246, 0.26546517395763658]
  #194 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.38140888529879391, -0.89634460521047454, -0.22603878233247421, 19.348343599645887]
    [0.92048604621543428, 0.34576621915268219, 0.18207438207687082, -8.0606811869947705]
    [-0.08504481836623827, -0.27751034322359147, 0.95695104810335807, 0.73425095246057026]
  #195 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.60501526256901783, 0.048726343043223867, -0.79472149598093622, 20.41618455061689]
    [0.76930511366487941, 0.22152088214556873, 0.59924796327106244, -15.298431647883262]
    [0.20524657066467605, -0.97393748407640823, 0.096538090737838006, 0.51519245715462603]
  #196 objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
    [-0.70410330148081768, -0.66576129118879368, -0.24698262138141125, 7.8721347057726234]
    [-0.68827830264443302, 0.72541538004625539, 0.0067435722903842416, -16.59673000080511]
