# IncludedObjects
# Cgfs: 41, Materials: 0, Palettes: 2, Placements: 152

[CGFs]
      0: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
      1: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x02x0025_a.cgf
      2: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x08x0025_a.cgf
      3: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_10m_a.cgf
      4: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x01x0025_a.cgf
      5: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_6m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x06x0025_a.cgf
      7: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_10m_a.cgf
      9: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     10: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     13: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x02x0025_a.cgf
     14: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_06m_a.cgf
     15: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_24m_a.cgf
     16: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_02m_a.cgf
     17: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_10x06x0025_a.cgf
     18: objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     19: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     20: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_10m_b.cgf
     21: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     22: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x03x0025_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_10m_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_door_frame_8m_a.cgf
     25: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_10m_a.cgf
     26: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
     28: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_j/util_ugf_trim_set_j_trim_straight_20m_b.cgf
     29: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x03x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_out_1m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     32: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_01m_a.cgf
     33: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_vent_2m_a.cgf
     34: objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     35: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     36: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_e/util_ugf_trim_set_e_trim_straight_03m_a.cgf
     37: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
     38: objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
     39: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
     40: objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a

[Placements]
  #0 objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -5]
    [1, 0, 0, 1.000003]
    [0, 1, 0, 6.7500010000000001]
  #144 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, 4]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, 11]
    [0, 0, 1.0000000000013334, 4]
  #145 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_06x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1.999989]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.998671999999999]
    [-0, 0, 1.0000004267475153, 0]
  #146 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, 4.9999969999999996]
    [1, 0, 0, 7.0000049999999998]
    [0, 1, 0, 6.7500010000000001]
  #147 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, 5]
    [1, 0, 0, 1.000005]
    [0, 1, 0, 6.7500020000000003]
  #148 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_6m_a.cgf
    [0, 0, 1, 9]
    [1, 0, 0, 1.0000070000000001]
    [0, 1, 0, 6.7500020000000003]
  #149 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_pillar_1m_a.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, 5]
    [1.0000004267439611, -3.5061090580665601E-06, 0, 10.5]
    [0, 0, 1.0000004267501075, 4]
  #150 objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_08x08x0025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.999985000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99868000000000001]
    [0, 0, 1.0000004267475153, 3.75]
  #151 objects/buildingsets/human/utilitarian/ugf/int/common/trim/set_k/util_ugf_trim_set_k_trim_straight_3m_a.cgf
    [0, 0, 1, 0.99999700000000002]
    [1, 0, 0, 7.0000030000000004]
    [0, 1, 0, 6.75]
