# IncludedObjects
# Cgfs: 27, Materials: 12, Palettes: 2, Placements: 209

[CGFs]
      0: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
      1: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
      2: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
      3: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
      4: objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
      5: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
      6: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
      7: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
      8: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
      9: objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
     10: objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
     11: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
     12: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
     14: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
     15: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_1m_a.cgf
     16: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_straight_4m_a.cgf
     17: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_1m_a.cgf
     18: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_end_2m_a.cgf
     19: objects/planets/terrain_extension/biome_embed_piles/pile_mound_10x5x04_c.cgf
     20: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     21: objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
     22: objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
     23: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
     24: objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
     25: objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
     26: objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_cornerout_2m_a.cgf

[Materials]
      0: objects/planets/terrain_extension/biome_embed_piles/biome_embed_sand_piles_03
      1: materials/decals/sand/sand_square_a
      2: materials/decals/stucco/decal_stucco_surface_c
      3: materials/decals/stucco/decal_stucco_surface_b
      4: materials/decals/sand/sand_decal_01_a
      5: materials/decals/weathered/gloss_wear_dark_a
      6: materials/decals/sand/fs_sand_square_c
      7: materials/decals/weathered/weathered_big_c
      8: materials/decals/debris/debris_parts
      9: materials/decals/debris/debris
     10: materials/decals/sand/sand_streak_b
     11: materials/decals/debris/debris_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_darkgrey_red_white_a

[Placements]
  #0 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.08014400000000421]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #123 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #124 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 12.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #125 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62343400000000315]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.99423000000001593]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.02194399999999996]
  #126 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.81488899999999376]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.03310299999998279]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #127 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_grate_02x04x0025_a.cgf
    [-0.74448579888962596, -0.00000000000000000, 0.00000000000000000, 9.20875700000000563]
    [0.00000000000000000, -0.06488256749780080, -0.74165312456917354, 15.32245000000000346]
    [0.00000000000000000, -0.74165312456917354, 0.06488256749780089, -1.99593799999999999]
  #128 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #129 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 17.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #130 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #131 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #132 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 14.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #133 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 3.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #134 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #135 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.08014399999999000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #136 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.55949499999999830]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.64691500000003543]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #137 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #138 objects/planets/terrain_extension/biome_embed_piles/pile_wall_incorner_05x05x04_a.cgf
    [-0.00000016733402936, 0.26141010949607707, 0.00000000000000000, 13.00417400000000612]
    [-0.26141010949607707, -0.00000016733402936, -0.00000000000000000, 21.59573399999999310]
    [-0.00000000000000000, 0.00000000000000000, 0.26141010949613064, -2.09695099999999979]
  #139 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #140 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #141 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 9.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #142 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #143 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, 1.92727299999999957]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, 26.39535699999998997]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -1.27431300000000003]
  #144 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [0.41341200470924377, 0.00000000000000000, 0.00000000000000000, -13.09845500000000129]
    [0.00000000000000000, 0.41341200470924377, 0.00000000000000000, 4.73446799999999257]
    [0.00000000000000000, 0.00000000000000000, 0.41341200470924377, -2.06747600000000009]
  #145 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, 1.95024600000000703]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, 1.29894600000000082]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -1.59157299999999990]
  #146 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [-0.00000064086892498, -0.88294802391364180, -0.46947190355236657, -0.95643599999999651]
    [-0.00000056585364535, 0.46947190355270840, -0.88294802391351157, 11.60504200000002584]
    [1.00000054057873755, -0.00000030020140082, -0.00000080048887926, -1.87610600000000005]
  #147 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_mid_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.44416099999999403]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.90197299999999814]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.04745100000000013]
  #148 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.08014399999999000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #149 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #150 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.78587300000000937]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.35859900000002654]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #151 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 15.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #152 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #153 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #154 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #155 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #156 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_support_a.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, -4.22696700000000192]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 22.68333700000005138]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -2.00000000000000000]
  #157 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 13.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #158 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 26.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #159 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x02_a.cgf
    [-0.00000026463370597, -0.41341218113170497, 0.00000000000000000, -3.64979499999999746]
    [0.41341218113170497, -0.00000026463370597, 0.00000000000000000, -0.05240300000002662]
    [0.00000000000000000, 0.00000000000000000, 0.41341218113178962, -2.06747600000000009]
  #160 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.70603900000000408]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.92803100000003269]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #161 objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
    [-0.17471623265117850, 0.37467828179953366, 0.00000000000000000, 0.63432899999999393]
    [-0.37467828179953366, -0.17471623265117850, -0.00000000000000000, 28.18383200000005218]
    [-0.00000000000000000, 0.00000000000000000, 0.41341211497012453, -2.15755199999999991]
  #162 objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
    [-0.37467858362370404, 0.17471499201416343, 0.00000000000000000, 8.01489999999999725]
    [-0.17471499201416343, -0.37467858362370404, 0.00000000000000000, 25.14402700000005098]
    [0.00000000000000000, 0.00000000000000000, 0.41341186419934084, -2.10217700000000018]
  #163 objects/planets/terrain_extension/biome_embed_piles/pile_wall_90_25x5x04_a.cgf
    [-0.00000016733402936, 0.26141010949607707, 0.00000000000000000, -13.15079800000000887]
    [-0.26141010949607707, -0.00000016733402936, -0.00000000000000000, 21.67356600000005074]
    [-0.00000000000000000, 0.00000000000000000, 0.26141010949613064, -2.09695099999999979]
  #164 objects/planets/terrain_extension/biome_embed_piles/pile_wall_45_25x5x04_a.cgf
    [0.17471513453363283, 0.37467861266217239, 0.00000000000000000, -8.14855400000000429]
    [-0.37467861266217239, 0.17471513453363283, -0.00000000000000000, 25.02479400000004262]
    [-0.00000000000000000, 0.00000000000000000, 0.41341195074834935, -2.13791000000000020]
  #165 objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
    [-0.14139520823815729, 0.38847998010431378, 0.00000000000000000, 2.68226799999999344]
    [-0.38847998010431378, -0.14139520823815729, -0.00000000000000000, 27.29518299999995179]
    [-0.00000000000000000, 0.00000000000000000, 0.41341178001426115, -2.10422600000000015]
  #166 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_pipe_45_start_1m_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.86674399999999707]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 23.37017900000000736]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -2.00000000000000000]
  #167 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_wall_internal_end_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.65035699999999963]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.51938099999995302]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -2.02194399999999996]
  #168 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #169 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.90265499999999577]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.69362499999999727]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #170 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.50325100000000589]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 18.95989699999995537]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #171 objects/buildingsets/organic/megascans/rubble/organic_ms_rubble_mound_b.cgf
    [-0.25117526866601592, -1.58588817928560966, 0.00000000000000000, 9.54299100000000067]
    [1.58588817928560966, -0.25117526866601592, 0.00000000000000000, 13.63369499999998880]
    [0.00000000000000000, 0.00000000000000000, 1.60565573295998676, -2.08856699999999984]
  #172 objects/buildingsets/human/colonialism/col_a/ext/garage/col_garage_sml_a_ext_addon_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.24798400000000242]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 20.17519600000002811]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.99593799999999999]
  #173 objects/planets/terrain_extension/biome_embed_piles/pile_wall_20x05x05_a.cgf
    [0.41341200470924377, 0.00000000000000000, 0.00000000000000000, -13.09845500000000129]
    [0.00000000000000000, 0.41341200470924377, 0.00000000000000000, 16.69780100000002676]
    [0.00000000000000000, 0.00000000000000000, 0.41341200470924377, -2.06747600000000009]
  #174 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 22.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #175 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.06054299999999557]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.32236399999999321]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #176 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -9.08014399999999000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 15.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #177 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, -6.80361299999999858]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, 17.99032099999999446]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -1.59826599999999996]
  #178 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.74621899999999641]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 26.56050000000004729]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #179 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.91985599999999579]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 21.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #180 objects/planets/terrain_extension/biome_embed_piles/pile_wall_pinch_10x5x04_a.cgf
    [0.14139469380733599, 0.38848051354144408, 0.00000000000000000, -5.98685600000000306]
    [-0.38848051354144408, 0.14139469380733599, -0.00000000000000000, 25.76098600000000260]
    [-0.00000000000000000, 0.00000000000000000, 0.41341210533594008, -2.07014500000000012]
  #181 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 16.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #182 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #183 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_4m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.91985599999999579]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.19577400000002854]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #184 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.99939085528818306, -0.03489869429044492, 0.00000000000000000, -6.06497299999999484]
    [0.03489869429044492, 0.99939085528818306, 0.00000000000000000, 1.50859300000001895]
    [0.00000000000000000, 0.00000000000000000, 1.00000000024841196, -1.60740100000000008]
  #185 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_tsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 13.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #186 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.08014399999999000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.48979499999999998]
  #187 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_fndtn_pillar_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.40460899999999356]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 15.36020499999995081]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.99593799999999999]
  #188 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_xsection_2m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.08014400000000421]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 20.19577400000002854]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.48979499999999998]
  #189 objects/buildingsets/human/colonialism/col_a/int/underfloor/col_a_underfloor_ibeam_1m_a.cgf
