# IncludedObjects
# Cgfs: 43, Materials: 4, Palettes: 1, Placements: 214

[CGFs]
      0: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
      1: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_covered.cgf
      2: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_a.cgf
      3: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_covered.cgf
      4: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_inside.cgf
      5: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_a.cgf
      6: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_a.cgf
      7: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_b.cgf
      8: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b_flipped.cgf
      9: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_wall_end.cgf
     10: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_pipes_c.cgf
     11: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a_flipped.cgf
     12: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_filler.cgf
     13: objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
     14: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_ceiling.cgf
     15: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_deco_a.cgf
     16: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_ceiling_lights.cgf
     17: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_floor_a.cgf
     18: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_b.cgf
     19: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_bulkhead_short.cgf
     20: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_b.cgf
     21: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_b.cgf
     22: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_component_bay.cgf
     23: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor.cgf
     24: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_right.cgf
     25: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_rear.cgf
     26: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_turret_hole.cgf
     27: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_a.cgf
     28: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
     29: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_left.cgf
     30: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_right.cgf
     31: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_floor_left.cgf
     32: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room.cgf
     33: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_wall_front.cgf
     34: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_doorframe_left.cgf
     35: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_corner_right.cgf
     36: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_bulkhead_c.cgf
     37: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
     38: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
     39: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
     40: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
     41: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
     42: objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf

[Materials]
      0: materials/decals/scratches/metal_scratches_02
      1: materials/decals/streaks/streak_swirl_b
      2: objects/spaceships/ships/anvl/valkyrie/anvl_valkyrie_interior
      3: materials/decals/rubber_dmg/scuffs_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.24996699999999983]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #186 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.40422800000000003]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.34634199999999993]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #187 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_light.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.25003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.39439199999999985]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.03129699999999991]
  #188 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.49478699999999987]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.03894799999999954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #189 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.04805700000000002]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.76094699999999982]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #190 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.12856000000000023]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.11642699999999984]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #191 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/turret_room_ceiling_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.75003299999999995]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.12500000000000000]
  #192 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.39919000000000038]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.32643500000000003]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22109699999999999]
  #193 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.82255600000000006]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.03894799999999954]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.22351399999999999]
  #194 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.12503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.04597499999999988]
  #195 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.70710823567003778, -0.70710613896567265, 0.00000000000000000, -0.62496700000000005]
    [0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.25000000000000000]
  #196 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.62496699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #197 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.32710900000000009]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.94134600000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #198 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 1.37503299999999995]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, -1.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.25000000000000000]
  #199 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.78497700000000004]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.72486199999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #200 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [0.70710739454380356, -0.70710630719099521, 0.00000000000000000, -1.37496700000000005]
    [0.70710630719099521, 0.70710739454380356, 0.00000000000000000, -1.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -0.25000000000000000]
  #201 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/crew_doorframe_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.62503300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #202 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_floor_clip.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 0.62503299999999995]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 1.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -0.25000000000000000]
  #203 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.40747800000000023]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -0.94134600000000002]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #204 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.51477900000000032]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.72486199999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #205 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.77521399999999985]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.72486199999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #206 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_room_wide.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #207 objects/spaceships/ships/anvl/valkyrie/interior/upper_floor/emr_floor_beacon.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.52454199999999984]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.72486199999999990]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.24787600000000001]
  #208 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.99996699999999983]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.25000000000000000]
  #209 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_emergency_lamp.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00003300000000017]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -1.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.25000000000000000]
  #210 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #211 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_top.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #212 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
  #213 objects/spaceships/ships/anvl/valkyrie/interior/lower_floor/cargo_bulkhead_a_bottom.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00003300000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.25000000000000000]
