# IncludedObjects
# Cgfs: 40, Materials: 1, Palettes: 1, Placements: 456

[CGFs]
      0: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerout_02x02x04_a.cgf
      2: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
      3: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_02x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/prop/interactive/kiosk/kiosk_platinumbay_2_a.cgf
      5: objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
      6: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
      7: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
      8: objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
     10: objects/buildingsets/human/template/int/door/door_frame_double_04x005x03_a.cgf
     11: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
     14: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     15: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerin_01x01x04_a.cgf
     16: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
     17: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_04x04x0025_a.cgf
     18: objects/buildingsets/human/template/int/railing/open/railing_open_stair_left_08x001x04_a.cgf
     19: objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_02x01x04_a.cgf
     21: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
     23: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
     24: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_fliptop-closed_01x0075x01_a.cgf
     25: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_a.cgf
     26: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     27: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_cornerout_02x02x04_a.cgf
     28: objects/buildingsets/human/template/int/railing/open/railing_open_stair_right_08x001x04_a.cgf
     29: objects/buildingsets/human/template/int/trim/trim_straight_04x002x01_a.cgf
     30: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
     31: objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
     32: objects/buildingsets/human/template/int/door/door_double_a.cga
     33: objects/buildingsets/human/template/int/stair/stair_base_04x08x04_a.cgf
     34: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_04x01x04_a.cgf
     35: objects/buildingsets/human/template/int/roomlg/ceiling/roomlg_ceiling_straight_04x04x0025_a.cgf
     36: objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_04x01x04_a.cgf
     37: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_02x0075x01_a.cgf
     38: objects/buildingsets/human/template/prop/furniture/counter/counter_template_1_straight_01x0075x01_a.cgf
     39: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf

[Materials]
      0: objects/default/grid_orange

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, -4]
  #163 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #164 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_cornerin_01x01x04_a.cgf
    [0.99999999999996958, 2.4652734964547562E-07, 0, -17]
    [-2.4652734964547562E-07, 0.99999999999996958, -0, 5]
    [-0, 0, 1, 12]
  #165 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [-0.99999999999999556, -1.5910455886114442E-07, 0, 20]
    [1.5910455886114442E-07, -0.99999999999999556, 0, 1]
    [0, 0, 1.0000000000000084, 0]
  #166 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #167 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [-8.0870857822867028E-07, 1.0000000333765651, 0, -51]
    [-1.0000000333765651, -8.0870857822867028E-07, -0, 24]
    [-0, 0, 1.0000000333768921, 0]
  #168 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 37.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #169 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #170 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 12]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, -2]
  #171 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 0]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #172 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 8]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 5]
    [-0, 0, 1, 8]
  #173 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 12]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 0]
  #174 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerout_02x02x04_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, 22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, 12]
    [0, 0, 0.99999997718098099, -4]
  #175 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #176 objects/buildingsets/human/template/int/walkway/walkway_base_04x02x0175_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -8]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, -2]
  #177 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -50]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, -4]
  #178 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #179 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 37.999984693367878]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #180 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 20]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 10]
    [0, 0, 1.0000000000000762, 0]
  #181 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_straight_02x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 21]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 6]
    [0, 0, 0.99999997718106359, -4]
  #182 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -14]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #183 objects/buildingsets/human/template/int/stair/stair_straight_04x08x04_a.cgf
    [2.0281592227586758E-07, -1.0000000333767527, 0, 0]
    [1.0000000333767527, 2.0281592227586758E-07, 0, 14]
    [0, 0, 1.0000000333767731, -4]
  #184 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_04x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, 0]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 1]
    [-0, 0, 1, 4]
  #185 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, 0]
  #186 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 4]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 12]
    [0, 0, 1.0000000000000762, 0]
  #187 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 22]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #188 objects/buildingsets/human/template/int/walkway/walkway_center_02x02x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 18]
    [0, 0, 1.0000000000000762, 0]
  #189 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_top_straight_08x01x04_a.cgf
    [0.99999999999974098, 7.1980446136876718E-07, 0, -66]
    [-7.1980446136876718E-07, 0.99999999999974098, -0, 7]
    [-0, 0, 1, 12]
  #190 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_mid_straight_08x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 30]
    [0, 0, 0.99999997718106359, 8]
  #191 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [5.3999065752352534E-07, -0.99999997718088085, 0, 21]
    [0.99999997718088085, 5.3999065752352534E-07, 0, 5]
    [0, 0, 0.99999997718102662, -4]
  #192 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #193 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 37.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #194 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #195 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #196 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #197 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 5.9999885200259087]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #198 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 13.999992346683939]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #199 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 29.999984693367878]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #200 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #201 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 5.9999846933678782]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #202 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #203 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 22]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #204 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #205 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2.0000114799740913]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #206 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #207 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #208 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #209 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 22]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #210 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #211 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 54]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #212 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #213 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #214 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #215 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #216 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 21.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #217 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #218 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #219 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #220 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 54]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #221 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #222 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 46]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #223 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #224 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #225 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #226 objects/buildingsets/human/template/int/roomlg/wall/roomlg_wall_base_cornerin_01x01x04_a.cgf
    [7.0857800075903311E-07, -0.99999997718081257, 0, 55]
    [0.99999997718081257, 7.0857800075903311E-07, 0, 13]
    [0, 0, 0.99999997718106359, -4]
  #227 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 13.999988520025909]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #228 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #229 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #230 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #231 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 30]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #232 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -10]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #233 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -18.000011479974091]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 70]
    [0, 0, 1.0000000000000762, -4]
  #234 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 38]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #235 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #236 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #237 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 45.99999617334197]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #238 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 22]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #239 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -42]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 14]
    [0, 0, 1.0000000000000762, -4]
  #240 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34.000007653316061]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #241 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26.00000382665803]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 54]
    [0, 0, 1.0000000000000762, -4]
  #242 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -50.000015306632122]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 78]
    [0, 0, 1.0000000000000762, -4]
  #243 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 5.9999923466839391]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 62]
    [0, 0, 1.0000000000000762, -4]
  #244 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 22]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 22]
    [0, 0, 1.0000000000000762, -4]
  #245 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -34]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 38]
    [0, 0, 1.0000000000000762, -4]
  #246 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #247 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -2]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 46]
    [0, 0, 1.0000000000000762, -4]
  #248 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, 6]
    [-4.7833225380598366E-07, -0.99999999999996159, 0, 30]
    [0, 0, 1.0000000000000762, -4]
  #249 objects/buildingsets/human/template/int/roomlg/floor/roomlg_floor_straight_08x08x0025_a.cgf
    [-0.99999999999996159, 4.7833225380598366E-07, 0, -26.000011479974091]
