# IncludedObjects
# Cgfs: 32, Materials: 1, Palettes: 1, Placements: 317

[CGFs]
      0: objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
      3: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
      4: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
      5: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
      6: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      7: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     11: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     12: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     13: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     15: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     16: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     17: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     18: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     19: objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
     21: objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
     23: objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_545.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_543.cgf
     27: objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_544.cgf
     29: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_547.cgf
     30: objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_546.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/vent/vent_straight_cover_side_02x001x01_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.09376199999996970]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #258 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #259 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #260 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #261 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.87679938617849718, -0.13725719487676061, 0.46085125872665245, 2.52918899999997393]
    [-0.04069091474931085, -0.93377960341877608, -0.35552845949980427, 7.19542199999978038]
    [0.47913220479554630, -0.33047949786938774, 0.81315202492161476, -6.10230300000000625]
  #262 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #263 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #264 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -24.00000000000000000]
  #265 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #266 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -5.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.99999900000011621]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.00000000000000000]
  #267 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #268 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.95630460518250793, 0.20309767430015993, 0.21031372934967885, -1.00000000000000000]
    [0.00000062156091172, -0.71933792448804779, 0.69465961329648163, 2.38163399999984904]
    [0.29237053555157960, 0.66430664082144308, 0.68790637797173271, -10.06946499999999389]
  #269 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 1.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 0.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #270 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #271 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #272 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.00000000000000000]
  #273 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #274 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #275 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 2.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #276 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
    [0.79863581509095749, 0.00000000000000006, -0.60181411234968962, -3.37167899999997189]
    [-0.60181411234965654, 0.00000033142684550, -0.79863581509091353, 6.59794599999986531]
    [0.00000019945741347, 0.99999969548451995, 0.00000026468942956, 16.36225699999999961]
  #277 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #278 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #279 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #280 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #281 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #282 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-0.87679938617849718, -0.13725719487676061, 0.46085125872665245, 2.52918899999997393]
    [-0.04069091474931085, -0.93377960341877608, -0.35552845949980427, 7.19542199999978038]
    [0.47913220479554630, -0.33047949786938774, 0.81315202492161476, -6.43085600000000568]
  #283 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -16.00000000000000000]
  #284 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -20.00000000000000000]
  #285 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.00000099999988379]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #286 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [0.99026820251539283, 0.03366847401762126, 0.13503803819057603, -5.00000000000000000]
    [0.00000013197821437, 0.97029596495415371, -0.24192083665482814, 4.99999900000011621]
    [-0.13917197239752435, 0.23956653577892342, 0.96085326030979901, -4.32342099999999618]
  #287 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -4.00000000000000000]
  #288 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.00000000000000000]
  #289 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [0.99026820251539283, 0.03366847401762126, 0.13503803819057603, -3.01946400000002768]
    [0.00000013197821437, 0.97029596495415371, -0.24192083665482814, 4.99999900000011621]
    [-0.13917197239752435, 0.23956653577892342, 0.96085326030979901, -4.60176500000000033]
  #290 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.00000000000000000]
  #291 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -24.00000000000000000]
  #292 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #293 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #294 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-0.00333549783913865, 0.33955112443466956, 0.94058210239372142, -5.06731700000000274]
    [-0.97992109327254862, -0.18862606473970886, 0.06461920499681800, 4.77161999999998443]
    [0.19935974620713875, -0.92148034411485924, 0.33336234039894580, -8.69079700000000344]
  #295 objects/buildingsets/human/template/int/vent/vent_straight_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #296 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [-0.52570752355584816, 0.84520193281841993, 0.09625675453613079, 5.00127899999995407]
    [-0.80501224553404160, -0.53086986544191994, 0.26482549133903688, 5.87097099999982674]
    [0.27493081779615364, 0.06173288493768447, 0.95948015440667311, 12.21172500000000127]
  #297 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #298 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.88768900000002304]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 5.00528100000019549]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.24665699999999902]
  #299 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 12.00000000000000000]
  #300 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [-0.19749809596799522, -0.97303030294267867, 0.11919527439043000, 5.24658399999998437]
    [0.94096172892569951, -0.22226589874114167, -0.25532308306666113, 4.71391200000016397]
    [0.27493000669059231, 0.06173233840367568, 0.95948089694846950, 12.21172500000000127]
  #301 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [0.92050478747690434, 0.39073135982498064, 0.00000000000000000, 4.59678199999996195]
    [-0.39073135982498064, 0.92050478747690434, -0.00000000000000000, 3.90320599999995466]
    [-0.00000000000000000, 0.00000000000000000, 1.00000002965928925, 12.25910100000000114]
  #302 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 4.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 4.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #303 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #304 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_545.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 16.00000000000000000]
  #305 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_c.cgf
    [-0.92718331392145781, 0.37460661342906121, 0.00000000000000000, -3.71684399999998050]
    [-0.37460661342906121, -0.92718331392145781, 0.00000000000000000, -0.34461700000019846]
    [0.00000000000000000, 0.00000000000000000, 0.99999950621946176, 16.26512900000000172]
  #306 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_543.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 19.00000000000000000]
  #307 objects/buildingsets/human/template/int/vent/vent_corner_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #308 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_544.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #309 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_547.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 22.00000000000000000]
  #310 objects/buildingsets/human/template/int/vent/vent_junctiont_02x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 20.00000000000000000]
  #311 objects/buildingsets/human/template/int/vent/vent_straight_01x02x02_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 18.00000000000000000]
  #312 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 20.00000000000000000]
  #313 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_08x15x10_occu_001_wb//Brush/designer_546.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -1.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 17.00000000000000000]
  #314 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_bag_d.cgf
    [0.80501163970257128, 0.53087111624769934, -0.26482503961099363, -3.60306700000001001]
    [-0.52570854163698011, 0.84520126195511958, 0.09625767380867911, -1.37735299999985727]
    [0.27493085116254623, 0.06173223186521181, 0.95948024594341852, 16.21775300000000186]
  #315 objects/buildingsets/human/template/int/vent/vent_end_02x02x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 16.00000000000000000]
  #316 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_deposit_a.cgf
    [-0.70710511751652116, 0.70710763244986130, 0.00000000000000000, -3.14326199999999290]
    [-0.70710763244986130, -0.70710511751652116, 0.00000000000000000, -1.32960499999990134]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, 16.25268499999999960]
