# IncludedObjects
# Cgfs: 381, Materials: 3, Palettes: 1, Placements: 464

[CGFs]
      0: Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_206.cgf
  #157 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_605.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #158 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_600.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.74999700000000047]
  #159 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_576.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #160 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 23.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #161 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_583.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 17.87499800000000505]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -12.25000000000000000]
  #162 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -2.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #163 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_569.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.87499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #164 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_580.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 26.62499800000000505]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -12.25000000000000000]
  #165 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_582.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 15.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #166 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_587.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #167 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_558.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #168 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_548.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.62500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -12.00000000000000000]
  #169 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_559.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -8.25000000000000000]
  #170 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_554.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -9.00000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 16.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #171 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_556.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 15.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #172 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #173 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_552.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.25000000000000000]
  #174 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_515.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #175 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_549.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, 11.75000000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 16.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #176 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #177 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #178 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_547.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.24999899999999986]
  #179 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #180 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_545.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -4.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -10.25000000000000000]
  #181 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x05_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.25000000000000000]
  #182 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_530.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 4.37499700000000757]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #183 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_543.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, -3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 12.25000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #184 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_542.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 15.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.74999700000000047]
  #185 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_541.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 26.62499800000000505]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -0.25000000000000000]
  #186 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -10.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #187 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_537.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 3.50000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 15.75000099999999748]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -9.12499900000000075]
  #188 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_535.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -1.37500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #189 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #190 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_529.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.12500099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -13.50000099999999925]
  #191 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_528.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 9.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -12.74999700000000047]
  #192 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_526.cgf
    [1.00000042674751533, 0.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, -0.00000064012100026, -1.00000042674731060, 10.62500099999999748]
    [0.00000000000000000, 1.00000042674731060, -0.00000064012100026, -13.50000099999999925]
  #193 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_521.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -3.25000000000000000]
  #194 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_522.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, -3.87500299999999243]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 17.87499800000000505]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -5.75000000000000000]
  #195 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_505.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -8.50000000000000000]
  #196 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 10.50000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.25000000000000000]
  #197 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_501.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.12500299999999243]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #198 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_514.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 14.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #199 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #200 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #201 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #202 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_512.cgf
    [-0.00000064012127343, 1.00000085349446177, 0.00000000000000000, -8.87500000000000000]
    [1.00000085349446177, 0.00000064012127299, 0.00000000000000000, 4.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -12.74999700000000047]
  #203 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.50000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #204 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 24.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -5.50000000000000000]
  #205 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #206 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #207 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #208 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #209 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -1.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #210 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_495.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -5.25000000000000000]
  #211 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #212 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #213 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #214 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -3.50000000000000000]
  #215 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #216 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -7.37500000000000000]
  #217 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 24.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #218 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -5.50000000000000000]
  #219 objects/buildingsets/human/template/int/railing/open/railing_open_straight_01x0025x01125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -3.87500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #220 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 1.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -8.50000000000000000]
  #221 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_243.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, 8.62500099999999748]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, 19.87500000000000000]
  #222 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_245.cgf
    [-0.49999598001153078, -0.00000124100402277, 0.86602451324762486, 9.00000000000000000]
    [-0.86602451324693486, -0.00000119318824070, -0.49999598001284218, 8.62500099999999748]
    [0.00000165383188764, -0.99999721878215886, -0.00000047815191093, 19.87500000000000000]
  #223 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_246.cgf
    [0.86602481382272545, 0.00000037088639798, -0.50000061443266763, 9.00000000000000000]
    [0.50000061443274424, -0.00000113615771853, 0.86602481382201546, 8.62500099999999748]
    [-0.00000024688278388, -0.99999979629419955, -0.00000116938444174, 19.87500000000000000]
  #224 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_247.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, 8.62500099999999748]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, 18.37500000000000000]
  #225 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_248.cgf
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 9.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #226 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_249.cgf
    [0.50000116562618335, -0.00000071649356757, -0.86602202393448324, 9.00000000000000000]
    [0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #227 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_250.cgf
    [-0.86602777373032813, -0.00000000000000006, 0.50000142660333380, 9.00000000000000000]
    [-0.50000142660310776, 0.00000095071806802, -0.86602777372993678, 8.62500099999999748]
    [-0.00000047535907548, -1.00000276573456204, -0.00000082334597459, 18.37500000000000000]
  #228 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_251.cgf
    [0.50000116562618335, 0.00000071649356757, 0.86602202393448324, 9.00000000000000000]
    [-0.86602202393430983, 0.00000145544817391, 0.50000116562487873, 8.62500099999999748]
    [-0.00000090220466914, -0.99999765577975352, 0.00000134822815360, 19.87500000000000000]
  #229 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_252.cgf
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 9.00000000000000000]
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.62500099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.87500000000000000]
  #230 Data/ObjectContainers/PU/loc/mod/ugf/util/rm/sub/side/ped/sub_ind_side_ped_004_occu_001//Brush/designer_253.cgf
    [-0.86602777373032813, 0.00000000000000006, -0.50000142660333380, 9.00000000000000000]
