# IncludedObjects
# Cgfs: 1077, Materials: 211, Palettes: 14, Placements: 11989

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 29.01110199999993711]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -47.27482599999993340]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75499999999999901]
  #6062 objects/buildingsets/human/lowtech/prop/maintenance/ladder/ladder_step_1_a.cgf
    [0.70710630719099510, 0.70710739454380378, 0.00000000000000000, 27.74999999999988631]
    [-0.70710739454380378, 0.70710630719099510, -0.00000000000000000, -45.75000000000002842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, 8.75000000000000000]
  #6063 objects/buildingsets/human/lowtech/bravo/ext/walkway/addon/ext_walkway_addon_railing_cable_f.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 28.09025999999994383]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -37.93020000000007030]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6064 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_b.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 39.03831299999990279]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -42.81815100000002872]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75499999999999901]
  #6065 objects/buildingsets/human/lowtech/prop/maintenance/tool/tool_mop_1_a.cgf
    [0.70710661078527870, -0.00000127687878241, -0.70710687969057839, 28.75000000000000000]
    [-0.70710687969154362, -0.00000054838249210, -0.70710661078525372, -47.75000000000000000]
    [0.00000051512442158, 0.99999994916084323, -0.00000129065472260, 8.78577600000000025]
  #6066 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 30.02929700000004232]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -37.07228400000002466]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6067 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_1m_c.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 26.68754299999989144]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -37.06227500000002806]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6068 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 37.69191000000000713]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -38.95579900000004159]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6069 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 26.06524400000000696]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -44.53864499999997406]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6070 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 26.06524399999989328]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -39.41364500000000248]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6071 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 28.40429699999992863]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -37.07228400000002466]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6072 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 38.03327200000001085]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -41.29485200000010536]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6073 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 36.04170299999998406]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -37.07061699999999860]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6074 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_arrow.cgf
    [0.00000000000000004, -0.20000000298023227, 0.00000000000000000, 42.13620499999990443]
    [0.20000000298023227, 0.00000000000000004, 0.00000000000000000, -47.25586399999997411]
    [0.00000000000000000, 0.00000000000000000, 0.20000000298023227, 11.37500000000000000]
  #6075 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_arrow.cgf
    [0.20000017367912712, 0.00000012802425648, 0.00000000000000000, 27.71162800000001880]
    [0.00000012802425648, -0.20000017367912715, 0.00000000000000000, -36.87499999999997158]
    [0.00000000000000000, 0.00000000000000000, -0.20000017367916814, 11.37500000000000000]
  #6076 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 39.69304299999998875]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.01926600000001599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6077 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 42.03209599999991042]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -48.67790400000001227]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6078 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 26.19304299999998875]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.01926600000004441]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6079 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_admin.cgf
    [0.40000034735825424, 0.00000025604851297, 0.00000000000000000, 26.91658899999993082]
    [0.00000025604851297, -0.40000034735825429, 0.00000000000000000, -36.87500000000002842]
    [0.00000000000000000, 0.00000000000000000, -0.40000034735833628, 11.37500000000000000]
  #6080 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 28.44304299999998875]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.01926600000001599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6081 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 26.06524400000000696]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -37.41364500000000248]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6082 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_1m_c.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 37.68190199999992274]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -40.67255300000005036]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6083 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_4m_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 32.31804299999998875]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -49.01926600000001599]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6084 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 38.00806499999998778]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -39.28467100000000300]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6085 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_exit.cgf
    [-0.00000000000000018, -0.80000001192092896, 0.00000000000000000, 42.12500000000000000]
    [-0.80000001192092896, 0.00000000000000018, -0.00000000000000000, -47.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -0.80000001192092896, 11.37500000000000000]
  #6086 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_1m_c.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 41.40979699999991226]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -49.02927399999998670]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6087 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_1m_c.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 38.01807299999995848]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -37.56791599999999676]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6088 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 37.66670299999998406]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -37.07061699999999860]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6089 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_corner_1m_c.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 42.04782099999988532]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -41.60075700000007259]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6090 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 42.03781199999991713]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -43.31751200000002200]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6091 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 26.06524400000000696]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -46.91364499999997406]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.75000000000000000]
  #6092 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/lowtech_a_int_decal_2m_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 41.69645099999991089]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -40.97845800000004601]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.75000000000000000]
  #6093 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 47.99999999999988631]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -60.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #6094 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 43.50000000000000000]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -56.00000000000002842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #6095 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 48.50000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -60.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #6096 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 47.99999999999988631]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -56.00000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #6097 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 23.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -62.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6098 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 27.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -57.50000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6099 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 23.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -62.49999999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6100 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [-1.00000042674731104, -0.00000064012100026, -0.00000000000000000, 27.00000000000000000]
    [0.00000064012100026, -1.00000042674731104, 0.00000000000000000, -58.00000000000002842]
    [0.00000000000000000, -0.00000000000000000, 1.00000042674751533, 12.00000000000000000]
  #6101 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 31.99865499999987151]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, -9.74925499999997669]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 11.32700999999999958]
  #6102 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_base_04x01x04_a.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 30.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -11.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6103 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_f.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 34.49999999999988631]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -12.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #6104 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_center_04x04x0025_a.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 34.00000000000000000]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -12.00000000000002842]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.50000000000000000]
  #6105 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_f.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 29.49999999999988631]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, -8.00000000000002842]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.50000000000000000]
  #6106 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_c.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 30.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -11.99999900000011621]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6107 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [1.00000042674731038, -0.00000064012099993, 0.00000000000000000, 30.00000000000000000]
    [0.00000064012099993, 1.00000042674731038, 0.00000000000000000, -11.00000000000011369]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 8.50000000000000000]
  #6108 objects/buildingsets/human/lowtech/prop/kiosk/addon/kiosk_addon_tank_0075x0025x001_a.cgf
    [-0.99254634492109051, -0.12187023539556470, -0.00000000000000000, 33.38213800000005449]
    [0.12187023539556470, -0.99254634492109051, 0.00000000000000000, -9.48633900000007202]
    [0.00000000000000000, -0.00000000000000000, 1.00000030054574784, 9.28722600000000043]
  #6109 objects/buildingsets/human/lowtech/bravo/int/shanty/roof/shanty_roof_flat_02x01x01_a.cgf
    [-0.06975708994764622, -0.00000092920337913, 0.99756333210251968, 30.45938899999987370]
    [-0.00000166675285481, -0.99999932657498991, -0.00000104802426928, -9.99711200000010081]
    [0.99756333210156001, -0.00000173579982379, 0.06975708994596204, 8.74990799999999957]
  #6110 objects/dfm/dfm_crusader/prop/garbage/garbage_kit_b.cgf
    [-0.70710765332271930, -0.70710793279873085, 0.00000000000000000, 32.29164599999990060]
    [0.70710793279873085, -0.70710765332271930, 0.00000000000000000, -10.28340200000010896]
    [0.00000000000000000, 0.00000000000000000, 1.00000143100620487, 8.77696100000000001]
  #6111 objects/buildingsets/human/lowtech/prop/tool/welder_a/tool_welder_a.cgf
    [-0.99984796727091507, 0.01745309304552923, 0.00000000000000000, 33.38781499999993230]
    [-0.01745309304552923, -0.99984796727091507, -0.00000000000000000, -8.61220599999998626]
    [-0.00000000000000000, 0.00000000000000000, 1.00000028405627805, 8.78722600000000043]
  #6112 objects/buildingsets/human/lowtech/charlie/int/prop/uee_lawless_prop_cablesfloor_messy_01.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 32.22823099999993701]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -9.63204699999997160]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 8.78722600000000043]
  #6113 objects/buildingsets/human/lowtech/prop/kiosk/panel/kiosk_panel_02x001x01_a.cgf
    [0.00000000000000000, 0.98162709146649207, -0.19080944854417806, 30.61705000000006294]
    [-0.99999999617734903, 0.00000000000000000, 0.00000000000000004, -9.10668799999999123]
    [0.00000000000000000, 0.19080944854417806, 0.98162709146649219, 8.75499999999999901]
  #6114 objects/buildingsets/human/lowtech/bravo/int/walkway/addon/walkway_addon_railing_panel_a.cgf
    [-0.13064134144600115, 1.07579131206678524, 0.00000000000000000, 31.93562599999984286]
    [-1.07579131206678524, -0.13064134144600115, -0.00000000000000000, -8.60153000000008205]
    [-0.00000000000000000, 0.00000000000000000, 1.08369465589398661, 8.71242699999999992]
  #6115 objects/buildingsets/human/lowtech/bravo/grimhex/posters/posters_grimhex_b.cgf
    [0.00000000000000022, -1.00000000000000000, 0.00000000000000000, 30.35757299999988845]
    [1.00000000000000000, 0.00000000000000022, 0.00000000000000000, -9.01859600000008754]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 10.14418299999999995]
  #6116 objects/buildingsets/human/lowtech/alpha/ext/prop/trash_pile_a.cgf
    [-0.95091171195045254, 0.30901668072642169, 0.01659779104593227, 33.14225999999996475]
    [-0.30896960682458863, -0.95105655488606111, 0.00539360975932892, -11.05626099999997791]
    [0.01745215440679921, 0.00000063371625592, 0.99984763932585274, 8.77884200000000092]
  #6117 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 29.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999988631]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6118 objects/default/primitive_cube.cgf
    [-0.49726070572738640, 0.05226501487091621, 0.00000000000000000, 26.76108499999998003]
    [-0.05226501487091621, -0.49726070572738640, -0.00000000000000000, 14.34212899999997148]
    [-0.00000000000000000, 0.00000000000000000, 0.49999984123993019, 8.67220200000000041]
  #6119 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 30.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6120 objects/default/primitive_cube.cgf
    [-0.49384415258373365, -0.07821731155275614, -0.00000000000000000, 35.09953999999993357]
    [0.07821731155275614, -0.49384415258373365, 0.00000000000000000, 27.37184599999997658]
    [0.00000000000000000, -0.00000000000000000, 0.49999999486768676, 10.73470200000000041]
  #6121 objects/default/primitive_cube.cgf
    [-0.49726070572738640, 0.05226501487091621, 0.00000000000000000, 28.94310699999994085]
    [-0.05226501487091621, -0.49726070572738640, -0.00000000000000000, 13.82165799999987144]
    [-0.00000000000000000, 0.00000000000000000, 0.49999984123993019, 8.73470200000000041]
  #6122 objects/default/primitive_cube.cgf
    [-0.49992398363545754, 0.00872654652276461, 0.00000000000000000, 43.44310699999994085]
    [-0.00872654652276461, -0.49992398363545754, -0.00000000000000000, 26.44665799999992828]
    [-0.00000000000000000, 0.00000000000000000, 0.50000014202813903, 11.73470200000000041]
  #6123 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 32.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999997158]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6124 objects/default/primitive_cube.cgf
    [-0.49992398363545754, 0.00872654652276461, 0.00000000000000000, 43.44310699999994085]
    [-0.00872654652276461, -0.49992398363545754, -0.00000000000000000, 26.44665799999992828]
    [-0.00000000000000000, 0.00000000000000000, 0.50000014202813903, 10.73470200000000041]
  #6125 objects/default/primitive_cube.cgf
    [-0.49726070572738640, 0.05226501487091621, 0.00000000000000000, 28.94310699999994085]
    [-0.05226501487091621, -0.49726070572738640, -0.00000000000000000, 13.82165799999987144]
    [-0.00000000000000000, 0.00000000000000000, 0.49999984123993019, 9.73470200000000041]
  #6126 objects/default/primitive_cube.cgf
    [-0.49726070572738640, 0.05226501487091621, 0.00000000000000000, 27.75560699999994085]
    [-0.05226501487091621, -0.49726070572738640, -0.00000000000000000, 14.44665799999989986]
    [-0.00000000000000000, 0.00000000000000000, 0.49999984123993019, 8.67220200000000041]
  #6127 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 31.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12500000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6128 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 33.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999997158]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6129 objects/default/primitive_cube.cgf
    [-0.49384415258373365, -0.07821731155275614, -0.00000000000000000, 34.94310699999994085]
    [0.07821731155275614, -0.49384415258373365, 0.00000000000000000, 26.38415799999989986]
    [0.00000000000000000, -0.00000000000000000, 0.49999999486768676, 10.73470200000000041]
  #6130 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 28.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999997158]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6131 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 27.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999997158]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6132 objects/default/primitive_box.cgf
    [0.00000000000000011, -0.50000000000000000, 0.00000000000000000, 26.50000000000000000]
    [0.50000000000000000, 0.00000000000000011, 0.00000000000000000, 15.12499999999997158]
    [0.00000000000000000, 0.00000000000000000, 0.50000000000000000, 10.75000000000000000]
  #6133 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.00000000000000030, -1.36000001430511475, 0.00000000000000000, 44.18750000000000000]
    [1.36000001430511475, 0.00000000000000030, 0.00000000000000000, 13.87499999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.36000001430511475, 10.00000000000000000]
  #6134 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-1.36000117505759444, 0.00000087056494072, 0.00000000000000000, 28.00000000000000000]
    [0.00000087056494072, 1.36000117505759488, 0.00000000000000000, 16.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.36000117505787310, 14.37500000000000000]
  #6135 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000000000000030, 1.36000001430511475, 0.00000000000000000, 37.81250000000000000]
    [-1.36000001430511475, -0.00000000000000030, -0.00000000000000000, 15.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.36000001430511475, 11.00000000000000000]
  #6136 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [0.00000000000000030, -1.36000001430511475, 0.00000000000000000, 44.18750000000000000]
    [1.36000001430511475, 0.00000000000000030, 0.00000000000000000, 15.87499999999997158]
    [0.00000000000000000, 0.00000000000000000, 1.36000001430511475, 11.00000000000000000]
  #6137 objects/buildingsets/human/lowtech/prop/light/light_wall_01_b.cgf
    [-0.99999999999999956, 0.00000000000000000, -0.00000000000000016, 32.00000000000000000]
    [0.00000000000000016, 0.00000000000000022, -0.99999999999999978, 23.99999999999997158]
    [0.00000000000000000, -0.99999999999999978, 0.00000000000000022, 14.30000000000000071]
  #6138 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-1.36000117505759444, 0.00000087056494072, 0.00000000000000000, 40.99999999999988631]
    [0.00000087056494072, 1.36000117505759488, 0.00000000000000000, 16.50000000000002842]
    [0.00000000000000000, 0.00000000000000000, -1.36000117505787310, 14.37500000000000000]
  #6139 objects/buildingsets/human/lowtech/prop/light/light_wall_02_a.cgf
    [-0.00000000000000030, 1.36000001430511475, 0.00000000000000000, 37.81250000000000000]
    [-1.36000001430511475, -0.00000000000000030, -0.00000000000000000, 13.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.36000001430511475, 10.00000000000000000]
  #6140 objects/buildingsets/human/lowtech/prop/light/light_wall_04_a.cgf
    [-0.00000000000000022, 1.00000000000000000, 0.00000000000000000, 25.99999999999988631]
    [-1.00000000000000000, -0.00000000000000022, -0.00000000000000000, 5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 11.75000000000000000]
  #6141 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_floor_b.cgf
