# IncludedObjects
# Cgfs: 46, Materials: 7, Palettes: 1, Placements: 582

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/transit_tow/transit_track_straight_tow_82_single_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_rectangle.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x06x0025_c.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_02x01x04_c.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
     30: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_01x01x04_b.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_doorway_04x01x04_b.cgf
     33: objects/buildingsets/hangar/deluxe/deluxe_hanging_attachbottom_16m_01.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_straight_06x0025x01125_a.cgf
     35: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x08x01_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_16x16x01_a.cgf
     37: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x04_b.cgf
     38: objects/buildingsets/human/lowtech/alpha/ext/roomlg/floor/roomlg_floor_straight_32x16x01_a.cgf
     39: objects/buildingsets/human/lowtech/alpha/ext/platform_landingpad_floor_24x32_a.cgf
     40: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerout_plain_01x01x08_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_16x06x0025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_64x06x0025_a.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x04x0025_b.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_02x04x0025_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow
      3: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_e_fs
      4: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      5: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_red
      6: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_accent_c

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
    [-0.99999999999999911, 7.2976703791027764E-08, 0, -49]
  #135 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -55]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #136 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 30]
    [0, 0, 1.0000000333767693, 16]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -41]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 38]
    [-0, 0, 0.99999997718098099, 4]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -25]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 4]
  #139 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -13.5]
    [0, 0, 1, 24.5]
  #140 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -39]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 14]
    [-0, 0, 1.0000000333767693, 5.875]
  #141 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_left_04x0025x02_a.cgf
    [-0.99999999999982192, -1.0343827625545575E-06, 0, -39]
    [1.0343827625545575E-06, -0.99999999999982192, 0, 44.000003814697266]
    [0, 0, 1.0000000000003566, 5.625]
  #142 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, 26]
    [0, 0, 0.99999997718097233, 8]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -43]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, 39]
    [-0, 0, 1, 4]
  #144 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -23]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #145 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 3.4038091456523034E-08, 0, -37]
    [-3.4038091456523034E-08, -1, 0, 41]
    [0, 0, 1.0000000000000004, 2]
  #146 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    [-0.99999999999981148, -1.0644356507325749E-06, 0, -39]
    [1.0644356507325749E-06, -0.99999999999981148, 0, 10.000003814697266]
    [0, 0, 1.0000000000003777, 5.625]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 18]
    [0, 0, 1.0000000333767693, 12]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -22]
    [0.99999997718093758, -3.029462720387296E-07, 0, -33]
    [0, 0, 0.99999997718098366, 4]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, -18]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #150 objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -39]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -30]
    [0, 0, 1.0000000333767693, 5.875]
  #151 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -47]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 46]
    [0, 0, 1.0000000000000027, 25]
  #152 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_straight_04x06x0025_e.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -43]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -6]
    [0, 0, 0.99999997718097233, 8]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-3.029462720387296E-07, -0.99999997718093758, 0, -22]
    [0.99999997718093758, -3.029462720387296E-07, 0, -33]
    [0, 0, 0.99999997718098366, 16.25]
  #154 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -10]
    [0, 0, 1, 25]
  #155 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -39]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 46]
    [0, 0, 1.0000000000000027, 25]
  #156 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_claws_a.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -41.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -6]
    [0, 0, 0.99999997718097233, 23.5]
  #157 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -27]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #158 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -47]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -32]
    [0, 0, 1, 25]
  #159 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -2]
    [0, 0, 1.0000000333767693, 16]
  #160 objects/buildingsets/human/lowtech/bravo/int/machinery/machinery_crane_frame_b.cgf
    [3.4228542218885749E-08, -0.99999997718097167, 0, -46.25]
    [0.99999997718097167, 3.4228542218885749E-08, 0, -7.625]
    [0, 0, 0.99999997718097233, 24]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -57]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 16]
  #162 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -39]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #163 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-1.3435885786000428E-07, -0.99999997718096412, 0, -22]
    [0.99999997718096412, -1.3435885786000428E-07, 0, -26]
    [0, 0, 0.99999997718097322, 4]
  #164 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 3.4038091456523034E-08, 0, -37]
    [-3.4038091456523034E-08, -1, 0, 3]
    [0, 0, 1.0000000000000004, 2]
  #165 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 38]
    [0, 0, 1.0000000333767693, 16]
  #166 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -47]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 30]
    [0, 0, 1, 25]
  #167 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_cornerin_04x04x0025_e.cgf
    [0.99999999999999656, 8.2353125208101132E-08, 0, -39]
    [-8.2353125208101132E-08, 0.99999999999999656, -0, 40]
    [-0, 0, 1, 5.875]
  #168 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -31]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 4]
  #169 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -23]
    [0, 0, 1, 4]
  #170 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -35]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #171 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, -2]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #172 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -29]
    [1.5948468501392133E-07, -0.999999999999996, 0, -18]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #173 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 18]
    [0, 0, 1, 25]
  #174 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [-1, 3.4038091456523034E-08, 0, -41]
    [-3.4038091456523034E-08, -1, 0, 37]
    [0, 0, 1.0000000000000004, 4]
  #175 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -37]
    [2.1151862483748118E-07, 0.99999999999997768, 0, 42]
    [0, 0, 1, 2]
  #176 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 26]
    [0, 0, 1.0000000333767693, 4]
  #177 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 18.5]
    [0, 0, 1, 24.5]
  #178 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [1.0196920633316005, 8.397482816525456E-08, 0, -43]
    [-8.397482816525456E-08, 1.0196920633316005, -0, 14]
    [-0, 0, 1.019692063331604, 7.875]
  #179 objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
    [1.0196920633316005, 8.397482816525456E-08, 0, -43]
    [-8.397482816525456E-08, 1.0196920633316005, -0, -2.0483415126800537]
    [-0, 0, 1.019692063331604, 7.875]
  #180 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, 30]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #181 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -41]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 8]
  #182 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -55]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -32]
    [0, 0, 1, 25]
  #183 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [-0.99999999999999867, 8.9816616366533602E-08, 0, -31]
    [-8.9816616366533602E-08, -0.99999999999999867, 0, 6]
    [0, 0, 1.0000000000000027, 25]
  #184 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -33]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #185 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 30]
    [0, 0, 1, 25]
  #186 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6.5]
    [0, 0, 1, 24.5]
  #187 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [3.4228541033761434E-08, 1.0000000333767689, 0, -44]
    [-1.0000000333767689, 3.4228541033761434E-08, -0, 22]
    [-0, 0, 1.0000000333767693, 4]
  #188 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_a.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 18]
    [0, 0, 1, 25]
  #189 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -23]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 8]
  #190 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 38.5]
    [0, 0, 1, 24.5]
  #191 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_stair_right_04x0025x02_a.cgf
    [-1.1458835576496993E-06, 0.99999997718052092, 0, -35]
    [-0.99999997718052092, -1.1458835576496993E-06, -0, 18.000003814697266]
    [-0, 0, 0.9999999771811775, 3.625]
  #192 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -39]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -14]
    [0, 0, 1, 25]
  #193 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_d.cgf
    [-0.99999999999997469, 3.9116639527491235E-07, 0, -22]
    [-3.9116639527491235E-07, -0.99999999999997469, 0, 47]
    [0, 0, 1.0000000000000511, 16.5]
  #194 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, -33.5]
    [0, 0, 1, 24.5]
  #195 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -47]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #196 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_08x08x01_c.cgf
    [0.99999999999997768, -2.1151862483748118E-07, 0, -31]
    [2.1151862483748118E-07, 0.99999999999997768, 0, -32]
    [0, 0, 1, 25]
  #197 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -41]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 4]
  #198 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 42]
    [-0, 0, 0.99999997718098099, 2]
  #199 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -31]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 6]
    [0, 0, 1, 24.5]
  #200 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, -28]
    [-0, 0, 0.99999997718098099, 2]
  #201 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -22]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -22]
    [0, 0, 0.99999997718098099, 12]
  #202 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -21]
    [1.5948468501392133E-07, -0.999999999999996, 0, -10]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #203 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -41]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 12]
  #204 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -59]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26.5]
    [0, 0, 1, 24.5]
  #205 objects/buildingsets/human/lowtech/bravo/int/railing/open/railing_open_end_right_04x0025x01125_a.cgf
    [0.99999999999945888, 1.0402983434687485E-06, 0, -39]
    [-1.0402983434687485E-06, 0.99999999999945888, -0, -29.999996185302734]
    [-0, 0, 1, 5.75]
  #206 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -22]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -10]
    [0, 0, 1.0000000333767693, 12]
  #207 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [0.99999999999997768, 2.1151862483748118E-07, 0, -41]
    [-2.1151862483748118E-07, 0.99999999999997768, -0, -33]
    [-0, 0, 1, 16]
  #208 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-0.999999999999996, -1.5948468501392133E-07, 0, -37]
    [1.5948468501392133E-07, -0.999999999999996, 0, 22]
    [0, 0, 1.0000000000000084, 4.0378478195052594]
  #209 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_b.cgf
    [2.0281592841998994E-07, 0.99999997718096034, 0, -37]
    [-0.99999997718096034, 2.0281592841998994E-07, -0, 12]
    [-0, 0, 0.99999997718098099, 2]
  #210 objects/buildingsets/human/lowtech/alpha/ext/roomlg/ceiling/roomlg_ceiling_04x04x01_b.cgf
    [0.99999999999999656, -8.2353125208101132E-08, 0, -43]
    [8.2353125208101132E-08, 0.99999999999999656, 0, 26]
    [0, 0, 1, 25]
  #211 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
    [-1, -3.4038091456523034E-08, 0, -37]
    [3.4038091456523034E-08, -1, 0, 7]
    [0, 0, 1.0000000000000004, 20]
  #212 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-1, -3.4038091456523034E-08, 0, -39]
    [3.4038091456523034E-08, -1, 0, 47]
    [0, 0, 1.0000000000000004, 8]
  #213 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_cornerout_02x02x08_a.cgf
