# IncludedObjects
# Cgfs: 24, Materials: 24, Palettes: 1, Placements: 509

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_2m_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_your.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decals_outlaw_logo_fivedays.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_3_01.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_logo.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_worlds.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/decal_hathor_word_creating.cgf
     20: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
     22: objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
     23: objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_clear_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_blue
      1: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_03
      2: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_yellow
      3: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_yellow
      4: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_white
      5: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_yellow
      6: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_black
      7: objects/buildingsets/human/brand/outlaws/outlaw_05_logo_yellow
      8: objects/buildingsets/human/brand/outlaws/outlaw_skull_logo_red
      9: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_red
     10: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_04
     11: objects/buildingsets/human/brand/outlaws/outlaw_star_logo_white
     12: objects/buildingsets/human/brand/outlaws/outlaw_graffiti_cross_white
     13: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_black_04
     14: objects/buildingsets/human/brand/outlaws/outlaw_paint_decal_red_02
     15: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_white
     16: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_black
     17: objects/buildingsets/human/brand/outlaws/outlaw_starstripe_logo_red
     18: objects/buildingsets/human/brand/outlaws/outlaw_mask_logo_yellow
     19: objects/buildingsets/human/brand/outlaws/outlaw_radial_logo_red
     20: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
     21: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_hathor_black
     22: objects/buildingsets/human/lowtech/bravo/int/lowtechbravo_int_decal_outlaw_black
     23: objects/buildingsets/human/brand/outlaws/outlaw_guns_logo_yellow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -59.75]
    [0, -1.0000000000000142, 0, 8.25]
  #148 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -15.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #149 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 21.75]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #150 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 46.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #151 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 3]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #152 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -26.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #153 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -40.75]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -20]
    [-0, 0, 1, 4.3125]
  #154 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 29.75]
    [0, 0, 0.49999998859048622, 8.25]
  #155 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.3125]
    [-0.70710663462001788, -0.70710690302721158, 0, 41.8125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #156 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -12]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #157 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 11]
    [0, 0, 0.49999998859048622, 8.25]
  #158 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 28]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #159 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -31.25]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -10]
    [0, 0, 1.0000000333767693, 4.3125]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 11]
    [0, 0, 0.49999996872227154, 8.25]
  #161 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -15]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #162 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 16.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #163 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, -17]
    [0, -1.0000000000000142, 0, 8.25]
  #164 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -3.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #165 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [-1, 3.4038091456523034E-08, 0, -35.75]
    [-3.4038091456523034E-08, -1, 0, -14.25]
    [0, 0, 1.0000000000000004, 4.3125]
  #166 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 7.9179614988388494]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #167 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -11.5]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #168 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -16.082038501161151]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #169 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 22]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #170 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 23.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #171 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 18.5]
    [0, 0, 0.49999996872227154, 8.25]
  #172 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -39]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -1.5]
    [-0, 0, 1, 4.3125]
  #173 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -7.75]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #174 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -1.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #175 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_02x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 1.25]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #176 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_exterior_entrance_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -42.342729854019126]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 14.167961498838849]
    [0, 0, 1.0000000333767693, 8.2435049848863855]
  #177 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, 21]
    [0, -1.0000000000000142, 0, 8.25]
  #178 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -16.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #179 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -22.75]
    [0, 0, 0.49999996872227154, 8.25]
  #180 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -6]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #181 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 39.25]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #182 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 19.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #183 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 22.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #184 objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_2_01.cgf
    [-1.343588581126007E-07, 1.1920930424832093E-07, -0.99999997718096079, -29.188849659767584]
    [8.7422773666203879E-08, 0.99999997718096612, 1.1920929250229725E-07, 22.152282301933155]
    [0.99999997718096412, -8.7422757649377657E-08, -1.3435886851814558E-07, 4.2914956934982911]
  #185 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -31.5]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -29]
    [0, 0, 1.0000000333767693, 4.3125]
  #186 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -9.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #187 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 31.917961498838849]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #188 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -40.75]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -15]
    [-0, 0, 1, 4.3125]
  #189 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -27]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -23]
    [-0, 0, 1, 4.3125]
  #190 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -4.125]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #191 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 33]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #192 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -5.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #193 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-1.3435885430817758E-07, 1.000000033376766, 0, -27.25]
    [-1.000000033376766, -1.3435885430817758E-07, -0, -14.5]
    [-0, 0, 1.0000000333767749, 4.3125]
  #194 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [-0.99999999999999156, -2.2178163305852467E-07, 0, -31.25]
    [2.2178163305852467E-07, -0.99999999999999156, 0, 42.125]
    [0, 0, 1.0000000000000164, 4.2965186033397913]
  #195 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [0.99999999999994826, 3.2165365837499854E-07, 0, -35]
    [-3.2165365837499854E-07, 0.99999999999994826, -0, -20]
    [-0, 0, 1, 4.3125]
  #196 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -30.375]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #197 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
    [-1.2523121422962012E-07, 0.93206516761589098, 0, -28.092729854019126]
    [-0.93206516761589098, -1.2523121422962012E-07, -0, 11.417961498838849]
    [-0, 0, 0.93206516761589941, 4.2965186033397913]
  #198 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, -20.082038501161151]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #199 objects/buildingsets/human/lowtech/alpha/ext/addon/decal_dumperdepot_1_01.cgf
    [-1.343588581126007E-07, 1.1920930424832093E-07, -0.99999997718096079, -29.188849659767584]
    [8.7422773666203879E-08, 0.99999997718096612, 1.1920929250229725E-07, 3.1165068447153317]
    [0.99999997718096412, -8.7422757649377657E-08, -1.3435886851814558E-07, 4.2914956934982911]
  #200 objects/buildingsets/human/lowtech/bravo/int/decal/decal_warning_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -48.092729854019126]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 27.917961498838849]
    [-0, 0, 0.99999997718097322, 8.2965186033397913]
  #201 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 17.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #202 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, -30.25]
    [0, 0, 0.49999996872227154, 8.25]
  #203 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -11.25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #204 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, -22.75]
    [0, 0, 0.49999998859048622, 8.25]
  #205 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 19]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #206 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 25]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #207 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, 33]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #208 objects/buildingsets/human/lowtech/alpha/int/decal/decal_mind_your_step_a.cgf
    [-2.384185933124206E-07, 0, -0.99999999999998579, -47.5]
    [0.99999999999998579, 0, -2.384185933124206E-07, -11]
    [0, -1.0000000000000142, 0, 8.25]
  #209 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, -26.125]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #210 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_08x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -40.75]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -6.5]
    [-0, 0, 1, 4.3125]
  #211 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114270595916279E-08, -0.4999999687222712, 0, -57.25]
    [0.4999999687222712, 1.7114270595916279E-08, 0, 29.75]
    [0, 0, 0.49999996872227154, 8.25]
  #212 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 0.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #213 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.3125]
    [-0.70710663462001788, -0.70710690302721158, 0, -17.3125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #214 objects/buildingsets/human/lowtech/bravo/int/roomsm_b/signage/roomsm_b_signage_exterior_stair_a.cgf
    [1.7114271109442878E-08, -0.49999998859048589, 0, -48.375]
    [0.49999998859048589, 1.7114271109442878E-08, 0, 3.5]
    [0, 0, 0.49999998859048622, 8.25]
  #215 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -31.125]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #216 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_04x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -40.75]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -3.5]
    [-0, 0, 1, 4.3125]
  #217 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 13.75]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #218 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, 47.625]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #219 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 16]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #220 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 47.625]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #221 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.5]
    [-0.70710663462001788, -0.70710690302721158, 0, 3.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #222 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -58.3125]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 29.25]
    [-0, 0, 0.99999997718098366, 8.2965186033397913]
  #223 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, -13.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #224 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -28]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -19]
    [0, 0, 0.99999997718099909, 4.3125]
  #225 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_corner_01x0025x0000_a.cgf
    [0.99999999999999367, 1.1220561191294111E-07, 0, -30.25]
    [-1.1220561191294111E-07, 0.99999999999999367, -0, -13.5]
    [-0, 0, 1, 4.3125]
  #226 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_decal_05m_b.cgf
    [-0.70710690302721158, 0.70710663462001788, 0, -58.25]
    [-0.70710663462001788, -0.70710690302721158, 0, 14.5]
    [0, 0, 0.99999998251619115, 8.2965186033397913]
  #227 objects/buildingsets/human/lowtech/bravo/int/decal/roomsm_b_signage_ext_floor_dec_d.cgf
    [-1.2523121422962012E-07, 0.93206516761589098, 0, -28.092729854019126]
    [-0.93206516761589098, -1.2523121422962012E-07, -0, 31.142634100862779]
    [-0, 0, 0.93206516761589941, 4.2965186033397913]
  #228 objects/buildingsets/human/lowtech/bravo/int/decal/decal_line_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -22.875]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 19.970086152374279]
    [-0, 0, 0.99999997718097322, 4.2965186033397913]
  #229 objects/buildingsets/human/lowtech/bravo/int/decal/decal_floor_line_01x0025x0000_a.cgf
    [0.99999999999989475, 4.5882609356340259E-07, 0, -27]
    [-4.5882609356340259E-07, 0.99999999999989475, -0, -20]
    [-0, 0, 1, 4.3125]
  #230 objects/buildingsets/human/lowtech/bravo/int/decal/decal_set/ext_stair_decal_4m_a.cgf
