# IncludedObjects
# Cgfs: 54, Materials: 5, Palettes: 0, Placements: 1040

[CGFs]
      0: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
      1: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
      2: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_06.cgf
      3: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_07.cgf
      4: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
      5: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
      6: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
      7: objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
      8: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
      9: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
     10: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
     11: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
     12: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
     13: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
     14: objects/spaceships/derelicts/wreckage/wreckage_props_brace.cgf
     15: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
     16: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
     17: objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
     18: objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
     19: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
     20: objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
     21: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
     22: objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
     23: objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
     24: objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
     25: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
     26: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
     27: objects/spaceships/derelicts/wreckage/wreckage_mound_03.cgf
     28: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
     29: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
     30: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
     31: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
     32: objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_04.cgf
     33: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
     34: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
     35: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
     36: objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
     37: objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
     38: objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
     39: objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
     40: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_left_ext.cgf
     41: objects/spaceships/derelicts/wreckage/wreckage_girder_03.cgf
     42: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_03.cgf
     43: objects/spaceships/derelicts/wreckage/wreckage_props_robot_arm.cgf
     44: objects/spaceships/derelicts/wreckage/wreckage_panel_medium_04.cgf
     45: objects/spaceships/derelicts/wreckage/wreckage_panel_small_01.cgf
     46: objects/spaceships/derelicts/wreckage/wreckage_pipes_large_02.cgf
     47: objects/spaceships/derelicts/wreckage/wreckage_panel_large_01.cgf
     48: objects/spaceships/derelicts/wreckage/wreckage_girder_01.cgf
     49: objects/spaceships/derelicts/wreckage/wreckage_pipes_small_02.cgf
     50: objects/spaceships/derelicts/wreckage/wreckage_panel_small_02.cgf
     51: objects/spaceships/derelicts/wreckage/wreckage_girder_02.cgf
     52: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_nacelle_upper_right_ext.cgf
     53: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_derelict_cargobay_ext.cgf

[Materials]
      0: objects/spaceships/derelicts/materials/decals/sand_square_a_ext
      1: objects/spaceships/derelicts/materials/decals/debris_ext
      2: objects/spaceships/derelicts/materials/wreckage/wreckage
      3: objects/spaceships/derelicts/rsi/constellation/rsi_constellation_ext_derelict
      4: objects/spaceships/derelicts/materials/decals/decal_burned_01

[Placements]
  #0 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.93130756646500945, -0.30073350329831255, -0.20548849641065003, 3.4064952176486258]
    [-0.12296347795630568, 0.67629495312138921, 0.7262954947058653, -12.166318988649437]
  #891 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.43093861122471444, -0.89968061610477867, -0.069762052835103672, -3.5170023880054941]
    [0.89396416843988213, -0.43617581207310124, 0.10285313880814789, 155.0339265971561]
    [-0.12296349277745741, -0.018041386377552013, 0.99224721187629028, -12.39051388988446]
  #892 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.83094987290271849, 0.46551326710332269, -0.30466343019215447, -2.302951583689719]
    [-0.55634687123561477, -0.6960219206621675, 0.45390719717448069, 147.07654673401703]
    [-0.0007526034822758034, 0.54667264695724549, 0.83734613480893338, -11.79961251451823]
  #893 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_016.cgf
    [-0.83094975186281461, -0.40157264065911702, -0.38504787687730208, -0.75965671971061965]
    [-0.55634691228708799, 0.59884434775959561, 0.57607595304745662, 148.64251933593187]
    [-0.00075259702200284175, 0.69291038725435194, -0.72102328129351978, -11.451628281804005]
  #894 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.97786226579435709, 0.15917451861535098, -0.13582664973022648, -5.5025640281965025]
    [-0.18965527789476624, 0.94845268095744495, -0.25390629092075384, 153.67896562741225]
    [0.088409737699109481, 0.27404561960747847, 0.95764436701302025, -13.053893103357041]
  #895 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.9778622654424165, 0.19727813467269167, -0.069762050193431929, -1.722519397852011]
    [-0.18965527759840203, 0.9764487319409284, 0.10285312738720555, 159.05589173526096]
    [0.088409737847143594, -0.087345450450031989, 0.99224720044088965, -12.756275686046138]
  #896 objects/spaceships/derelicts/wreckage/wreckage_internals_01.cgf
    [-0.56179294233750776, -0.82572982969214082, 0.050586496917259804, 7.4586092116878717]
    [0.66932225232388431, -0.41773902737957486, 0.61441181867055217, 156.98019669067435]
    [-0.48620619890932526, 0.37903088097747523, 0.78736216494164257, -12.400292095424447]
  #897 objects/spaceships/derelicts/wreckage/wreckage_mound_05.cgf
    [0.9778622644477345, 0.19727813960310167, -0.069762050193431943, -2.0940044547896832]
    [-0.18965528252168493, 0.9764487309846811, 0.10285312738720549, 152.3840965930649]
    [0.088409738287541881, -0.087345450004267453, 0.99224720044088977, -12.520624679993489]
  #898 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.49264785727020055, 0.081925231651052824, 0.86636386825683109, 1.2101590394449886]
    [0.86136016666125281, 0.18767593570086735, 0.47205551953455743, 150.97981403776066]
    [-0.12392239140412553, 0.97880846269975808, -0.16302527819622809, -12.164697396807242]
  #899 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [-0.049929411262572117, 0.19727813791886051, 0.97907524724579442, -2.6302233888782212]
    [-0.078973324872884512, 0.97644869535367462, -0.20077626572830201, 158.3367188754637]
    [-0.99562554076754595, -0.087345470521069113, -0.033173798847256922, -12.589255080627481]
  #900 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.49264789479581272, -0.65274875158122947, 0.5755147064719579, 1.1104708393249894]
    [0.86136018002449899, -0.27158791718254155, 0.42930024669421685, 155.0342546112588]
    [-0.12392235603199409, 0.70721929332612166, 0.696048977533826, -11.68217932672087]
  #901 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [-0.053435616521335341, 0.33670480970677574, -0.94009282737449418, 4.6449269032891607]
    [-0.69856685943616348, 0.66011643468225312, 0.27613520897116339, 155.42450793613534]
    [0.71354677201858452, 0.67147314306409656, 0.19993709100400381, -12.074916376304827]
  #902 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.49264779364006966, -0.76548154676988078, 0.41392780518820294, 1.0268666435513296]
    [0.861360230856132, -0.3611985291533848, 0.35720337368012489, 151.27148923034838]
    [-0.123922471943562, 0.53251638380784383, 0.83729898892520782, -12.22177861268392]
  #903 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [-0.18616010693267102, -0.83013491790747951, -0.52556684390401864, -4.6568242675421061]
    [0.82424718146051812, -0.42308846749635992, 0.37631477154058945, 138.93124425586575]
    [-0.53475328254708354, -0.36314217807354221, 0.76299853214982993, -11.559068705588288]
  #904 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -4.9310396329383366]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 140.03428759067174]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.741562665059973]
  #905 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [1.048060974753404, -0.25947872654356746, -0.025281369883702286, -4.8648144291364588]
    [0.26064353832173892, 1.0451842224353851, 0.077814208832239287, 146.54590569168795]
    [0.0057708858065492015, -0.081614310242699994, 1.0768964505622347, -12.151456233743374]
  #906 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [-0.2232859897601491, -0.92371028443335779, 0.31129205073564248, -5.786339402286103]
    [0.97182745795372649, -0.1862345935021926, 0.14445806240081288, 145.41983263674047]
    [-0.07546404697837665, 0.33477761313660798, 0.93927056325561853, -11.260292821751136]
  #907 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [0.10197802065927535, -0.97447189865730677, 0.20001270417337613, -5.4890256353683071]
    [-0.4688684675847703, -0.22441083829672764, -0.85428462210247913, 148.24643172436481]
    [0.87736134130028309, -0.0066613949957957637, -0.4797840997882114, -11.885436417005621]
  #908 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -4.2016828759296914]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 141.62470932249562]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.157240868797089]
  #909 objects/spaceships/derelicts/wreckage/wreckage_pipes_small_01.cgf
    [-0.22328599115361852, -0.88611120611484895, 0.40614081841459487, -6.5761969403392868]
    [0.97182745987307351, -0.17011439587420338, 0.16313352930421063, 148.31632406515564]
    [-0.075464045885700604, 0.43112421707007542, 0.89913133360178177, -12.014235720915167]
  #910 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -3.5722950494673569]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 135.11616308421071]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.116587530621473]
  #911 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -4.4618158236698946]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 139.98080979891529]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.734522721799294]
  #912 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -5.7776375785761047]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 144.48401552620635]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.840076625621805]
  #913 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [-0.22328598944325828, -0.91954415802478495, -0.32339135896121307, -5.6870258824055782]
    [0.97182745751724486, -0.23569212596876127, -0.00082295919625920426, 147.62169044424809]
    [-0.075464047226863673, -0.31446434756385427, 0.94626498105833257, -11.757063717581332]
  #914 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.95130308405551367, -0.30736711769083336, -0.023408675314347274, -5.5700064191551064]
    [0.30825721020873492, 0.94857067779206006, 0.07205019388255865, 141.38379876496037]
    [5.8922584368459197E-05, -0.075757461986367208, 0.99712630711088346, -11.767321519506368]
  #915 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -3.3766562407399761]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 138.6013443192569]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -10.911792777316805]
  #916 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [-0.22328599123678991, -0.91813679393131253, 0.32736563935016094, -5.0716870511314482]
    [0.97182745998763231, -0.18368508491783503, 0.14768630834616822, 140.26934026707022]
    [-0.075464045820482648, 0.35111918957593757, 0.93328482285963799, -11.740709926691125]
  #917 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [0.9991731009885092, -0.021455941402845825, -0.034537811839922668, -4.372848371276632]
    [0.034854065392586599, 0.88939951484373603, 0.4558001763146895, 139.16385112984426]
    [0.020938290135098275, -0.45662703509692726, 0.88941185197408634, -11.486329455903615]
  #918 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [-0.22328597969805919, 0.38674785526196376, -0.89474549516741442, -3.4934473617031472]
    [0.97182744409433053, 0.017262023621260104, -0.23506057697413382, 134.64252081801533]
    [-0.075464054868471103, -0.92202394350288031, -0.37970654120259539, -11.076296453591567]
  #919 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.050445914183652477, -0.97447185376570999, -0.21876886570563653, -3.8972077921280288]
    [-0.1899491388710321, -0.22441085697833418, 0.95580285234662143, 139.53080922251684]
    [-0.98049708567943406, -0.0066613910112528702, -0.1964207002468584, -11.525385252063643]
  #920 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [-0.99954366245446813, -0.019092440299328956, -0.023408672640344914, -4.386482817477372]
    [0.017361258027136159, -0.99724990835941962, 0.072050172665319157, 138.15702531227726]
    [-0.024719910013620058, 0.071610888730720704, 0.99712628440352125, -11.091801574817509]
  #921 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [-0.22328599522053125, -0.71723742265231993, 0.66008630037164973, -4.5909459754620912]
    [0.97182746547478771, -0.11137737606891417, 0.20771744631049036, 141.52535955933854]
    [-0.075464042696668621, 0.68787036547590763, 0.72190000596537918, -11.403969319606404]
  #922 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.2232859909790734, -0.97447189157111125, -0.023408675229084588, -2.8486082705712761]
    [0.97182745963265715, -0.22441084124564289, 0.07205019320602836, 136.76250125891238]
    [-0.075464046022568468, -0.0066613943668306268, 0.99712630638683941, -11.58497557145165]
  #923 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.19397426326256759, -0.89098539283586908, -0.41051076038385614, -4.1965408516625757]
    [0.97020078163181389, -0.2361725289219235, 0.054157634269936139, 136.55420328187756]
    [-0.14520502043261821, -0.38777265992048848, 0.91024608524586803, -11.136861666213008]
  #924 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [-0.92631227539428818, 0.31026328022725019, 0.2137342649740227, -3.6972377280690125]
    [0.37359061645102298, 0.82980945147017893, 0.41454359985170292, 134.03436468170548]
    [-0.048741054370044168, 0.46384592465698232, -0.8845741000196129, -11.240234865714228]
  #925 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_05.cgf
    [-0.37602868716700677, 0.92631233266358171, -0.02340867578154018, -4.0540377913494012]
    [-0.92479132755454696, -0.37359048010654333, 0.072050197589563408, 137.55871299766295]
    [0.05799572593208973, 0.048741079677724918, 0.99712631107823746, -11.361052134514466]
  #926 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.22328598497937588, -0.83001016370938552, 0.5111032638568761, -5.8109396231811843]
    [0.97182745136874926, -0.14896541137599545, 0.18264928210629305, 143.9456065283739]
    [-0.075464050727175713, 0.53748719391901967, 0.83988852992236207, -11.900810244471359]
  #927 objects/spaceships/derelicts/wreckage/wreckage_props_chair_seat.cgf
    [0.66551231625399698, -0.71719915054978944, 0.20668534595106836, -6.6064621315526892]
    [0.40299719505625892, 0.11219718040536039, -0.90829794140022524, 147.12293234871322]
    [0.62824096854394973, 0.68777704819640495, 0.36369783376205672, -11.827677815044808]
  #928 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [-0.0016450961750305456, 0.99972468950951965, -0.023408678543909617, -4.1796990200164146]
    [-0.9974010683568667, 4.5792352069382109E-05, 0.072050219507954497, 142.05633340453642]
    [0.072031450677178741, 0.023466369034379528, 0.99712633453599364, -11.810965590917476]
  #929 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.32093301354892728, -0.29071753188902111, -0.90137971193502642, -6.0622245195991127]
    [0.17178434489349736, 0.95380612091344186, -0.24646316191040726, 145.8660658647641]
    [0.93139261715198673, -0.075744755473363845, 0.35604858145253759, -11.762138359868914]
  #930 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_017.cgf
    [0.80798384780242416, -0.39633841000873926, -0.43597941599658241, -4.9809342784647015]
    [0.3637610799518976, 0.91763791264600492, -0.16005818541236716, 143.77208462684939]
    [0.46350842833027939, -0.029267913438012449, 0.88560906208121348, -11.451798334746854]
  #931 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_014.cgf
    [0.95652254531198633, -0.29071761538885155, -0.023408675802023979, -4.985164250334492]
    [0.29165525990429886, 0.95380608934119593, 0.072050197752094203, 141.82976252021035]
    [0.0013810757909522562, -0.075744899026797763, 0.99712631125218298, -11.536262017993067]
  #932 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_011.cgf
    [-0.22328597171919434, 0.1461623876960759, 0.96373229720635489, -5.7193625780782895]
    [0.97182743310434228, 0.10992417105340832, 0.20849011081172922, 143.61105447911541]
    [-0.075464061125023463, 0.98313439694857796, -0.16658914261534483, -11.860594321389726]
  #933 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [-0.16688288680350677, -0.98099634516781753, -0.09897647142101311, -5.0391735496668844]
    [0.74387491252766236, -0.19115697710190191, 0.64039768398446606, 148.21065371914301]
    [-0.64714780818568263, 0.033245299037452727, 0.76163937233300871, -11.899608522819108]
  #934 objects/spaceships/derelicts/wreckage/wreckage_props_chair_base.cgf
    [-0.22328599435861538, -0.69376384946325387, 0.68471538858398462, -4.6322469501319574]
    [0.97182746428759559, -0.10406030148482526, 0.21147792029839496, 147.49390633738221]
    [-0.075464043372532083, 0.71264524996334599, 0.69745394351530743, -11.210294300313763]
  #935 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_03.cgf
    [-0.60514684485119008, -0.76416015668804416, 0.22328593124217361, -4.3350698841604753]
    [-0.077511951801055315, -0.22258329848085603, -0.97182746851429569, 137.05663451478176]
    [0.79233152751116231, -0.60540563770204292, 0.075464033446021053, -11.138573182224718]
  #936 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_010.cgf
    [-0.23503637860735413, -0.90866834836083477, 0.34507919456327296, 2.5971038348361617]
    [0.96156295849005269, -0.16551482175373558, 0.21909230415920647, 171.63898059224448]
    [-0.14196652666421639, 0.38331004887574471, 0.91264386747508286, -14.505972869890684]
  #937 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.27810100381963399, -0.78472374959649427, 0.55395718265720784, 4.8849890883429907]
    [0.96054997755006344, 0.22604517251104903, -0.16201053156138742, 138.90324516084365]
    [0.0019141647957026547, 0.57715882435205768, 0.81662973198963695, -9.76380515506753]
  #938 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_09.cgf
    [-0.38146401421517756, 0.86789927098585873, -0.3181762988532284, 9.6796870311372913]
    [0.50984033436395948, 0.4846544171823568, 0.71075524988012362, 140.52439596231125]
    [0.77106947494072786, 0.10890843492919285, -0.62736824392599355, -9.0933855365110503]
  #939 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [0.96991975152173759, 0.19430634654270307, -0.14663151033524555, 4.0282677337527275]
    [-0.19038082717987725, 0.98087527350055836, 0.040483564559805812, 139.2651853528223]
    [0.15169343022119963, -0.011349980193340997, 0.9883624647361382, -10.259437075514143]
  #940 objects/spaceships/derelicts/wreckage/wreckage_props_chair_back.cgf
    [0.27810100395448417, -0.94219550202704239, 0.18688911919297424, 4.5944537438626867]
    [0.96054996898068845, 0.27239816425356089, -0.05606311189808099, 141.38816238893924]
    [0.0019141588007988012, 0.19510753800022138, 0.98078002626724903, -9.6217179211798793]
  #941 objects/spaceships/derelicts/wreckage/wreckage_panel_small_03.cgf
    [0.47460507692832704, -0.76676276000989108, -0.43223250719874129, 8.9709706784924492]
    [-0.87376848888287362, -0.35117006660463557, -0.33646435415906117, 142.26269608762232]
    [0.10620121587173789, 0.53735882206059349, -0.83664021392977195, -9.3297534838384308]
  #942 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_019.cgf
    [0.20942740742148558, 0.21120441561880018, -0.95474233965820865, 5.6924913341790671]
    [-0.036556279784190668, 0.97740322930507206, 0.20819857118758225, 138.38279806998617]
    [0.97714066475674266, -0.0087006585573675462, 0.2124158636063066, -9.766658993828969]
  #943 objects/spaceships/derelicts/wreckage/wreckage_pipes_large_01.cgf
    [0.7651669492912343, 0.6301444283470925, 0.13205122077792428, 8.29814078383788]
    [-0.62858933778914705, 0.68680477556104547, 0.36493099410412067, 145.44309101968975]
    [0.13926582460756709, -0.36223912746021275, 0.92162239035665605, -9.7583109695788153]
  #944 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_018.cgf
    [0.47460497529009477, 0.87073306956246654, 0.12874086108326274, 10.340657149543404]
    [-0.87376860283047875, 0.44842337370743057, 0.18826862970969374, 140.05953647411661]
    [0.10620130154479394, -0.20184293347902343, 0.97364309891613821, -9.2511812010852736]
  #945 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_01.cgf
    [0.17279234083773265, 0.87541561518837963, 0.45143139383581493, 17.622922555441619]
    [-0.89358494662552967, 0.33211458357908558, -0.30200305006194716, -43.305309423987637]
    [-0.41430513612607472, -0.35120848475915312, 0.8396450738979615, 3.800266170541363]
  #946 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_03.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 17.844039304123726]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -44.434772666441859]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 3.7753115291507129]
  #947 objects/spaceships/derelicts/wreckage/wreckage_internals_03.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 16.986653582789586]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -45.900287513315561]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 4.496415047931805]
  #948 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_015.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 16.734998870713753]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -39.416061223331781]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 3.6899220219693234]
  #949 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_02.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 17.379269953686162]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -44.357732759563078]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 3.7416262317947258]
  #950 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_013.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 18.435440344379458]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -48.897395985615731]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 4.2869243145232758]
  #951 objects/spaceships/derelicts/wreckage/wreckage_pipes_medium_01.cgf
    [-0.96553430586720435, 0.2560816573434152, -0.046536853907080122, 18.403862539074908]
    [-0.25841353411999396, -0.96452871389493788, 0.053914703574952115, -45.80654327000957]
    [-0.031079565359475828, 0.064082249103866062, 0.99746053344111729, 3.9623024600914505]
  #952 objects/spaceships/derelicts/wreckage/wreckage_internals_04.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 16.324228359320841]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -42.833189077318821]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 4.3073419656629994]
  #953 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_07.cgf
    [0.17095535513212673, 0.90213305161454116, -0.39614418179647276, 17.970436769166554]
    [-0.98338060963300511, 0.18117240670747339, -0.011795112570641248, -44.674474619067041]
    [0.061129634256886153, 0.39157694680275845, 0.91811254842920087, 3.8152969146449323]
  #954 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_06.cgf
    [-0.99871682881812895, -0.00020472986677358659, -0.050642654778476612, 17.321744440370821]
    [0.017457394997502169, -0.94009170956033838, -0.3404744359532621, -43.512507247585745]
    [-0.047539034037635798, -0.3409216336102367, 0.93888897349003231, 3.8802665494913526]
  #955 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_04.cgf
    [0.1709553443128137, -0.3255318927233834, 0.9299479616770826, 16.681308623439691]
    [-0.98338059330147076, -0.11493291293214555, 0.14054532578325396, -38.937822894258716]
    [0.061129643590295504, -0.93851977427297983, -0.33977014926220334, 3.6657816223487316]
  #956 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_05.cgf
    [0.025355752667081594, 0.98417910133722841, 0.17535251322401516, 16.829202442720998]
    [0.066331132915735835, 0.17336601874889199, -0.98262115077252488, -43.857520653087704]
    [-0.99747540732042506, 0.036546431158890322, -0.06088589127825679, 3.8522370485407009]
  #957 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_02.cgf
    [0.99630264670014201, 0.07221702728431878, -0.046536850854735898, 17.367813309807389]
    [-0.069684806935775306, 0.99611102593892331, 0.053914682825714134, -42.465689297743666]
    [0.050249429843369352, -0.050472431208428925, 0.99746051040995831, 4.147822297150924]
  #958 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_012.cgf
    [0.17095535886749008, 0.6756319820296407, -0.71714412159676222, 17.396432348941744]
    [-0.9833806152714597, 0.16216136101600681, -0.081647164735626207, -45.852369802560133]
    [0.061129631034530618, 0.7191836475197001, 0.69212574750362121, 4.2682565306931792]
  #959 objects/spaceships/derelicts/wreckage/wreckage_mound_02.cgf
    [0.17095535489047875, 0.98417913823253511, -0.046536853809753406, 15.949345500906929]
    [-0.983380609268242, 0.17336600123831156, 0.053914702913344235, -41.070751389241195]
    [0.061129634465346597, 0.036546432697017614, 0.99746053270674861, 3.3764126097576082]
  #960 objects/spaceships/derelicts/wreckage/wreckage_internals_02.cgf
    [0.14644446257654689, 0.92679819403997654, 0.34583105312520451, 17.274655494831677]
    [-0.98916605039391281, 0.14080968487010287, 0.041510815406027635, -40.874114893107617]
    [-0.010224212906494889, -0.34816336764772376, 0.9373781122361573, 3.8921680198218382]
  #961 objects/spaceships/derelicts/wreckage/wreckage_mech_junk_08.cgf
    [0.90424837068102371, -0.38780444111271012, -0.1787249035702162, 16.930427092425816]
