# IncludedObjects
# Cgfs: 33, Materials: 1, Palettes: 3, Placements: 236

[CGFs]
      0: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
      1: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_trim_cable_rack_4m_a.cgf
      3: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_h.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_12x01x04_a.cgf
      6: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a3.cgf
      7: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
      9: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x12_a.cgf
     10: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x24_a.cgf
     15: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_01x04x0025_a.cgf
     16: objects/buildingsets/human/lowtech/alpha/ext/large_plating/large_plating_wall_16x02x16_a2.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
     18: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_02x08x08_a.cgf
     19: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
     20: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_01x01x04_e.cgf
     21: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
     22: objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
     23: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
     24: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_02x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
     26: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
     27: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_c.cgf
     28: objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
     29: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
     30: objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_04x04x0025_b.cgf
     31: objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_01x01x0025_a.cgf
     32: objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_01x01x24_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/alpha/ext/lowtech_alpha_ext_a_lorville

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/RestAndRelax/restandrelax_default<132>
      1: Libs/Foundry/Records/TintPalettes/Generic/gen_matte_dark_a
      2: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_blkhead_12m_rib_12x02x04_a.cgf
    [1, 0, 0, -6]
    [0, 0, 1, 0]
  #156 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x0025_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 31]
    [0, 0, 1, 4]
  #157 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 0.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #158 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_lg_wall_04x01x08_a.cgf
    [1, 0, 0, 4.125]
    [0, 1, 0, 1]
    [0, 0, 1, -8]
  #159 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 26.485282000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 25]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -7.4852810000000005]
  #160 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 26.485282000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 25]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -7.4852810000000005]
  #161 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 20.828427000000001]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 25]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -1.8284270000000014]
  #162 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 20.828427000000001]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 25]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -1.8284270000000014]
  #163 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 15.171573]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 25]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 3.8284270000000014]
  #164 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 15.171573]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 25]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 3.8284270000000014]
  #165 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 9.5147180000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 25]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 9.4852810000000005]
  #166 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 9.5147180000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 25]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 9.4852820000000015]
  #167 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 26.485282000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 1]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -7.4852810000000005]
  #168 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 26.485282000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 1]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -7.4852810000000005]
  #169 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 20.828427000000001]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 1]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -1.8284270000000014]
  #170 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 20.828427000000001]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 1]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -1.8284270000000014]
  #171 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 15.171573]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 1]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 3.8284270000000014]
  #172 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 15.171573]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 1]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 3.8284270000000014]
  #173 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 9.5147180000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 1]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 9.4852810000000005]
  #174 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 9.5147180000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 1]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 9.4852820000000015]
  #175 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 26.485282000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 9]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -7.4852810000000005]
  #176 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 26.485282000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 9]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -7.4852810000000005]
  #177 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 20.828427000000001]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 9]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -1.8284270000000014]
  #178 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 20.828427000000001]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 9]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -1.8284270000000014]
  #179 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 15.171573]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 9]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 3.8284270000000014]
  #180 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 15.171573]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 9]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 3.8284270000000014]
  #181 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 9.5147180000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 9]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 9.4852810000000005]
  #182 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 9.5147180000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 9]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 9.4852820000000015]
  #183 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_d.cgf
    [-0.63639609504432892, 0.63639597275771231, 4.935442606763385E-07, 16.765165]
    [-5.3587486709207081E-07, -1.2338520242430286E-06, 0.89999990218240544, 9.5]
    [0.63639597275767801, 0.63639609504332406, 1.2513859330606979E-06, 3.4116120000000016]
  #184 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 26]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 9]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -5]
  #185 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 9.5147180000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 17]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 9.4852820000000015]
  #186 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 15.171573]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 17]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, 3.8284270000000014]
  #187 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 20.828427000000001]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 17]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -1.8284270000000014]
  #188 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [2.7808568875410126E-06, -1.4142105593913927, -1.4142117056712009, 26.485282000000002]
    [-1.9999965636849388, -1.9663600321346132E-06, -1.9663654926461558E-06, 17]
    [2.7340305229413503E-12, 1.4142117056725678, -1.4142105593927594, -7.4852810000000005]
  #189 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 9.5147180000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 17]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 9.4852810000000005]
  #190 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 15.171573]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 17]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, 3.8284270000000014]
  #191 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 20.828427000000001]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 17]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -1.8284270000000014]
  #192 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-2.5147924925133963E-06, -1.4142158993870153, 1.4142139435467793, 26.485282000000002]
    [2.0000019220493659, -1.7782264732453933E-06, 1.7782271760172433E-06, 17]
    [-2.2359913204376175E-12, 1.4142139435478973, 1.4142158993881331, -7.4852810000000005]
  #193 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 6]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [0, 0, -2.0000017069893339, -8]
  #194 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 14]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 25]
    [0, 0, -2.0000017069893339, -8]
  #195 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 26]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 25.000001000000111]
    [0, 0, 2.0000008534950307, -8]
  #196 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 6]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [0, 0, -2.0000017069893339, -8]
  #197 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 14]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 17]
    [0, 0, -2.0000017069893339, -8]
  #198 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 26]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 17.000001000000111]
    [0, 0, 2.0000008534950307, -8]
  #199 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 26]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 1]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -5]
  #200 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_vent_04x04x0050_a.cgf
    [1.4142119175799168, 0, 1.414214928390539, 17.625]
    [0, 1.9999998028769208, 0, 9]
    [-1.414214928390539, 0, 1.4142119175799168, 4.25]
  #201 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 6]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [0, 0, -2.0000017069893339, -8]
  #202 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_pillar_beam_01x04x0050_a.cgf
    [-1.2802425468616267E-06, 2.0000017069889235, 0, 14]
    [2.0000017069889235, 1.2802425459734474E-06, 0, 9]
    [0, 0, -2.0000017069893339, -8]
  #203 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 26]
    [0, 1, 0, 25]
    [0, 0, -1, -8]
  #204 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 26]
    [0, 1, 0, 17]
    [0, 0, -1, -8]
  #205 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 18]
    [0, 1, 0, 25]
    [0, 0, -1, -8]
  #206 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 18]
    [0, 1, 0, 17]
    [0, 0, -1, -8]
  #207 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 10]
    [0, 1, 0, 25]
    [0, 0, -1, -8]
  #208 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 10]
    [0, 1, 0, 17]
    [0, 0, -1, -8]
  #209 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 10]
    [0, 1, 0, 9]
    [0, 0, -1, -8]
  #210 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 10]
    [0, 1, 0, 1]
    [0, 0, -1, -8]
  #211 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 18]
    [0, 1, 0, 9]
    [0, 0, -1, -8]
  #212 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 18]
    [0, 1, 0, 1]
    [0, 0, -1, -8]
  #213 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 26]
    [0, 1, 0, 1]
    [0, 0, -1, -8]
  #214 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_08x08x0025_a.cgf
    [-1, 0, 0, 26]
    [0, 1, 0, 9]
    [0, 0, -1, -8]
  #215 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_rib_02x06x06_a.cgf
    [-1.2802420005222332E-06, -2.0000008534946212, 0, 26]
    [2.0000008534946212, -1.2802420005222332E-06, 0, 9.0000010000001112]
    [0, 0, 2.0000008534950307, -8]
  #216 objects/buildingsets/human/lowtech/alpha/ext/structure/structure_girder_04x0025x08_b.cgf
    [-0.63639609504432892, 0.63639597275771231, 4.935442606763385E-07, 16.765160999999999]
    [-5.3587486709207081E-07, -1.2338520242430286E-06, 0.89999990218240544, 1.5]
    [0.63639597275767801, 0.63639609504332406, 1.2513859330606979E-06, 3.411601000000001]
  #217 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 26]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 25]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -5]
  #218 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.390428877241622E-06, 0.70710682426038107, 0.70710662187125328, 23]
    [0.99999991780473485, -1.3709467300043175E-06, -5.9541653487536365E-07, 25]
    [5.4838246094213232E-07, 0.70710662187129125, -0.70710682426149751, -8]
  #219 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 14]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 25]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #220 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 26]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 17]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -5]
  #221 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.390428877241622E-06, 0.70710682426038107, 0.70710662187125328, 23]
    [0.99999991780473485, -1.3709467300043175E-06, -5.9541653487536365E-07, 17]
    [5.4838246094213232E-07, 0.70710662187129125, -0.70710682426149751, -8]
  #222 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_b.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 14]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 17]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
  #223 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_straight_08x01x08_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 26]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 1]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, -5]
  #224 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/ceiling/roomsm_ceiling_alcove_08x04x01_a.cgf
    [1.390428877241622E-06, 0.70710682426038107, 0.70710662187125328, 23]
    [0.99999991780473485, -1.3709467300043175E-06, -5.9541653487536365E-07, 1]
    [5.4838246094213232E-07, 0.70710662187129125, -0.70710682426149751, -8]
  #225 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/wall/roomsm_wall_trim_08x02x02_a.cgf
    [-1.2573966382795987E-06, -0.70710684643251853, -0.7071066440433843, 16.25]
    [0.99999994916086765, -1.2768787818534261E-06, -5.013484864399724E-07, 9]
    [-5.4838255107883953E-07, -0.70710664404334933, 0.70710684643345889, 7]
