# IncludedObjects
# Cgfs: 51, Materials: 3, Palettes: 1, Placements: 163

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_straight_pillar_buttress.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a_missingpanels_03.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_garage_door_frame_16x01x08_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
      6: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x04_a.cgf
      7: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_middle.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_right.cgf
     13: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x02x01_a_fs.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_corner_08x08x01_a.cgf
     15: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/concrete/fs_concrete_phase1_garagea.cgf
     17: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x04x02_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/concrete/concreteslab_ramp_fs_left.cgf
     19: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_24x08x02_a.cgf
     20: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     21: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_40x08x02_a.cgf
     22: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     23: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_04x08x02_a_alt_fs.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm_b/door/roomsm_door_frame_double_04x005x03_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_b.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_2x4x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_b_missingpanels_02.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
     35: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
     36: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
     37: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     38: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
     39: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_18x01x08_b.cgf
     40: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_06x01x04_a.cgf
     41: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
     43: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
     44: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x16x025_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_12x16x025_a.cgf
     46: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x34x025_a.cgf
     47: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
     48: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     49: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
     50: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.499860000000012]
  #127 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [1, 0, 0, -13.000139999999988]
    [0, 1, 0, -23.500867]
    [0, 0, 1, 12.25]
  #128 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 30.5]
    [-0, 0, 1.0000004267475153, 8.25]
  #129 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.500867]
    [0, 0, 1.0000004267475153, 12.25]
  #130 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-1, 0, 0, 6.9998600000000124]
    [0, -1, 0, -3.5008669999999995]
    [0, 0, 1, 12.25]
  #131 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_12x2x025_a.cgf
    [1, 0, 0, 2.9998600000000124]
    [0, 1, 0, -17.500867]
    [0, 0, 1, 16.25]
  #132 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 12.874860000000012]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 22.499133]
    [-0, 0, -1.0000008534946669, 8.75]
  #133 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -15.000139999999988]
    [0, 1, 0, -23.500867]
    [0, 0, 1, 12.25]
  #134 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 14.499133]
    [0, 0, 1.0000004267475153, 8.25]
  #135 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_2x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.499133]
    [0, 0, 1.0000004267475153, 12.25]
  #136 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.9998600000000124]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.500867]
    [-0, 0, 1.0000004267475153, 12.25]
  #137 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 4.6241330000000005]
    [0, 0, -1.0000008534946669, 9.25]
  #138 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 16.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.4991330000000005]
    [0, 0, 1.0000004267475153, 12.25]
  #139 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.0001399999999876]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.500866000000002]
    [0, 0, 1.0000004267475153, 12.25]
  #140 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [1, 0, 0, 8.9998600000000124]
    [0, 1, 0, -23.500867]
    [0, 0, 1, 12.25]
  #141 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 12]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 9.5]
    [-0, 0, 1.0000004267475153, 4.25]
  #142 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_8x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 4.9998600000000124]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.5008669999999995]
    [0, 0, 1.0000004267475153, 16.25]
  #143 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -19.500867]
    [0, 0, 1.0000004267475153, 12.25]
  #144 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 17.999860000000012]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.4991330000000005]
    [-0, 0, 1.0000004267475153, 4.25]
  #145 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_in_4x4x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.499133]
    [0, 0, 1.0000004267475153, 12.25]
  #146 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x8x025_a.cgf
    [-1, 0, 0, 6.9998600000000124]
    [0, -1, 0, -11.500867]
    [0, 0, 1, 12.25]
  #147 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
    [1, 0, 0, -9.0001399999999876]
    [0, 1, 0, -17.500867]
    [0, 0, 1, 16.25]
  #148 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -18.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.5008669999999995]
    [0, 0, 1.0000004267475153, 8.25]
  #149 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x04_a.cgf
    [1, 0, 0, 2.9998600000000124]
    [0, 1, 0, -7.500867999999997]
    [0, 0, 1, 12.25]
  #150 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_12x01x04_a.cgf
    [1, 0, 0, -9.0001399999999876]
    [0, 1, 0, -4.5008669999999995]
    [0, 0, 1, 12.25]
  #151 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 32.499133]
    [0, 0, 1.0000004267475153, 12.25]
  #152 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.4991330000000005]
    [-0, 0, 1.0000004267475153, 12.25]
  #153 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_02.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -19.125139999999988]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 12.374133]
    [0, 0, -1.0000008534946669, 9.25]
  #154 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_16x2x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 28.499133]
    [0, 0, 1.0000004267475153, 12.25]
  #155 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b_missingpanels_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 30.499133]
    [0, 0, 1.0000004267475153, 4.25]
  #156 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.000139999999988]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.500867]
    [0, 0, 1.0000004267475153, 12.25]
  #157 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_04x01x08_b.cgf
    [1, 0, 0, 15]
    [0, 1, 0, 6.5]
    [0, 0, 1, 4.25]
  #158 objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_door_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.5]
    [-0, 0, 1.0000004267475153, 12.375]
  #159 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_b.cgf
    [1, 0, 0, -15.000139999999988]
    [0, 1, 0, 33.499133]
    [0, 0, 1, 4.25]
  #160 objects/buildingsets/human/lowtech/bravo/int/theatresofwar/hathor_plinth_01.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 7.125]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -13.5]
    [-0, 0, -1.0000008534946669, 16.375]
  #161 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 10.999860000000012]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.49913300000000049]
    [0, 0, 1.0000004267475153, 12.25]
  #162 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -17.000139999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 26.499133]
    [-0, 0, 1.0000004267475153, 12.25]
