# IncludedObjects
# Cgfs: 34, Materials: 1, Palettes: 8, Placements: 168

[CGFs]
      0: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
      1: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
      2: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      3: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
      4: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
      5: objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/cable/cable_straight_08x01x02_c.cgf
      7: objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_c.cgf
      8: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_straight_08x02_a.cgf
      9: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_2m_a.cgf
     10: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_b.cgf
     11: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_straight_08m_c.cgf
     12: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_8m_a.cgf
     13: data/objects/buildingsets/human/lowtech/delta/int/common/floor/lt_delta_walkway_t_junct_04x04_a.cgf
     14: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_cornerin_01x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomlg/addon/roomlg_addon_beam_straight_08x01x01_a.cgf
     16: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
     17: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_a.cgf
     18: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_02x01x04_a.cgf
     19: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
     21: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_a.cgf
     22: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
     23: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_wall_doorframe_single_04m_b.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_04m_panel_b.cgf
     25: objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
     26: data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
     27: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_straight_4m_a.cgf
     28: data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
     29: objects/buildingsets/human/common/pipe/set_i/common_pipe_set_i_pipe_corner_2m_a.cgf
     30: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
     31: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_01x01x04_a.cgf
     32: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
     33: data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_a.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/delta/lt_delta_a_default

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default
      1: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<222>
      2: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_silver_darkgrey
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_brown_orange_ocher
      5: Libs/Foundry/Records/TintPalettes/default
      6: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<111>
      7: Libs/Foundry/Records/TintPalettes/Brand/Levski/levski_default<122>

[Placements]
  #0 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_c.cgf
    [1, 0, 0, -2]
    [1.0000004267451841, 2.22586295115191E-06, 0, 9]
    [0, 0, 1.0000004267476612, 0]
  #150 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 8]
    [0, 0, 1, 6.5]
  #151 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-0.99999882693501452, 0, 0, 4.2392729999999998]
    [0, 6.4011997574388673E-07, 0.99999882693480968, 4.0000020000000003]
    [0, 0.99999882693480968, -6.4011997574388673E-07, 3.5733699999999544]
  #152 data/objects/buildingsets/human/lowtech/delta/int/common/platform/set_a/lt_delta_platform_set_a_floor_01x04m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.999995]
    [-0, 0, 1.0000004267475153, 0]
  #153 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.25]
    [0, 1.0000004267475153, 0, 8]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 6.75]
  #154 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [0, -1, 0, 5.007358]
    [0, 0, 1, 16]
    [-1, 0, 0, 0.16429500000003827]
  #155 data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_a/util_ugf_ceiling_set_a_girder_frame_03m_panel_a.cgf
    [-1.1000009626860119, 0, 0, 4.3125]
    [0, 7.0413341518070267E-07, 1.1000009626857863, 15.81772]
    [0, 1.1000009626857863, -7.041334155470766E-07, 3.0196280000000115]
  #156 objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 4.9999979999999997]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7.9999969999999996]
    [-0, 0, 1.0000004267475153, 0]
  #157 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_c/lt_delta_wall_c_pillar_01x01x08_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.9999950000000002]
    [0, 0, 1.0000004267475153, 2.9999999924257281E-06]
  #158 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0.75735799999999998]
    [0, -1.0000008534946672, 0, 16]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16429200000004585]
  #159 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 4.757358]
    [0, 1.0000004267475153, 0, 4]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 0.16411900000002788]
  #160 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_strght_04x01x04_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10]
    [0, 0, 1.0000004267475153, 0]
  #161 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x08_b.cgf
    [1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, -1, -0.99991399999998976]
  #162 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_1m_a.cgf
    [-1.2803859996800614E-06, -2.000000853302621, -3.3941130317735145E-05, 4.625]
    [2.0000008535906209, -1.2803859996800614E-06, -2.1728878679456625E-11, 8.28125]
    [1.3911675063142622E-17, -3.3941130317742097E-05, 2.0000008533030309, 0.00015699999994467362]
  #163 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_b/lt_delta_b_door_04x01x04_c.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 9]
    [0, 0, 1, 0]
  #164 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_04x0025x04_b.cgf
    [-1, 0, 0, 10]
    [0, -1, 0, 14]
    [0, 0, 1, 4]
  #165 objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_02x04x0025_c.cgf
    [0.70710739454380356, 0, 0.70710630719099521, 3.25]
    [0, 1.0000000985439013, 0, 12]
    [-0.70710630719099521, 0, 0.70710739454380356, 5]
  #166 data/objects/buildingsets/human/lowtech/delta/int/common/ceiling/ceiling_straight_01x04x0025_a.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 0.75735799999999998]
    [0, -1.0000008534946672, 0, 12]
    [-1.000000853494462, 0, 6.401212726536567E-07, 0.16429200000004585]
  #167 data/objects/buildingsets/human/lowtech/delta/int/common/wall/wall_d/lt_delta_wall_set_d_addon_rib_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5.2499909999999996]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 13.749997]
    [0, 0, 1.0000004267475153, 0]
