# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     42: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     43: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     46: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     47: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 2.00000000000000000]
  #170 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.45833300000003874]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.06250000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.07270899999999969]
  #171 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 8.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #172 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #173 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 11.87500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #174 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.29166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #175 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #176 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -11.37500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.15625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.43997500000000045]
  #177 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.53125000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68502499999999955]
  #178 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 7.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.94020699999999913]
  #179 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.43997500000000045]
  #180 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #181 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #182 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.72916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #183 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -6.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #184 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -4.15625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #185 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -3.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #186 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 10.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.25000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #187 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.25000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #188 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -4.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #189 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.72916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #190 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -5.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #191 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #192 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 5.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #193 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.72916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.50000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.44020699999999913]
  #194 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #195 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87762099999997645]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.17310500000002094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #196 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #197 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 6.79166599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #198 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -9.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #199 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.72916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 3.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.44020699999999913]
  #200 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.25000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #201 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -6.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -6.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #202 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.62500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #203 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 6.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 8.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #204 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #205 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 7.79166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #206 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -12.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -5.90625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #207 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -12.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -1.04274000000000022]
  #208 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -15.12500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -8.40625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.68502499999999955]
  #209 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.37500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.43997500000000045]
  #210 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 5.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 10.37500000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #211 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #212 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 10.73095399999999700]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.17708299999998189]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #213 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 7.72916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 8.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #214 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -14.62500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.90625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68502499999999955]
  #215 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -6.75000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -10.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #216 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.22916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 2.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #217 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.72916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #218 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.37500000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.15625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.43997500000000045]
  #219 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -5.87762099999997645]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.17310500000002094]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -0.00950100000000020]
  #220 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 13.22916599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #221 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.22916599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 6.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #222 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.12500000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.90625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -0.68502499999999955]
  #223 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -12.25000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -6.65625000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06497500000000045]
  #224 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 8.29166599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 10.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #225 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -14.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06497500000000045]
  #226 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 11.29166599999996379]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.75000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.06520699999999913]
  #227 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 11.22916599999996379]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #228 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 12.72916599999996379]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 0.44020699999999913]
  #229 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -9.65625000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -1.04274000000000022]
  #230 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.29166599999996379]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 11.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.06520699999999913]
  #231 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.75000000000000000]
