# IncludedObjects
# Cgfs: 50, Materials: 1, Palettes: 3, Placements: 335

[CGFs]
      0: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
      1: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
      2: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_a.cgf
      3: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
      4: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
      5: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_right_a.cgf
      6: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_a.cgf
      7: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
      8: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
      9: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
     10: objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
     11: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_02a.cgf
     12: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
     13: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
     14: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
     15: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
     16: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_a.cgf
     17: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
     18: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
     19: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
     20: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_a.cgf
     21: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_b.cgf
     22: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
     23: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x01_a.cgf
     24: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
     25: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_005m_02a.cgf
     26: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
     27: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
     28: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_02a.cgf
     29: objects/buildingsets/human/hightech/loc/stanton/orison/base/base_canopy_01_left_b.cgf
     30: objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
     31: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_01x01x0125_b.cgf
     32: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
     33: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
     34: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
     35: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
     36: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_b.cgf
     37: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straightleft_1m_c.cgf
     38: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inleft_1m_a.cgf
     39: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_90inright_1m_a.cgf
     40: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x01x0125_b.cgf
     41: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_2m_b.cgf
     42: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endright_025m_d.cgf
     43: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_g.cgf
     44: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_endleft_025m_a.cgf
     45: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_wall_door_1m_a.cgf
     46: objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_02x02_b.cgf
     47: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_foodcourt_a_customfloor.cgf
     48: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_counter_straight_1m_f.cgf
     49: objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_01m_01a.cgf

[Materials]
      0: objects/buildingsets/human/hightech/prop/booth/booth_cafe_1_b

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/CrusaderIndustries_industrial
      2: Libs/Foundry/Records/TintPalettes/Brand/CrusaderIndustries/crus_starlifter_sylvan_green

[Placements]
  #0 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #152 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [1, 0, 0, -8.3333340000000362]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0.065206999999999127]
  #153 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.4583330000000387]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 0.0625]
    [-0, 0, 1.0000004267475153, 0.072708999999999691]
  #154 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, -5.25]
    [0, -1, 0, -3.65625]
    [0, 0, 1, 0.064975000000000449]
  #155 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.90625]
    [-0, 0, 1.0000004267475153, -0.68502499999999955]
  #156 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.2291659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.25]
    [-0, 0, 1.0000004267475153, 0.94020699999999913]
  #157 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.2916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11.875]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #158 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-1, 0, 0, -8.75]
    [0, -1, 0, -6.15625]
    [0, 0, 1, 0.064975000000000449]
  #159 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_pole_end_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -7.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.6259600000000205]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #160 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1, 0, 0, -11.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #161 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, -7.75]
    [0, 1, 0, -10.15625]
    [0, 0, 1, 0.064975000000000449]
  #162 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1, 0, 0, -13.333334000000036]
    [0, 1, 0, 2.625]
    [0, 0, 1, 0.065206999999999127]
  #163 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [1, 0, 0, -13.75]
    [0, 1, 0, -9.65625]
    [0, 0, 1, -1.0427400000000002]
  #164 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_01x01_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 10.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #165 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.15625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #166 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1, 0, 0, -6.3333340000000362]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0.065206999999999127]
  #167 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-1, 0, 0, -4.75]
    [0, -1, 0, -5.65625]
    [0, 0, 1, 0.064975000000000449]
  #168 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [1, 0, 0, 6.2916659999999638]
    [0, 1, 0, 10.875]
    [0, 0, 1, 0.065206999999999127]
  #169 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.15625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #170 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, 10.729165999999964]
    [0, -1, 0, 8.75]
    [0, 0, 1, 0.065206999999999127]
  #171 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -9.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #172 objects/buildingsets/human/shop/aparelli/aparelli_window_display_c.cgf
    [-1.2727925094411263, -3.3000410340910913E-06, 1.2727899519119794, -9.1353080000000091]
    [1.2727899519160142, -2.1870954504332142E-06, 1.2727925094394912, 0.46190200000000914]
    [-7.8697526733918641E-07, 1.7999986204919036, 3.8799906274160508E-06, 3.7638920000000002]
  #173 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -11.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.15625]
    [-0, 0, 1.0000004267475153, 0.43997500000000045]
  #174 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1, 0, 0, -8.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #175 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.15625]
    [0, 0, 1.0000004267475153, 0.43997500000000045]
  #176 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_03a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -15.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.65625]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #177 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.4583330000000387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -0.4375]
    [0, 0, 1.0000004267475153, 0.072708999999999691]
  #178 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #179 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1, 0, 0, -12.333334000000036]
    [0, 1, 0, 4.625]
    [0, 0, 1, 0.065206999999999127]
  #180 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.833334000000036]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.625]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #181 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #182 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1, 0, 0, -6.25]
    [0, 1, 0, -6.65625]
    [0, 0, 1, 0.064975000000000449]
  #183 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-1, 0, 0, -12.25]
    [0, -1, 0, -6.65625]
    [0, 0, 1, 0.064975000000000449]
  #184 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 11.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 7.25]
    [0, 0, 1.0000004267475153, 0.94020699999999913]
  #185 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.2916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.375]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #186 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [1, 0, 0, 7.7291659999999638]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.065206999999999127]
  #187 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.729165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.5]
    [-0, 0, 1.0000004267475153, 0.44020699999999913]
  #188 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [1, 0, 0, -13.75]
    [0, 1, 0, -7.65625]
    [0, 0, 1, 0.064975000000000449]
  #189 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 8.375]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #190 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1, 0, 0, 7.7916659999999638]
    [0, -1, 0, 11.875]
    [0, 0, 1, 0.065206999999999127]
  #191 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #192 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-1, 0, 0, -8.875]
    [0, -1, 0, -6.15625]
    [0, 0, 1, 0.43997500000000045]
  #193 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.7291659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #194 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_a.cgf
    [1, 0, 0, 6.7916659999999638]
    [0, 1, 0, 10.875]
    [0, 0, 1, 0.065206999999999127]
  #195 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [1, 0, 0, -13.625]
    [0, 1, 0, -8.40625]
    [0, 0, 1, -0.68502499999999955]
  #196 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, -5.8776209999999764]
    [0, 1, 0, -7.1731050000000209]
    [0, 0, 1, -0.0095010000000002037]
  #197 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [1, 0, 0, -15.125]
    [0, 1, 0, -8.40625]
    [0, 0, 1, -0.68502499999999955]
  #198 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #199 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, -9.25]
    [0, -1, 0, -5.65625]
    [0, 0, 1, 0.064975000000000449]
  #200 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [1, 0, 0, 11.729165999999964]
    [0, 1, 0, 3.5]
    [0, 0, 1, 0.44020699999999913]
  #201 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.4583330000000387]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.5625]
    [0, 0, 1.0000004267475153, 0.072708999999999691]
  #202 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-1, 0, 0, 13.229165999999964]
    [0, -1, 0, 8.75]
    [0, 0, 1, 0.065206999999999127]
  #203 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.25]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -6.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #204 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_corner_90_02x02_01a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -3.65625]
    [0, 0, 1.0000004267475153, -1.0427400000000002]
  #205 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.75]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.15625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #206 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [-1, 0, 0, -12.125]
    [0, -1, 0, -5.90625]
    [0, 0, 1, -0.68502499999999955]
  #207 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.53125]
    [-0, 0, 1.0000004267475153, -0.68502499999999955]
  #208 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5.65625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #209 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_waterfall_01x005x0125_b.cgf
    [-1, 0, 0, -12.75]
    [0, -1, 0, -6.65625]
    [0, 0, 1, 0.064975000000000449]
  #210 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.375]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #211 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #212 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1, 0, 0, 8.7291659999999638]
    [0, 1, 0, 6.75]
    [0, 0, 1, 0.065206999999999127]
  #213 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [1, 0, 0, -14.125]
    [0, 1, 0, -8.40625]
    [0, 0, 1, -0.68502499999999955]
  #214 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.229165999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #215 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_01x01x0125_b.cgf
    [-1, 0, 0, 12.229165999999964]
    [0, -1, 0, 8.75]
    [0, 0, 1, 0.065206999999999127]
  #216 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.90625]
    [-0, 0, 1.0000004267475153, -0.68502499999999955]
  #217 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_01x01x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.90625]
    [-0, 0, 1.0000004267475153, -0.68502499999999955]
  #218 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -6.65625]
    [-0, 0, 1.0000004267475153, 0.064975000000000449]
  #219 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 11.229165999999964]
    [0, -1, 0, 8.25]
    [0, 0, 1, 0.94020699999999913]
  #220 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, 8.2916659999999638]
    [0, -1, 0, 11.875]
    [0, 0, 1, 0.065206999999999127]
  #221 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-1, 0, 0, -8.375]
    [0, -1, 0, -6.15625]
    [0, 0, 1, 0.43997500000000045]
  #222 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 8.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.875]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #223 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.229165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 2.75]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #224 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -10.15625]
    [0, 0, 1.0000004267475153, 0.064975000000000449]
  #225 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 12.729165999999964]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 0.44020699999999913]
  #226 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a.cgf
    [1, 0, 0, 10.730953999999997]
    [0, 1, 0, 6.1770829999999819]
    [0, 0, 1, -0.0095010000000002037]
  #227 objects/buildingsets/human/hightech/loc/stanton/orison/poi/poi_fence_straight_02m_02a.cgf
    [-1, 0, 0, -9.75]
    [0, -1, 0, -9.65625]
    [0, 0, 1, -1.0427400000000002]
  #228 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.291665999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.75]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #229 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 11.291665999999964]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -4.25]
    [-0, 0, 1.0000004267475153, 0.065206999999999127]
  #230 objects/buildingsets/human/hightech/loc/stanton/microtech/newbab/int/planter/planter_pot_a_dirt.cgf
    [1, 0, 0, -5.8776209999999764]
    [0, 1, 0, -7.1731050000000209]
    [0, 0, 1, -0.0095010000000002037]
  #231 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x005x0125_a.cgf
    [1, 0, 0, 8.7291659999999638]
    [0, 1, 0, 7.25]
    [0, 0, 1, 0.94020699999999913]
  #232 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerout_005x005x0125_b.cgf
    [1, 0, 0, 11.229165999999964]
    [0, 1, 0, 0.25]
    [0, 0, 1, 0.065206999999999127]
  #233 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_straight_02x01x0125_b.cgf
    [1, 0, 0, -10.625]
    [0, 1, 0, -8.40625]
    [0, 0, 1, -0.68502499999999955]
  #234 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_cornerin_005x005x0125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.2916659999999638]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 10.875]
    [0, 0, 1.0000004267475153, 0.065206999999999127]
  #235 objects/buildingsets/human/hightech/loc/stanton/orison/planter/planter_b_fill_005x005_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 7.2916659999999638]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.25]
