# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      2: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      5: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
     13: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     17: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     22: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     23: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     24: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     27: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     35: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     44: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     45: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     48: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     49: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-0.31035543681433186, 0.17918377398253432, -0.93358009327839409, 4.77635699999999996]
    [-0.49999962595824060, -0.86602510738785787, -0.00000004797029621, -17.55153899999999823]
  #440 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, -5.73374100000000020]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, -1.66821500000000000]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -20.43153300000000172]
  #441 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, -5.97980499999999981]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, -2.66601100000000013]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -11.21619399999999978]
  #442 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 2.64735200000000015]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -5.97836299999999987]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -32.79189099999999968]
  #443 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000015457176336, -0.39104877722738363, 0.92036973540164047, 4.49530000000000030]
    [0.00000006044511114, -0.92036973540164613, -0.39104877722739617, 10.86009300000000088]
    [0.99999979800713668, 0.00000011607697346, -0.00000011862621002, -27.66689600000000127]
  #444 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 2.66601100000000013]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -5.97980499999999981]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -11.21619399999999978]
  #445 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000019921314164, 0.92036895600332957, 0.39105055231273389, -10.86008299999999949]
    [-0.00000018334963305, -0.39105055231270169, 0.92036895600334667, 4.49529800000000002]
    [0.99999977481933433, -0.00000025504862419, 0.00000009084692129, -27.66689600000000127]
  #446 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000019921314164, 0.92036895600332957, 0.39105055231273389, -13.48205800000000032]
    [-0.00000018334963305, -0.39105055231270169, 0.92036895600334667, 5.59316299999999966]
    [0.99999977481933433, -0.00000025504862419, 0.00000009084692129, -33.79499700000000217]
  #447 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 0.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #448 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, -2.86434200000000017]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, 5.23573999999999984]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -23.56535699999999878]
  #449 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.31035505382668160, 0.17918386974216949, -0.93357985675358124, 4.04964000000000013]
    [0.80850375707475008, -0.46679012814333953, -0.35836729567793535, -10.78142099999999992]
    [-0.49999988290781594, -0.86602458662541693, -0.00000015654816666, -17.55153899999999823]
  #450 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000002959053801, 0.00034403800964236, -0.99999997040606803, 6.50000100000000014]
    [-1.00000002958714407, -0.00000000001017941, 0.00000002959053623, -0.00000100000000000]
    [0.00000000000000089, 0.99999997040606847, 0.00034403800964236, -36.16940199999999805]
  #451 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.31035511260328602, -0.17918390367691375, 0.93358003355963948, -4.04575800000000019]
    [0.80850412828709572, 0.46678983879690339, 0.35836736354723747, 10.81398000000000081]
    [-0.49999962494069805, 0.86602495424564796, 0.00000031286367979, -26.45971899999999977]
  #452 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #453 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, 5.23573999999999984]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, 2.86434200000000017]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -23.56535699999999878]
  #454 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 2.86434200000000017]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -5.23573899999999970]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -23.56535699999999878]
  #455 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850416787171753, 0.46678988967174395, 0.35836757947509196, 10.78969299999999976]
    [-0.31035543681433186, 0.17918377398253432, -0.93358009327839409, 4.04821200000000037]
    [-0.49999962595824060, -0.86602510738785787, -0.00000004797029621, -17.55153899999999823]
  #456 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [0.70710739454380356, 0.70710630719099521, 0.00000000000000000, 0.00000000000000000]
    [-0.70710630719099521, 0.70710739454380356, -0.00000000000000000, 0.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000009854390126, -22.00000000000000000]
  #457 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
    [-0.70710823567003778, 0.70710613896567265, 0.00000000000000000, 0.00000000000000000]
    [-0.70710613896567265, -0.70710823567003778, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000057435750267, -22.00000000000000000]
  #458 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.50000038412604908, 0.00029983636508404, -0.86602562767636504, 5.62916400000000028]
    [-0.86602567957973320, -0.00017126711978549, 0.50000035479619354, -3.24999700000000002]
    [0.00000159657332219, 1.00000037129293728, 0.00034529946872272, -36.16940300000000263]
  #459 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, -2.64735200000000015]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, 5.97836400000000001]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -32.79189099999999968]
  #460 objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
    [-0.70710511751652116, -0.70710763244986130, 0.00000000000000000, 0.00000000000000000]
    [0.70710763244986130, -0.70710511751652116, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 0.99999942554328558, -22.00000000000000000]
  #461 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 5.20840899999999962]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -10.68924200000000013]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -27.13948399999999950]
  #462 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000015457177761, 0.39104881431529942, -0.92036982269150591, -4.49528700000000025]
    [-0.00000006044511693, 0.92036982269151890, 0.39104881431529476, -10.86008400000000051]
    [0.99999989284929025, -0.00000000481324934, 0.00000016590020867, -27.66689500000000024]
  #463 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000055764236855, 0.35836784025699181, 0.93357968525199087, -4.49276099999999978]
    [-0.00000019984123749, -0.93357968525207746, 0.35836784025714441, 10.85975799999999936]
    [0.99999926882254619, -0.00000038640909341, -0.00000044898724271, -16.38058799999999948]
  #464 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, -5.97836400000000001]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, -2.64735200000000015]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -32.79189099999999968]
  #465 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.86602483278927822, -0.00017345007962734, 0.50000058605308695, -3.24998699999999996]
    [0.50000061613631952, 0.00029784596759225, -0.86602478157217777, 5.62916699999999981]
    [0.00000128890921357, 0.99999975417442344, 0.00034466721521889, -36.16940199999999805]
  #466 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -1.50000000000000000, 0.00000000000000000, 14.10582899999999995]
    [0.00000000000000000, 0.00000000000000000, 1.50000000000000000, -11.49982400000000027]
  #467 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, -6.10627700000000040]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, -2.35792400000000013]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -11.21288700000000027]
  #468 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.00000005635717848, 0.00000000000000000, 0.00000000000000000, 0.00801400000000000]
    [0.00000000000000000, 0.45398952523117003, -0.89100708397561967, -13.35066300000000084]
    [0.00000000000000000, 0.89100708397561967, 0.45398952523117003, -15.81129999999999924]
  #469 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, -6.10483499999999957]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, -2.33926500000000015]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -32.78858400000000017]
  #470 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, 3.86178800000000022]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, -11.23190300000000086]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -16.85807600000000050]
  #471 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, 5.73374100000000020]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, 1.66821500000000000]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -20.43153300000000172]
  #472 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000008988613091, -0.00034603477036769, 0.99999999986145105, -6.49998900000000024]
    [1.00000005972948669, -0.00000199678145266, 0.00000008919518035, 0.00000900000000000]
    [0.00000199675046817, 0.99999999985946153, 0.00034603477054621, -36.16940499999999759]
  #473 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.50000104371073328, 0.00029863165391062, -0.86602443591263389, 5.62916900000000009]
    [-0.86602448740128146, 0.00017231042225331, -0.50000101401992125, 3.24999800000000016]
    [-0.00000009109356442, 0.99999966880931368, 0.00034477780966352, -36.16940100000000058]
  #474 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, 10.68924200000000013]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, 5.20840899999999962]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -27.13948399999999950]
  #475 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000004765497884, -0.93358086068427981, 0.35836696731042272, 10.86001199999999933]
    [-0.00000004448977391, -0.35836696731042084, -0.93358086068428070, 4.49953800000000026]
    [1.00000005334763276, -0.00000006043343826, -0.00000002445682992, -16.38058799999999948]
  #476 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, -1.66821500000000000]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, 5.73374200000000034]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -23.56708300000000023]
  #477 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000015457177761, 0.39104881431529942, -0.92036982269150591, -5.59315300000000004]
    [-0.00000006044511693, 0.92036982269151890, 0.39104881431529476, -13.48205899999999957]
    [0.99999989284929025, -0.00000000481324934, 0.00000016590020867, -33.79499599999999759]
  #478 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000015457176336, -0.39104877722738363, 0.92036973540164047, 5.59316499999999994]
    [0.00000006044511114, -0.92036973540164613, -0.39104877722739617, 13.48206799999999994]
    [0.99999979800713668, 0.00000011607697346, -0.00000011862621002, -33.79499599999999759]
  #479 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.50000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.50000000000000000, 0.00000000000000000, -14.09640100000000018]
    [0.00000000000000000, 0.00000000000000000, -1.50000000000000000, -11.51899599999999957]
  #480 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850454632122937, -0.46678968466118831, -0.35836742208278727, -10.51251700000000078]
    [0.31035530050860854, -0.17918369528644640, 0.93358031852013468, -4.76525800000000022]
    [-0.49999940636221313, -0.86602541185340121, -0.00000017940844000, -17.55153899999999823]
  #481 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, 1.66821500000000000]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, -5.73374100000000020]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -23.56708300000000023]
  #482 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, 11.23190300000000086]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, 3.86178800000000022]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -16.85807600000000050]
  #483 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, -5.23573999999999984]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, -2.86434200000000017]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -23.56535699999999878]
  #484 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.31035505382668160, 0.17918386974216949, -0.93357985675358124, 4.77778499999999973]
    [0.80850375707475008, -0.46679012814333953, -0.35836729567793535, -10.50191300000000005]
    [-0.49999988290781594, -0.86602458662541693, -0.00000015654816666, -17.55153899999999823]
  #485 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.31035511260328602, -0.17918390367691375, 0.93358003355963948, -4.77390399999999993]
    [0.80850412828709572, 0.46678983879690339, 0.35836736354723747, 10.53447199999999917]
    [-0.49999962494069805, 0.86602495424564796, 0.00000031286367979, -26.45971899999999977]
  #486 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, 5.21138000000000012]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, -10.68124000000000073]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -16.86414299999999855]
  #487 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.31035619281998650, 0.17918382461768986, -0.93357962164700992, 4.05020700000000033]
    [-0.80850377156052844, -0.46678963284014813, -0.35836825951285717, -10.78744099999999939]
    [-0.49999940433124340, 0.86602500832784879, -0.00000025529022867, -26.45971899999999977]
  #488 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, -11.22670100000000026]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, -3.87119800000000014]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -27.13948399999999950]
  #489 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.86602670776759139, 0.00017243512365972, -0.49999945218898956, 3.24999899999999986]
    [-0.49999948192289284, -0.00029870262639780, 0.86602665625459507, -5.62915899999999958]
    [-0.00000001773598701, 1.00000081076607317, 0.00034490162448735, -36.16940400000000011]
  #490 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.49999798995738715, -0.00029931199695459, 0.86602630369063394, -5.62915700000000019]
    [0.86602635541384509, -0.00017348634522749, 0.49999795986009943, -3.24998899999999979]
    [0.00000058835056565, 0.99999975927395968, 0.00034595496433051, -36.16940600000000217]
  #491 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, -3.86178800000000022]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, 11.23190400000000011]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -16.85807600000000050]
  #492 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740654371, 0.17101024517773483, 0.46984581763427796, 11.22670100000000026]
    [-0.00000010513942178, -0.46984581763433442, 0.17101024517782409, 3.87119800000000014]
    [0.49999959630399815, -0.00000020393813670, -0.00000025290772556, -27.13948399999999950]
  #493 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, -2.86434100000000003]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, 5.23573999999999984]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -20.42980700000000027]
  #494 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [0.00000030740666215, -0.17101031104359796, -0.46984599859887616, -11.23190300000000086]
    [0.00000010513946224, 0.46984599859897669, -0.17101031104356576, -3.86178800000000022]
    [0.49999978888254765, 0.00000000634070925, 0.00000032482758174, -16.85807600000000050]
  #495 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000055764236855, 0.35836784025699181, 0.93357968525199087, -4.49517499999999970]
    [-0.00000019984123749, -0.93357968525207746, 0.35836784025714441, 10.85469900000000010]
    [0.99999926882254619, -0.00000038640909341, -0.00000044898724271, -27.60691200000000123]
  #496 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [0.00000037140329108, -0.99999995436193667, 0.00000032782558822, -3.99999830126762390]
    [-0.99999995436192735, -0.00000037140317455, 0.00000035527478324, 19.00000035762786865]
    [-0.00000035527466148, -0.00000032782572017, -0.99999995436194256, -21.00000000000000000]
  #497 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -0.00000200000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.90758000000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -21.84830099999999931]
  #498 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-1.00000089319228325, 0.00000000000000000, 0.00000000000000000, 0.00000100000000000]
    [0.00000000000000000, -0.00034442868868709, 1.00000083387677385, -6.49999000000000038]
    [0.00000000000000000, 1.00000083387677385, 0.00034442868868731, -36.16940499999999759]
  #499 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.00000019921315210, -0.92036900380266784, -0.39105057262193416, 10.86009400000000014]
    [0.00000018334964240, 0.39105057262196874, -0.92036900380265629, -4.49528899999999965]
    [0.99999982675429711, 0.00000011165064715, 0.00000024665178756, -20.48476199999999992]
  #500 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514106308, -0.46984660964636527, 0.17100991764308557, 2.33926500000000015]
    [-0.00000019276957795, -0.17100991764301307, -0.46984660964639691, -6.10483499999999957]
    [0.50000022852838943, -0.00000025870056694, -0.00000011098190210, -32.78858400000000017]
  #501 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.80850413244892538, -0.46678986922039439, -0.35836756377402240, -10.50731500000000018]
    [-0.31035508080824242, -0.17918435920110234, 0.93358005237542985, -4.76525800000000022]
    [-0.49999981658859666, 0.86602494673652919, 0.00000068730227486, -26.45971899999999977]
  #502 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-0.00000004765497824, 0.93358085005517033, -0.35836696323030304, -10.86001399999999961]
    [0.00000004448977329, 0.35836696323030531, 0.93358085005516966, -4.49953599999999998]
    [1.00000004196232006, 0.00000002854610901, -0.00000005861276766, -27.60691200000000123]
  #503 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
    [-0.00000020514104392, 0.46984656569239253, -0.17100990164517241, -2.35792400000000013]
    [0.00000019276955983, 0.17100990164524840, 0.46984656569237004, 6.10627700000000040]
    [0.50000018175355698, 0.00000012683857687, -0.00000025130643947, -11.21288700000000027]
  #504 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.80850458174418982, 0.46678970511261642, 0.35836743778391733, 10.79409199999999913]
    [0.31035497169771298, 0.17918429620642540, -0.93358035942269058, 4.05443700000000007]
    [-0.49999964080531600, 0.86602532708816615, 0.00000081874069452, -26.45971899999999977]
  #505 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0.31035619281998650, 0.17918382461768986, -0.93357962164700992, 4.77835199999999993]
    [-0.80850377156052844, -0.46678963284014813, -0.35836825951285717, -10.50793200000000027]
    [-0.49999940433124340, 0.86602500832784879, -0.00000025529022867, -26.45971899999999977]
  #506 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
