# IncludedObjects
# Cgfs: 51, Materials: 1, Palettes: 1, Placements: 571

[CGFs]
      0: objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
      1: objects/buildingsets/human/hightech/alpha/ext/addon/cylindrical_comms_b.cgf
      2: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_hatch_fps_32x64x64_a.cgf
      3: objects/buildingsets/human/hightech/alpha/ext/modules/solar_panel_a.cgf
      4: objects/buildingsets/human/hightech/alpha/ext/modules/comms_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
      6: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_end_48x64x64_a.cgf
      7: objects/buildingsets/human/lowtech/prop/light/light_landing_1_b.cgf
      8: objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_red.cgf
      9: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_256m_a.cgf
     10: objects/buildingsets/human/hightech/alpha/ext/gantries/gantry_end_a.cgf
     11: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
     12: objects/buildingsets/human/hightech/alpha/ext/hull/section_seth_mid_128x64x64_a.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
     14: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
     15: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_0.cgf
     16: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
     17: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
     18: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_wall_single_fps_02x06x06_a.cgf
     19: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
     20: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
     21: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
     22: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_1.cgf
     23: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
     24: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_2.cgf
     25: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
     26: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_4.cgf
     27: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
     28: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_15.cgf
     29: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_16.cgf
     30: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_21.cgf
     31: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_14.cgf
     32: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_19.cgf
     33: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_20.cgf
     34: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
     35: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_6.cgf
     36: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_7.cgf
     37: objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bend_fps_11x08x04_a.cgf
     38: objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
     39: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_18.cgf
     40: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
     41: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
     42: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
     43: Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_5.cgf
     44: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_warm_generic_d.cgf
     45: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_a.cgf
     46: objects/buildingsets/human/station/alpha/location/comm/location_comm_hub_fps_a.cgf
     47: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_b.cgf
     48: objects/buildingsets/human/station/alpha/location/comm/location_comm_segment_fps_c.cgf
     49: objects/buildingsets/human/station/alpha/module/power/module_power_machine_fps_03x03x06_a.cgf
     50: objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_double_fps_015x02x01_a.cgf

[Materials]
      0: materials/special/collision_proxy_entitiesonly

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/alpha/ext/tanks/pod_oxygen_a.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 3.8000000000000002E-05]
    [0.99999999999992895, 4.7683722925743246E-07, -2.3841865015585302E-07, -24]
  #298 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [5.3999063174184069E-07, 0.9999999543618715, 2.6973839035980759E-07, 3]
    [0.99999995436190725, -5.3999062124663099E-07, -3.7706996106477838E-08, -30]
    [-3.7706850450263306E-08, 2.6973841072119358E-07, -0.99999995436201639, -25]
  #299 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [0.99999997718093014, 1.479921788711614E-07, -3.2782552747707671E-07, 8]
    [-3.278255075930084E-07, -1.3435891446063377E-07, -0.99999997718093203, -19]
    [-1.4799222291743513E-07, 0.99999997718097489, -1.3435886594501283E-07, -28]
  #300 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-1.788140924219633E-07, 1.0000000000001652, 5.9604719382388785E-08, 5]
    [-8.3446484921993749E-07, 5.9604570168414276E-08, -0.99999999999983302, -22]
    [-0.99999999999981881, -1.788141421599548E-07, 8.3446483856179645E-07, -22]
  #301 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [-1.421085471520372E-14, 3.5762786865238695E-07, -1.0000000000000568, 3]
    [-0.99999999999994316, 5.9604644775397825E-07, 2.2737367544325952E-13, -26]
    [5.9604644775397825E-07, 0.99999999999987921, 3.5762786865238695E-07, -25]
  #302 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_17.cgf
    [1, 0, 0, 3]
    [0, 1, 0, -32.5]
    [0, 0, 1, -27.829708099365234]
  #303 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-1.3435887031287507E-07, -3.4305931932700413E-07, -0.99999997718097844, 4]
    [-5.6624407686529994E-07, 0.99999997718082723, -3.4305924324703606E-07, -22]
    [0.99999997718087696, 5.662440307722081E-07, -1.343590645835366E-07, -23]
  #304 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-4.7683722925743246E-07, 0.99999999999995737, 5.6843418860812054E-14, 7]
    [2.3841865015585302E-07, 5.6843418860812054E-14, 1.0000000000000426, -20]
    [0.99999999999992895, 4.7683722925743246E-07, -2.3841865015585302E-07, -22]
  #305 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [5.3999063174184069E-07, 0.9999999543618715, 2.6973839035980759E-07, 3]
    [0.99999995436190725, -5.3999062124663099E-07, -3.7706996106477838E-08, -28]
    [-3.7706850450263306E-08, 2.6973841072119358E-07, -0.99999995436201639, -24]
  #306 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [2.3841833751706453E-07, 0.99999999999992895, 5.9604649038655086E-07, 0.5]
    [3.576280747097854E-07, 5.9604640512142257E-07, -0.99999999999989342, -22.25]
    [-1.0000000000000426, 2.3841855067988526E-07, -3.5762793260123825E-07, -11.75]
  #307 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-4.7153373342484465E-07, 0.99999995436190259, -3.2782552653197906E-07, 3]
    [0.99999995436195233, 4.7153370464279015E-07, -8.8406838678070905E-08, -22]
    [-8.8406684097264288E-08, -3.2782556821874997E-07, -0.99999995436200972, -25]
  #308 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [7.0857798109525377E-07, 0.99999995436184907, -2.479231992719916E-14, 2]
    [0.99999995436184219, -7.0857798120139822E-07, -1.1823306247367992E-07, -24]
    [-1.1823306247366781E-07, 5.8985028610241512E-14, -0.99999995436209321, -23]
  #309 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-3.029464190357922E-07, -2.9802189922019449E-08, -0.99999997718102795, 3]
    [7.370015325777897E-07, 0.99999997718080236, -2.9802413193993051E-08, -20]
    [0.99999997718075684, -7.3700154160629017E-07, -3.0294639704986679E-07, -21]
  #310 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-3.0294627204104047E-07, -1.9675290471528619E-07, -0.99999997718093092, 4]
    [-1.937151288397933E-07, 0.99999997718095823, -1.9675284603001407E-07, -20]
    [0.99999997718093159, 1.9371506923423804E-07, -3.0294631011938231E-07, -12]
  #311 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [-1.3435886534120063E-07, -3.0297460095713932E-07, -0.99999995436201461, 4]
    [5.0663960642464625E-07, -0.99999995436189537, 3.0297453288557739E-07, -22]
    [-0.99999995436193223, -5.0663956571730212E-07, 1.343590187292288E-07, -23]
  #312 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-2.3841860752330412E-07, 3.5762793970666561E-07, -1.0000000000000426, 3]
    [0.99999999999992895, -5.9604640512142257E-07, -2.3841882068612485E-07, -24]
    [-5.9604649038655086E-07, -0.99999999999989342, -3.5762779759811845E-07, -24]
  #313 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [7.1525559519627841E-07, 1.7881379221766559E-07, 0.99999994039526818, 0.5]
    [-0.99999994039519713, 4.1723261290378705E-07, 7.1525552058929561E-07, -19.25]
    [-4.1723248500610224E-07, -0.99999994039543694, 1.7881409064559682E-07, -10.75]
  #314 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [5.3999063174184069E-07, 0.9999999543618715, 2.6973839035980759E-07, 2]
    [0.99999995436190725, -5.3999062124663099E-07, -3.7706996106477838E-08, -26]
    [-3.7706850450263306E-08, 2.6973841072119358E-07, -0.99999995436201639, -23]
  #315 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [7.0857796304430732E-07, 1.1920940774252519E-07, 0.9999999771808199, 5]
    [-2.6919636899836947E-07, 0.99999997718103462, -1.1920921699593163E-07, -26]
    [-0.99999997718079081, -2.6919628452927391E-07, 7.0857799509690606E-07, -22]
  #316 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999999999997957, -1.5602539349401597E-07, 3.1292438507079448E-07, 8]
    [1.5602539349401618E-07, -1.0000000000000284, -2.3793561534791869E-14, -19]
    [3.1292438507079438E-07, 2.5030588779751344E-14, 0.9999999999999919, -28]
  #317 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [7.1525559519627841E-07, 1.7881379221766559E-07, 0.99999994039526818, 0.5]
    [-0.99999994039519713, 4.1723261290378705E-07, 7.1525552058929561E-07, -21.25]
    [-4.1723248500610224E-07, -0.99999994039543694, 1.7881409064559682E-07, -10.75]
  #318 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_10x10x04_a.cgf
    [2.9802312973005631E-07, 3.278255853445204E-07, 1.0000000298022871, 4]
    [1.0000000298023191, 2.0861620697588712E-07, -2.9802319811979664E-07, -28]
    [-2.086163046755162E-07, 1.0000000298023097, -3.2782552317202917E-07, -20]
  #319 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-1.3435887831056008E-07, 0.99999995436197964, 2.1123925362835487E-08, 4]
    [0.99999995436192612, 1.3435888567850881E-07, -3.2782562939191782E-07, -31]
    [-3.2782563223010198E-07, 2.1123881316548229E-08, -0.99999995436193478, -28]
  #320 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2093920000000002]
    [0, 0, -1, 25.995968000000001]
    [-1, 0, 0, -23.998501999999998]
  #321 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2120930000000003]
    [0, 0, 1, 25.994588]
    [-1, 0, 0, -23.998501999999998]
  #322 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2093920000000002]
    [0, 0, -1, 28.02854]
    [-1, 0, 0, -23.998501999999998]
  #323 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-2.5000016822532274, -0, 0, 0.026918999999999998]
    [0, -1.7677695016903023, -1.7677667833067199, 24.443135999999999]
    [0, -1.7677667833067199, 1.7677695016903019, -17.066835000000001]
  #324 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, 2.1257929999999998]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, 20.005151999999999]
    [-0, 0, -1.0000008534946669, -13.925986999999999]
  #325 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 0, -1, 2.0629029999999999]
    [-1, 0, 0, 27.785845999999999]
    [0, 1, 0, -28.560752000000001]
  #326 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -2.9999976754188538]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 26.000000268220901]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -25]
  #327 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2120930000000003]
    [0, 0, 1, 23.992215999999999]
    [-1, 0, 0, -23.998501999999998]
  #328 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_end_fps_015x01x01_a.cgf
    [-2.3841865015584624E-07, 2.3841855067986323E-07, 0.99999999999998579, -1.4999979212880135]
    [0.99999999999998579, 2.3841860752328209E-07, 2.3841859331242738E-07, 23.250000134110451]
    [-2.3841855067986323E-07, 0.99999999999998579, -2.3841860752328209E-07, -16.75]
  #329 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [-6.4012127343081335E-07, 1.0000008534944618, 0, -2.1260979999999998]
    [1.0000008534944618, 6.4012127298672371E-07, 0, 20.000895]
    [0, 0, -1.0000008534946669, -13.925986999999999]
  #330 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 3.0000021457672119]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 23.999999731779099]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -23]
  #331 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [4.7683706938532115E-07, -0.99999999999996447, -5.9604715829668966E-08, -5.9999982118606567]
    [-2.9802331802388944E-07, 5.9604573721121814E-08, -1.0000000000000338, 20.000000536441803]
    [0.99999999999992184, 4.7683708714888954E-07, -2.9802328960218001E-07, -24]
  #332 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [0.99999997718087774, 1.4901160594988128E-07, -5.1175843774373635E-07, -1.9999982118606567]
    [-5.1175844284417562E-07, 3.4228433064624276E-08, -0.99999997718088818, 20.000000178813934]
    [-1.4901158843317188E-07, 0.99999997718100808, 3.4228509322568577E-08, -27]
  #333 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [2.0281572602718515E-07, 3.9238155540857264E-07, 0.99999997718095179, -3.9999980330467224]
    [-5.0663966375239897E-07, 0.9999999771808441, -3.9238145265403675E-07, 22.000000357627869]
    [-0.9999999771809005, -5.0663958417121846E-07, 2.0281592486729021E-07, -23]
  #334 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 1, 0, -5.2093920000000002]
    [0, 0, -1, 23.9937]
    [-1, 0, 0, -23.998501999999998]
  #335 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -1.9999976754188538]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 26.000000178813934]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -23]
  #336 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, 0, -1, -2.09823]
    [-1, 0, 0, 27.785845999999999]
    [0, 1, 0, -28.560752000000001]
  #337 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012113258278939E-07, -0.99999995436189504, 2.9816617325968808E-14, -1.9999973177909851]
    [-0.99999995436188815, 6.4012113258766364E-07, 1.1823306749797598E-07, 30.000000178813934]
    [-1.1823306749797084E-07, 4.5866871195678733E-14, -0.99999995436209299, -23]
  #338 objects/buildingsets/human/lowtech/alpha/int/universal/prop/light_glow_orange.cgf
    [0, -1, 0, 5.2120930000000003]
    [0, 0, 1, 28.018122999999999]
    [-1, 0, 0, -23.998501999999998]
  #339 objects/buildingsets/human/station/alpha/location/comm/location_comm_corridor_fps_a.cgf
    [-3.0294627248281886E-07, 0.99999997718093769, 1.504746548491028E-08, 0]
    [-0.99999997718093747, -3.0294627292690802E-07, 2.7716785033381833E-08, 0]
    [2.7716789591954248E-08, -1.5047457088212677E-08, 0.99999997718098332, 0]
  #340 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [2.028157553711284E-07, 2.5365236097675476E-07, 0.99999995436202871, -3.9999980330467224]
    [5.6624402932223751E-07, -0.99999995436188882, 2.5365224613350356E-07, 22.000000357627869]
    [0.99999995436190059, 5.6624397787753327E-07, -2.0281589878167468E-07, -23]
  #341 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 2.0000026822090149]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 29.999999821186066]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -23]
  #342 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -2.9999973177909851]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 30.000000268220901]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -25]
  #343 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [-6.4012113019826893E-07, -2.0861638820222453E-07, -0.99999995436190714, -4.9999976754188538]
    [2.6919643374385966E-07, -0.99999995436207567, 2.0861621588392637E-07, 26.000000447034836]
    [-0.99999995436189271, -2.6919630020414465E-07, 6.4012118667931048E-07, -22]
  #344 Data/ObjectContainers/PU/station/comm/commarray//Brush/designer_3.cgf
    [-0.99999999999999867, -8.9406967163085818E-08, 0, 4.0000029057264328]
    [8.9406967163085818E-08, -0.99999999999999867, 0, 32.499999642372131]
    [0, 0, 1.0000000000000027, -27.829708099365234]
  #345 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bracket_double_fps_01x02x01_a.cgf
    [1.1920911191509871E-07, -2.9802328072040534E-07, 1.0000000596046974, -2.9999976754188538]
    [1.0000000596045979, -5.3644181718942519E-07, -1.1920927178722379E-07, 26.000000268220901]
    [5.3644185271656409E-07, 1.0000000596045606, 2.9802321677155531E-07, -25]
  #346 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_b.cgf
    [-5.9604656854624693E-07, 1.0000000596044984, -4.1723254184949341E-07, 6.0000017881393433]
    [3.5527138905591582E-15, 4.1723254184949341E-07, 1.0000000596046761, 19.999999463558197]
    [1.0000000596045855, 5.9604656854624693E-07, -2.5224268622970022E-13, -24]
  #347 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-3.0294627291812789E-07, -4.1921680165048076E-07, 0.99999997718091471, -1.4999980106949806]
    [-4.6094397925146611E-07, 0.99999997718085432, 4.1921666200919182E-07, 22.250000134110451]
    [-0.99999997718089628, -4.6094385225127624E-07, -3.029464661057295E-07, -15.75]
  #348 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [2.0281586128638952E-07, 2.1977435135467073E-08, 0.9999999543620085, -6.9999982118606567]
    [4.7683713754151644E-07, -0.99999995436191536, 2.1977338425325862E-08, 20.00000062584877]
    [0.99999995436189504, 4.7683713308415357E-07, -2.0281587175398364E-07, -20]
  #349 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [7.0857798621510101E-07, 8.9407035463077156E-08, 0.99999997718081379, 5.0000019669532776]
    [-1.4901174223012602E-07, 0.99999997718105349, -8.9406929876655961E-08, 21.999999552965164]
    [-0.99999997718080669, -1.4901167887830427E-07, 7.0857799953779128E-07, -22]
  #350 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012115271870257E-07, -0.99999995436187883, -2.6973840727853686E-07, -2.9999974966049194]
    [-0.99999995436191458, 6.4012114231677429E-07, 3.7707040572651163E-08, 28.000000268220901]
    [-3.7706867907376787E-08, 2.6973843141555675E-07, -0.99999995436208322, -24]
  #351 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_02x01x01_a.cgf
    [-3.0294627291812789E-07, -4.1921680165048076E-07, 0.99999997718091471, 1.5000019893050194]
    [-4.6094397925146611E-07, 0.99999997718085432, 4.1921666200919182E-07, 22.249999865889549]
    [-0.99999997718089628, -4.6094385225127624E-07, -3.029464661057295E-07, -13.75]
  #352 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [-3.5762790417949663E-07, -5.9604673197104079E-08, -1.0000000596046217, 1.9222497940063477E-06]
    [-1.0000000596046075, -1.7881390590446774E-07, 3.576279148376383E-07, 21.5]
    [-1.7881392722075108E-07, 1.0000000596046696, -5.9604609248254049E-08, -24.75]
  #353 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [-6.4012113258278939E-07, -0.99999995436189504, 2.9816617325968808E-14, -1.9999978542327881]
    [-0.99999995436188815, 6.4012113258766364E-07, 1.1823306749797598E-07, 24.000000178813934]
    [-1.1823306749797084E-07, 4.5866871195678733E-14, -0.99999995436209299, -23]
  #354 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_bend_fps_02x02x01_a.cgf
    [7.0857798998987899E-07, 0.99999997718078915, 2.6822082712597369E-07, 3.0000023245811462]
    [-0.99999997718082334, 7.0857797366960084E-07, 6.0834773985519921E-08, 25.999999731779099]
    [6.0834583930127963E-08, -2.682208702320887E-07, 0.99999997718103839, -25]
  #355 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_corner_fps_06x06x04_a.cgf
    [-0.99999999999998312, -6.6618468963496522E-08, 3.1292438507079549E-07, 8.0000016987323761]
    [-6.6618468963496098E-08, 1.000000000000032, 1.1781800756426461E-14, 18.999999284744263]
    [-3.1292438507079559E-07, -9.0647426783333161E-15, -0.99999999999998535, -28]
  #356 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [2.0281589335049817E-07, -0.99999995436196831, -2.1123905265650682E-08, -3.9999972283840179]
    [-0.9999999543619148, -2.0281589994346803E-07, 3.2782560784865559E-07, 31.000000357627869]
    [-3.2782561213291287E-07, 2.1123838777402616E-08, -0.9999999543619349, -28]
  #357 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [3.714032689535781E-07, 1.0734594467929566E-07, 0.99999995436192335, -3.9999982118606567]
    [1.9371510738248864E-07, -0.99999995436197342, 1.0734587273287364E-07, 20.000000357627869]
    [0.99999995436191025, 1.9371506751386433E-07, -3.7140328961460861E-07, -12]
  #358 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [2.0281589335049817E-07, -0.99999995436196831, -2.1123905265650682E-08, 4.0000027716159821]
    [-0.9999999543619148, -2.0281589994346803E-07, 3.2782560784865559E-07, 30.999999642372131]
    [-3.2782561213291287E-07, 2.1123838777402616E-08, -0.9999999543619349, -28]
  #359 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_024x024x01_a.cgf
    [7.0857793740558467E-07, 1.2697008259800326E-08, 0.99999995436191114, 3.0000017881393433]
    [-4.4703489949226493E-07, -0.99999995436206235, 1.2697325018883809E-08, 19.999999731779099]
    [0.99999995436181122, -4.4703490848919749E-07, -7.0857793205435768E-07, -21]
  #360 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_bracket_single_fps_02x05x05_a.cgf
    [3.714032689535781E-07, 1.0734594467929566E-07, 0.99999995436192335, 4.0000017881393433]
    [1.9371510738248864E-07, -0.99999995436197342, 1.0734587273287364E-07, 19.999999642372131]
    [0.99999995436191025, 1.9371506751386433E-07, -3.7140328961460861E-07, -12]
  #361 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x04x0025_a.cgf
    [1.7881381886300177E-07, -1.000000000000119, 5.9604580826552559E-08, 9.0000019669532776]
    [7.1525559519623818E-07, 5.9604708724244996E-08, 0.99999999999987921, 21.999999195337296]
    [-0.999999999999865, -1.7881377623043763E-07, 7.1525560585437922E-07, -22]
  #362 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_straight_fps_04x01x01_a.cgf
    [-6.4012115271870871E-07, -0.99999995436187883, -2.697384072785233E-07, 3.0000026822090149]
    [-0.99999995436191458, 6.4012114231676814E-07, 3.7707080767018351E-08, 29.999999731779099]
    [-3.7706908101743975E-08, 2.6973843141556893E-07, -0.99999995436208322, -25]
  #363 objects/buildingsets/human/station/alpha/pipe/setd/pipe_setd_straight_fps_08x04x04_a.cgf
    [-1.1920929665621059E-07, 1.0000000596046525, 5.9604651880819187E-08, 12.000003606081009]
    [2.3841859686513508E-07, -5.9604623459108063E-08, 1.0000000596046312, 18.999998927116224]
    [1.0000000596046259, 1.1920931086706616E-07, -2.384185897597073E-07, -24]
  #364 objects/buildingsets/human/station/alpha/pipe/sete/pipe_sete_corner_fps_015x015x01_a.cgf
    [-3.0294627291812789E-07, -4.1921680165048076E-07, 0.99999997718091471, 1.5000019893050194]
