# IncludedObjects
# Cgfs: 685, Materials: 70, Palettes: 29, Placements: 3775

[CGFs]
      0: objects/buildingsets/human/station/utilitarian/addon/addon_gen_med_antena_a.cgf
    [0, 0, 1.0000004267476612, 0.25]
  #1945 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.5000070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.1249989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #1946 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -13.000007999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.000001999999881]
    [0, 0, 1.0000004267476612, -1]
  #1947 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -2.7625029999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -16.021141999999941]
    [0, 0, 1.0000000000013334, -0.7424750000000131]
  #1948 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [1, 0, 0, -8.0000070000000001]
    [0, 1, 0, -17.999996999999894]
    [0, 0, 1, 3.75]
  #1949 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_viewrm_window_glass_07x07x10_a.cgf
    [1, 0, 0, -4.0000070000000001]
    [0, 1, 0, 4.0000010000001112]
    [0, 0, 1, 0]
  #1950 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [1.5000000406003522, 0, 0, -6.9309699999999994]
    [0, 1.2990381366535189, -0.75000002754720763, -10.99891799999989]
    [0, 0.75000002754720763, 1.2990381366535189, -2.4369409999999903]
  #1951 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000017]
    [1, 0, 0, -11.999998999999889]
    [0, -1, 0, 6.5]
  #1952 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -9.9998480000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -16.000380999999834]
    [0, 0, 1.0000000000013334, 5]
  #1953 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -7.500007000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.9999989999998888]
    [0, 0, 1.0000004267476612, 0.24968200000000706]
  #1954 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.999998999999889]
    [-0, 0, 1.0000004267475153, 0]
  #1955 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.250007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999989999998888]
    [-0, 0, 1.0000004267475153, 2.75]
  #1956 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5.0000070000000001]
    [0, 1, 0, -19.000002999999879]
    [0, 0, 1, -1]
  #1957 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerout_02x02x125_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -6.0000070000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -13.999998999999889]
    [0, 0, 1.0000000000013334, -1]
  #1958 objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
    [-1, 0, 0, -3.0000070000000001]
    [0, -1, 0, -15.874998999999889]
    [0, 0, 1, 5.25]
  #1959 objects/buildingsets/human/lowtech/alpha/int/universal/prop/grate_1x2_a.cgf
    [-4.9246812037267186E-07, -0, -0.76933631349577847, -6.9713199999999995]
    [0, 0.76933631349593601, -0, -10.621074999999905]
    [0.76933631349577847, 0, -4.9246812037267186E-07, -0.87500199999999495]
  #1960 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.999998999999889]
    [-0, 0, 1.0000004267475153, 4]
  #1961 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.75000032005963657, 1.060660961212298E-06, -1.060660961212298E-06, -4.9999999998107114E-06]
    [-1.0606602822599548E-06, -4.8009224986468333E-07, -0.75000032006023287, -13.249998999999889]
    [-1.0606616401642067E-06, 0.75000032006023287, -4.8009074986309054E-07, 3.875]
  #1962 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    [1.2529034174736345E-06, 0.74999936475231588, 1.3162871427113259E-06, -6.9309719999999997]
    [0.64951853466808818, -1.7431897154945632E-06, 0.37499962700216199, -9.556940999999938]
    [0.37499962700412059, 5.1348654414146068E-07, -0.64951853466909359, 8.4992159999999899]
  #1963 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -14.109926999999999]
    [0, 1, 0, -24.124263999999926]
    [0, 0, 1, 4]
  #1964 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -13.652950000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -21.979897999999935]
    [0, 0, 1.0000004267475153, 5.25]
  #1965 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -10.000011999999998]
    [0, 1, 0, -16.000214999999912]
    [0, 0, 1, 5]
  #1966 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -5.0000070000000001]
    [0, 1, 0, -23.000002999999879]
    [0, 0, 1, -1]
  #1967 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, -21.999995999999896]
    [0, 0, 1, 5]
  #1968 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.9998480000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000380999999834]
    [-0, 0, 1.0000004267475153, 5]
  #1969 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_b.cgf
    [1, 0, 0, -13.250007]
    [0, 1, 0, -5.9999989999998888]
    [0, 0, 1, 0.24968200000000706]
  #1970 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_cornerin_02x02x125_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -3.9998480000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -14.000380999999834]
    [0, 0, 1.0000000000013334, 5]
  #1971 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -13.718868000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -6.0746649999998681]
    [-0, 0, -1.0000008534946669, 4.4320409999999981]
  #1972 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [0.75000032005963657, 1.060660961212298E-06, -1.060660961212298E-06, -3.0000049999999998]
    [-1.0606602822599548E-06, -4.8009224986468333E-07, -0.75000032006023287, -13.249998999999889]
    [-1.0606616401642067E-06, 0.75000032006023287, -4.8009074986309054E-07, 3.875]
  #1973 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_04x02x01_a.cgf
    [1, 0, 0, -14.00001]
    [0, 1, 0, -7.999964999999861]
    [0, 0, 1, -1]
  #1974 objects/buildingsets/human/modern/alpha/int/universal/prop/table_modrn_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.3750070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -7.9999989999998888]
    [-0, 0, 1.0000004267475153, 0.25]
  #1975 objects/buildingsets/human/brand/decal/signs/primary_sign_wys_a.cgf
    [0.18421199917793277, 0, 0, -10.459211]
    [0, 0.18421199917793277, 0, -8.7232759999999416]
    [0, 0, 0.18421199917793277, -0.73435900000001197]
  #1976 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [-1, 0, 0, -8.0000070000000001]
    [0, -1, 0, -17.874996999999894]
    [0, 0, 1, 3.7610459999999932]
  #1977 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [1, 0, 0, -10.000007]
    [0, 1, 0, -24.000004999999874]
    [0, 0, 1, 4]
  #1978 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -7.500007000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.1249989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #1979 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -4.6375029999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -14.643128999999931]
    [0, 0, 1.0000000000013334, -0.74500000000000455]
  #1980 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000004267475153, 0, 0, -10.000011000000001]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -18.000210999999922]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.7499960000000101]
  #1981 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.30000001192072889, -6.0000002232660357E-07, 0, -2.9942400000000005]
    [6.0000002232660357E-07, -0.30000001192072889, 0, -17.907852999999932]
    [0, 0, 0.30000001192132897, 5.2716859999999883]
  #1982 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b_mirrored.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -7.5287470000000001]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -5.6824859999999262]
    [0, 0, 1.0000000000013334, 0.24968200000000706]
  #1983 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_2_a.cgf
    [1, 0, 0, -11.000007]
    [0, 1, 0, -18.999998999999889]
    [0, 0, 1, 5.25]
  #1984 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000110000000006]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -16.000206999999932]
    [-0, 0, 1.0000004267475153, 5]
  #1985 objects/buildingsets/human/lowtech/prop/furniture/couch/couch_leather_table_1_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -5.6250070000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -11.499998999999889]
    [0, 0, 1.0000004267475153, 0.25]
  #1986 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8.0000070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.999998999999889]
    [0, 0, 1.0000004267476612, -1]
  #1987 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1, 0, 0, -8.0000110000000006]
    [0, 1, 0, -18.000206999999932]
    [0, 0, 1, 5]
  #1988 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.7436229999999995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.783747999999832]
    [-0, 0, 1.0000004267475153, 0.25333100000000286]
  #1989 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_out_1m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8.3192449999999987]
    [1.0000004267451841, 2.22586295115191E-06, 0, -14.643128999999931]
    [0, 0, 1.0000004267476612, -0.74500000000000455]
  #1990 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -5.9998509999999996]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -18.000385999999935]
    [0, 0, 1.0000000000013334, 5]
  #1991 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_05m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -4.6737929999999999]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -16.021139999999832]
    [0, 0, 1.0000000000013334, -0.74110200000001214]
  #1992 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.31000000238397907, -6.200000032026087E-07, 0, -3.0222670000000003]
    [6.200000032026087E-07, -0.31000000238397907, 0, -18.39459799999986]
    [0, 0, 0.31000000238459913, 5.2808949999999868]
  #1993 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_addn_002.cgf
    [-3.7044166406254468E-07, 0.57870593527851566, 0, -13.750007]
    [-0.57870593527851566, -3.7044166406254468E-07, -0, -0.99999899999988884]
    [-0, 0, 0.57870593527863423, 4.25]
  #1994 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -10.000007]
    [1.0000004267451841, 2.22586295115191E-06, 0, -20.000004999999874]
    [0, 0, 1.0000004267476612, 4]
  #1995 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [0.99999999999933342, -1.9999999949531523E-06, 0, -8.0000210000000003]
    [-1.9999999949531523E-06, -0.9999999999993332, -0, -12.999996999999894]
    [0, 0, -1.0000000000013332, -0.75]
  #1996 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -6.0000029999999995]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -21.999997999999891]
    [0, 0, 1.0000000000013334, 5]
  #1997 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x01x0025_a.cgf
    [1, 0, 0, -8.0000019999999985]
    [0, 1, 0, -14.999993999999901]
    [0, 0, 1, -1]
  #1998 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -0.63750299999999971]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -14.643128999999931]
    [0, 0, 1.0000000000013334, -0.74500000000000455]
  #1999 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1, 0, 0, -13.750007]
    [0, 1, 0, -5.8749989999998888]
    [0, 0, 1, 0.25]
  #2000 objects/buildingsets/human/lowtech/alpha/int/roomlg/pilar_archway_08x01x02.cgf
    [1.2529034174736345E-06, 0.74999936475231588, 1.3162871427113259E-06, -6.9309760000000002]
    [0.64951853466808818, -1.7431897154945632E-06, 0.37499962700216199, -14.748620999999844]
    [0.37499962700412059, 5.1348654414146068E-07, -0.64951853466909359, 5.5018010000000004]
  #2001 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [1, 0, 0, -10.000000999999997]
    [0, 1, 0, -17.999995999999896]
    [0, 0, 1, 5]
  #2002 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -4.1250070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.9999989999998888]
    [0, 0, 1.0000004267476612, 0.24968200000000706]
  #2003 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000017]
    [1, 0, 0, -7.9999989999998888]
    [0, -1, 0, 6.5]
  #2004 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_g.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.0000020000000003]
    [1.0000004267451841, 2.22586295115191E-06, 0, -13.999993999999901]
    [0, 0, 1.0000004267476612, -2]
  #2005 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1, 0, 0, -14.000000999999997]
    [0, 1, 0, -17.999995999999896]
    [0, 0, 1, 5]
  #2006 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x04x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -6.0000039999999997]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -15.999998999999889]
    [0, 0, -1.0000000000013332, 4.75]
  #2007 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_slope_02x02x01_a.cgf
    [1, 0, 0, -12.000007]
    [0, 1, 0, -17.999997999999891]
    [0, 0, 1, 3.75]
  #2008 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [2.2258639010379475E-06, 1.0000008534949274, 0, -7.0000210000000012]
    [1.0000008534949274, -2.2258639013710148E-06, 0, -13.999995999999896]
    [0, 0, -1.000000853497405, -0.75]
  #2009 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.30000001192092896, 0, 0, -6.0363379999999998]
    [0, 0.30000001192092896, 0, -2.0536749999998847]
    [0, 0, 0.30000001192092896, 0.28185199999998645]
  #2010 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -7.500007000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.1249989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #2011 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.250011999999998]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -11.999998999999889]
    [-0, 0, 1.0000004267475153, 2.75]
  #2012 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_corner_1m_c_mirrored.cgf
    [1, 0, 0, -5.6951879999999999]
    [0, 1, 0, -16.212208999999916]
    [0, 0, 1, -0.74377400000000193]
  #2013 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-0.9999999999993332, -1.9999999949491522E-06, 0, -10.000000999999997]
    [1.9999999949491522E-06, -0.9999999999993332, 0, -4.0000009999998838]
    [0, 0, 1.0000000000013334, 0]
  #2014 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_straight_00125x01_a.cgf
    [0, 1, 0, -8.9861789999999999]
    [0, 0, 1, -24.12372999999991]
    [1, 0, 0, 5.8779289999999946]
  #2015 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_a.cgf
    [-1.0000008534946672, 0, 0, -7.8089139999999988]
    [0, 6.401212726536567E-07, 1.000000853494462, -24.123730999999907]
    [0, 1.000000853494462, -6.4012127298672393E-07, 6.9716789999999946]
  #2016 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_junctionbox_b.cgf
    [0, 1, 0, -7.706837000000001]
    [0, 0, 1, -24.12372999999991]
    [1, 0, 0, 5.8136580000000038]
  #2017 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000007999999998]
    [0, 1, 0, -11.000001999999881]
    [0, 0, 1, -1]
  #2018 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_02x025x125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5.9999989999998888]
    [-0, 0, 1.0000004267475153, 0]
  #2019 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000007]
    [0, 1, 0, -23.000002999999879]
    [0, 0, 1, -1]
  #2020 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x01x0025_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -8.0000080000000011]
    [1.0000004267451841, 2.22586295115191E-06, 0, -11.000001999999881]
    [0, 0, 1.0000004267476612, -1]
  #2021 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -7.500007000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.9999989999998888]
    [0, 0, 1.0000004267476612, 0.24968200000000706]
  #2022 objects/buildingsets/human/lowtech/alpha/int/stairs/stairs_02x02x01_a.cgf
    [1, 0, 0, -10.00001]
    [0, 1, 0, -7.9999639999998635]
    [0, 0, 1, -1]
  #2023 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [0, 0, -1, -14.000017]
    [1, 0, 0, -3.9999989999998888]
    [0, -1, 0, 6.5]
  #2024 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -5.0000020000000003]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -13.999993999999901]
    [-0, 0, -1.0000008534946669, 4.75]
  #2025 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [1.0000004267475153, 0, 0, -8.0000110000000006]
    [0, -6.4012100026111661E-07, -1.0000004267473106, -18.000210999999922]
    [0, 1.0000004267473106, -6.4012100026111661E-07, 3.7499960000000101]
  #2026 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [-0.30000001192072889, -6.0000002232660357E-07, 0, -6.0315370000000001]
    [6.0000002232660357E-07, -0.30000001192072889, 0, -3.9524099999998725]
    [0, 0, 0.30000001192132897, 0.28185199999998645]
  #2027 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_02x0025x01_a.cgf
    [-0.9999999999993332, 1.9999999949491526E-06, 0, -6.0000210000000003]
    [1.9999999949491526E-06, 0.99999999999933342, 0, -10.999996999999894]
    [0, 0, -1.0000000000013332, -0.75]
  #2028 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -4.1250070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -2.1249989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #2029 objects/buildingsets/human/lowtech/prop/utilitarian/sign/sign_advert_2_16x9_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -13.709464000000001]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -13.46164199999987]
    [-0, 0, -1.0000008534946669, 4.4320409999999981]
  #2030 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/util_a_roomsm_wall_a_strht_04x01x04_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15.250007]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -3.9999989999998888]
    [-0, 0, 1.0000004267475153, 2.75]
  #2031 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_4m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.6375029999999988]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -9.3931279999999333]
    [-0, 0, 1.0000004267475153, -0.74500000000000455]
  #2032 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -6.0000109999999998]
    [1.0000004267451841, 2.22586295115191E-06, 0, -18.000206999999932]
    [0, 0, 1.0000004267476612, 5]
  #2033 objects/buildingsets/human/lowtech/alpha/ext/light_fixture/light_fixture_rectangular_d.cgf
    [0.30000001192092896, 0, 0, -2.9781679999999993]
    [0, 0.30000001192092896, 0, -17.552577999999926]
    [0, 0, 0.30000001192092896, 5.2716859999999883]
  #2034 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1, 0, 0, -13.000007]
    [0, 1, 0, -19.000002999999879]
    [0, 0, 1, -1]
  #2035 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_end_05m_a_mirrored.cgf
    [2.22586295115191E-06, -1.0000004267451841, 0, -1.5000070000000001]
    [1.0000004267451841, 2.22586295115191E-06, 0, -3.8749989999998888]
    [0, 0, 1.0000004267476612, 0.25071499999998537]
  #2036 objects/buildingsets/human/lowtech/alpha/int/hangar/roomsm/addon/roomsm_addon_cable_corner_00125x0025_a.cgf
    [0, 1, 0, -7.456837000000001]
    [0, 0, 1, -24.12372999999991]
    [1, 0, 0, 5.8136580000000038]
  #2037 objects/buildingsets/human/lowtech/alpha/int/railings/railings_open_straight_04x025x125_a.cgf
    [1, 0, 0, -3.9998230000000001]
    [0, 1, 0, -14.000427999999943]
    [0, 0, 1, 0]
  #2038 objects/buildingsets/human/lowtech/alpha/int/roomsm/lights/roomsm_light_6m_a.cgf
    [0, 0.69999998807907104, 0, -3.9484589999999997]
    [0, 0, -0.69999998807907104, 2.6138050000000703]
    [-0.69999998807907104, 0, 0, 4.625]
  #2039 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_8m_a.cgf
    [1, 0, 0, -11.700156]
    [0, 1, 0, -23.893128999999931]
    [0, 0, 1, -0.74643199999999865]
  #2040 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_2m_f.cgf
    [1, 0, 0, -13.700156]
    [0, 1, 0, -23.893128999999931]
    [0, 0, 1, -0.74643199999999865]
  #2041 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_straight_04x0025x01_a.cgf
    [-6.4012127343081335E-07, -1.0000008534944618, 0, -7.0000019999999994]
    [-1.0000008534944618, 6.4012127298672371E-07, 0, -5.9999939999999015]
    [-0, 0, -1.0000008534946669, 0.25]
  #2042 objects/buildingsets/human/brand/decal/ident/lowtech_a_int_decal_1m_a.cgf
    [1, 0, 0, -9.2500070000000001]
    [0, 1, 0, -5.9999989999998888]
    [0, 0, 1, 0.24968200000000706]
  #2043 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1.0000070000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -19.000002999999879]
    [-0, 0, 1.0000004267475153, -1]
