# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 6, Placements: 175

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
      2: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
      5: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
      7: data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
      8: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     17: data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x04x0025_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
     34: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
     35: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     36: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
     37: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     38: data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
     39: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
     40: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_dark
      1: objects/buildingsets/human/colonialism/props/server/server_rack_1_a
      2: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/brand/util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/Brand/delta/hospital_prop
      2: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      3: Libs/Foundry/Records/TintPalettes/default
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_red_grey_black
      5: Libs/Foundry/Records/TintPalettes/Generic/gen_skyblue_grey_opalgreen

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, -15.00000000000000000]
    [-0.29236898300400160, -0.95630537837721896, 0.00000000000000000, 16.84608000000000061]
    [0.00000000000000000, 0.00000000000000000, 0.99999979946797524, 0.25054399999999999]
  #156 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.92500100000000174]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.25000000000000000]
  #157 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 4.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #158 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 22.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #159 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 24.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #160 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 26.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #161 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 23.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #162 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 7.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #163 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 6.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #164 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 25.50000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #165 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 5.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #166 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 27.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #167 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 8.75000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #168 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
    [-0.00000096018150039, -1.50000064012096579, 0.00000000000000000, 4.00000000000000000]
    [1.50000064012096579, -0.00000096018150039, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.50000064012127310, 0.25000000000000000]
  #169 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 4.00000000000000000]
  #170 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #171 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 5.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 4.00000000000000000]
  #172 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 18.99996499999999955]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #173 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.99996499999999999]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #174 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
