# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 5, Placements: 175

[CGFs]
      0: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
      1: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x08x0025_a.cgf
      2: data/objects/buildingsets/human/template/int/stair/stair_straight_02x02x01_a.cgf
      3: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_6m_a.cgf
      4: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_in_1m_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
      6: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_04x02x0025_a.cgf
      7: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_pillar_1m_a.cgf
      8: data/objects/spaceships/ships/crus/star_runner/interior/server_room/server_rack_3.cgf
      9: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_8m_a.cgf
     10: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_8m_a.cgf
     11: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_6m_a.cgf
     12: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_2m_a.cgf
     13: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_in_1m_a.cgf
     14: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_2m_a.cgf
     15: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_4m_a.cgf
     16: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_corner_out_2m_a.cgf
     17: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_connector_10m_a.cgf
     18: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_connector_8m_a.cgf
     19: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
     20: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x08x0025_a.cgf
     21: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_06x01x0025_a.cgf
     22: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_8m_a.cgf
     23: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_08x10x0025_a.cgf
     24: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_10x04x0025_a.cgf
     25: objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
     26: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x08x0025_a.cgf
     27: data/objects/buildingsets/human/utilitarian/ugf/int/common/ceiling/set_c/util_ugf_ceiling_set_c_ceiling_10x08x0025_a.cgf
     28: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
     29: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x02x0025_a.cgf
     30: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_01x10x0025_a.cgf
     31: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_4m_a.cgf
     32: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x04x0025_a.cgf
     33: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_transition_mid_1m_a.cgf
     34: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
     35: data/objects/buildingsets/human/brand/hathor/hathor_sign_battery_storage_001_a.cgf
     36: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_1m_a.cgf
     37: data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
     38: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
     39: data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
     40: data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
     41: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf
     42: data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
     43: data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf

[Materials]
      0: materials/dev/solid_colour/solid_colour_grey_dark
      1: objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a
      2: objects/buildingsets/human/colonialism/props/server/server_rack_1_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/Brand/Util/util_yellow_a
      1: Libs/Foundry/Records/TintPalettes/brand/util/util_red_a
      2: Libs/Foundry/Records/TintPalettes/default
      3: Libs/Foundry/Records/TintPalettes/Generic/gen_red_grey_black
      4: Libs/Foundry/Records/TintPalettes/Generic/gen_skyblue_grey_opalgreen

[Placements]
  #0 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_g/util_ugf_wall_set_g_wall_straight_1m_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -15]
    [1.0000004267473106, 0, -6.4012100026111661E-07, 0.66864999999999997]
  #143 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_transition_mid_corner_out_2m_a.cgf
    [-1, 0, 0, -3]
    [0, -1, 0, 12]
    [0, 0, 1, 6.75]
  #144 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -6.1998030000000002]
    [-0.95630570334949017, 0.29236877263093086, -0, 18.226644]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #145 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -4.1140509999999999]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, 18.045218999999999]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 6.673108]
  #146 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, -11.812014]
    [0.95630568409398042, -0.29236897335262613, 0, 18.208402]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
  #147 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_a.cgf
    [0, 0, 0.95000499486923218, -13.879189999999999]
    [0.95000499486923218, 0, 0, 16.635601000000001]
    [0, 0.95000499486923218, 0, 3.5486930000000001]
  #148 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, -7.8000059999999998]
    [0.95630568409398042, -0.29236897335262613, 0, 11.751251999999999]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
  #149 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
    [1, 0, 0, -11]
    [0, 1, 0, 10.125]
    [0, 0, 1, 0.25]
  #150 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [0.29236877263093086, 0.95630570334949017, 0, -10.283317]
    [-0.95630570334949017, 0.29236877263093086, -0, 18.226644]
    [-0, 0, 1.0000000487342389, 0.25054399999999999]
  #151 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, -7.7285000000000004]
    [0.95630568409398042, -0.29236897335262613, 0, 18.208402]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
  #152 data/objects/buildingsets/human/lowtech/prop/light/light_hung_5_box_b.cgf
    [6.1481332444773576E-07, 0.93969199719775243, 0.34202062208719591, -4.1140509999999999]
    [-0.99999957776511739, 5.7773544890153225E-07, 2.1027880303974379E-07, 12.018390999999999]
    [-1.2928541662878814E-13, -0.34202062208726053, 0.93969199719792984, 6.673108]
  #153 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.29236897335262613, -0.95630568409398042, 0, -11.812014]
    [0.95630568409398042, -0.29236897335262613, 0, 11.751251999999999]
    [0, 0, 1.0000000890048582, 0.25054399999999999]
  #154 objects/buildingsets/human/lowtech/prop/light/light_floor_01_b.cgf
    [-0.95630537837721896, 0.2923689830040016, 0, -2.9229940000000001]
    [-0.2923689830040016, -0.95630537837721896, 0, 16.846080000000001]
    [0, 0, 0.99999979946797524, 0.25054399999999999]
  #155 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, 19.925001000000002]
    [0, 0, 1, 0.25]
  #156 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_console_2_a.cgf
    [1, 0, 0, -7]
    [0, 1, 0, 10.125]
    [0, 0, 1, 0.25]
  #157 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 22]
    [0, 0, 1.5000006401212731, 0.25]
  #158 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 4.25]
    [0, 0, 1.5000006401212731, 0.25]
  #159 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 24.25]
    [0, 0, 1.5000006401212731, 0.25]
  #160 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 26.5]
    [0, 0, 1.5000006401212731, 0.25]
  #161 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 23.25]
    [0, 0, 1.5000006401212731, 0.25]
  #162 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 5.25]
    [0, 0, 1.5000006401212731, 0.25]
  #163 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 8.75]
    [0, 0, 1.5000006401212731, 0.25]
  #164 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 27.75]
    [0, 0, 1.5000006401212731, 0.25]
  #165 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 6.5]
    [0, 0, 1.5000006401212731, 0.25]
  #166 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_a.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 7.5]
    [0, 0, 1.5000006401212731, 0.25]
  #167 data/objects/buildingsets/human/colonialism/props/server/server_rack_1_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 25.5]
    [0, 0, 1.5000006401212731, 0.25]
  #168 data/objects/buildingsets/human/lowtech/prop/tech/server/server_rack_2_c.cgf
    [-9.6018150039167497E-07, -1.5000006401209658, 0, 4]
    [1.5000006401209658, -9.6018150039167497E-07, 0, 3]
    [0, 0, 1.5000006401212731, 0.25]
  #169 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_b/util_ugf_floor_set_b_floor_02x08x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 11]
    [0, 0, 1, 0]
  #170 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_straight_6m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12]
    [0, 0, 1.0000004267475153, 4]
  #171 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 0.99996499999999999]
    [0, 0, 1, 0]
  #172 data/objects/buildingsets/human/utilitarian/ugf/int/common/floor/set_c/util_ugf_floor_set_c_floor_02x10x0025_a.cgf
    [1, 0, 0, 2]
    [0, 1, 0, 18.999965]
    [0, 0, 1, 0]
  #173 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 19]
    [0, 0, 1, 4]
  #174 data/objects/buildingsets/human/utilitarian/ugf/int/common/wall/set_f/util_ugf_wall_set_f_wall_corner_in_1m_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 5]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 11]
    [0, 0, 1.0000004267475153, 4]
