# IncludedObjects
# Cgfs: 45, Materials: 2, Palettes: 11, Placements: 146

[CGFs]
      0: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
      1: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
      2: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_bar_2m_d.cgf
      3: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_comms_mast_mid_a.cgf
      4: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_base_a_01.cgf
      5: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx05m_a.cgf
      6: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_a_01.cgf
      7: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_b.cgf
      8: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_a_01.cgf
      9: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4x1m_bare_a.cgf
     10: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
     11: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_structure_4m_d.cgf
     12: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_cornerin_01x01_a.cgf
     13: objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
     14: objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
     15: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
     16: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
     17: objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
     18: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_b_01.cgf
     19: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_3_a.cgf
     20: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_cap_b.cgf
     21: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
     22: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_g.cgf
     23: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
     24: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx02m_a.cgf
     25: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_c.cgf
     26: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_d.cgf
     27: objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
     28: objects/buildingsets/human/colonialism/col_a/ext/addons/col_a_ext_adn_pole_a.cgf
     29: objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
     30: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
     31: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_b.cgf
     32: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_d.cgf
     33: objects/spaceships/derelicts/habs/ext/addon/ladders/derelict_ladder_1mx04m_a.cgf
     34: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_base_pipe_addon_01_b.cgf
     35: objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
     36: objects/spaceships/derelicts/habs/ext/addon/antenna/drlct_hab_antenna_e.cgf
     37: objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_d.cgf
     38: objects/buildingsets/human/colonialism/col_a/int/garage/col_garage_sml_a_int_machinery_h.cgf
     39: objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_cage_b_01.cgf
     40: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_m.cgf
     41: objects/spaceships/derelicts/habs/ext/addon/plate/drlct_hab_plate_grp_e.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
     43: objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
     44: objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf

[Materials]
      0: materials/decals/manmade_marking/manmademarking_line_yellow_002
      1: materials/decals/manmade_marking/painted_floor_a

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default
      1: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<333>
      2: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_reclaimer_root|exterior_b
      3: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b
      4: Libs/Foundry/Records/TintPalettes/generic/gen_grey_darkgrey_red_a<222>
      5: Libs/Foundry/Records/TintPalettes/Brand/RSI/rsi_light_utility_backpack_01_01_01
      6: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_blue_a<222>
      7: Libs/Foundry/Records/TintPalettes/no_tint
      8: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_hab_b_red
      9: Libs/Foundry/Records/TintPalettes/Brand/Derelict_Habs/derelict_habs_root<333>
     10: Libs/Foundry/Records/TintPalettes/Generic/gen_grey_darkgrey_orange_a<232>

[Placements]
  #0 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [-2.3934544758684744E-07, -1.277957182201656, -0.27163694107602987, -1.0827800000000138]
    [-0.73279386505804689, -0.15331277957650319, 0.044805463698571364, -1.572934000000032]
    [0.048304201461244013, -0.012178747893851274, 0.74834321594196196, 24.244971]
  #117 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [0.74327475820084876, 0.088751670651579226, -0.046532498066652474, -1.4801820000000134]
    [-0.0878000744011532, 0.74463032414381236, 0.017785553096057314, 1.0784750000000258]
    [0.048304030421087725, -0.012178666607405009, 0.7483434367474896, 11.871872]
  #118 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756804621762019, 0.48528219414280055, 0.15379294303006341, -1.0227280000000007]
    [-0.47047135421476266, -0.34901153593608453, 0.12980059284625059, 0.36847899999997935]
    [0.19444223342994801, -0.05189105017110418, 0.56524337946347425, 27.697834999999998]
  #119 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_b.cgf
    [-0.9999999999993332, -0, -1.9999999949491522E-06, -0.8563180000000159]
    [0, -1.0000000000013332, 0, -0.54864899999995487]
    [-1.9999999949491522E-06, 0, 0.99999999999933342, 25.254658999999997]
  #120 objects/buildingsets/human/lowtech/prop/light/lamp/lamp_lantern_1_a.cgf
    [-0.15224664882981498, 0.73406134371978271, 0.021773566584885405, 1.4916899999999771]
    [-0.73279386505804689, -0.15331277957650319, 0.044805463698571364, 1.5851810000000341]
    [0.048304201461244013, -0.012178747893851274, 0.74834321594196196, 16.306654999999999]
  #121 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [0.15919819754782299, 1.2967712136021106, 0.0027798943599282831, 1.3672379999999862]
    [-1.2965737168359381, 0.15922246673714494, -0.022631333115798558, 0.13526400000000649]
    [-0.02280142649010742, -1.1255351717201384E-06, 1.3063106327711522, 18.345252000000002]
  #122 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.18683758007553153, -0.04406408448218347, -0.60710070803786786, -2.1574080000000038]
    [0.58103846599208009, 0.17634811861003422, -0.19161637891914596, 4.8385839999999689]
    [0.18140345718564418, -0.61023019598448447, -0.01153638590061495, 9.9392999999999994]
  #123 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_1m_a.cgf
    [-1.831947328113808E-07, 0.97814696993576822, 0.20791060493778965, 1.5016089999999735]
    [1.7919152375699297E-07, 0.20791060493782174, -0.978146969935762, -0.22326799999996183]
    [-0.9999991572196899, -1.4193567421967653E-07, -2.1336395376422104E-07, 16.687995000000001]
  #124 objects/spaceships/derelicts/habs/ext/addon/cable/drlct_cable_support_a.cgf
    [-0.19106012888948859, -0.033597311433991146, -0.61027666563735095, -0.069830000000024484]
    [0.58436102768617038, 0.17735607128770356, -0.19271059676950211, 5.2823110000000497]
    [0.17913284812841732, -0.61439922318481333, -0.022257090546676215, 9.9392999999999994]
  #125 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [0.97814680182539238, -0.2079105802016924, 0, 2.3711249999999779]
    [0.2079105802016924, 0.97814680182539238, 0, 2.1185860000000503]
    [0, 0, 0.99999898764001149, 10.136321000000001]
  #126 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.14523944659599231, 0.68329728673743151, 0, -0.71047800000002326]
    [0.68329728673743151, 0.14523944659599222, 0, 4.1542660000000069]
    [0, 0, -0.69856258052535691, 23.395056]
  #127 objects/buildingsets/human/lowtech/alpha/int/stairs/util_stairs_b_rail_straight_02x01_a.cgf
    [-0.99254665599862579, 0.12186826696639036, 0, 4.776945999999981]
    [-0.12186826696639036, -0.99254665599862579, 0, 1.5628570000000082]
    [0, 0, 1.000000369413655, 15.054243]
  #128 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [0.2079102494866584, 0.97814752351852519, 0, 0.26575499999998442]
    [-0.97814752351852519, 0.2079102494866584, -0, 0.042454000000020642]
    [-0, 0, 0.99999962480344384, 14.89124]
  #129 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [0.44937073828445179, 0.15105806850561254, 0.070410802447458454, -1.4625390000000209]
    [-0.15413095863196272, 0.45370424187698355, 0.010314556814445576, 1.0144020000000182]
    [-0.063402434914863803, -0.032314121223389392, 0.47396857533456921, 11.946040999999999]
  #130 objects/spaceships/derelicts/habs/ext/power_sources/drlct_hab_commtower_b_platform_addon_a_01.cgf
    [0.97814779296197207, -0.20791079087332262, 0, -0.40278299999999945]
    [0.20791079087332262, 0.97814779296197207, 0, 3.2138660000000527]
    [0, 0, 1.0000000009189738, 24.612683000000001]
  #131 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [-0.93969245961927061, 0.34201943577793753, 0, 1.8986969999999985]
    [-0.34201943577793753, -0.93969245961927061, 0, -1.5466589999999769]
    [0, 0, 0.99999960655750963, 24.861626000000001]
  #132 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_addon_bar_4m_c.cgf
    [-0.25098950084500921, -1.1827269608376123, 0.081431340004703132, 1.0229739999999765]
    [1.1808131516574676, -0.24198587316304729, 0.12487191287010503, -2.6148520000000417]
    [-0.10561452504222424, 0.10521230849528042, 1.2025996003669561, 23.864876000000002]
  #133 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.227714258052544, 3.6262838280338561E-17, 0.44685207579295261, -1.0050600000000145]
    [0.446852075792878, 7.5481540259954604E-07, -1.2277142580523395, 3.2154160000000047]
    [-2.5816239353495449E-07, 1.3065064397336166, 7.0929434693573504E-07, 10.087202]
  #134 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [-0.46920963941727711, 0.087401228557243013, -0.04374948990186877, 3.0997270000000015]
    [-0.092508060993803723, -0.46636792996164317, 0.060447422579783812, -1.5771690000000262]
    [-0.031547603255332096, 0.067621427758195365, 0.47343718651883238, 24.261600999999999]
  #135 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_roll_attach_1_a.cgf
    [-0.31756818130797893, 0.48528240057712674, 0.15379325289947979, 2.8883449999999868]
    [-0.47047163847636414, -0.34901174681093872, 0.12980046496026923, 2.6053679999999986]
    [0.19444230593332176, -0.051891376977662981, 0.56524366195938391, 26.902867000000001]
  #136 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [0.44190416118213588, -0.087402003744888504, 0.16370272220600493, 2.5889219999999966]
    [0.10500123994319283, 0.46637474742663654, -0.034442905793472867, 2.5520330000000513]
    [-0.15301121242141041, 0.067619996232508736, 0.44914594974151839, 26.789946]
  #137 objects/buildingsets/human/colonialism/col_a/ext/tradingpost/col_a_trdpst_tarp_pole_b.cgf
    [-0.5319656296762949, 0.76211779530981716, 0.31079089931226672, 2.1375779999999907]
    [-0.8156978424771788, -0.53753904185262458, -0.078043298510242137, 2.7839109999999891]
    [0.10977953726127429, -0.30104848901196424, 0.92613185273071919, 24.756180999999998]
  #138 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_a.cgf
    [-0.97814688775126291, 0.20791057164927623, 0, 4.1521379999999795]
    [-0.20791057164927623, -0.97814688775126291, 0, 0.38925900000003821]
    [0, 0, 0.99999906991007292, 15.026281000000001]
  #139 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_triangle_1_a.cgf
    [0.37314206251756277, -0.31525692367574726, 0.01125153150627062, -0.96545900000000984]
    [0.31381907576992157, 0.37274167403434078, 0.036465817248248461, 0.41626399999995556]
    [-0.032110941587638164, -0.02062135347581592, 0.48712644243335212, 27.910296000000002]
  #140 objects/buildingsets/human/lowtech/alpha/int/universal/prop/cable_hanging_h.cgf
    [0.1962766762308564, 0.82059264622400618, 0.20325285863436313, -0.61758900000000949]
    [-0.57003179746552401, 0.28255310681781509, -0.59028471174342123, 0.17597200000000157]
    [-0.62429781791880468, -1.6950539726849305E-06, 0.602877088427762, 17.258141000000002]
  #141 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_4m_bare_c.cgf
    [-0.97814688775126291, 0.20791057164927623, 0, 0.60150499999997464]
    [-0.20791057164927623, -0.97814688775126291, 0, -5.881697000000031]
    [0, 0, 0.99999906991007292, 24.895096000000002]
  #142 objects/buildingsets/human/colonialism/ruin/structure/col_a_structural_addon_wall_2m_a.cgf
    [1.2779570364261166, 0.27163692445790877, 0, 0.10382599999999798]
    [0.27163692445790877, -1.2779570364261164, 0, 1.3875430000000506]
    [0, 0, -1.3065071012742233, 11.754173]
  #143 objects/buildingsets/human/colonialism/col_a/ext/nongp/col_a_ext_adn_fluff_a.cgf
    [-0.97814787888792987, 0.2079107823208978, 0, -1.7014680000000055]
    [-0.2079107823208978, -0.97814787888792987, 0, 0.16836299999999937]
    [0, 0, 1.0000000831891183, 24.359043]
  #144 objects/spaceships/derelicts/habs/ext/addon/tarp/drlct_hab_tarp_hook_single_1_a.cgf
    [-0.46920963941727711, 0.087401228557243013, -0.04374948990186877, 1.4915289999999857]
    [-0.092508060993803723, -0.46636792996164317, 0.060447422579783812, 1.5809460000000399]
    [-0.031547603255332096, 0.067621427758195365, 0.47343718651883238, 16.323284999999998]
  #145 objects/buildingsets/human/colonialism/ruin/structure/col_a_ruin_struct_sheet_2m_bare_a.cgf
    [-0.2079107854928732, -1.1102221171419843E-16, 0.97814695751714853, 1.4912929999999847]
    [0.97814695751714786, 3.8088192775297626E-08, 0.20791078549287287, -0.16293599999994512]
    [-3.7255880459318718E-08, 0.99999918261182419, -7.9189525711985515E-09, 13.228010000000001]
