# IncludedObjects
# Cgfs: 802, Materials: 155, Palettes: 18, Placements: 11018

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/hero/gas_condenser_a.cgf
  #6960 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 138.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #6961 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 138.45534799999998654]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.25905999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.16857800000000012]
  #6962 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.25000000000000000]
  #6963 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6964 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6965 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 141.87500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.12500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -12.87500000000000000]
  #6966 objects/buildingsets/human/lowtech/alpha/int/roomlg/ceiling/roomlg_ceiling_straight_08x08x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 139.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -3.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.75000000000000000]
  #6967 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6968 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_cornerin_small_02x02x005_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6969 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 141.87500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.12500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -13.12500000000000000]
  #6970 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6971 objects/buildingsets/human/lowtech/prop/light/light_ceiling_03_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 131.99801899999999932]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.00905999999999985]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -17.82051900000000089]
  #6972 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 136.35178400000000920]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -13.85046600000000083]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -10.23140300000000025]
  #6973 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_cornerin_top_04x04x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 129.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #6974 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6975 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x005x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 139.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #6976 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_straight_top_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #6977 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 130.00000099999999748]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -9.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -14.00000200000000028]
  #6978 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_08x08x0125_b.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 138.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #6979 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 128.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -5.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6980 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #6981 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_08x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000600000001327]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6982 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_door_04x04x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6983 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6984 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -18.19174900000000150]
  #6985 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6986 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_window_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6987 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6988 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x02x015_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000099999999748]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -1.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6989 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6990 objects/buildingsets/human/lowtech/alpha/int/walkways/cornerin/walkway_cornerin_railing_08x08x015_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 138.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000300000000042]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #6991 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 142.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #6992 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #6993 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_pillar_mid_01x01x04_a.cgf
    [1.00000042674751533, -0.00000000000000000, 0.00000000000000000, 136.35178400000000920]
    [0.00000000000000000, -0.00000064012100026, 1.00000042674731060, -9.85046600000000083]
    [-0.00000000000000000, -1.00000042674731060, -0.00000064012100026, -10.23140300000000025]
  #6994 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 140.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #6995 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_straight_02x02x025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -8.00000099999999925]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6996 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6997 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 136.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6998 objects/buildingsets/human/lowtech/alpha/int/door/door_frame_double_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 144.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #6999 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.06250000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7000 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 141.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.00000000000000000]
  #7001 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-1.00000085349466716, 0.00000000000000000, 0.00000000000000000, 135.87500000000000000]
    [0.00000000000000000, 0.00000064012127265, -1.00000085349446199, -0.12500000000000000]
    [-0.00000000000000000, -1.00000085349446199, -0.00000064012127299, -12.87500000000000000]
  #7002 objects/buildingsets/human/universal/prop/utensil/cup/mug_coffee_1_b.cgf
    [-0.76604582691876966, -0.64278573385709536, 0.00000000000000000, 131.85702000000000567]
    [0.64278573385709536, -0.76604582691876966, 0.00000000000000000, -10.35698700000000017]
    [0.00000000000000000, 0.00000000000000000, 0.99999985429492255, -20.75199999999999889]
  #7003 objects/buildingsets/human/lowtech/alpha/int/universal/prop/trashcan.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 136.79556999999999789]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -2.44489299999999998]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.60335699999999903]
  #7004 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #7005 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.25000000000000000]
  #7006 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_pillar_scaffold_mid_06x0023x004_a.cgf
    [-0.00000064012127299, 0.00000000000000000, 1.00000085349446199, 135.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, -7.25000000000000000]
    [1.00000085349446199, 0.00000000000000000, 0.00000064012127265, -12.00000000000000000]
  #7007 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7008 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_mid_04x005x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 138.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #7009 objects/buildingsets/human/lowtech/alpha/int/walkways/straight/walkway_straight_stair_railing_0025x04x015_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -3.25000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.00000000000000000]
  #7010 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 146.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7011 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.00000000000000000]
  #7012 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 129.00000099999999748]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.12500100000000014]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -21.87500000000000000]
  #7013 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerout_02x02x04_d.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 150.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #7014 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 139.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.12500000000000000]
  #7015 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_02x005_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 142.12500000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -8.87500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.25000000000000000]
  #7016 objects/buildingsets/human/lowtech/alpha/int/roomlg/wall/roomlg_wall_cornerin_top_04x04x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 149.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -14.00000000000000000]
  #7017 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -11.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.00000000000000000]
  #7018 objects/buildingsets/human/lowtech/alpha/int/hero/hero_demien_commsroom_edge_platform_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7019 objects/buildingsets/human/lowtech/alpha/int/roomlg/ceiling/roomlg_ceiling_straight_08x04x0025_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 131.75000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -9.87500000000000000]
  #7020 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 149.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #7021 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.06250000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.06249899999999986]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7022 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_cornerin_03x03x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 129.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7023 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_door_04x01x04_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7024 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 142.18750000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.93750000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.25000000000000000]
  #7025 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 131.75000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -9.75000000000000000]
  #7026 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 129.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -7.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -22.00000000000000000]
  #7027 objects/buildingsets/human/lowtech/alpha/int/roomsm/addon/roomsm_addon_rib_end_02x02x025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 138.00000099999999748]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -22.00000000000000000]
  #7028 objects/buildingsets/human/lowtech/alpha/int/roomsm/trim/roomsm_trim_sml_straight_04x005_a.cgf
    [-0.00000064012127343, -1.00000085349446177, 0.00000000000000000, 130.00000099999999748]
    [-1.00000085349446177, 0.00000064012127299, 0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, -1.00000085349466694, -14.00000200000000028]
  #7029 objects/buildingsets/human/lowtech/alpha/int/roomsm/wall/roomsm_wall_straight_engineering_04x01x04_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 130.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -12.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -18.00000000000000000]
  #7030 objects/buildingsets/human/lowtech/alpha/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 138.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -11.00000200000000028]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, -18.12500000000000000]
  #7031 objects/buildingsets/human/lowtech/prop/storage/box/box_plastic_4_weapon_005x010x005_a.cgf
    [0.94551832411906411, 0.32556687205811391, 0.00000000000000000, 141.02120600000000650]
    [-0.32556687205811391, 0.94551832411906411, -0.00000000000000000, -0.68021100000000001]
    [-0.00000000000000000, 0.00000000000000000, 0.99999934471309926, -20.75062199999999990]
  #7032 objects/buildingsets/human/lowtech/prop/furniture/seat/seat_desk_1_a.cgf
    [0.99619476639472293, -0.08715494785227522, 0.00000000000000000, 135.14685499999998797]
    [0.08715494785227522, 0.99619476639472293, 0.00000000000000000, -2.20074099999999984]
    [0.00000000000000000, 0.00000000000000000, 0.99999999876368473, -21.50000000000000000]
  #7033 objects/buildingsets/human/lowtech/alpha/int/roomlg/addon/roomlg_addon_ceiling_frame_08x08x05_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 131.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -14.12500000000000000]
  #7034 objects/buildingsets/human/lowtech/alpha/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 134.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
