# IncludedObjects
# Cgfs: 48, Materials: 1, Palettes: 1, Placements: 413

[CGFs]
      0: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
      1: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
      2: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x04x0025_a.cgf
      3: objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
      4: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
      5: objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
      6: objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
      7: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
      8: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
      9: objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
     10: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
     11: objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_01x01x04_a.cgf
     12: objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
     13: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
     14: objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
     15: objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
     16: objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
     17: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_542.cgf
     18: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
     19: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x04x0025_a.cgf
     20: objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
     21: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_541.cgf
     22: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_540.cgf
     23: objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
     24: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_519.cgf
     25: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_520.cgf
     26: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_521.cgf
     27: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_523.cgf
     28: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_522.cgf
     29: objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
     30: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
     31: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
     32: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
     33: objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
     34: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
     35: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
     36: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
     37: objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
     38: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_530.cgf
     39: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_531.cgf
     40: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_538.cgf
     41: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_539.cgf
     42: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_536.cgf
     43: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_537.cgf
     44: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_535.cgf
     45: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_534.cgf
     46: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_533.cgf
     47: Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_532.cgf

[Materials]
      0: engine/engineassets/texturemsg/defaultsolids

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
  #160 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 18]
  #161 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_524.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, 16]
  #162 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_525.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 16]
  #163 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-1, 0, 0, 0.5]
    [0, -1, 0, 6]
    [0, 0, 1, 17]
  #164 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.75]
    [0, 0, 0.50000021337375766, 23.25]
  #165 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 5]
    [0, 0, 1, 18]
  #166 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_vent_bottom_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 18]
  #167 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006063649336196E-07, 0, 0.500000426747231, 0.75]
    [0, -0.50000042674733358, 0, 6.75]
    [0.500000426747231, 0, 3.2006063632682835E-07, 16.75]
  #168 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 18]
  #169 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999990000001162]
    [-0, 0, 1.0000004267475153, 24]
  #170 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.25]
    [-0, 0, 0.50000021337375766, 23.25]
  #171 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.5]
    [0, -0.5, 0, 3.75]
    [0, 0, 0.5, 23.25]
  #172 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0.5, 0, 0, -2.75]
    [0, 0.5, 0, 6]
    [0, 0, 0.5, 22.75]
  #173 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 24]
  #174 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [-0.5, 0, 0, 7.25]
    [0, -0.5, 0, 22.25]
  #175 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 24]
  #176 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [-0.5, 0, 0, 4.75]
    [0, 0.5, 0, 23.25]
  #177 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_526.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0.5]
    [0, 0, 1, 22]
  #178 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 24]
  #179 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.5]
    [-0, 0, 0.50000021337375766, 16.75]
  #180 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 18]
  #181 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.5]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2]
    [-0, 0, 0.50000021337375766, 17.25]
  #182 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 4.9999990000001162]
    [0, 0, 1, 18]
  #183 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 24]
  #184 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 3]
    [0, 0, 1, 24]
  #185 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 18]
  #186 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #187 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 18]
  #188 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [1, 0, 0, 0.5]
    [0, 1, 0, 6]
    [0, 0, 1, 17]
  #189 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 18]
  #190 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 3]
    [0, 0, 1, 24]
  #191 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 6.25]
    [-0, 0, 0.50000021337375766, 16.25]
  #192 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, -0.25]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, 22.75]
  #193 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -1.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 22.25]
  #194 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [0, 0, -0.5, -2.75]
    [0.5, 0, 0, 3.75]
    [0, -0.5, 0, 22.25]
  #195 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [0.5, 0, 0, 2.25]
    [0, 0.5, 0, 6.75]
    [0, 0, 0.5, 16.25]
  #196 objects/buildingsets/human/template/pipes/template_pipe_straight_t_junction.cgf
    [-0.50000042674733358, 0, 0, 0.25]
    [0, 3.2006063632682835E-07, -0.500000426747231, 1.25]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 22.25]
  #197 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #198 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 24]
  #199 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, 3]
    [0, 0, 1, 24]
  #200 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 8]
    [0, 0, 1, 18]
  #201 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7]
    [0, 0, 1, 12]
  #202 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, -0.75]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 22.25]
  #203 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 18]
  #204 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 1.75]
    [0, 0, 0.50000021337375766, 22.25]
  #205 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6.0000009999999975]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4.9999990000001162]
    [0, 0, 1.0000004267475153, 18]
  #206 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 0.99999900000011621]
    [0, 0, 1, 18]
  #207 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 7]
    [0, 0, 1, 24]
  #208 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 6.9999990000001162]
    [-0, 0, 1.0000004267475153, 18]
  #209 objects/buildingsets/human/template/int/railing/open/railing_open_straight_02x0025x01125_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 3]
    [0, 0, 1, 24]
  #210 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [1, 0, 0, -1]
    [0, 1, 0, 5]
    [0, 0, 1, 18]
  #211 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 4.25]
    [-0, 0, 0.50000021337375766, 16.25]
  #212 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 1]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 2.9999990000001162]
    [-0, 0, 1.0000004267475153, 24]
  #213 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5]
    [-0, 0, 1.0000004267475153, 18]
  #214 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [1, 0, 0, 4.5]
    [0, 1, 0, 6]
    [0, 0, 1, 17]
  #215 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.25]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 3.5]
    [0, 0, 0.50000021337375766, 22.75]
  #216 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-1, 0, 0, 0]
    [0, -1, 0, 2]
    [0, 0, 1, 23]
  #217 objects/buildingsets/human/template/int/trim/trim_straight_04x002x005_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 7]
    [0, 0, 1, 24]
  #218 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.75]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 1.25]
    [-0, 0, 0.50000021337375766, 16.25]
  #219 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4.25]
    [0, 0, 0.50000021337375766, 23.25]
  #220 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [-0.5, 0, 0, 1.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 22.25]
  #221 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-0.50000042674733358, 0, 0, 1.25]
    [0, 3.2006063632682835E-07, -0.500000426747231, 6.75]
    [-0, -0.500000426747231, -3.2006063649336196E-07, 16.25]
  #222 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 0]
    [0, 0, 1, 18]
  #223 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 7.0000030000001061]
    [0, 0, 1, 12]
  #224 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-0.5, 0, 0, -2.25]
    [0, -0.5, 0, 1.25]
    [0, 0, 0.5, 22.25]
  #225 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_527.cgf
    [1, 0, 0, -3.5]
    [0, 1, 0, 4]
    [0, 0, 1, 10]
  #226 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-1, 0, 0, 5]
    [0, -1, 0, 8]
    [0, 0, 1, 12]
  #227 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, -2.75]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 6.75]
    [0, 0, 0.50000021337375766, 23.25]
  #228 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 5.0000030000001061]
    [-0, 0, 1.0000004267475153, 24]
  #229 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 18]
  #230 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [0.5, 0, 0, 4.75]
    [0, 0.5, 0, 5]
    [0, 0, 0.5, 16.75]
  #231 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 4.9999990000001162]
    [0, 0, 1, 18]
  #232 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 4]
    [0, 0, 1.0000004267475153, 12]
  #233 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_528.cgf
    [1, 0, 0, 1]
    [0, 1, 0, 7.5]
    [0, 0, 1, 10]
  #234 Data/ObjectContainers/PU/loc/mod/station/util_a/int/module/VentJunctions/rstop_ventj_10_08_50_occu_001_wb//Brush/designer_529.cgf
    [1, 0, 0, 5.5]
    [0, 1, 0, 4]
    [0, 0, 1, 10]
  #235 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [0.5, 0, 0, 1.25]
    [0, 0.5, 0, 6.75]
    [0, 0, 0.5, 16.25]
  #236 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0]
    [0, 0, 1.0000004267475153, 18]
  #237 objects/buildingsets/human/template/int/ladder/ladder_freestanding_0065x0025x02_a.cgf
    [-0.7986353380278709, 5.5511122061997434E-17, 0.60181437829286144, 3.5]
    [0.60181437829282836, -3.3142664749990562E-07, 0.79863533802782682, 1.5]
    [1.9945742657188909E-07, 0.99999947453326443, 2.6468917138422117E-07, 18.25]
  #238 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 12]
  #239 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 6]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 0.99999900000011621]
    [0, 0, 1.0000004267475153, 18]
  #240 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 7.0000030000001061]
    [0, 0, 1, 24]
  #241 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 12]
  #242 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0.5000002133736553, 0, 4.5]
    [0.5000002133736553, -3.2006050013055831E-07, 0, 4]
    [0, 0, 0.50000021337375766, 17.25]
  #243 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_vent_02x02x0025_a.cgf
    [-1, 0, 0, -1]
    [0, -1, 0, 6.9999990000001162]
    [0, 0, 1, 18]
  #244 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_straight_02x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 7]
    [-0, 0, 1.0000004267475153, 12]
  #245 objects/buildingsets/human/template/pipes/template_pipe_straight_4m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, 4.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 2.5]
    [-0, 0, 0.50000021337375766, 16.75]
  #246 objects/buildingsets/human/template/int/railing/open/railing_open_straight_04x0025x01125_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -1]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 3]
    [0, 0, 1.0000004267475153, 12]
  #247 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -4]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 8.0000009999998838]
    [-0, 0, 1.0000004267475153, 18]
  #248 objects/buildingsets/human/template/pipes/template_pipe_45_bend_b.cgf
    [0, 0, 0.5, -2]
    [0.5, 0, 0, 5.25]
    [0, 0.5, 0, 11.25]
  #249 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_straight_04x02x0025_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 2.9999990000001162]
    [0, 0, 1, 24]
  #250 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, 0.5000002133736553, 0, -2.25]
    [-0.5000002133736553, -3.2006050013055831E-07, -0, 3.5]
    [-0, 0, 0.50000021337375766, 10.75]
  #251 objects/buildingsets/human/template/int/roomsm/floor/roomsm_floor_straight_02x02x0025_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 4.9999990000001162]
    [-0, 0, 1.0000004267475153, 18]
  #252 objects/buildingsets/human/template/int/trim/trim_straight_02x002x005_a.cgf
    [-1, 0, 0, 1]
    [0, -1, 0, 7]
    [0, 0, 1, 12]
  #253 objects/buildingsets/human/template/pipes/template_pipe_straight_2m.cgf
    [1, 0, 0, 2.5]
    [0, 1, 0, 6]
    [0, 0, 1, 17]
  #254 objects/buildingsets/human/template/pipes/template_pipe_straight_1m.cgf
    [-0.5, 0, 0, -2.75]
    [0, -0.5, 0, 3]
    [0, 0, 0.5, 22.75]
  #255 objects/buildingsets/human/template/int/roomsm/wall/roomsm_wall_cornerin_01x01x04_a.cgf
    [-1, 0, 0, 6]
    [0, -1, 0, 8]
    [0, 0, 1, 12]
  #256 objects/buildingsets/human/template/pipes/template_pipe_bend_1m.cgf
    [-3.2006050013055831E-07, -0, -0.5000002133736553, -0.25]
    [0, 0.50000021337375766, -0, 1.25]
    [0.5000002133736553, 0, -3.2006050013055831E-07, 10.75]
  #257 objects/buildingsets/human/template/int/roomsm/ceiling/roomsm_ceiling_vent_02x02x0025_a.cgf
