# IncludedObjects
# Cgfs: 46, Materials: 2, Palettes: 1, Placements: 266

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     10: objects/default/primitive_box.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
     17: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     32: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     34: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     35: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
     36: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
     37: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
     38: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     39: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     41: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     42: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     43: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     44: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
     45: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 13.999998039817683]
  #173 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 5]
  #174 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, 3]
    [-1, 0, 0, 5]
  #175 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -5]
    [0, 0, 1.0000004267475153, 2]
  #176 objects/default/primitive_box.cgf
    [0, 1, 0, 10]
    [0, 0, -1, -3]
    [-1, 0, 0, 5]
  #177 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 6.75]
    [0, 1.0000004267475153, 0, -3]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #178 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, 7]
    [0, -1.0000008534946672, 0, -12.75]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #179 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -6]
    [0, 0, 1, 6]
  #180 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1, 0, 0, -13]
    [0, -1, 0, -7]
    [0, 0, -1, 2]
  #181 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -4]
    [0, 0, 1, 6]
  #182 objects/default/primitive_box.cgf
    [0, -1, 0, 4]
    [0, 0, 1, 6.75]
    [-1, 0, 0, 3]
  #183 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -7]
    [0, 0, 1, 6]
  #184 objects/default/primitive_box.cgf
    [0, 1, 0, 10]
    [0, 0, -1, -13]
    [-1, 0, 0, 5]
  #185 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -5]
    [-0, 0, 1.0000004267475153, 2]
  #186 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [0.49329021762469533, 0, 0, 8.6047999999999547]
    [0, -3.1576529244429244E-07, -0.49329021762459424, -15.009999999999991]
    [0, 0.49329021762459424, -3.1576529244429244E-07, 4.2797999999999998]
  #187 objects/default/primitive_box.cgf
    [0, -1, 0, 8]
    [0, 0, 1, -7]
    [-1, 0, 0, 3]
  #188 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
    [1.1200004827255909, 0, 0, 10.881600000000049]
    [0, -7.169355228474054E-07, -1.1200004827253616, -15.009999999999991]
    [0, 1.1200004827253616, -7.169355228474054E-07, 3.9024999999999999]
  #189 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [0.64071026964484878, 0, 0, 11.04079999999999]
    [0, -4.1013192337531847E-07, -0.64071026964471756, -15.009999999999991]
    [0, 0.64071026964471756, -4.1013192337531847E-07, 4.3183999999999996]
  #190 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [1.25, 0, 0, 0]
    [0, 1.25, 0, -10]
    [0, 0, 1.25, 6.2694999999999999]
  #191 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-1, 0, 0, -8]
    [0, -1, 0, -6]
    [0, 0, 1, 2]
  #192 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 7]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -7]
    [0, 0, 1.0000004267475153, 2]
  #193 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00042299437223568785, -0.76604532963806005, -0.64278780392926571, -14.9192199905076]
    [1.0000007742547379, 0.0004807335708844395, 8.5146284093091744E-05, -10.382328989381222]
    [0.00024378354523434215, -0.64278776334003185, 0.76604544169039568, 5.5123829999999998]
  #194 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-1, 0, 0, 3]
    [0, -1, 0, -13.000001000000111]
    [0, 0, 1, 2]
  #195 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.1920932507783333E-06, 0, -1.0000011920925402, -5.0055190015407334]
    [-1.0000011920925402, 1.4210871655865998E-12, 1.1920932507783333E-06, 9.999999998459316]
    [1.4210871655865998E-12, 1.0000011920932508, 0, 2.7007119999999998]
  #196 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [1, 0, 0, -13]
    [0, 1, 0, -7]
    [0, 0, 1, 2]
  #197 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 19]
    [0, 0, 1, 2]
  #198 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287479, 0.76604532941325776, 0.64278780374063427, 10.939041980331012]
    [-1.00000077396128, -0.00048257251262911815, -8.6689340300394088E-05, 15.998376005494265]
    [0.00024378354331072648, -0.64278776335765286, 0.76604544262183338, 5.7822449999999996]
  #199 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, 0]
    [0, -0.70710780067612089, -0.70710671332268793, 21]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6301509999999997]
  #200 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
    [1, 0, 0, -3]
    [0, 1, 0, 19]
    [0, 0, 1, 2]
  #201 objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
    [-1, 0, 0, -7]
    [0, -1, 0, -19]
    [0, 0, 1, 2]
  #202 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
    [-1, 0, 0, -10]
    [0, -1, 0, -21.625]
    [0, 0, 1, 5]
  #203 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, -7.9124520000000302]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -23.342748999999912]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6493959999999999]
  #204 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, -11.75]
    [0, 1, 0, -22.375]
    [0, 0, 1, 2.235258]
  #205 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, -12.399564000000055]
    [0, 0, -0.5, -25.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #206 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1, 0, 0, -8.25]
    [0, 1, 0, -22.375]
    [0, 0, 1, 2.2383639999999998]
  #207 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0, -0.5, 0, -7.6383100000000468]
    [0, 0, -0.5, -25.780142000000069]
    [0.5, 0, 0, 1.9353769999999999]
  #208 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1, 0, 0, -8.0139870000000428]
    [0, -1, 0, -26]
    [0, 0, 1, 0]
  #209 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, -12.124337999999966]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -23.365655999999944]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 2.6375120000000001]
  #210 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, -1.1102231940625132E-16, 1.0000001526155875, -12.124337999999966]
    [-0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -25.219831000000113]
    [-0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.7169000000000001]
  #211 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-1.7764031925341372E-07, 1.1102231940625132E-16, -1.0000001526155875, -7.9116569999999911]
    [0.90630758872064832, 0.42261904814923806, -1.6099674485929798E-07, -25.239818999999898]
    [0.42261904814923135, -0.90630758872066264, -7.5074171235187565E-08, 1.708931]
  #212 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1, 0, 0, 9]
    [0, 1, 0, 19]
    [0, 0, 1, 2]
  #213 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.0000006729012909, -0, 0, 6]
    [0, -0.70710780067612089, -0.70710671332268793, 21]
    [0, -0.70710671332268793, 0.70710780067612067, 5.6301509999999997]
  #214 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-1, 0, 0, 8.125]
    [0, -1, 0, 20]
    [0, 0, 1, 2]
  #215 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 9.0001314395071859]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000148280422081]
    [-0, 0, 1.0000004267475153, 2]
  #216 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000012802422589]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 12.999997439515482]
    [0, 0, 1.0000004267475153, 2]
  #217 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 19]
    [0, 0, 1.0000004267475153, 2]
  #218 objects/default/primitive_box.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #219 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1, 0, 0, 9]
    [0, 1, 0, 12.999996999999894]
    [0, 0, -1, 2]
  #220 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 14]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #221 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 16]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #222 objects/default/primitive_box.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #223 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #224 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
    [-1, 0, 0, 3.7499990000000025]
    [0, -1, 0, 13.999996999999894]
    [0, 0, 1, 6.75]
  #225 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 14]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #226 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1, 0, 0, 3]
    [0, 1, 0, 13]
    [0, 0, -1, 2]
  #227 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 16]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #228 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 18]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #229 objects/default/primitive_box.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #230 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #231 objects/default/primitive_box.cgf
    [0, 1, 0, -2]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #232 objects/default/primitive_box.cgf
    [0, 1, 0, 8]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #233 objects/default/primitive_box.cgf
    [0, 1, 0, 2]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #234 objects/default/primitive_box.cgf
    [0, 1, 0, 4]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #235 objects/default/primitive_box.cgf
    [0, 1, 0, 0]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 3]
  #236 objects/default/primitive_box.cgf
    [0, 1, 0, 0]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #237 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 16]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #238 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 18]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #239 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [5.4766192371592564E-17, 0, -0.49329000711441029, -5.0045569999999771]
    [-0.49329000711441029, 0, 0, 17.360638000000108]
    [-5.4766192371592564E-17, 0.49329000711441029, 5.4766192371592564E-17, 4.2797660000000004]
  #240 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 18]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #241 objects/default/primitive_box.cgf
    [0, 1, 0, 6]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #242 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 14]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #243 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 10]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #244 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 18]
    [-1.000000853494462, 0, 6.401212726536567E-07, 5]
  #245 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [0, 0, -0.64070999622344971, -5.0045569999999771]
    [-0.64070999622344971, 0, 0, 14.924637999999959]
    [0, 0.64070999622344971, 0, 4.2797660000000004]
  #246 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #247 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1, 0, 0, 8.9999970000000076]
    [0, 1, 0, 6.9999969999998939]
    [0, 0, -1, 2]
  #248 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000003000000106]
    [-0, 0, 1.0000004267475153, 6]
  #249 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 10]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 3]
  #250 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3.0000029999999924]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19]
    [-0, 0, 1.0000004267475153, 6]
  #251 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
    [1, 0, 0, -3]
    [0, -1, 0, 13.000003000000106]
    [0, 0, -1, 2]
  #252 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 11]
    [-0, 0, 1.0000004267475153, 6.75]
  #253 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -0.25]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.999998999999889]
    [-0, 0, 1.0000004267475153, 6.75]
  #254 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.7499990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 16.999998999999889]
    [-0, 0, 1.0000004267475153, 6.75]
  #255 objects/default/primitive_box.cgf
    [0, 1, 0, 4]
    [0, 0, -1, 19.25]
    [-1, 0, 0, 5]
  #256 objects/default/primitive_box.cgf
    [-6.4012127298672393E-07, -0, -1.000000853494462, -3]
    [0, -1.0000008534946672, 0, 16]
    [-1.000000853494462, 0, 6.401212726536567E-07, 3]
  #257 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -2.9999970000000076]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 19.000003000000106]
    [-0, 0, 1.0000004267475153, 6]
  #258 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 3]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13]
    [-0, 0, 1.0000004267475153, 6]
  #259 objects/default/primitive_box.cgf
    [-6.4012100026111661E-07, 0, 1.0000004267473106, 9]
    [0, 1.0000004267475153, 0, 12]
    [-1.0000004267473106, 0, -6.4012100026111661E-07, 5]
  #260 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 5.7499990000000025]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 10.999996999999894]
    [-0, 0, 1.0000004267475153, 6.75]
  #261 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.0000022802429385]
    [1.0000004267473106, -6.4012100026111661E-07, 0, 6.9999974395161644]
    [0, 0, 1.0000004267475153, 2]
  #262 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.9999986397425573]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 12.125001360257329]
    [-0, 0, 1.0000004267475153, 2]
  #263 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, 8.9999974395154823]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, 13.000001280242259]
    [-0, 0, 1.0000004267475153, 2]
  #264 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, 14.000001360257443]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -2.125001360257329]
    [0, 0, 1.0000004267475153, 2]
  #265 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.096107406728947E-06, -0.70710813786390569, -0.70710660926855617, 15.000000640121129]
    [1.0000008377519665, -7.750652172828274E-07, -7.7506474316168758E-07, 6.4012124312284868E-07]
    [8.4959888134744858E-13, -0.70710660926898095, 0.70710813786433035, 5.6301509999999997]
