# IncludedObjects
# Cgfs: 46, Materials: 2, Palettes: 1, Placements: 266

[CGFs]
      0: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
      1: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_base_stilt_a.cgf
      2: objects/buildingsets/human/hightech/delta/ext/outpost/stair/op_stair_clamp_a.cgf
      3: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_straight_04x08x04_a.cgf
      4: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_b.cgf
      5: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_d.cgf
      6: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
      7: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
      8: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_a.cgf
      9: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
     10: objects/default/primitive_box.cgf
     11: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
     12: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
     13: objects/buildingsets/human/hightech/delta/ext/outpost/comms/antenna/comms_antenna_a_panel_a.cgf
     14: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_door_06x02x045_a.cgf
     15: objects/buildingsets/human/hightech/delta/ext/outpost/stair/stair_addon_patio_a.cgf
     16: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_landing_leg_closed_a.cgf
     17: objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
     18: objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
     20: objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
     21: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
     22: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_union_06x02x045_a.cgf
     23: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
     24: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerin_02x02x045_a.cgf
     25: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
     26: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_a.cgf
     27: objects/buildingsets/human/hightech/delta/ext/outpost/stilt/stilt_top_support_a.cgf
     28: objects/buildingsets/human/hightech/delta/ext/outpost/comms/dish/comms_dish_a.cgf
     29: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_tank_roof_06x06x03_a.cgf
     30: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
     31: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_side_decor_a.cgf
     32: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
     33: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
     34: objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
     35: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
     36: objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
     37: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
     38: objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
     39: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
     40: objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
     41: objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
     42: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_d.cgf
     43: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_e.cgf
     44: objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_xjunction_roof_06x04x03_a.cgf
     45: objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_c.cgf

[Materials]
      0: objects/buildingsets/human/hightech/delta/ext/hightech_delta_ext_op_a
      1: materials/bhvr/special/proxy_nodraw

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/hightech/delta/ext/outpost/stilt/op_top_stilt_a.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 13.99999803981768309]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #179 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x01x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #180 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_b.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
  #181 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x02x0025_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #182 objects/default/primitive_box.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #183 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.00000000000000000]
  #184 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, -13.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #185 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_02x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 3.00000000000000000]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, -5.00000000000000000]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #186 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [0.49329021762469533, 0.00000000000000000, 0.00000000000000000, 8.60479999999995471]
    [0.00000000000000000, -0.00000031576529244, -0.49329021762459424, -15.00999999999999091]
    [0.00000000000000000, 0.49329021762459424, -0.00000031576529244, 4.27979999999999983]
  #187 objects/default/primitive_box.cgf
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, -7.00000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #188 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_motto.cgf
    [1.12000048272559094, 0.00000000000000000, 0.00000000000000000, 10.88160000000004857]
    [0.00000000000000000, -0.00000071693552285, -1.12000048272536157, -15.00999999999999091]
    [0.00000000000000000, 1.12000048272536157, -0.00000071693552285, 3.90249999999999986]
  #189 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [0.64071026964484878, 0.00000000000000000, 0.00000000000000000, 11.04079999999999018]
    [0.00000000000000000, -0.00000041013192338, -0.64071026964471756, -15.00999999999999091]
    [0.00000000000000000, 0.64071026964471756, -0.00000041013192338, 4.31839999999999957]
  #190 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [1.25000000000000000, 0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 1.25000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.25000000000000000, 6.26949999999999985]
  #191 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #192 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, 7.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #193 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [0.00042299437223569, -0.76604532963806005, -0.64278780392926571, -14.91921999050759950]
    [1.00000077425473788, 0.00048073357088444, 0.00008514628409309, -10.38232898938122162]
    [0.00024378354523434, -0.64278776334003185, 0.76604544169039568, 5.51238299999999981]
  #194 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -13.00000100000011116]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #195 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000119209325078, 0.00000000000000000, -1.00000119209254024, -5.00551900154073337]
    [-1.00000119209254024, 0.00000000000142109, 0.00000119209325078, 9.99999999845931598]
    [0.00000000000142109, 1.00000119209325078, 0.00000000000000000, 2.70071199999999978]
  #196 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -13.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #197 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_window_06x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #198 objects/buildingsets/human/hightech/prop/light/flood_light/flood_light_lamp_b.cgf
    [-0.00042539494082287, 0.76604532941325776, 0.64278780374063427, 10.93904198033101238]
    [-1.00000077396127995, -0.00048257251262912, -0.00008668934030039, 15.99837600549426497]
    [0.00024378354331073, -0.64278776335765286, 0.76604544262183338, 5.78224499999999964]
  #199 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268793, 21.00000000000000000]
    [0.00000000000000000, -0.70710671332268793, 0.70710780067612067, 5.63015099999999968]
  #200 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_window_cover_closed_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #201 objects/buildingsets/human/brand/decal/bespoke/ht/delta/secondary_bespoke_ht_delta_logo_porch_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -7.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #202 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/addon/roomsm_a_addon_sign_eng_hydro.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -10.00000000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -21.62500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 5.00000000000000000]
  #203 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, 0.00000000000000011, -1.00000015261558750, -7.91245200000003024]
    [0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -23.34274899999991248]
    [0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 2.64939599999999986]
  #204 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -11.75000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.23525799999999997]
  #205 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -12.39956400000005488]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -25.78014200000006895]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.93537699999999990]
  #206 objects/buildingsets/human/lowtech/prop/light/light_floor_01_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.25000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -22.37500000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.23836399999999980]
  #207 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [0.00000000000000000, -0.50000000000000000, 0.00000000000000000, -7.63831000000004678]
    [0.00000000000000000, 0.00000000000000000, -0.50000000000000000, -25.78014200000006895]
    [0.50000000000000000, 0.00000000000000000, 0.00000000000000000, 1.93537699999999990]
  #208 objects/buildingsets/human/hightech/delta/ext/outpost/railing/solid/railing_solid_straight_04x005x02_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, -8.01398700000004283]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, -26.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 0.00000000000000000]
  #209 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, -0.00000000000000011, 1.00000015261558750, -12.12433799999996609]
    [-0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -23.36565599999994447]
    [-0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 2.63751200000000008]
  #210 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, -0.00000000000000011, 1.00000015261558750, -12.12433799999996609]
    [-0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -25.21983100000011291]
    [-0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 1.71690000000000009]
  #211 objects/buildingsets/human/lowtech/bravo/int/prop/light/light_fluorescent_f.cgf
    [-0.00000017764031925, 0.00000000000000011, -1.00000015261558750, -7.91165699999999106]
    [0.90630758872064832, 0.42261904814923806, -0.00000016099674486, -25.23981899999989764]
    [0.42261904814923135, -0.90630758872066264, -0.00000007507417124, 1.70893099999999998]
  #212 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #213 objects/buildingsets/human/hightech/delta/int/light/light_fixture/light_tube_single_005_a.cgf
    [-1.00000067290129091, -0.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, -0.70710780067612089, -0.70710671332268793, 21.00000000000000000]
    [0.00000000000000000, -0.70710671332268793, 0.70710780067612067, 5.63015099999999968]
  #214 objects/buildingsets/human/hightech/delta/int/glass/straight_window_glass_unbreakable_04x01x04_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 8.12500000000000000]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 20.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 2.00000000000000000]
  #215 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_b.cgf
    [-0.00000064012100026, 1.00000042674731060, 0.00000000000000000, 9.00013143950718586]
    [-1.00000042674731060, -0.00000064012100026, -0.00000000000000000, 19.00014828042208137]
    [-0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #216 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_straight_06x02x045_e.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000128024225887]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 12.99999743951548226]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #217 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/wall/roomsm_a_wall_cornerout_02x02x045_a.cgf
    [-0.00000064012100026, -1.00000042674731060, 0.00000000000000000, -3.00000000000000000]
    [1.00000042674731060, -0.00000064012100026, 0.00000000000000000, 19.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, 1.00000042674751533, 2.00000000000000000]
  #218 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #219 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_f.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 9.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 12.99999699999989389]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
  #220 objects/default/primitive_box.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 14.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #221 objects/default/primitive_box.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 16.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #222 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #223 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #224 objects/buildingsets/human/hightech/delta/ext/outpost/pipe_a/pipe_a_straight_roof_02x02x03_a.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.74999900000000252]
    [0.00000000000000000, -1.00000000000000000, 0.00000000000000000, 13.99999699999989389]
    [0.00000000000000000, 0.00000000000000000, 1.00000000000000000, 6.75000000000000000]
  #225 objects/default/primitive_box.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 14.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.00000000000000000]
  #226 objects/buildingsets/human/hightech/delta/ext/outpost/roomsm_a/roof/roomsm_a_roof_center_06x06x0025_c.cgf
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 13.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 2.00000000000000000]
  #227 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00000000000000000]
  #228 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 18.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #229 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #230 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #231 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, -2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #232 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 8.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #233 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 2.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #234 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 4.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #235 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 3.00000000000000000]
  #236 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 0.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #237 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 16.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #238 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 18.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00000000000000000]
  #239 objects/buildingsets/human/brand/decal/logo/secondary_logo_large.cgf
    [0.00000000000000005, 0.00000000000000000, -0.49329000711441029, -5.00455699999997705]
    [-0.49329000711441029, 0.00000000000000000, 0.00000000000000000, 17.36063800000010815]
    [-0.00000000000000005, 0.49329000711441029, 0.00000000000000005, 4.27976600000000040]
  #240 objects/default/primitive_box.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 18.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 3.00000000000000000]
  #241 objects/default/primitive_box.cgf
    [0.00000000000000000, 1.00000000000000000, 0.00000000000000000, 6.00000000000000000]
    [0.00000000000000000, 0.00000000000000000, -1.00000000000000000, 19.25000000000000000]
    [-1.00000000000000000, 0.00000000000000000, 0.00000000000000000, 5.00000000000000000]
  #242 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 14.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 3.00000000000000000]
  #243 objects/default/primitive_box.cgf
    [-0.00000064012100026, 0.00000000000000000, 1.00000042674731060, 9.00000000000000000]
    [0.00000000000000000, 1.00000042674751533, 0.00000000000000000, 10.00000000000000000]
    [-1.00000042674731060, 0.00000000000000000, -0.00000064012100026, 5.00000000000000000]
  #244 objects/default/primitive_box.cgf
    [-0.00000064012127299, -0.00000000000000000, -1.00000085349446199, -3.00000000000000000]
    [0.00000000000000000, -1.00000085349466716, 0.00000000000000000, 18.00000000000000000]
    [-1.00000085349446199, 0.00000000000000000, 0.00000064012127265, 5.00000000000000000]
  #245 objects/buildingsets/human/brand/decal/logo/secondary_logo_txt_lrg.cgf
    [0.00000000000000000, 0.00000000000000000, -0.64070999622344971, -5.00455699999997705]
    [-0.64070999622344971, 0.00000000000000000, 0.00000000000000000, 14.92463799999995899]
