# IncludedObjects
# Cgfs: 27, Materials: 4, Palettes: 1, Placements: 164

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
      1: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x01x005_a.cgf
      2: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropl_04x01x06_a.cgf
      3: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_dropr_04x01x06_a.cgf
      4: objects/buildingsets/human/lowtech/bravo/int/stair/stair_base_04x08x04_a.cgf
      5: objects/buildingsets/human/lowtech/bravo/int/stair/stair_straight_04x04x02_c.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_cornerin_plain_03x03x04_b.cgf
      8: objects/buildingsets/human/lowtech/bravo/int/walkway/walkway_center_04x04x0025_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_04x04x02_a.cgf
     10: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
     11: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
     12: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
     13: objects/buildingsets/human/lowtech/alpha/int/roomsm/panel/roomsm_panel_04x04x0025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
     15: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
     16: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
     17: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf
     18: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
     19: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_corner_02x02x02_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
     22: objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
     23: objects/buildingsets/hangar/asteroid/uee_hangar_asteroid_prop_cableswall_2m_02.cgf
     24: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomsm_b/wall/roomsm_b_wall_garage_door_frame_04x01x04_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_echo11_a
      3: objects/buildingsets/human/lowtech/bravo/int/lowtech_bravo_int_tow

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [-9.4620832894707439E-07, -0.91354549189021228, -0.40673651951295703, -5.5893399604408387]
  #136 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #137 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_04x01x04_panel_c.cgf
    [2.0281592597749961E-07, 0.99999997718096179, -6.4098960410676082E-09, -9.6249984924993441]
    [-0.99999997718095779, 2.0281592542238812E-07, -9.064753176271153E-08, 3.8749975494532833]
    [-9.0647530462680625E-08, 6.4099144258309778E-09, 0.99999997718097822, 2.9583332478339237]
  #139 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #140 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #141 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -6]
    [0, 0, 1.0000000333768833, 8.25]
  #142 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_end_04x0025x01_a.cgf
    [-6.9225953596845934E-07, 1.0814507952911547, 0, -32]
    [-1.0814507952911547, -6.9225953596845934E-07, -0, 13.5]
    [-0, 0, 1.0814507952913763, 8.25]
  #143 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, -6]
    [-0, 0, 0.99999997718106359, 0]
  #144 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -32.25]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
  #145 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x04x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -17.947450009584486]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 3.2099999713897702]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #146 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -24]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #147 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -10]
    [0, 0, 1.0000000333768833, 8.25]
  #148 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-0.99999999999994826, 5.5895651485113204E-07, 0, -12]
    [-5.5895651485113204E-07, -0.99999999999994826, 0, 13]
    [0, 0, 1.0000000000001041, 0]
  #149 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -20]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 2]
    [0, 0, 1.0000000333768833, 8.25]
  #150 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x08x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -17.947450009584486]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 13.409999780654914]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #151 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_02x02x0025_d.cgf
    [2.0687224311998289E-07, -1.0199999576510936, 0, -26.099799858735651]
    [1.0199999576510936, 2.0687224311998289E-07, 0, 11.209999971389777]
    [0, 0, 1.0199999576511147, -0.25519999980926533]
  #152 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_04x02x02_a.cgf
    [1.0140796001387103E-07, -0.49999996872226554, 0, -24.660201049009743]
    [0.49999996872226554, 1.0140796001387103E-07, 0, -1.9982851086469964]
    [0, 0, 0.49999996872227581, -0.76672161962811103]
  #153 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -17.947450009584486]
    [1.6267439016734237E-07, -1.0199999809265092, 0, -0.86447421957826975]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #154 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [2.0687224311998289E-07, -1.0199999576510936, 0, -26.099799858735651]
    [1.0199999576510936, 2.0687224311998289E-07, 0, -9.0299997997283938]
    [0, 0, 1.0199999576511147, -0.25519999980926533]
  #155 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_02x01x04_f.cgf
    [7.0857800075903311E-07, 0.99999997718081257, 0, -31]
    [-0.99999997718081257, 7.0857800075903311E-07, -0, 4]
    [-0, 0, 0.99999997718106359, 4]
  #156 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_04x02x0025_d.cgf
    [-1.0199999809265092, -1.6267439016734237E-07, 0, -13.867450085878431]
    [1.6267439016734237E-07, -1.0199999809265092, 0, 5.2499999332427976]
    [0, 0, 1.0199999809265223, -0.25519999980926533]
  #157 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -2]
    [0, 0, 1.0000000333768833, 8.25]
  #158 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -8]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 9.999982456694255]
    [0, 0, 1.0000000333768833, 8.25]
  #159 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -16]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 9.9999894740165871]
    [0, 0, 1.0000000333768833, 8.25]
  #160 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -12]
    [1.0000000333764987, 8.7716530491379171E-07, 0, -14]
    [0, 0, 1.0000000333768833, 8.25]
  #161 objects/buildingsets/human/lowtech/bravo/int/roomsm/floor/fs_roomsm_floor_straight_08x04x0025_d.cgf
    [2.0687224311998289E-07, -1.0199999576510936, 0, -26.099799858735651]
    [1.0199999576510936, 2.0687224311998289E-07, 0, 3.2099999713897702]
    [0, 0, 1.0199999576511147, -0.25519999980926533]
  #162 objects/buildingsets/human/lowtech/bravo/int/pipe/pipe_straight_08x02x02_a.cgf
    [0.49999998013177377, 1.0575931532167014E-07, 0, -30.035201049009743]
    [-1.0575931532167014E-07, 0.49999998013177377, -0, 3.0017148913530036]
    [-0, 0, 0.49999998013178493, -0.76672161962811103]
  #163 objects/buildingsets/human/lowtech/bravo/int/roomsm/ceiling/roomsm_ceiling_straight_04x0025x04_c.cgf
    [8.7716530491379171E-07, -1.0000000333764987, 0, -28]
    [1.0000000333764987, 8.7716530491379171E-07, 0, 6]
    [0, 0, 1.0000000333768833, 8.25]
