# IncludedObjects
# Cgfs: 44, Materials: 3, Palettes: 1, Placements: 245

[CGFs]
      0: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
      1: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_32x01x16_b.cgf
      2: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x16_b.cgf
      3: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x16_b.cgf
      4: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x16_b.cgf
      5: objects/buildingsets/human/lowtech/alpha/int/hangar/door/hangar_ceiling_frame_large_b.cgf
      6: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
      7: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x08_f.cgf
      8: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_in_02x01x08_a.cgf
      9: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_b.cgf
     10: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_a.cgf
     11: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x08_b.cgf
     12: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_6x2x025_a.cgf
     13: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_32x28x025_a.cgf
     14: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x04_a.cgf
     15: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_4x4x025_a.cgf
     16: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_16x01x04_a.cgf
     17: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_a.cgf
     18: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_corner_6x6x025_a.cgf
     19: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_02x01x08_a.cgf
     20: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_a.cgf
     21: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_8x24x025_a.cgf
     22: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x08_b.cgf
     23: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x04_a.cgf
     24: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x08_a.cgf
     25: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_20x2x025_a.cgf
     26: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_corner_out_02x01x04_a.cgf
     27: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_24x2x025_a.cgf
     28: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_28x2x025_a.cgf
     29: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_04x01x04_b.cgf
     30: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_24x24x025_a.cgf
     31: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roofedge_straight_4x2x025_a.cgf
     32: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_24x01x04_a.cgf
     33: objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/roof/roomslg_b_roof_4x24x025_a.cgf
     34: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
     35: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
     36: objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
     37: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
     38: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
     39: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
     40: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
     41: objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
     42: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x04_f.cgf
     43: objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_04x01x04_f.cgf

[Materials]
      0: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_fs_karnes_02
      1: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_b
      2: objects/buildingsets/human/lowtech/bravo/ext/lowtech_bravo_ext_a_chemline_tow_facades

[Palettes]
      0: Libs/Foundry/Records/TintPalettes/default

[Placements]
  #0 objects/buildingsets/human/lowtech/bravo/ext/roomslg_b/wall/roomslg_b_wall_straight_08x01x16_b.cgf
    [0.99999999999910594, -1.3372360854191358E-06, 0, -189.75000033430899]
  #128 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.125]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 2]
    [0, 0, 0.99999997718100342, -4.125]
  #129 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 6]
    [0, 0, 0.99999997718100342, -4]
  #130 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -22]
    [0, 0, 0.99999997718100342, -4]
  #131 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, 14]
    [0, 0, 0.99999997718100342, -4]
  #132 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.99999994412092574, 1.621794604040168E-06, -1.0576553483241052E-06, -76.5]
    [1.9337336369748776E-06, 0.8090171007283723, -0.58778501084233425, 72.25]
    [-9.7605300902676126E-08, -0.58778501084327772, -0.80901710072999189, 5.25]
  #133 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
    [0.99999999999857581, 1.6877464759090801E-06, 0, -75.25]
    [-1.6877464759090801E-06, 0.99999999999857581, -0, 58]
    [-0, 0, 1, -15.25]
  #134 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/roomsm_wall_straight_door_04x01x04_b.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.125]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -6]
    [0, 0, 0.99999997718100342, -4.125]
  #135 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_56m_bot_a.cgf
    [1.7201017622998529E-06, -0.99999997718000522, 0, -179.25]
    [0.99999997718000522, 1.7201017622998529E-06, 0, 29]
    [0, 0, 0.99999997718148459, -12.75]
  #136 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-2.0158504252623609E-06, -0.80901720821040846, 0.58778499187380018, -194]
    [-1.0000000199263162, 1.7002747723035055E-06, -1.0893420636132678E-06, -30.5]
    [-1.1809951579996368E-07, -0.58778499187479771, -0.80901720821218648, 5.25]
  #137 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-2.0158504252623609E-06, -0.80901720821040846, 0.58778499187380018, -194]
    [-1.0000000199263162, 1.7002747723035055E-06, -1.0893420636132678E-06, 28.25]
    [-1.1809951579996368E-07, -0.58778499187479771, -0.80901720821218648, 5.25]
  #138 objects/buildingsets/human/lowtech/bravo/int/roomsm/wall/wall_fs/roomsm_wall_straight_08x01x08_f.cgf
    [-4.7153370087240642E-07, -0.99999997718089206, 0, -39.25]
    [0.99999997718089206, -4.7153370087240642E-07, 0, -14]
    [0, 0, 0.99999997718100342, -4]
  #139 objects/buildingsets/human/lowtech/alpha/int/hangar/wall/hangar_wall_entrance_rib_addon_bot_a.cgf
    [-0.99999994412092574, 1.621794604040168E-06, -1.0576553483241052E-06, -134]
    [1.9337336369748776E-06, 0.8090171007283723, -0.58778501084233425, 72.25]
    [-9.7605300902676126E-08, -0.58778501084327772, -0.80901710072999189, 5.25]
  #140 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -112]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #141 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -64]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #142 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -144]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #143 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, -48]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 8]
    [-0, 0, 0.99999997718100342, -3.90625]
  #144 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -128]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #145 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-4.7153370087240642E-07, 0.99999997718089206, 0, -56]
    [-0.99999997718089206, -4.7153370087240642E-07, -0, 8]
    [-0, 0, 0.99999997718100342, -3.90625]
  #146 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, 8]
    [-0, 0, 1, -3.90625]
  #147 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -128]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #148 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -88]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #149 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -112]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #150 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -80]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #151 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, -8]
    [-0, 0, 1, -3.90625]
  #152 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.7140330007717927E-07, -0.99999997718093014, 0, -40]
    [0.99999997718093014, 3.7140330007717927E-07, 0, -8]
    [0, 0, 0.99999997718099909, -3.90625]
  #153 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -80]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #154 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -72]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #155 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-3.029462720387296E-07, 0.99999997718093758, 0, -120]
    [-0.99999997718093758, -3.029462720387296E-07, -0, 48]
    [-0, 0, 0.99999997718098366, -3.90625]
  #156 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.99999999999997469, -3.9116639527491235E-07, 0, -88]
    [3.9116639527491235E-07, -0.99999999999997469, 0, 48]
    [0, 0, 1.0000000000000511, -3.90625]
  #157 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -56]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 0]
    [0, 0, 1.0000000333767693, -3.90625]
  #158 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -96]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #159 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -144]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #160 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -64]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #161 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -160]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 16]
    [-0, 0, 0.99999997718097322, -3.90625]
  #162 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-0.99999999999999845, -1.0013030760092064E-07, 0, -56]
    [1.0013030760092064E-07, -0.99999999999999845, 0, 32]
    [0, 0, 1.0000000000000033, -3.90625]
  #163 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -104]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #164 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -120]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #165 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [2.0281592841998994E-07, -0.99999997718096034, 0, -56]
    [0.99999997718096034, 2.0281592841998994E-07, 0, -8]
    [0, 0, 0.99999997718098099, -3.90625]
  #166 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -120]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #167 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-0.99999999999999512, -1.6733575591842887E-07, 0, -56]
    [1.6733575591842887E-07, -0.99999999999999512, 0, 8]
    [0, 0, 1.0000000000000093, -3.90625]
  #168 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -160]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #169 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -72]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #170 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -80]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #171 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -104]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 48]
    [-0, 0, 0.99999997718097322, -3.90625]
  #172 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -96]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #173 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -128]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #174 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -136]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #175 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -144]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #176 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -56]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -8]
    [0, 0, 1.0000000333767693, -3.90625]
  #177 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -72]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #178 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -128]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #179 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -136]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #180 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, 0]
    [-0, 0, 1, -3.90625]
  #181 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -112]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 48]
    [-0, 0, 0.99999997718097322, -3.90625]
  #182 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -104]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #183 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -112]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #184 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, -16]
    [-0, 0, 1, -3.90625]
  #185 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerout_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -168]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #186 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -152]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #187 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -152]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 32]
    [-0, 0, 0.99999997718097322, -3.90625]
  #188 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_cornerin_02x02x02_a.cgf
    [-0.99999999999999512, -1.6733575591842887E-07, 0, -88]
    [1.6733575591842887E-07, -0.99999999999999512, 0, 32]
    [0, 0, 1.0000000000000093, -3.90625]
  #189 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -120]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #190 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -64]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #191 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [0.99999999999998579, 1.6858739115832577E-07, 0, -168]
    [-1.6858739115832577E-07, 0.99999999999998579, -0, 16]
    [-0, 0, 1, -3.90625]
  #192 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -72]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #193 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_32x32x02_b.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -96]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 16]
    [-0, 0, 0.99999997718097322, -3.90625]
  #194 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -152]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #195 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -88]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #196 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -88]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #197 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999998801, -2.6871771297009805E-07, 0, -56]
    [2.6871771297009805E-07, -0.99999999999998801, 0, -16]
    [0, 0, 1.000000000000024, -3.90625]
  #198 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -120]
    [1.0000000333767689, 3.4228541033761434E-08, 0, 16]
    [0, 0, 1.0000000333767693, -3.90625]
  #199 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -88]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #200 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -136]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -32]
    [0, 0, 1.0000000333767693, -3.90625]
  #201 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [-1.3435885786000428E-07, 0.99999997718096412, 0, -104]
    [-0.99999997718096412, -1.3435885786000428E-07, -0, 40]
    [-0, 0, 0.99999997718097322, -3.90625]
  #202 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_center_08x08x02_a.cgf
    [3.4228541033761434E-08, -1.0000000333767689, 0, -96]
    [1.0000000333767689, 3.4228541033761434E-08, 0, -24]
    [0, 0, 1.0000000333767693, -3.90625]
  #203 objects/buildingsets/human/hightech/alpha/ext/landingpad/ext_landingpad_floor_straight_08x08x02_a.cgf
    [-0.99999999999996825, -4.3730517518268675E-07, 0, -88]
