# IncludedObjects
# Cgfs: 479, Materials: 1, Palettes: 51, Placements: 2218

[CGFs]
      0: objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_bracket50_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.34375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.218749000000001]
    [0, 0, 1.0000004267475153, 1.875]
  #1104 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.125000999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.625]
    [0, 0, 1.0000004267475153, 1.875]
  #1105 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_400_01.cgf
    [0.00073181110200548952, -0.9999998661294619, 0, -8.122204]
    [-1.339358485829056E-07, -9.8015386719790003E-11, 1.0000001339031974, -13.577287999999999]
    [-0.99999986612945291, -0.00073181110200515645, -1.339358841655583E-07, 4.9202789999999998]
  #1106 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_250_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, 1.875]
  #1107 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.374995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.125]
    [-0, 0, 1.0000004267475153, 4.6875]
  #1108 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.125]
    [0, 0, 1.0000004267475153, 1.875]
  #1109 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_400_01.cgf
    [0.00073181110200548952, -0.9999998661294619, 0, -8.122204]
    [-1.339358485829056E-07, -9.8015386719790003E-11, 1.0000001339031974, -13.827287999999999]
    [-0.99999986612945291, -0.00073181110200515645, -1.339358841655583E-07, 4.9202789999999998]
  #1110 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x200_03.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.124995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.125]
    [-0, 0, 1.0000004267475153, 4.6875]
  #1111 objects/spaceships/ships/drak/ironclad/interior/operations/drak_ironclad_operations_elevator_corridor_01.cgf
    [1, 0, 0, -10]
    [0, 1, 0, -14.375]
    [0, 0, 1, 3.75]
  #1112 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_25_01.cgf
    [6.4822198394467129E-07, -0.99988885532939875, 0.01487994100732936, -12.619440000000001]
    [0.99999956782806509, 6.4815021782710717E-07, -9.645502801876462E-09, -13.827289]
    [-6.2502059827809676E-15, 0.014879941007332486, 0.99988885532960869, 4.9093229999999997]
  #1113 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -7.1875049999999998]
    [0, 1, 0, -15.625004000000001]
    [0, 0, 1, 2.3124980000000002]
  #1114 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_150_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.875]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.625]
    [-0, 0, 1.0000004267475153, 1.875]
  #1115 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_utility_stair_200x200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -6.3750090000000004]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.125005]
    [0, 0, 1.0000004267475153, 2.8749959999999999]
  #1116 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_250_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, 1.875]
  #1117 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -9.875]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.4375]
    [0, 0, 1.0000004267475153, 1.875]
  #1118 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_250cm.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.249999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.875]
    [-0, 0, 1.0000004267475153, 1.90625]
  #1119 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_top_l_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.3169420000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.118719]
    [-0, 0, 1.0000004267475153, 2.625]
  #1120 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [1, 0, 0, -14.125]
    [0, 1, 0, -15.5]
    [0, 0, 1, 1.875]
  #1121 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.124995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.125]
    [-0, 0, 1.0000004267475153, 4.6875010000000001]
  #1122 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.375]
    [-0, 0, 1.0000004267475153, 1.875]
  #1123 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_200_01.cgf
    [-1, 0, 0, -10.125]
    [0, -1, 0, -13.375]
    [0, 0, 1, 4.125]
  #1124 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -12.250003]
    [0, 1, 0, -14.968757999999999]
    [0, 0, 1, 1.875]
  #1125 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [0, -1, 0, -8.0800929999999997]
    [0, 0, 1, -15.655944]
    [-1, 0, 0, 5.110671]
  #1126 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [-1, 0, 0, -8.375]
    [0, -1, 0, -13.375]
    [0, 0, 1, 4.125]
  #1127 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.0625]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.375]
    [-0, 0, 1.0000004267475153, 1.875]
  #1128 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_upper_150_01.cgf
    [1, 0, 0, -9.75]
    [0, 1, 0, -14.875]
    [0, 0, 1, 4.125]
  #1129 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x175_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.125]
    [0, 0, 1.0000004267475153, 1.875]
  #1130 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [1, 0, 0, -8.0625]
    [0, 1, 0, -15.625]
    [0, 0, 1, 1.875]
  #1131 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [-0.014878850633100252, -0.999889607024116, 9.9076612213386131E-07, -12.119747]
    [6.8907976174685696E-07, 9.806219613219546E-07, 1.0000003032152283, -13.827287999999999]
    [-0.99988960702436946, 0.014878850633772103, 6.744129599119422E-07, 4.9050739999999999]
  #1132 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_corner45_50_01.cgf
    [0.42261890223665177, -0.90630765676094627, 5.551115970312566E-17, -8.0196319999999996]
    [-1.6099675684970847E-07, -7.5074145144942502E-08, 1.0000001526155875, -15.655944]
    [-0.90630765676093195, -0.42261890223664506, -1.7764031914239139E-07, 5.1159359999999996]
  #1133 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [0.45412572774184218, -0.89093722602760761, -1.9705274653225548E-06, -7.9537490000000002]
    [8.3159742339501337E-07, -1.7878667107553368E-06, 0.99999965865935247, -13.830424000000001]
    [-0.89093722602939873, -0.45412572774259824, -7.101519385469611E-08, 4.9450190000000003]
  #1134 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -12.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.124999000000001]
    [-0, 0, 1.0000004267475153, 4.6875010000000001]
  #1135 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [-0.014878850633100252, -0.999889607024116, 9.9076612213386131E-07, -12.119747]
    [6.8907976174685696E-07, 9.806219613219546E-07, 1.0000003032152283, -13.577287999999999]
    [-0.99988960702436946, 0.014878850633772103, 6.744129599119422E-07, 4.9050739999999999]
  #1136 objects/spaceships/ships/drak/kit/usables/panels/drak_common_control_panel_mount.cgf
    [-3.5061090580665601E-06, -1.0000004267439611, 0, -14.125]
    [1.0000004267439611, -3.5061090580665601E-06, 0, -12.90625]
    [0, 0, 1.0000004267501075, 3.3125]
  #1137 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -8.0625]
    [0, -1, 0, -12.625]
    [0, 0, 1, 1.875]
  #1138 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-1, 0, 0, -9.9999990000000007]
    [0, -1, 0, -13.28125]
    [0, 0, 1, 1.875]
  #1139 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_200_01.cgf
    [1, 0, 0, -14.375]
    [0, 1, 0, -15.249995999999999]
    [0, 0, 1, 1.875]
  #1140 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_200_01.cgf
    [-1, 0, 0, -12.375]
    [0, -1, 0, -12.999995999999999]
    [0, 0, 1, 1.875]
  #1141 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_cover_straight_200_01.cgf
    [1, 0, 0, -12.125]
    [0, 1, 0, -15.249995999999999]
    [0, 0, 1, 1.875]
  #1142 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    [-1, 0, 0, -8.375]
    [0, -1, 0, -13]
    [0, 0, 1, 1.875]
  #1143 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.374995]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.125000999999999]
    [-0, 0, 1.0000004267475153, 4.6875010000000001]
  #1144 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_straight_200_01.cgf
    [1, 0, 0, -12.125]
    [0, 1, 0, -15.249995999999999]
    [0, 0, 1, 1.875]
  #1145 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.124999000000001]
    [-0, 0, 1.0000004267475153, 4.6875010000000001]
  #1146 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-1, 0, 0, -8.2500040000000006]
    [0, -1, 0, -13.28126]
    [0, 0, 1, 1.875]
  #1147 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -14.374999000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.625]
    [-0, 0, 1.0000004267475153, 1.875]
  #1148 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner90_50_01.cgf
    [6.4822198394467129E-07, -0.99988885532939875, 0.01487994100732936, -12.619440000000001]
    [0.99999956782806509, 6.4815021782710717E-07, -9.645502801876462E-09, -13.577289]
    [-6.2502059827809676E-15, 0.014879941007332486, 0.99988885532960869, 4.9093229999999997]
  #1149 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_200_02.cgf
    [-1, 0, 0, -10.125]
    [0, -1, 0, -13.000000999999999]
    [0, 0, 1, 1.875]
  #1150 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [-1, 0, 0, -12.249999000000001]
    [0, -1, 0, -13.281249000000001]
    [0, 0, 1, 1.875]
  #1151 objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    [2.22586295115191E-06, 1.0000004267451841, 0, -14.375002]
    [-1.0000004267451841, 2.22586295115191E-06, -0, -13.125000999999999]
    [-0, 0, 1.0000004267476612, 1.875]
  #1152 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_grate_straight_200x150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.125]
    [0, 0, 1.0000004267475153, 1.875]
  #1153 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [0.45412572774184218, -0.89093722602760761, -1.9705274653225548E-06, -7.9537490000000002]
    [8.3159742339501337E-07, -1.7878667107553368E-06, 0.99999965865935247, -13.580424000000001]
    [-0.89093722602939873, -0.45412572774259824, -7.101519385469611E-08, 4.9450190000000003]
  #1154 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -9.8125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.21875]
    [-0, 0, 1.0000004267475153, 1.875]
  #1155 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [-1, 0, 0, -12.625]
    [0, -1, 0, -12.749995999999999]
    [0, 0, 1, 1.875]
  #1156 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.375000999999999]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.625]
    [0, 0, 1.0000004267475153, 1.875]
  #1157 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [1, 0, 0, -8.5]
    [0, 1, 0, -15.25]
    [0, 0, 1, 1.875]
  #1158 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_angled_stairwell_beam_a.cgf
    [-1, 0, 0, -7.25]
    [0, -1, 0, -12.625]
    [0, 0, 1, 2.25]
  #1159 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -10.000003]
    [0, 1, 0, -14.968757999999999]
    [0, 0, 1, 1.875]
  #1160 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_skirt_straight_150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -8.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.625]
    [0, 0, 1.0000004267475153, 1.875]
  #1161 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-4.1785239586361262E-07, -0.89093788579798883, -0.45412583186569827, -6.1718739999999999]
    [1.0000002937589081, -3.7228038474539742E-07, -1.8975758187968267E-07, -13.580423]
    [7.9325458412027578E-14, -0.45412583186573791, 0.89093788579806676, 5.8532700000000002]
  #1162 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_top_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -7.3169420000000001]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.118719]
    [-0, 0, 1.0000004267475153, 2.625]
  #1163 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [-4.1785239586361262E-07, -0.89093788579798883, -0.45412583186569827, -6.1718739999999999]
    [1.0000002937589081, -3.7228038474539742E-07, -1.8975758187968267E-07, -13.830423]
    [7.9325458412027578E-14, -0.45412583186573791, 0.89093788579806676, 5.8532700000000002]
  #1164 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_250_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.375]
    [0, 0, 1.0000004267475153, 1.875]
  #1165 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_straight_200_01.cgf
    [-0.42261921521360118, -0.90630756604056162, 0, -6.2070160000000003]
    [-1.6099674092668253E-07, 7.5074200971831233E-08, -1.0000002026650272, -15.655944]
    [0.9063075660405473, -0.42261921521359452, -1.7764032825523312E-07, 5.9611720000000004]
  #1166 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_bulkhead_straight_300_01.cgf
    [1, 0, 0, -8.2500029999999995]
    [0, 1, 0, -14.968757999999999]
    [0, 0, 1, 1.875]
  #1167 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_100_r_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -8.3169419999999992]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -15.118719]
    [-0, 0, 1.0000004267475153, 2.125]
  #1168 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -12.8125]
    [-0, 0, 1.0000004267475153, 1.875]
  #1169 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_01.cgf
    [1, 0, 0, -8.1250049999999998]
    [0, 1, 0, -15.625004000000001]
    [0, 0, 1, 1.875]
  #1170 data/objects/spaceships/ships/drak/kit/mod/com/floor/drak_mod_com_floor_heavy_beam_bulkheadsocket_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -12.125]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -15.4375]
    [0, 0, 1.0000004267475153, 1.875]
  #1171 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -10.125006000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.125]
    [0, 0, 1.0000004267475153, 4.6875010000000001]
  #1172 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_200_01.cgf
    [-1, 0, 0, -10.125]
    [0, -1, 0, -13]
    [0, 0, 1, 1.875]
  #1173 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -10.125]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.124999000000001]
    [-0, 0, 1.0000004267475153, 4.6875010000000001]
  #1174 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_greeble_100_01.cgf
    [-1, 0, 0, -8.625]
    [0, -1, 0, -13.03125]
    [0, 0, 1, 2]
  #1175 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    [1, 0, 0, -9.75]
    [0, 1, 0, -15.25]
    [0, 0, 1, 1.875]
  #1176 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_angled_200_02.cgf
    [-1, 0, 0, -8.125]
    [0, -1, 0, -12.625]
    [0, 0, 1, 1.875]
  #1177 data/objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_75_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5325150000000001]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.73926]
    [0, 0, 1.0000004267475153, 5.1790339999999997]
  #1178 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_girder_angled_300x100_01.cgf
    [-1, 0, 0, -3.2500010000000001]
    [0, -1, 0, -10.874997]
    [0, 0, 1, 6.75]
  #1179 objects/spaceships/ships/drak/kit/addons/lights/drak_com_light_bar_50_01.cgf
    [-1, 0, 0, -4.75]
    [0, -1, 0, -10.740394999999999]
    [0, 0, 1, 6.4873969999999996]
  #1180 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_25_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -3.375]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -10.875]
    [-0, 0, 1.0000004267475153, 4.125]
  #1181 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [1.0000000270669016, 0, 0, -4.2499989999999999]
    [0, 0.86602542443567943, -0.5000000183648049, -12.295752999999999]
    [0, 0.5000000183648049, 0.86602542443567943, 5.9542469999999996]
  #1182 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_corner45_25_01.cgf
    [0, -1, 0, -6.0000080000000002]
    [0, 0, -1, -13.580424000000001]
    [1, 0, 0, 5.8989099999999999]
  #1183 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000080000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.580423]
    [-0, 0, 1.0000004267475153, 5.898911]
  #1184 data/objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_150_01.cgf
    [1, 0, 0, -6.0000070000000001]
    [0, 1, 0, -15.625004000000001]
    [0, 0, 1, 2.8749980000000002]
  #1185 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_slant_200_01.cgf
    [1, 0, 0, -3.75]
    [0, 1, 0, -15.124995]
    [0, 0, 1, 5.6875010000000001]
  #1186 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_girder_angled_300x50_01.cgf
    [-1, 0, 0, -3.2500010000000001]
    [0, -1, 0, -11.999997]
    [0, 0, 1, 6.1874979999999997]
  #1187 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5000080000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.830423]
    [-0, 0, 1.0000004267475153, 5.898911]
  #1188 data/objects/spaceships/ships/drak/kit/addons/common/drak_com_extinguisher_box_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.375]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -13.75]
    [0, 0, 1.0000004267475153, 3]
  #1189 data/objects/spaceships/ships/drak/kit/mod/eng/floor/drak_mod_eng_floor_threshold_200_01.cgf
    [1, 0, 0, -5.75]
    [0, 1, 0, -13.125]
    [0, 0, 1, 2.875]
  #1190 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_200_01.cgf
    [1.0000000270669016, 0, 0, -4.3749989999999999]
    [0, 0.86602542443567943, -0.5000000183648049, -12.295752999999999]
    [0, 0.5000000183648049, 0.86602542443567943, 5.9542469999999996]
  #1191 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_doorway_200_02.cgf
    [-1, 0, 0, -3.7500040000000001]
    [0, -1, 0, -10.749993999999999]
    [0, 0, 1, 3.875]
  #1192 objects/spaceships/ships/drak/kit/mod/com/railing/drak_mod_com_railing_stair_100_r_01.cgf
    [1, 0, 0, -3.7499989999999999]
    [0, 1, 0, -11.875000999999999]
    [0, 0, 1, 3.625]
  #1193 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-1, 0, 0, -3.75]
    [0, -1, 0, -12.5]
    [0, 0, 1, 5.6875]
  #1194 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_50_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -6.0000080000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.830423]
    [-0, 0, 1.0000004267475153, 5.898911]
  #1195 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_l_25_01.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -5.875]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -10.749999000000001]
    [0, 0, 1.0000000000013334, 3.625]
  #1196 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe06_industrial_straight_100_01.cgf
    [-6.4012100026111661E-07, 1.0000004267473106, 0, -5.5000080000000002]
    [-1.0000004267473106, -6.4012100026111661E-07, -0, -13.580423]
    [-0, 0, 1.0000004267475153, 5.898911]
  #1197 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_utility_straight_150_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.75]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.5]
    [0, 0, 1.0000004267475153, 2.875]
  #1198 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe12_industrial_straight_50_01.cgf
    [-1.3609627790700824E-06, -0.99999997343535985, 3.1015658131135174E-07, -5.3750010000000001]
    [0.9063076703364269, -1.3645289353455573E-06, -0.42261844914788715, -11.603230999999999]
    [0.4226184491478987, -2.9407069819680199E-07, 0.90630767033740112, 6.4629620000000001]
  #1199 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_utility_cornerclamp_r_25_01.cgf
    [-0.9999999999993332, 1.9999999949491522E-06, 0, -3.75]
    [-1.9999999949491522E-06, -0.9999999999993332, 0, -10.749995]
    [0, 0, 1.0000000000013334, 3.625]
  #1200 data/objects/spaceships/ships/drak/kit/mod/com/ceiling/drak_mod_utility_ceiling_girder_200x50_01.cgf
    [-1, 0, 0, -3.75]
    [0, -1, 0, -12.5]
    [0, 0, 1, 5.9375]
  #1201 objects/spaceships/ships/drak/kit/mod/com/wall/drak_mod_com_wall_flat_100_01.cgf
    [-6.4012100026111661E-07, -1.0000004267473106, 0, -3.5295139999999998]
    [1.0000004267473106, -6.4012100026111661E-07, 0, -14.209429999999999]
    [0, 0, 1.0000004267475153, 2.8749989999999999]
  #1202 objects/spaceships/ships/drak/kit/mod/com/pipes/drak_mod_pipe25_industrial_connection_01.cgf
    [0, -1, 0, -6.0393869999999996]
    [0, 0, -1, -15.655944]
    [1, 0, 0, 5.9528509999999999]
